VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c17ad3ef81904c26982024c9af1f0f3a,upcoming,如果沒睡著的話會開原神每日,2022-10-02T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-10-03T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-10-03T05:00:00Z,https://www.twitch.tv/umimiowo,
f53807443055490f87b85ded6caee0aa,upcoming,"LOL 白金→鑽石 SUP/JG ",2022-10-03T05:00:00Z,https://www.twitch.tv/colamoonie,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-10-03T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-10-03T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-10-03T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-10-03T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-10-03T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-10-03T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-10-03T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-10-03T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-10-03T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-10-03T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-10-03T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-10-03T12:00:00Z,https://www.twitch.tv/drizzlingnight,
993abf9d9dd84cccae3b8cbba00df320,upcoming,【ASMR 輕聲細語】測試一下3DIO！陪大家聊聊心事吧~【白石幽怜 HKVtuber】,2022-10-03T12:00:29Z,https://www.youtube.com/watch?v=6jy-i3Yo4ME,https://i.ytimg.com/vi/6jy-i3Yo4ME/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-03T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-10-03T12:30:00Z,https://www.twitch.tv/s17116222,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-10-03T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-10-03T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-10-03T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-10-03T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-10-03T14:00:00Z,https://www.twitch.tv/chu00213,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-10-03T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,爆走鴨遊戲時間,2022-10-03T23:00:00Z,https://www.twitch.tv/huwaduck,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-10-04T00:00:00Z,https://www.twitch.tv/azuusaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-10-04T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-10-04T01:00:00Z,https://www.twitch.tv/christinllt5,
f53807443055490f87b85ded6caee0aa,upcoming,NEW TO APEX,2022-10-04T02:30:00Z,https://www.twitch.tv/colamoonie,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-10-04T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-10-04T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-10-04T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-10-04T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-10-04T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-10-04T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，還不露聲。,2022-10-04T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-10-04T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-10-04T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-10-04T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-10-04T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-10-04T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-10-04T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-10-04T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】百渣必有一海？玉姐與貓姬若的高明手段 | 新式PK陪聊型Vtuber直播,2022-10-04T12:30:00Z,https://www.twitch.tv/gilma04,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-10-04T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-10-04T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-10-04T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-10-04T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-10-04T14:00:00Z,https://www.twitch.tv/moyu_moyu,
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-10-04T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-10-05T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-10-05T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-10-05T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-10-05T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-10-05T10:00:00Z,https://www.twitch.tv/fuyukisakura,
28e04c3575d84bd48e2de545801d4d06,upcoming,【-】 -  #馬V #新人Vtuber #中文V #AkoLive #MYV,2022-10-05T11:00:00Z,https://www.youtube.com/watch?v=9OFjwnK4NfI,https://i.ytimg.com/vi/9OFjwnK4NfI/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-10-05T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-10-05T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-10-05T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-10-05T11:30:00Z,https://www.twitch.tv/riko_akuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-10-05T11:30:00Z,https://www.twitch.tv/ssstar_180,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-10-05T12:00:00Z,https://www.twitch.tv/asterialive0503,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-10-05T12:00:00Z,https://www.twitch.tv/uiharu_momo,
4082168d753e42b7aca1d25e759d09a7,upcoming,【遊戲】人中之龍7,2022-10-05T12:00:00Z,https://www.twitch.tv/dustypostie,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-10-05T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-10-05T12:30:00Z,https://www.twitch.tv/s17116222,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-10-05T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-10-05T13:00:00Z,https://www.twitch.tv/lunaluna2021,
26eba1f0fabf425aa5769e01e855ea28,upcoming,【CANT】骨子裏的違和感 #4,2022-10-05T13:30:00Z,https://www.youtube.com/watch?v=3rbaWKrYfrg,https://i.ytimg.com/vi/3rbaWKrYfrg/mqdefault_live.jpg
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-10-05T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-10-06T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-10-06T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-10-06T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-10-06T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-10-06T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-10-06T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-10-06T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-10-06T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-10-06T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-10-06T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-10-06T12:00:00Z,https://www.twitch.tv/vegbao,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-10-06T12:00:00Z,https://www.twitch.tv/uiharu_momo,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-10-06T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-06T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
b473dffe721745f6beb34b5a49e9aeda,upcoming,【縮圖研討會】#4 吸引力｜封面必勝法則．點綴畫面技巧【藻原もずく/香港Vtuber】,2022-10-06T13:00:00Z,https://www.youtube.com/watch?v=LnWJPGfhk5s,https://i.ytimg.com/vi/LnWJPGfhk5s/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-10-06T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-10-06T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-10-06T13:00:00Z,https://www.twitch.tv/yiyue_maple,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-10-06T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-10-06T14:00:00Z,https://www.twitch.tv/mokuya987,
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-10-06T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-10-07T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-10-07T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-10-07T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-10-07T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-10-07T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-10-07T06:00:00Z,https://www.twitch.tv/yukou_ouo,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-10-07T11:00:00Z,https://www.twitch.tv/umamixchami,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【夢之國的軌跡】誤打誤撞進入迪士尼工作，職場真的很夢幻？ #1【繭眠】,2022-10-07T11:30:00Z,https://www.youtube.com/watch?v=LiP-yzYLLOI,https://i.ytimg.com/vi/LiP-yzYLLOI/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-10-07T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-10-07T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-10-07T12:00:00Z,https://www.twitch.tv/vegbao,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-10-07T12:00:00Z,https://www.twitch.tv/wander2_yomi,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-07T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
b165ca888a7d4f61b754ac53ca374f11,upcoming,【A Way Out 越獄搭檔#2】一二三牽著手，四五六開直播，七八九我們私奔到獄中 feat.@Lord Hatter Ch. 羅德哈特 【Balaen Leviathan】#巴蘭海生館,2022-10-07T13:00:00Z,https://www.youtube.com/watch?v=8AwiOswI1O8,https://i.ytimg.com/vi/8AwiOswI1O8/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,一周年！！媽咪縫製新衣服給我穿，我好興奮呀！！！！【狼神諾海｜新衣裝】,2022-10-07T13:00:00Z,https://www.youtube.com/watch?v=n4-BEwX4078,https://i.ytimg.com/vi/n4-BEwX4078/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-10-07T13:00:00Z,https://www.twitch.tv/lunaluna2021,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-10-07T14:00:00Z,https://www.twitch.tv/moyu_moyu,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-10-07T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-10-07T23:00:00Z,https://www.twitch.tv/vtalisa,
b651572a9a374f59918720e569d314b9,upcoming,【數學耐久台】數學耐久觀眾參與型 程度中一至中六AUA【CH.Vtuber/小林具瓏】【香港Vtuber】​,2022-10-08T02:00:00Z,https://www.youtube.com/watch?v=8Dxr8e6fgac,https://i.ytimg.com/vi/8Dxr8e6fgac/mqdefault_live.jpg
4dd71b1079284bdb8ba90198317e524d,upcoming,【Super Mario Maker 2】周六中風台 EP23 【Leliea | HKvtuber】,2022-10-08T02:30:00Z,https://www.youtube.com/watch?v=FEhyFTpduHE,https://i.ytimg.com/vi/FEhyFTpduHE/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-10-08T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-08T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-10-08T04:30:00Z,https://www.twitch.tv/koooorikuma,
1937fa889b474d339713d1117f435018,upcoming,海上生存漂流記 ft.立穎/薰草/莉芙,2022-10-08T06:00:00Z,https://www.twitch.tv/vtalisa,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-10-08T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-10-08T12:00:00Z,https://www.twitch.tv/vtalisa,
57843e9c870647729c2438a7a7077008,upcoming,歌回的時間到了喔⋯⋯今天你想來點什麼歌曲呢？,2022-10-08T12:00:00Z,https://www.twitch.tv/ainohikaru,
b5e3bcd1439749ae9809afba485b1501,upcoming,這裡是APEX技術台謝謝,2022-10-08T12:00:00Z,https://www.twitch.tv/yuu_yuihime,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-10-08T13:00:00Z,https://www.twitch.tv/ruroroisme,
837cc45c90974caa9f07699c3899fa7b,upcoming,斯普拉遁3：祭典,2022-10-08T13:00:00Z,https://www.twitch.tv/yoru_yn,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-10-08T13:00:00Z,https://www.twitch.tv/singgggg0610,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-10-08T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-10-08T13:30:00Z,https://www.twitch.tv/lunaluna2021,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-10-08T14:00:00Z,https://www.twitch.tv/wander2_yomi,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-10-08T16:00:00Z,https://www.twitch.tv/millycat0908,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-10-08T23:00:00Z,https://www.twitch.tv/vtalisa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-10-09T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-10-09T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-10-09T04:00:00Z,https://www.twitch.tv/muling0606,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-10-09T06:00:00Z,https://www.twitch.tv/arthurblue5566,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-10-09T11:00:00Z,https://www.twitch.tv/ruroroisme,
e1e11ed8ecb24ab6ad7e1d4c4c39f563,upcoming,【#初配信 New】初次見面，你好，好久不見,2022-10-09T12:00:00Z,https://www.youtube.com/watch?v=qGJGZnfdk1s,https://i.ytimg.com/vi/qGJGZnfdk1s/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-10-09T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-10-09T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-10-09T12:00:00Z,https://www.twitch.tv/kaoru3214,
9e213402f2f54c42866d4f62545921b4,upcoming,【一周年賀喜特別播出】謝謝音符精靈們的愛戴，願我們一周年快樂🧡　不小心把自己變小了幼是怎麼回事？一年前到底發生了什麼事情？特別抽獎抽什麼？,2022-10-09T12:21:00Z,https://www.youtube.com/watch?v=zphHLjImHL8,https://i.ytimg.com/vi/zphHLjImHL8/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-10-09T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-10-09T13:00:00Z,https://www.twitch.tv/da_ton_brother,
837cc45c90974caa9f07699c3899fa7b,upcoming,斯普拉遁3：祭典,2022-10-09T13:00:00Z,https://www.twitch.tv/yoru_yn,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-10-09T14:30:00Z,https://www.twitch.tv/singgggg0610,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-10-09T17:30:00Z,https://www.twitch.tv/kujosenko,
f53807443055490f87b85ded6caee0aa,upcoming,"LOL 白金→鑽石 SUP/JG ",2022-10-10T05:00:00Z,https://www.twitch.tv/colamoonie,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-10-10T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-10-10T06:00:00Z,https://www.twitch.tv/0lilier0,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-10-10T11:00:00Z,https://www.twitch.tv/umamixchami,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-10T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-10-10T12:30:00Z,https://www.twitch.tv/s17116222,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-10-10T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,爆走鴨遊戲時間,2022-10-10T23:00:00Z,https://www.twitch.tv/huwaduck,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-10-11T00:00:00Z,https://www.twitch.tv/azuusaru,
