VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-07-14T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
809ddec4aec2402ea41adeba2f8520ec,upcoming,【 #道聽百物語 】第廿伍夜｜到現在還不覺得跟前三代有關聯｜ 紙嫁衣4 紅絲纏 Paper Bride 4 Bound Love｜7/14,2023-07-14T01:30:00Z,https://www.youtube.com/watch?v=omMrplYYpm0,https://i.ytimg.com/vi/omMrplYYpm0/mqdefault_live.jpg
33546b9ad5a8408589405f9467063dd7,upcoming,快樂台,2023-07-14T01:30:00Z,https://www.twitch.tv/boni_0x0,
c4c40346f25443958f26010756c4693a,upcoming,❁作業❁美好的暑假就是應該要認(好)真(好)工(耍)作(廢),2023-07-14T03:00:00Z,https://www.youtube.com/watch?v=klWGzeqOC54,https://i.ytimg.com/vi/klWGzeqOC54/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-14T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-14T04:00:00Z,https://www.twitch.tv/muling0606,
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【加班台】jump king加班台!初見就耐久?! (詳細加班規則在資訊欄) ☆春菫☆,2023-07-14T05:00:00Z,https://www.youtube.com/watch?v=vH3xvMUoKQU,https://i.ytimg.com/vi/vH3xvMUoKQU/mqdefault_live.jpg
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-14T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-14T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-07-14T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-07-14T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-14T06:00:00Z,https://www.twitch.tv/yukou_ouo,
9b64082043fc451f9dd5edc793fa8605,upcoming,【Noren Varan】這個世界的人類們！初見降臨！！ |初配信,2023-07-14T08:00:00Z,https://www.youtube.com/watch?v=39v6hGOnq9o,https://i.ytimg.com/vi/39v6hGOnq9o/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-14T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】貪還要更貪！！潛水給魚追啦🐟【羽宮奈奈】| Dave The Diver 潛水員戴夫,2023-07-14T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-14T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-14T11:00:00Z,https://www.twitch.tv/dr1090a,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-07-14T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-14T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-07-14T11:30:00Z,https://www.twitch.tv/aveza_manon,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【喝酒雜談】跟厲害的酒達人來問問好喝的酒Ft.塩月楔太【菜姬】,2023-07-14T12:00:00Z,https://www.youtube.com/watch?v=8dTKE8V69UQ,https://i.ytimg.com/vi/8dTKE8V69UQ/mqdefault_live.jpg
e9a30300d33f4c2e9b1c3bd1d64148cc,upcoming,【手作台】 自己動手做鬆餅啦!💜【空音奈奈】,2023-07-14T12:00:00Z,https://www.youtube.com/watch?v=fiBp6nTnBmo,https://i.ytimg.com/vi/fiBp6nTnBmo/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,"我同朋友講神早開跑ONLINE跑, 就係晨運  [跑Online]【綽貓喵 /HKVtuber】",2023-07-14T12:00:00Z,https://www.youtube.com/watch?v=9b1UUJwUe4Q,https://i.ytimg.com/vi/9b1UUJwUe4Q/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-07-14T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-07-14T12:00:00Z,https://www.twitch.tv/monna_nana,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-07-14T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-14T12:00:00Z,https://www.twitch.tv/drizzlingnight,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-14T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子咕咕叫,2023-07-14T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-07-14T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-14T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
ba654048cca44792b683eb7c929654aa,upcoming,【初見歡迎！】這裡還有沒有正常的棉花糖   #哩哩哩來,2023-07-14T12:30:00Z,https://www.youtube.com/watch?v=gT2I2kguhGk,https://i.ytimg.com/vi/gT2I2kguhGk/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-14T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
6eefc3826f4f49a0b28a5288c5e0d83e,upcoming,【初配信】我是一隻水精靈幻化的水狼，汐娜！,2023-07-14T13:00:00Z,https://www.youtube.com/watch?v=UVn4CaYlpMg,https://i.ytimg.com/vi/UVn4CaYlpMg/mqdefault_live.jpg
0f595c5e48be4f29befb358388a61f8b,upcoming,【初配信】旅人今天想尋找什麼樣的故事呢？⚜️伊莉莎Irisa,2023-07-14T13:00:00Z,https://www.youtube.com/watch?v=dfK1o5P7b1k,https://i.ytimg.com/vi/dfK1o5P7b1k/mqdefault_live.jpg
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 二階會限 ] 六月份會限，變七月了啦 QQ  💙 ( 時間未定 ),2023-07-14T13:00:00Z,https://www.youtube.com/watch?v=t30GKViL5gg,https://i.ytimg.com/vi/t30GKViL5gg/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【默契考驗】家裡感覺最OO的人是...？ 答案一致前不能下播！？ft. 歐妲 / 巴蘭 / 玖宵 / AJ【浠Mizuki】#浠巴妲玖A,2023-07-14T13:00:00Z,https://www.youtube.com/watch?v=U7WA0LOxelg,https://i.ytimg.com/vi/U7WA0LOxelg/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 14/7/23 Fallout: New Vegas #7,2023-07-14T13:00:00Z,https://www.youtube.com/watch?v=Q5aqDKP35vU,https://i.ytimg.com/vi/Q5aqDKP35vU/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-14T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-07-14T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-14T13:00:00Z,https://www.twitch.tv/yukkiwee,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-14T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-07-14T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-07-14T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-07-14T14:00:00Z,https://www.twitch.tv/moyu_moyu,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-14T14:30:00Z,https://www.twitch.tv/kuriowokuri,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-14T15:00:00Z,https://www.twitch.tv/rin_en_kana,
abda6c94394b47ba885c34417e3a4d08,upcoming,【🔴Live】雑談 ! 正太貓貓的伴眠時間 ! / 伊沢悠人,2023-07-14T15:00:00Z,https://www.twitch.tv/izawayuuto0726,
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR】♡耳奥刺激♡舌交理性喪失♡零距離高速舔耳含耳♡Ear Eating Ear Licking|耳はむ、耳ふー 、耳責め| 黑3DIO KU100【野薔薇 Vtuber】,2023-07-14T15:30:00Z,https://www.youtube.com/watch?v=FfpH2FbaIMk,https://i.ytimg.com/vi/FfpH2FbaIMk/mqdefault_live.jpg
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-07-14T15:30:00Z,https://www.twitch.tv/cieloneve_,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-07-14T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-07-14T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-07-14T17:00:00Z,https://www.twitch.tv/aster_ur,
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-07-14T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-15T00:30:00Z,https://www.twitch.tv/miamya0615,
5d2231ea88fd474d8a11e5a759899216,upcoming,【𝟳/𝟭𝟱早安電台】𝗢𝗖𝗧𝗝𝗨𝗡 𝗡𝗘𝗪𝗦【十六月OctJun】,2023-07-15T01:00:00Z,https://www.youtube.com/watch?v=1p5apld3Yu4,https://i.ytimg.com/vi/1p5apld3Yu4/mqdefault_live.jpg
49196eec11454f589d4d6e52f1b1bbe8,upcoming,"【直播】【歌回】胡亂唱歌是我的興趣,如果爬不起來就好好睡覺...【菜姬】",2023-07-15T02:00:00Z,https://www.youtube.com/watch?v=VpRXYuwyyW4,https://i.ytimg.com/vi/VpRXYuwyyW4/mqdefault_live.jpg
6c872a4043b84e4493877a42af684d1d,upcoming,【#夏季大三角歌回接力】第一棒擔當壓力山大RRRRRR Singing Stream【銀河Galaxy】,2023-07-15T04:00:00Z,https://www.youtube.com/watch?v=hUvmCRjWzbg,https://i.ytimg.com/vi/hUvmCRjWzbg/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-15T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-07-15T04:00:00Z,https://www.twitch.tv/ilzenkion1,
0158495d5a2542a98181c2ddd21b90af,upcoming,【#夏季大三角歌回接力】🏖️午後，迴盪著蟬鳴聲的夏日歌回🎙️【彌里玖·ミリク❄】#初見歡迎,2023-07-15T04:30:00Z,https://www.youtube.com/watch?v=GLETZWZ-mkw,https://i.ytimg.com/vi/GLETZWZ-mkw/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-07-15T04:30:00Z,https://www.twitch.tv/koooorikuma,
809ddec4aec2402ea41adeba2f8520ec,upcoming,【 #天道萌集合】陪我打傀異化啦拜託~｜魔物獵人 崛起 Monster Hunter Rise｜07/15,2023-07-15T05:30:00Z,https://www.youtube.com/watch?v=yijvP6IGOhY,https://i.ytimg.com/vi/yijvP6IGOhY/mqdefault_live.jpg
637b3a1eb03443248ebd1caba56e6b5a,upcoming,【Splatoon3】我有薄荷巧克力冰淇淋🍦  スプラ3 ｜白星優米,2023-07-15T06:00:00Z,https://www.youtube.com/watch?v=QsXy2w0wJH8,https://i.ytimg.com/vi/QsXy2w0wJH8/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【妮說說看】CALL IN時間～最近的困難跟煩惱分享大會 (′゜ω。‵) 轉盤懲罰🔹帕蘿妮 Paroniie,2023-07-15T06:00:00Z,https://www.youtube.com/watch?v=pkQgvUes62Q,https://i.ytimg.com/vi/pkQgvUes62Q/mqdefault_live.jpg
ffc3304b633b45ceab7cc58fb8208989,upcoming,【#夏季大三角歌回接力】陪你一起看星星一起喵喵喵 💙🌟【Nekone Mew】,2023-07-15T06:00:00Z,https://www.youtube.com/watch?v=pPsQxuvmV34,https://i.ytimg.com/vi/pPsQxuvmV34/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-15T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-15T06:00:00Z,https://www.twitch.tv/drizzlingnight,
75eb49d99170441ab784d7bec7378d21,upcoming,7月份歌回,2023-07-15T06:00:00Z,https://www.twitch.tv/tiavannessa,
8309d31b418642db83f0cf56b38fc9ad,upcoming,【#夏季大三角歌回接力】只剩夏天的我，當然夏流😎第七棒！｜狸野梨 Rieri,2023-07-15T07:00:00Z,https://www.youtube.com/watch?v=A44HJNvMX6w,https://i.ytimg.com/vi/A44HJNvMX6w/mqdefault_live.jpg
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【Ringfit】你抖內我連動！健身環還債台，保底40分鐘開放加時！【 飛鳥唯世 】,2023-07-15T07:00:00Z,https://www.youtube.com/watch?v=UEmXajWdEio,https://i.ytimg.com/vi/UEmXajWdEio/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-07-15T07:00:00Z,https://www.twitch.tv/fuyukisakura,
33546b9ad5a8408589405f9467063dd7,upcoming,歌回台,2023-07-15T07:00:00Z,https://www.twitch.tv/boni_0x0,
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【RFA】【# 2】懲罰遊戲T_T【香港VTUBER】,2023-07-15T08:00:00Z,https://www.youtube.com/watch?v=yjdHCi3peHM,https://i.ytimg.com/vi/yjdHCi3peHM/mqdefault_live.jpg
ea4c1a67c2e445ad8028768616ceb659,upcoming,【#夏季大三角歌回接力】夏天到了！果然是要唱一些很海灘泳裝比基尼的歌吧！【洛可洛斯特 / VTUBER】,2023-07-15T08:00:00Z,https://www.youtube.com/watch?v=327FvTqrT9s,https://i.ytimg.com/vi/327FvTqrT9s/mqdefault_live.jpg
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,【#夏季大三角歌回接力】讓統領用涼爽的歌聲陪你一起度過夏天的悶熱吧！！💧詩雨蔻達,2023-07-15T08:30:00Z,https://www.youtube.com/watch?v=zZgg0i5s0Eo,https://i.ytimg.com/vi/zZgg0i5s0Eo/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-07-15T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
2a310e9273014b12a0517d13d25697e1,upcoming,【#夏季大三角歌回接力】陪泥一起唱歌看星星✨ | 闇音ネル ​,2023-07-15T09:00:00Z,https://www.youtube.com/watch?v=7s0obDtzUCU,https://i.ytimg.com/vi/7s0obDtzUCU/mqdefault_live.jpg
239947732521428d946087065b7c8e17,upcoming,【#夏季大三角歌回接力】夏日觀星音樂會.ᐟ.ᐟ🌟🎐 ✧ 心咲KOE【KARAOKE】,2023-07-15T10:00:00Z,https://www.youtube.com/watch?v=mY63PC5hgD0,https://i.ytimg.com/vi/mY63PC5hgD0/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林學魔法✡️ 心情好就打LOL！【羽宮奈奈】,2023-07-15T10:00:00Z,https://www.twitch.tv/hakunana1203,
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【#夏季大三角歌回接力】吹著夏日晚風一起觀星去🌌初見さん大歓迎🎤 【浠Mizuki Karaoke】,2023-07-15T10:30:00Z,https://www.youtube.com/watch?v=hqo0owd2G54,https://i.ytimg.com/vi/hqo0owd2G54/mqdefault_live.jpg
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-15T10:30:00Z,https://www.twitch.tv/zona181227,
15c9a54b946a40c38c07ea2f9efddfa5,upcoming,Are You Ready?【Debut Teaser】- 煌Kirali初亮相,2023-07-15T11:00:00Z,https://www.youtube.com/watch?v=Recwh4ivO3c,https://i.ytimg.com/vi/Recwh4ivO3c/mqdefault.jpg
f5ff982730f54cd4826ff0530a4288c2,upcoming,🍜 【#夏季大三角歌回接力】暑假開始了你們這些臭小鬼給我來聽歌囉【白湯】,2023-07-15T11:00:00Z,https://www.youtube.com/watch?v=twOBR50ZR9E,https://i.ytimg.com/vi/twOBR50ZR9E/mqdefault_live.jpg
ae4eaef845fc4daaa8106a51a590e145,upcoming,【#夏季大三角歌回接力】盛夏 x 繁星 x 歌唱 黛菈活力全開熱唱Time！【史黛菈埃蕾諾亞 / Stella Eleanor】,2023-07-15T11:30:00Z,https://www.youtube.com/watch?v=5FV-ej37uKs,https://i.ytimg.com/vi/5FV-ej37uKs/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【#性格大轉盤】為什麼那麼小的機率也會....！！！#Vtuber #貓祭 #精華,2023-07-15T12:00:00Z,https://www.youtube.com/watch?v=aXd2lwwxttQ,https://i.ytimg.com/vi/aXd2lwwxttQ/mqdefault.jpg
a2e3dbeae5544dee9abfa1a1dc0603db,upcoming,【#初配信】哈囉，我是你的快樂玩伴☽滿月希,2023-07-15T12:00:00Z,https://www.youtube.com/watch?v=NZQT-57hWQ4,https://i.ytimg.com/vi/NZQT-57hWQ4/mqdefault_live.jpg
62080edda26345efbf8bc2bab0ab4136,upcoming,【雜談】深夜雜談 - 久違回來YT深夜聊天～你們還在嗎？【小夜戶茶｜台灣vtuber】,2023-07-15T12:00:00Z,https://www.youtube.com/watch?v=DegfShtotrQ,https://i.ytimg.com/vi/DegfShtotrQ/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-15T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,星露谷,2023-07-15T12:00:00Z,https://www.twitch.tv/monna_nana,
64199c3fe4914883a1a9b4a68dc332be,upcoming,【鳥鳥天】好想聊天捏！布嗶想要哪些忠誠點數呢？【布魯布比．鳥鳥牧場】,2023-07-15T12:00:00Z,https://www.twitch.tv/burububi,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-15T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,飢餓七兔,2023-07-15T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-07-15T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-15T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
126103200de947a7a3c2ac3971eef633,upcoming,【#初配信】你好，我是一隻來自森林的快樂狼狼☆岩井莉莉,2023-07-15T13:00:00Z,https://www.youtube.com/watch?v=oaGz3A25_6U,https://i.ytimg.com/vi/oaGz3A25_6U/mqdefault_live.jpg
d3a3eab7a3e34ea98784c44e3691c726,upcoming,【3D Live】會員開放！優雅的3D披露會！【女巫星芽】,2023-07-15T13:00:00Z,https://www.youtube.com/watch?v=BmXlkonJmos,https://i.ytimg.com/vi/BmXlkonJmos/mqdefault_live.jpg
0249265256814f61978f6d492fe1c15d,upcoming,【#初配信】我來了，是你在彼方呼喚著我嗎？,2023-07-15T13:00:00Z,https://www.youtube.com/watch?v=_8YHUYKY-zc,https://i.ytimg.com/vi/_8YHUYKY-zc/mqdefault_live.jpg
f1b5f88144e14bd188e17b2f98303713,upcoming,【新衣裝】敬我們相遇的一週年。 | 亞洛赫,2023-07-15T13:00:00Z,https://www.youtube.com/watch?v=DQVk0_LOZfU,https://i.ytimg.com/vi/DQVk0_LOZfU/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 15/7/23 墓地經營+殭屍公司 Graveyard keeping & Zombie corp. #12 (Graveyard Keeper),2023-07-15T13:00:00Z,https://www.youtube.com/watch?v=GrNC732ovts,https://i.ytimg.com/vi/GrNC732ovts/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-15T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-15T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-07-15T13:00:00Z,https://www.twitch.tv/otonashikoi,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-15T13:00:00Z,https://www.twitch.tv/yukkiwee,
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【暑假要搵暑期工☎️】📞喂~請問呢度係咪請暑期工㗎？🤑🤑 ! ! 【HKVTuber|陳凱婷】,2023-07-15T13:30:00Z,https://www.youtube.com/watch?v=nzHqJsMG2Kw,https://i.ytimg.com/vi/nzHqJsMG2Kw/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-07-15T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-15T13:30:00Z,https://www.twitch.tv/lunaluna2021,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-15T13:30:00Z,https://www.twitch.tv/rin_en_kana,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-15T13:30:00Z,https://www.twitch.tv/om_mosquito,
b3b24f0ebecc45118f88f12042bd59c8,upcoming,火神兩週年啦 CT15 (新衣發表/凸待/感謝繪師)《NR530型列車紀念廣播》【貓樂火神/Nekoraku Hikami】,2023-07-15T14:00:00Z,https://www.youtube.com/watch?v=wNd8XfpLErU,https://i.ytimg.com/vi/wNd8XfpLErU/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【雜談】一起準備迎接忙碌的生日週🎈【浠Mizuki Free Talk】,2023-07-15T14:00:00Z,https://www.youtube.com/watch?v=5_0Tyf6Rq8Q,https://i.ytimg.com/vi/5_0Tyf6Rq8Q/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-07-15T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-07-15T14:00:00Z,https://www.twitch.tv/chu00213,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-15T14:30:00Z,https://www.twitch.tv/kuriowokuri,
025ce8dccaa4466c80061aa308c378c3,upcoming,【#我親愛的妻子 #遊戲台 】揭開魅魔小鎮的陰謀? 對於已逝者的留念是愛的表現嗎? 復活妻子是真愛的表現? #遊戲直播 #台V #隆理在玩,2023-07-15T15:45:00Z,https://www.twitch.tv/shima_takasato,
e911a56d410b4949aee1d3a8dc84f4ad,upcoming,〔7/10~7/16_本週週表〕,2023-07-15T16:00:00Z,https://www.youtube.com/watch?v=cWh64q2zvcg,https://i.ytimg.com/vi/cWh64q2zvcg/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-07-15T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
c4c40346f25443958f26010756c4693a,upcoming,【周表】7/10~7/17,2023-07-15T17:00:00Z,https://www.youtube.com/watch?v=KhNK9iRDzDU,https://i.ytimg.com/vi/KhNK9iRDzDU/mqdefault_live.jpg
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-07-15T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-15T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
2450f1c7cf8f46c8aa30afaa922c9642,upcoming,最近都是突發,2023-07-15T21:25:00Z,https://www.twitch.tv/setsurei0227,
5d2231ea88fd474d8a11e5a759899216,upcoming,【𝟳/𝟭𝟲早安電台】𝗢𝗖𝗧𝗝𝗨𝗡 𝗡𝗘𝗪𝗦【十六月OctJun】,2023-07-16T01:00:00Z,https://www.youtube.com/watch?v=PY5P4O1XRVs,https://i.ytimg.com/vi/PY5P4O1XRVs/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-07-16T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-07-16T02:00:00Z,https://www.twitch.tv/klnpurple,
2e925787fbf44ad2807e581ed98c7f53,upcoming,💌終於: 第2集餒 / 鷗君老師久等了~性轉圖繼續繪製囉!!【繪圖💜Dae】,2023-07-16T02:30:00Z,https://www.youtube.com/watch?v=J5stzwhSXsQ,https://i.ytimg.com/vi/J5stzwhSXsQ/mqdefault_live.jpg
