V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
a127ff7335ae467d961641bcf84f1e2f,66,7769,0,0,0,,0,0,0,,0,0,0,,1377,170,104,250,https://www.twitch.tv/videos/1869774882
48020376221a48d29525396ee8faecd7,66,732,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,66,7642,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,65,2814,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2479e2782c0b4a7880004832c84a336b,65,585,11,5,121,https://www.youtube.com/watch?v=y6DrHbUBvDM,0,0,0,,11,5,121,https://www.youtube.com/watch?v=y6DrHbUBvDM,90,33,23,67,https://www.twitch.tv/videos/1872345849
8868dd9b4d75481397fd841b8ef6c55d,65,787,0,0,0,,0,0,0,,0,0,0,,7,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,65,4554,17,5,25,https://www.youtube.com/watch?v=Df-wLCPyPJg,17,5,25,https://www.youtube.com/watch?v=Df-wLCPyPJg,0,0,0,,0,0,0,0,
cde66ce63cec4a7a819968ef01489eb9,65,479,3,0,17,https://www.youtube.com/watch?v=EcGZ8Pv07KE,0,0,0,,3,0,17,https://www.youtube.com/watch?v=EcGZ8Pv07KE,241,54,50,62,https://www.twitch.tv/videos/1877765092
0f8a868c51e549578e5919a493d02771,64,805,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
606b5d09425246eda64b4c462ecfbcb4,64,1065,45,22,61,https://www.youtube.com/watch?v=3PDbC8wM0aM,44,17,48,https://www.youtube.com/watch?v=6lNkDA6sQ98,61,47,61,https://www.youtube.com/watch?v=3PDbC8wM0aM,0,0,0,0,
0b3e12f012314ba8b5c1a48627453292,63,1944,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
76a17ecab93c4c3db069c9a5d8d0ecf5,63,136,0,0,0,,0,0,0,,0,0,0,,924,153,64,751,https://www.twitch.tv/videos/1873492802
423ee3a5dbd549f19893a1823856b8dc,63,83,11,4,16,https://www.youtube.com/watch?v=bvfG2kUFuZ0,0,0,0,,11,4,16,https://www.youtube.com/watch?v=bvfG2kUFuZ0,229,31,20,69,https://www.twitch.tv/videos/1869051171
bb21226dc1db41e294f545133948115b,63,1119,0,0,0,,0,0,0,,0,0,0,,861,0,0,0,
521efecabae94dd6b1d21bc5e8543fcb,62,45,46,23,46,https://www.youtube.com/watch?v=iMrIv3NG-0Y,0,0,0,,46,23,46,https://www.youtube.com/watch?v=iMrIv3NG-0Y,86,95,79,95,https://www.twitch.tv/videos/1874212103
debee55625644b54998c4ad33034003a,62,4919,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a9396c8dd95e43b29c694b14afa07ac4,62,88,10,9,10,https://www.youtube.com/watch?v=JjgRdAb1iE8,10,9,10,https://www.youtube.com/watch?v=JjgRdAb1iE8,0,0,0,,269,31,22,60,https://www.twitch.tv/videos/1870200421
ebd9a26885e34921b60423f3a7b8b1d7,61,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f5c278ed50af44b6a78e8436020c871f,61,799,16,4,22,https://www.youtube.com/watch?v=M3VrYlELC-I,16,4,22,https://www.youtube.com/watch?v=M3VrYlELC-I,0,0,0,,0,0,0,0,
ff3de17d67834a829e77790f9d2d257a,61,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,61,2307,75,57,385,https://www.youtube.com/watch?v=pNHrtu2u9I8,0,0,0,,75,57,385,https://www.youtube.com/watch?v=pNHrtu2u9I8,944,385,315,1573,https://www.twitch.tv/videos/1869728349
23354f18e2a94c9187fd0560fd874eeb,61,514,38,18,387,https://www.youtube.com/watch?v=RDWkiwU4qxY,0,0,0,,38,18,387,https://www.youtube.com/watch?v=RDWkiwU4qxY,53,0,0,0,
025ce8dccaa4466c80061aa308c378c3,61,1523,31,11,61,https://www.youtube.com/watch?v=7-ENR4c3Geo,31,11,61,https://www.youtube.com/watch?v=7-ENR4c3Geo,0,0,0,,36,14,13,24,https://www.twitch.tv/videos/1872568921
09945e9139af4f3a96e6adfd73139d35,61,0,0,0,0,,0,0,0,,0,0,0,,300,136,96,435,https://www.twitch.tv/videos/1868659173
b9a09f50375248aebc3d6afdb7f5adf6,60,643,16,1,16,https://www.youtube.com/watch?v=ZTIKDIElgVw,0,0,0,,16,1,16,https://www.youtube.com/watch?v=ZTIKDIElgVw,395,125,71,134,https://www.twitch.tv/videos/1876072664
577251897dc7463393b68c5b6f96559b,60,617,1,0,174,https://www.youtube.com/watch?v=lJ79NsycUGs,21,18,21,https://www.youtube.com/watch?v=sOSrM5q55L0,1,0,174,https://www.youtube.com/watch?v=lJ79NsycUGs,157,56,51,70,https://www.twitch.tv/videos/1876008439
34be9dba6fba4fdb8b5ceacb58e4df73,60,1239,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,60,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,59,3041,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c6af4f23c6ce4adab5301d79b0bd343a,59,920,0,0,0,,0,0,0,,0,0,0,,1704,301,192,693,https://www.twitch.tv/videos/1873500091
9272afe9ef72434082d9b5621857afd0,59,1833,0,0,0,,0,0,0,,0,0,0,,31,0,0,0,
ce08f5426e7b43cab916a327f491f74d,59,602,36,21,128,https://www.youtube.com/watch?v=dU98eyNs_KY,37,21,128,https://www.youtube.com/watch?v=dU98eyNs_KY,26,18,67,https://www.youtube.com/watch?v=Uq9zgeaZrno,0,0,0,0,
bedd14283dd34a639c5f77a95856ecad,59,678,39,7,55,https://www.youtube.com/watch?v=1dJ7uUTCtCU,39,7,55,https://www.youtube.com/watch?v=1dJ7uUTCtCU,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,59,314,0,0,0,,0,0,0,,0,0,0,,1597,104,76,130,https://www.twitch.tv/videos/1868195147
fc40009b63044315a8853a4a6f1bddce,59,1209,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,59,1163,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ad6455da071543ab88cd4855a11cf39b,58,1038,20,11,38,https://www.youtube.com/watch?v=gN0qSwSLEgQ,20,11,38,https://www.youtube.com/watch?v=gN0qSwSLEgQ,0,0,0,,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,58,380,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,57,1472,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bfa35fa7e0e84a9daff2a193df57945f,57,2072,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
9382acf132a2475598801a36892f3990,56,769,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a64ba9e0b7dd4de58ffbdf9ca043a90b,56,583,34,21,131,https://www.youtube.com/watch?v=45jJ19mDgQw,34,23,131,https://www.youtube.com/watch?v=45jJ19mDgQw,33,13,36,https://www.youtube.com/watch?v=f9N1_5xH5O0,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,56,1993,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,56,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
85ba0fe720ca4a728380feb8a112356d,55,96,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
288ba70f1a044c72a65ed9cf3b425d13,55,983,32,15,58,https://www.youtube.com/watch?v=8kQpfbum7Cc,32,15,58,https://www.youtube.com/watch?v=8kQpfbum7Cc,0,0,0,,0,0,0,0,
921e0a5b34fe4e5897bc5da84457a0b8,54,0,0,0,0,,0,0,0,,0,0,0,,27,0,0,0,
bd8b9130e88a44c98f1bdcbed402ae01,54,593,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
061fb9c63b7e45bb85ea7e6bd4fe3745,53,1965,40,17,53,https://www.youtube.com/watch?v=vnLQ1bX2LuU,0,0,0,,40,17,53,https://www.youtube.com/watch?v=vnLQ1bX2LuU,146,44,31,47,https://www.twitch.tv/videos/1867196196
f6c33980cbb9463d88229e058bd54b3f,53,251,45,40,162,https://www.youtube.com/watch?v=XSFCqUFuw3I,45,40,162,https://www.youtube.com/watch?v=XSFCqUFuw3I,0,0,0,,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,53,1309,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,53,511,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,52,3971,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,52,137,0,0,0,,0,0,0,,0,0,0,,420,105,59,112,https://www.twitch.tv/videos/1866503130
98fd913e544f4725afdd28ad05f3e737,51,2171,57,24,104,https://www.youtube.com/watch?v=co6hTylvA8Y,57,24,104,https://www.youtube.com/watch?v=co6hTylvA8Y,0,0,0,,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,51,2522,8,3,81,https://www.youtube.com/watch?v=H56YywvqfYE,0,0,0,,8,3,81,https://www.youtube.com/watch?v=H56YywvqfYE,1478,211,117,218,https://www.twitch.tv/videos/1866615680
88e0566830b04e5bba5a0b5d87f4d6ca,50,392,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,49,1136,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
df2148abfe094b608e10206d3b315009,49,0,0,0,0,,0,0,0,,0,0,0,,6,0,0,0,
4af53c3526f7435a8aac99f42dccb392,49,147,0,0,0,,0,0,0,,0,0,0,,84,30,17,30,https://www.twitch.tv/videos/1867379342
f39a92d5548046d3a89a37c57751ba7a,49,993,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6e06a47d706d4babb3eef9568e97f058,48,1042,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,47,1690,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
822b9b7a9eca49df9bfd617a19b274b0,47,379,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b5e6939c87f34003b2faf4bb3a72ca14,47,368,56,28,116,https://www.youtube.com/watch?v=85r_LFgxfJQ,0,0,0,,56,28,116,https://www.youtube.com/watch?v=85r_LFgxfJQ,0,0,0,0,
5cdecbd7413e4c9e9cb56373a186ccec,47,89,8,6,8,https://www.youtube.com/watch?v=bXWFlSw0xXE,0,0,0,,8,6,8,https://www.youtube.com/watch?v=bXWFlSw0xXE,145,0,0,0,
a2e3dbeae5544dee9abfa1a1dc0603db,47,86,86,40,86,https://www.youtube.com/watch?v=-jADvCgTSeA,0,0,0,,86,40,86,https://www.youtube.com/watch?v=-jADvCgTSeA,0,0,0,0,
09b00ccde152498b808efe7317bd52f0,47,707,27,11,27,https://www.youtube.com/watch?v=4zE-sXvRjQw,0,0,0,,27,11,27,https://www.youtube.com/watch?v=4zE-sXvRjQw,1368,305,257,463,https://www.twitch.tv/videos/1878115110
ef24774dd972429392554a95d99ab22e,47,132,0,0,0,,0,0,0,,0,0,0,,276,0,0,0,
e528741a13f44341b265cd9e599a8f3f,47,679,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
982d7da0377c40599aff90bd7b134e1e,46,209,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,46,713,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
949f184abcc84a82b8e9f333b41a2109,46,1880,7,1,22,https://www.youtube.com/watch?v=KIN-GDhVj48,0,0,0,,7,1,22,https://www.youtube.com/watch?v=KIN-GDhVj48,634,167,131,330,https://www.twitch.tv/videos/1870847620
cd7d13cabce747ab8a14bb4e5eb6b35e,46,984,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,45,535,50,41,50,https://www.youtube.com/watch?v=ctvtHINQgC4,0,0,0,,50,41,50,https://www.youtube.com/watch?v=ctvtHINQgC4,2366,155,117,227,https://www.twitch.tv/videos/1873889515
4c3e0c9517e7439da20b2107e97b3388,45,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,44,1196,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e13975fb4d86414bb08354171600fa3d,44,2531,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
98277967013548aab3981e8f341817e7,44,301,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,44,328,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,44,74,0,0,0,,0,0,0,,0,0,0,,165,0,0,0,
725ec60a73454bb5954a3619d38731ee,43,4019,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,42,914,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,41,263,0,0,0,,0,0,0,,0,0,0,,248,0,0,0,
e5bf80d27c1142cabe66bab4230a6d95,41,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2ba1a562dc4e416887da0f347e5b513b,41,341,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a1a4762aa1eb4d95be1c0c7a528a8336,40,1897,25,11,64,https://www.youtube.com/watch?v=3dpQFHAhzPo,0,0,0,,25,11,64,https://www.youtube.com/watch?v=3dpQFHAhzPo,482,118,95,270,https://www.twitch.tv/videos/1873292851
686e615aed494ddb903f6d66191e0e79,39,207,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6c8f616ab73c449d8eb8e3888c2c8bfe,39,0,0,0,0,,0,0,0,,0,0,0,,130,140,122,231,https://www.twitch.tv/videos/1875968067
76355385e14341a5b8360ea9d19d831e,39,179,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2c2db11a23aa43298ab96e60a20692d7,39,42,0,0,0,,0,0,0,,0,0,0,,1149,424,341,1032,https://www.twitch.tv/videos/1867427115
c6e0676b98ba4c69aa167ab8dc5f0870,38,1692,14,11,17,https://www.youtube.com/watch?v=RFVAgGDpctI,0,0,0,,14,11,17,https://www.youtube.com/watch?v=RFVAgGDpctI,52,0,0,0,
bb724895ca584788a6d550f5e5833add,38,24110,0,0,0,,0,0,0,,0,0,0,,18,0,0,0,
c248ccba18664207aff22e8c270b18b9,38,230,0,0,0,,0,0,0,,0,0,0,,131,0,0,0,
f5f500245cd24da7af9bc04367df119c,38,3215,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,38,957,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2a25c205cc374cbeb8c8ccfe988ec9cc,38,741,14,5,27,https://www.youtube.com/watch?v=kXjePP8FlTo,0,0,0,,14,5,27,https://www.youtube.com/watch?v=kXjePP8FlTo,1073,126,121,280,https://www.twitch.tv/videos/1867235917
80f87eb624be4c5fb7395212e871ec67,37,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,37,676,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f158cd39f9384021918af95fe7a4998e,37,67,0,0,0,,0,0,0,,0,0,0,,113,0,0,0,
eadf377f5cbd41ac9842c3f5559268f6,37,437,43,24,74,https://www.youtube.com/watch?v=tB2dErDxBrY,0,0,0,,43,24,74,https://www.youtube.com/watch?v=tB2dErDxBrY,160,59,36,85,https://www.twitch.tv/videos/1873398400
f9d27b07ff84433b8397b0587f339e27,37,2894,35,10,116,https://www.youtube.com/watch?v=CsvwHM5aGX8,0,0,0,,35,10,116,https://www.youtube.com/watch?v=CsvwHM5aGX8,148,25,8,43,https://www.twitch.tv/videos/1866464977
3d20122dbe0045ecab6708bcd73f4cd4,37,439,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ba27c499a50f4cac87e6e5b94da18292,37,661,20,4,24,https://www.youtube.com/watch?v=tFUAUIj2WOQ,0,0,0,,20,4,24,https://www.youtube.com/watch?v=tFUAUIj2WOQ,63,27,20,32,https://www.twitch.tv/videos/1868211176
e3b9c06f64d84a0dabb3e97c0caacaca,36,757,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,36,798,0,0,0,,0,0,0,,0,0,0,,2186,53,18,157,https://www.twitch.tv/videos/1870756921
0b53549edaf5490ca350ef17aee7b8b9,36,174,0,0,0,,0,0,0,,0,0,0,,390,60,46,123,https://www.twitch.tv/videos/1868211496
22f16847ee064b1bafd9bbe15bd31284,36,502,0,0,0,,0,0,0,,0,0,0,,473,0,0,0,
1f28ef7a3c88413d846f01c6d9c36e2d,35,306,10,3,12,https://www.youtube.com/watch?v=b_5Jz2kQXas,10,3,12,https://www.youtube.com/watch?v=b_5Jz2kQXas,0,0,0,,0,0,0,0,
db53f35215114d0695e3ebe934022749,35,1071,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bcda880e75204521b4c478245c56b649,35,1313,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b60e55a19b28403582245d4a8d73e688,35,332,0,0,0,,0,0,0,,0,0,0,,66,60,45,74,https://www.twitch.tv/videos/1874101464
fcc3029595324f289b4ca6fb807d6992,35,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1ebd1d3cd93a49b9a18437095cd38cae,35,1100,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6bf231719d5e485fa0cdee99905858d4,34,248,7,6,7,https://www.youtube.com/watch?v=5xdjRwOs4G8,0,0,0,,7,6,7,https://www.youtube.com/watch?v=5xdjRwOs4G8,117,15,12,24,https://www.twitch.tv/videos/1870768312
60f6a6f414b74af680d6827fc1f95678,34,735,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
3217c0fc0bce4162a4e34f4e83ed0a6a,34,156,0,0,0,,0,0,0,,0,0,0,,576,0,0,0,
c7e9651357c34574a3e8dd7d8e62ab18,34,2018,35,23,35,https://www.youtube.com/watch?v=O_eRyHjn7S8,0,0,0,,35,23,35,https://www.youtube.com/watch?v=O_eRyHjn7S8,23,0,0,0,
d1be03511941427d816c2c9df6348975,33,2911,0,0,0,,0,0,0,,0,0,0,,37,0,0,0,
904e3c91b4e1427f9b2d69f69aa3b13c,32,1612,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f9d48ad51e8f441f81925309f3c13417,31,403,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0556043dbbd84b3b842f7d4bc724ba52,31,0,0,0,0,,0,0,0,,0,0,0,,358,0,0,0,
566e5b6f438a4cacb3e4036eb9ffe9b8,31,148,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bc69cb667d6548dfb067b40d68c3056d,31,0,0,0,0,,0,0,0,,0,0,0,,3037,173,98,173,https://www.twitch.tv/videos/1867369199
2d3deb7610dd4329ba77597dfdd13043,30,186,0,0,0,,0,0,0,,0,0,0,,1252,157,109,298,https://www.twitch.tv/videos/1873363581
28e6f7c12a3b45899e7508058f926af9,30,1945,29,3,29,https://www.youtube.com/watch?v=4q-KTINwias,0,0,0,,29,3,29,https://www.youtube.com/watch?v=4q-KTINwias,438,88,48,220,https://www.twitch.tv/videos/1860235204
8c0482285da84b4b97556ccc0d2c8dd9,30,0,0,0,0,,0,0,0,,0,0,0,,68,27,13,50,https://www.twitch.tv/videos/1854544004
d836b4139ddc4b1e9cbf117d74d8456a,30,314,17,3,101,https://www.youtube.com/watch?v=HhWvX4KC4EA,0,0,0,,17,3,101,https://www.youtube.com/watch?v=HhWvX4KC4EA,0,0,0,0,
37c7f19f340b4caeb0ff00802e04e2c1,29,43,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
049cb6d09a3b4db49962aa5b8e468a3f,29,940,104,44,137,https://www.youtube.com/watch?v=GlkNOn3MHvo,0,0,0,,104,44,137,https://www.youtube.com/watch?v=GlkNOn3MHvo,12,0,0,0,
c269bafe425f470e957731c454b8925c,28,796,0,0,0,,0,0,0,,0,0,0,,369,0,0,0,
c0b0ee4a080a4752bcbe186688cbafc2,28,447,0,0,0,,0,0,0,,0,0,0,,251,57,51,80,https://www.twitch.tv/videos/1876959028
30180ea70e514772a5d14174b23037d5,28,562,39,15,51,https://www.youtube.com/watch?v=993zOsfb8oM,39,15,51,https://www.youtube.com/watch?v=993zOsfb8oM,0,0,0,,60,0,0,0,
4efffd7632e94c9faad30a543c3e1150,28,873,22,12,31,https://www.youtube.com/watch?v=K2a7W1kkkNQ,0,0,0,,22,12,31,https://www.youtube.com/watch?v=K2a7W1kkkNQ,69,9,7,10,https://www.twitch.tv/videos/1877632836
af5ec5c64500442882367d762e6c4b2b,28,450,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d9f302ca07b54664a88124d64442abac,28,5471,37,20,137,https://www.youtube.com/watch?v=27S3gQFU1b0,16,8,16,https://www.youtube.com/watch?v=bLpfn28Vpzg,59,32,137,https://www.youtube.com/watch?v=27S3gQFU1b0,109,0,0,0,
7ca56a8380d245b3b7e5398d12178478,27,244,0,0,0,,0,0,0,,0,0,0,,69,7,6,27,https://www.twitch.tv/videos/1869039969
15625a3e3ee14c64ae7a76fc4b6eb8cc,27,140,23,15,79,https://www.youtube.com/watch?v=1fp5wO98cOM,23,15,79,https://www.youtube.com/watch?v=1fp5wO98cOM,0,0,0,,0,0,0,0,
9f68c1ebda2041c9a221d47733e3cab9,26,927,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2dce35ef53c345f4bbc667ed6246694a,25,2627,9,4,16,https://www.youtube.com/watch?v=HmndUaDEmA8,10,4,14,https://www.youtube.com/watch?v=_noZx8VR0Jk,5,3,16,https://www.youtube.com/watch?v=HmndUaDEmA8,0,0,0,0,
447b483a19424bd2b2cf121b92375a41,24,946,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
188108fa6e2e41afb060e4038e49d4ab,24,635,9,7,14,https://www.youtube.com/watch?v=0YwFBRzAd4U,9,7,14,https://www.youtube.com/watch?v=0YwFBRzAd4U,0,0,0,,641,252,199,324,https://www.twitch.tv/videos/1872477493
7de64f4deb0946baa8d6b0da69699194,24,0,0,0,0,,0,0,0,,0,0,0,,16,0,0,0,
2c670e7ff4b94fb5842986e6df5f97ed,23,311,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
55a3450dedc14f359af91e2eb8116f9b,23,249,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,22,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
40fca873cd074b01baa8f9b006f50d00,22,3486,43,15,81,https://www.youtube.com/watch?v=PBcXWkZteJ0,0,0,0,,43,15,81,https://www.youtube.com/watch?v=PBcXWkZteJ0,0,0,0,0,
a819c12a2efd4808b945e6cb94dbc851,21,263,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
095436d5696f4b16b42d8067f6eb4d41,21,323,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e9569c3f60c541ab83899c09079feaa2,21,0,0,0,0,,0,0,0,,0,0,0,,296,0,0,0,
c1ca3c2282084d0ebbdeb3896801aec9,21,256,42,27,102,https://www.youtube.com/watch?v=13kzb9XI4fo,0,0,0,,42,27,102,https://www.youtube.com/watch?v=13kzb9XI4fo,8,0,0,0,
1fa9ddce23964bab8edddf7f18dad2f3,21,70,0,0,0,,0,0,0,,0,0,0,,293,132,111,292,https://www.twitch.tv/videos/1871797443
c23fbae6283f45a79b22ca008b295f62,21,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
cbf03f48b9404005b023c555da0b220d,20,439,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,20,0,0,0,0,,0,0,0,,0,0,0,,495,0,0,0,
a9ada11d61114319885597db6a0725fb,20,62,0,0,0,,0,0,0,,0,0,0,,146,33,26,33,https://www.twitch.tv/videos/1873628447
cf51f722dc714a0cbb022f89fa311014,20,572,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
5111bbfaa63a43eca5d6940bc07e2f1d,19,974,60,35,709,https://www.youtube.com/watch?v=YjYTax7n5nQ,0,0,0,,60,35,709,https://www.youtube.com/watch?v=YjYTax7n5nQ,0,0,0,0,
e26b16580ca84dcb9023572ee469647f,19,33,0,0,0,,0,0,0,,0,0,0,,1862,0,0,0,
da9e1d6a195044cf97f21f536a3fd335,18,696,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
9f94ace22403466498f9739c7eead043,17,55,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
618c12947bd54793b80846e0de72e652,16,395,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
9e34aa883fba46bcb731082b373e4f5d,16,742,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4cd7cb8b3c75478b9ab6c39f368ac591,16,368,0,0,0,,0,0,0,,0,0,0,,146,0,0,0,
7360e8cae69b4d4fbe91510c776b1c5e,15,0,0,0,0,,0,0,0,,0,0,0,,30,0,0,0,
a6815e229f914db2a936ad70c285cea2,14,242,0,0,0,,0,0,0,,0,0,0,,414,70,51,159,https://www.twitch.tv/videos/1871617078
64ba7d8b97344c77877ebae2b07ef7f7,14,373,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bcc486093c6041fe83ff0eacf6a7be4f,14,82,42,17,46,https://www.youtube.com/watch?v=IEhETQrpL9k,0,0,0,,42,17,46,https://www.youtube.com/watch?v=IEhETQrpL9k,0,0,0,0,
28e15053de0b42b19476c21349bbcfc4,13,86,8,5,31,https://www.youtube.com/watch?v=zgQAOA_Js4Q,0,0,0,,8,5,31,https://www.youtube.com/watch?v=zgQAOA_Js4Q,7,0,0,0,
15a54f647ee543a2b9316ff08635b0ae,12,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
69a467f0b8254b4fba8adeba21a64539,11,176,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
9cac038aa8324c7bb6970fec818fe4cd,11,498,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4b6b92e9aea74d7481d50636f088e9be,11,743,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
687a9f0bf22f4f89a876777d3c61d241,10,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6eb523166032464187fe068d16890818,10,173,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d31487befff947a49249b790f2c0d289,9,0,0,0,0,,0,0,0,,0,0,0,,664,81,76,119,https://www.twitch.tv/videos/1876816220
ac72164177b942989e47fb82b59e1b30,9,218,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
29263755d5bc492cbbe56b94f5ab4e0e,7,34,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
