V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
3d03d00cfd9c4ac399e0c335cd467867,168,6935,9,3,9,https://www.youtube.com/watch?v=SAZH9lLHk3k,0,0,0,,9,3,9,https://www.youtube.com/watch?v=SAZH9lLHk3k,233,43,31,49,https://www.twitch.tv/videos/1876684708
25619abc5e0d4f79839e48d83234eaf8,167,1848,15,8,73,https://www.youtube.com/watch?v=n_trVXVYums,15,8,73,https://www.youtube.com/watch?v=n_trVXVYums,0,0,0,,401,95,72,377,https://www.twitch.tv/videos/1871297886
057253df659a4c5c97f93b312fa08b3a,166,2199,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d2c65988715443678d8a191dcda7ff99,166,243,0,0,0,,0,0,0,,0,0,0,,419,156,135,156,https://www.twitch.tv/videos/1880345468
59894ba7a3364119bb39d85250bb4b36,166,1365,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
53a6613b12f7463d9e973f8ddd679210,166,2284,9,4,11,https://www.youtube.com/watch?v=WvHcivi29Vc,9,4,11,https://www.youtube.com/watch?v=WvHcivi29Vc,0,0,0,,0,0,0,0,
bd73cf2ae14a4158b4cea4158d2d8398,166,793,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
886b8f7841a341af80b6faed09b18ba1,165,991,0,0,0,,0,0,0,,0,0,0,,357,79,74,185,https://www.twitch.tv/videos/1876868819
44ed1695f2ea4c7790735fdd335aae78,165,64,0,0,0,,0,0,0,,0,0,0,,424,214,138,314,https://www.twitch.tv/videos/1871757165
729a3e5f5b454daf922c7177aecbc2ff,165,1459,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
9959d43cae9b49dbbcd666f742322b4a,165,4771,16,9,19,https://www.youtube.com/watch?v=lTXijT5mzgs,0,0,0,,16,9,19,https://www.youtube.com/watch?v=lTXijT5mzgs,374,29,20,64,https://www.twitch.tv/videos/1883133838
83c8a9380bc548769b29d2211125911b,164,2243,66,17,127,https://www.youtube.com/watch?v=WOqVYwdtGcw,0,0,0,,66,17,127,https://www.youtube.com/watch?v=WOqVYwdtGcw,661,219,62,318,https://www.twitch.tv/videos/1866490738
03bbf8b2ecaf4e5babf2b9bb2c8b398e,164,7071,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
eab02228a491402a824805ab47174ff4,164,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,163,706,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d35222a79d544f86a110a396a92ae2a6,163,5391,1946,505,1946,https://www.youtube.com/watch?v=LkRagfIVhX0,0,0,0,,1946,505,1946,https://www.youtube.com/watch?v=LkRagfIVhX0,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,163,9072,30,17,81,https://www.youtube.com/watch?v=tlRbLKgKmiQ,29,9,81,https://www.youtube.com/watch?v=tlRbLKgKmiQ,45,23,61,https://www.youtube.com/watch?v=SuzNXwP0ZAo,333,75,53,157,https://www.twitch.tv/videos/1878959558
56e0088d20b04a059da9932476fc9a5b,163,17053,0,0,0,,0,0,0,,0,0,0,,2601,258,248,351,https://www.twitch.tv/videos/1882963867
358be1981a1b485aa1c47b3ddf3f38bb,162,14818,14,6,16,https://www.youtube.com/watch?v=vPnGFWR0fMM,14,6,16,https://www.youtube.com/watch?v=vPnGFWR0fMM,0,0,0,,0,0,0,0,
16104c4d611242ec9ebc07f7e34966ce,162,10080,39,21,98,https://www.youtube.com/watch?v=VDGDhsHltyg,39,21,98,https://www.youtube.com/watch?v=VDGDhsHltyg,0,0,0,,0,0,0,0,
354734963c7d49588387bbba859a05a2,162,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
faa4994019724702a9da315a8c3641bc,162,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0e136a936a574815a311e6e801ce3ca6,160,3328,19,9,39,https://www.youtube.com/watch?v=DGh-HZDxo54,18,9,39,https://www.youtube.com/watch?v=DGh-HZDxo54,30,19,30,https://www.youtube.com/watch?v=NXBBEviPoD0,5,0,0,0,
6ca73101ffb54c98bb5bd13124c4a896,160,3175,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
50ec735272014b1b996ee80a8df4671a,160,6275,0,0,0,,0,0,0,,0,0,0,,169,0,0,0,
8c43feaf0d8644889a53f191f4934f15,159,5222,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8507ca4c89cf47478ae3b76b7e613365,159,1521,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
18d1c00e0bde4ddbb8be5eafe0967dfe,159,856,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c913750a779d48658a6fd696271235c8,159,3239,26,16,34,https://www.youtube.com/watch?v=hbmENy2wK8M,26,16,34,https://www.youtube.com/watch?v=hbmENy2wK8M,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,159,2643,28,6,47,https://www.youtube.com/watch?v=eQojfBpplyU,29,7,47,https://www.youtube.com/watch?v=eQojfBpplyU,9,2,9,https://www.youtube.com/watch?v=1IVKTxYGL-g,2054,257,187,567,https://www.twitch.tv/videos/1875749458
b5e6939c87f34003b2faf4bb3a72ca14,158,1169,90,72,210,https://www.youtube.com/watch?v=85r_LFgxfJQ,0,0,0,,90,72,210,https://www.youtube.com/watch?v=85r_LFgxfJQ,0,0,0,0,
789a7f5d025349b4ace0925f9e17fdd7,158,567,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b9a1f0e924b142fd80c15107b4638bf7,158,2972,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
aca67dcf6a2f4b6d81f82755e3f6edd9,157,2065,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
704fc1f053134276ab03c19687cfcca6,157,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
08ad5252798346418db059ade21ae522,157,1138,49,30,140,https://www.youtube.com/watch?v=tefXlYm-iq8,42,28,140,https://www.youtube.com/watch?v=tefXlYm-iq8,81,68,81,https://www.youtube.com/watch?v=JTn5ysDlQaI,0,0,0,0,
b7ff77850f1945b5bd73f8a0b1ec0033,156,1754,9,2,16,https://www.youtube.com/watch?v=B_qvooc_tHs,0,0,0,,9,2,16,https://www.youtube.com/watch?v=B_qvooc_tHs,135,56,44,59,https://www.twitch.tv/videos/1877765205
a8bee4c680a54cf29b34d90bf7230ab1,156,2564,0,0,0,,0,0,0,,0,0,0,,1550,117,77,226,https://www.twitch.tv/videos/1881197604
cb0679cc04a44f8f9871bc78196b299e,156,2870,85,29,199,https://www.youtube.com/watch?v=knDnvjT1JlY,127,42,199,https://www.youtube.com/watch?v=knDnvjT1JlY,31,16,31,https://www.youtube.com/watch?v=V3at34YGz6g,0,0,0,0,
b42eeb70c75847ebae52ebda74fda465,156,974,5,0,12,https://www.youtube.com/watch?v=TjHkGg_8MAM,0,0,0,,5,0,12,https://www.youtube.com/watch?v=TjHkGg_8MAM,0,0,0,0,
0b0668c6206c4500bdcbc281ee58680c,156,10628,340,216,340,https://www.youtube.com/watch?v=NqNBUQuo2QM,0,0,0,,340,216,340,https://www.youtube.com/watch?v=NqNBUQuo2QM,1991,162,118,370,https://www.twitch.tv/videos/1871694785
43767b3656dc4ff2a25145a986199dd2,156,4337,14,7,38,https://www.youtube.com/watch?v=f1MkIi-qXcQ,14,7,38,https://www.youtube.com/watch?v=f1MkIi-qXcQ,0,0,0,,0,0,0,0,
d9f05f50098f4054babb0d0b737a35e1,155,2963,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bd13133d6bab470882029bb37b119d59,155,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
dc0f8e297afc4531ac04e46808f7ef6d,155,2195,0,0,0,,0,0,0,,0,0,0,,906,118,74,118,https://www.twitch.tv/videos/1874173368
e2b41f6dc5a5491398a01183fb2d760b,155,2645,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
db67d9cacbcf4797ba2d41a6d115e2ff,154,2419,43,16,84,https://www.youtube.com/watch?v=Z9pBNA4IumQ,40,14,84,https://www.youtube.com/watch?v=Z9pBNA4IumQ,43,26,43,https://www.youtube.com/watch?v=sxc4wTZXit0,0,0,0,0,
0ab16bd60230422d97f73e6810be221c,154,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
215d93a2bd634b4cbeed0e88ae6d6e14,154,8525,92,42,290,https://www.youtube.com/watch?v=XOHosuo5krI,90,41,205,https://www.youtube.com/watch?v=Y4HpNc5QkOA,165,58,290,https://www.youtube.com/watch?v=XOHosuo5krI,15,0,0,0,
7e5722ef9d4c4cfb830fc053d66f3005,154,1598,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2ef8555b2c9d48b595ce883fffc0e334,153,127,0,0,0,,0,0,0,,0,0,0,,369,75,44,91,https://www.twitch.tv/videos/1876000867
ba1e71532eaa40ae8081fc2ab4df195f,152,2195,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c5a93da1c1a94382ba345998e2bd7459,152,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0bf9cacb06354af1a90efc4198546994,152,4847,24,22,29,https://www.youtube.com/watch?v=bNnPsR2ddoE,24,22,29,https://www.youtube.com/watch?v=bNnPsR2ddoE,0,0,0,,136,46,37,87,https://www.twitch.tv/videos/1878566717
7f34e1e57aee461c8de6f8a112d45294,151,1071,32,12,98,https://www.youtube.com/watch?v=QjC4T_swgRo,32,12,98,https://www.youtube.com/watch?v=QjC4T_swgRo,0,0,0,,0,0,0,0,
1225d23bc1814140bc0093c1407f06b3,150,5691,120,70,2515,https://www.youtube.com/watch?v=kkvY77ZBlEY,81,64,220,https://www.youtube.com/watch?v=5lLIsb2hE_0,186,75,2515,https://www.youtube.com/watch?v=kkvY77ZBlEY,0,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,150,3527,21,11,36,https://www.youtube.com/watch?v=aT1_db7l6-0,21,11,36,https://www.youtube.com/watch?v=aT1_db7l6-0,0,0,0,,0,0,0,0,
1c793703a5fb4db98270a4c07b53ba10,150,3144,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ccf53fed9ed3490faf82545f257f6591,150,2142,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
77ed7f4e7cf04a73841e36cd6ed14ceb,150,1726,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
22a21c1a529f4817b8790629d8b4590f,150,2278,24,11,46,https://www.youtube.com/watch?v=l_rqEqcSUCs,23,14,46,https://www.youtube.com/watch?v=l_rqEqcSUCs,37,3,37,https://www.youtube.com/watch?v=ZebHaeHX8vw,71,28,27,34,https://www.twitch.tv/videos/1882881961
a426decd1d4e4ace84ae2b31a9826251,149,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d5812b65b9b64bc88d9c0b13fb668a4b,149,3955,60,21,74,https://www.youtube.com/watch?v=Dc8vQ1oyMkc,60,21,74,https://www.youtube.com/watch?v=Dc8vQ1oyMkc,0,0,0,,0,0,0,0,
09ec73a6068c43579f5d2818ad0491d1,148,5179,11,4,31,https://www.youtube.com/watch?v=5MOHZfQY16c,11,4,31,https://www.youtube.com/watch?v=5MOHZfQY16c,0,0,0,,0,0,0,0,
986b1bdd5bbe4cce96aeb362ec531ad8,147,2655,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
521d3e3d5e6e410aababfb8f290749b6,147,2111,0,0,0,,0,0,0,,0,0,0,,376,59,39,59,https://www.twitch.tv/videos/1875034710
985e77a95dcc46e38b513ab638c5ed25,146,7521,0,0,0,,0,0,0,,0,0,0,,530,0,0,0,
46a16e41f2af4523adeb4556f2e0b0d5,146,2960,0,0,0,,0,0,0,,0,0,0,,7963,583,285,2395,https://www.twitch.tv/videos/1874933889
04e8814df3b54af0b0c7edc34b4cdda0,145,1518,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a186b60ae9b041c18382ca5f3c390b67,145,410,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
844adbe9800c4c52863267075afd2c7f,145,5891,17,5,19,https://www.youtube.com/watch?v=WDOhCGtI6RU,0,0,0,,17,5,19,https://www.youtube.com/watch?v=WDOhCGtI6RU,0,0,0,0,
290bbaa329eb45b1a267bfd7e35c3b14,145,6562,35,12,125,https://www.youtube.com/watch?v=cAqSlr-qhNw,23,15,113,https://www.youtube.com/watch?v=YtVgl19_4MA,41,12,125,https://www.youtube.com/watch?v=cAqSlr-qhNw,338,59,44,315,https://www.twitch.tv/videos/1874996704
f314b215c987471888b4477dc4d8bf08,145,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,145,8129,49,26,1425,https://www.youtube.com/watch?v=Vnhhe7iV9Js,94,30,100,https://www.youtube.com/watch?v=l8TGpg-VjmE,47,26,1425,https://www.youtube.com/watch?v=Vnhhe7iV9Js,424,50,32,241,https://www.twitch.tv/videos/1879190442
1d0a07104c524e53a180c81a4d0f13ff,144,699,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4f93cb2468a34e049a1939299eee8ad6,144,9760,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
05e8faf10ef24e02adff107bf7747aff,144,6408,55,49,55,https://www.youtube.com/watch?v=a6TXADUHBxE,0,0,0,,55,49,55,https://www.youtube.com/watch?v=a6TXADUHBxE,0,0,0,0,
85ab3b48d46e4a8ab1d4b5d46fd97c41,143,10693,40,19,83,https://www.youtube.com/watch?v=4_pI3jisYeQ,38,15,81,https://www.youtube.com/watch?v=WGP_I-JbHYE,83,66,83,https://www.youtube.com/watch?v=4_pI3jisYeQ,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,143,2471,28,19,107,https://www.youtube.com/watch?v=IeE4az-kmv0,0,0,0,,28,19,107,https://www.youtube.com/watch?v=IeE4az-kmv0,1273,222,149,266,https://www.twitch.tv/videos/1876880451
254bc6138a934429a869328b02e993b0,143,4893,40,11,114,https://www.youtube.com/watch?v=DyeIUQgKSb4,40,11,114,https://www.youtube.com/watch?v=DyeIUQgKSb4,0,0,0,,0,0,0,0,
c83b621071d441f391ec9f23cf764ebd,142,3872,51,9,76,https://www.youtube.com/watch?v=3146dHLdKF8,51,9,76,https://www.youtube.com/watch?v=3146dHLdKF8,0,0,0,,0,0,0,0,
cdfe7ee6d1f943dfbc5153f82f827393,142,797,66,23,169,https://www.youtube.com/watch?v=T26ZaNc5YwE,92,85,169,https://www.youtube.com/watch?v=T26ZaNc5YwE,36,19,93,https://www.youtube.com/watch?v=-Z234-64OjE,0,0,0,0,
d8fa0fb407c043cb9b65ab66c2221e8d,142,64335,6,2,40,https://www.youtube.com/watch?v=GhkqrLVtOgg,0,0,0,,6,2,40,https://www.youtube.com/watch?v=GhkqrLVtOgg,1859,58,46,212,https://www.twitch.tv/videos/1880062700
e443b9e0c3524137ba2774625c6c78cd,142,1671,40,23,48,https://www.youtube.com/watch?v=Krtjnr9EZuc,0,0,0,,40,23,48,https://www.youtube.com/watch?v=Krtjnr9EZuc,347,53,29,191,https://www.twitch.tv/videos/1876906403
04d99be5dc0b4f569fa8fb1b0a72721e,142,5368,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a1c592b605ea4ce08f54cceec51906b0,141,673,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f7c5066e776943ef9f277e3f41232272,141,4237,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,140,3242,19,15,24,https://www.youtube.com/watch?v=lo1WggYsRxU,0,0,0,,19,15,24,https://www.youtube.com/watch?v=lo1WggYsRxU,603,131,107,242,https://www.twitch.tv/videos/1875981631
ce15f0e1016b4a1e87ea09d0c98e8eb8,140,1801,71,31,209,https://www.youtube.com/watch?v=ohz8wV4Rmec,74,31,209,https://www.youtube.com/watch?v=ohz8wV4Rmec,66,31,87,https://www.youtube.com/watch?v=fQXvAdriuMs,18,0,0,0,
1bbbb184005d4213b9f3caa2b69eecfc,139,3827,64,22,64,https://www.youtube.com/watch?v=F-yqVxN0Jp8,64,22,64,https://www.youtube.com/watch?v=F-yqVxN0Jp8,0,0,0,,0,0,0,0,
9b5bfa83a91e411fbeebfb68e8a56733,139,2689,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a13421f0201540ecaccd5c207b15c425,138,5809,37,14,71,https://www.youtube.com/watch?v=KKW_X4DtN8k,38,15,71,https://www.youtube.com/watch?v=KKW_X4DtN8k,37,8,37,https://www.youtube.com/watch?v=X2j_lPLrD_E,0,0,0,0,
8362a08808604c0fbe3eaf6e945b3267,138,3013,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
276650534ee24311809990bf7d5d6b31,138,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ec2bb7a7428a43268780ea2e37fd1546,137,1740,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d7c0a0a9c203400bbc7486c9679f30d9,137,153,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
95694a64c0fe4b5c987344f1edcec826,137,5054,37,20,92,https://www.youtube.com/watch?v=50YYi0ktHbg,0,0,0,,37,20,92,https://www.youtube.com/watch?v=50YYi0ktHbg,512,201,130,299,https://www.twitch.tv/videos/1871572387
a84b1b6deabc462b9cf994fd02304b5b,137,620,0,0,0,,0,0,0,,0,0,0,,1196,209,147,355,https://www.twitch.tv/videos/1873201478
7d467d2119684242aacc405728e88bf9,137,1783,30,15,30,https://www.youtube.com/watch?v=bt6icBC13Ps,0,0,0,,30,15,30,https://www.youtube.com/watch?v=bt6icBC13Ps,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,137,5052,43,22,122,https://www.youtube.com/watch?v=1JAE50HGxRM,43,22,122,https://www.youtube.com/watch?v=1JAE50HGxRM,0,0,0,,0,0,0,0,
c031d1ba5a164342841411d3b9b3a972,135,5704,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
90c230602c7542daa149c6f6edebc7c4,135,1330,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
acee180376344a3bb4abe8c130bf1ff2,135,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
58236b14672a46588fa9811290fbda22,135,3003,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
afa6efed738f4865baaf817c39e683b1,135,1510,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
33546b9ad5a8408589405f9467063dd7,135,652,0,0,0,,0,0,0,,0,0,0,,1064,148,107,715,https://www.twitch.tv/videos/1873096696
8ac427427433422dad882dd65e25c488,134,3249,1861,437,1861,https://www.youtube.com/watch?v=GCS-vOyGe_o,0,0,0,,1861,437,1861,https://www.youtube.com/watch?v=GCS-vOyGe_o,0,0,0,0,
cb0ef5e633c1440390f7f0278553d354,133,393,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,133,38642,32,11,460,https://www.youtube.com/watch?v=QcCDcoYWS2c,0,0,0,,32,11,460,https://www.youtube.com/watch?v=QcCDcoYWS2c,0,0,0,0,
06e3c219df86438094a67e7b88bf8140,133,2652,0,0,0,,0,0,0,,0,0,0,,6,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,133,1006,293,224,293,https://www.youtube.com/watch?v=4VyoYzTF5oM,0,0,0,,293,224,293,https://www.youtube.com/watch?v=4VyoYzTF5oM,0,0,0,0,
80fbee0b520b46de82883afe982171b0,133,3764,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
13b4e9aa6e064daeae11a136e2ec03fd,132,5477,24,6,38,https://www.youtube.com/watch?v=YJzTzntl1a0,24,6,38,https://www.youtube.com/watch?v=YJzTzntl1a0,0,0,0,,0,0,0,0,
7ce61d6d73bd4c859878f6d9ef04bee8,132,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6159040406fc4e6cb73dbf9734717703,132,13308,0,0,0,,0,0,0,,0,0,0,,1789,279,136,2328,https://www.twitch.tv/videos/1875495673
85254fe25c754ac29e2da1962281e8a0,131,4617,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,131,1904,0,0,0,,0,0,0,,0,0,0,,360,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,131,15911,164,130,164,https://www.youtube.com/watch?v=2Bco5cRTeAY,164,130,164,https://www.youtube.com/watch?v=2Bco5cRTeAY,0,0,0,,0,0,0,0,
c274c90379ca4e57a79251976cda3e54,131,3378,41,10,71,https://www.youtube.com/watch?v=AepuxKMHPlo,41,10,71,https://www.youtube.com/watch?v=AepuxKMHPlo,0,0,0,,267,47,37,61,https://www.twitch.tv/videos/1881364758
240c765d12ae40ab85e53fb39eb22b03,131,1934,16,3,46,https://www.youtube.com/watch?v=HId2flwlkEU,0,0,0,,16,3,46,https://www.youtube.com/watch?v=HId2flwlkEU,4361,142,98,169,https://www.twitch.tv/videos/1874960533
21d69425cef1457180b1857cb6f8a6b6,130,19347,44,12,69,https://www.youtube.com/watch?v=R8dDtZrveGU,44,12,69,https://www.youtube.com/watch?v=R8dDtZrveGU,0,0,0,,204,0,0,0,
de5f8aaf92814bb79eb91adb0efc8f1d,130,5030,13,4,37,https://www.youtube.com/watch?v=fYhHenejJME,13,4,37,https://www.youtube.com/watch?v=fYhHenejJME,0,0,0,,0,0,0,0,
dfa5fefa546a40d5a677ddfff02ff3e1,130,4807,10,4,67,https://www.youtube.com/watch?v=xb5v5gXSH_s,0,0,0,,10,4,67,https://www.youtube.com/watch?v=xb5v5gXSH_s,222,54,30,55,https://www.twitch.tv/videos/1872557193
892179d0a46446e1b12a95f2ea66bc25,130,2226,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f26b24cd42e94ec4b770c6fc74ec5486,130,6572,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2dcc04e8235944c892d907124368dd0a,130,1373,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2f8e1c93b1dc41c8a642ffed7669a455,129,1812,0,0,0,,0,0,0,,0,0,0,,54,0,0,0,
c08ae8d7412d407c8b233f6e445d081c,129,133,2,0,22,https://www.youtube.com/watch?v=MxhWELvawLw,0,0,0,,2,0,22,https://www.youtube.com/watch?v=MxhWELvawLw,453,74,61,364,https://www.twitch.tv/videos/1876014570
d24a2ae840f34851b5b652afef340851,129,502,0,0,0,,0,0,0,,0,0,0,,943,0,0,0,
a920d67ea25f449491121763b3117f95,128,3859,29,21,29,https://www.youtube.com/watch?v=guqu1yLN6tE,0,0,0,,29,21,29,https://www.youtube.com/watch?v=guqu1yLN6tE,154,0,0,0,
40de95e169c84f728ba397fb8480cd44,128,2719,26,11,53,https://www.youtube.com/watch?v=m7trPeejJUs,26,11,53,https://www.youtube.com/watch?v=m7trPeejJUs,48,45,48,https://www.youtube.com/watch?v=v0eJC5vNTwk,0,0,0,0,
433b2802b62441a39c721400926d59eb,127,1424,32,7,73,https://www.youtube.com/watch?v=WlN8ua4AAXQ,32,7,73,https://www.youtube.com/watch?v=WlN8ua4AAXQ,0,0,0,,0,0,0,0,
75da31a9fa4e4dafac9e98135bfab373,127,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
805d5298071449c5ae264c5ef76b9667,127,820,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7d7c2c6f373c41e6b88c9ec9da02e918,127,3723,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f9936f509d7f4fb4a88b5c8a65a33602,127,556,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ea6005ecee82421192f122df7d4247c5,127,917,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c1e5a91a61a946f6a143a13b10626585,126,4864,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6b5f0c6b2ff74b0b9f906f5000298b91,126,5163,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f88d85aeb79a429e9751db330f469df1,126,3064,0,0,0,,0,0,0,,0,0,0,,1772,0,0,0,
82dcae1da14844ee88960a76041e7c27,126,445,0,0,0,,0,0,0,,0,0,0,,288,0,0,0,
98c577d538f84d75a3c34e0f9d13c8a3,125,2509,2,1,6,https://www.youtube.com/watch?v=KJku7TzvwhA,0,0,0,,2,1,6,https://www.youtube.com/watch?v=KJku7TzvwhA,119,37,29,192,https://www.twitch.tv/videos/1872427112
67a2c909818849888c55e537dce70694,125,4997,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f7f38c4c05fc4ade97cf640d9349b5e0,125,2065,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
75eb49d99170441ab784d7bec7378d21,125,3936,25,8,69,https://www.youtube.com/watch?v=oaerclLGPYY,0,0,0,,25,8,69,https://www.youtube.com/watch?v=oaerclLGPYY,626,72,50,213,https://www.twitch.tv/videos/1871680355
3c567ec581484049ae43ef1fc976964d,124,16398,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
afa1e143e03146b9b1b4f2745294dba3,124,242,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
5205602b7f5a424eaefc557e4fb55823,124,962,0,0,0,,0,0,0,,0,0,0,,146,0,0,0,
fef1577c0352446c8e371b9fd9e7cc73,123,3949,1,0,8,https://www.youtube.com/watch?v=2QU8jnQNwJM,0,0,0,,1,0,8,https://www.youtube.com/watch?v=2QU8jnQNwJM,76,0,0,0,
6453df4125354e0eaa2e8dcb8b30fdac,123,2340,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,123,1713,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
803435ca691f43a4b02360926fee23d1,123,4706,30,5,77,https://www.youtube.com/watch?v=Knlxtv8obuk,0,0,0,,30,5,77,https://www.youtube.com/watch?v=Knlxtv8obuk,1170,142,94,235,https://www.twitch.tv/videos/1876728924
507e6557d0f240ef8b9226610f17b729,122,396,40,29,40,https://www.youtube.com/watch?v=rgdDVdNgsSA,40,29,40,https://www.youtube.com/watch?v=rgdDVdNgsSA,0,0,0,,47,0,0,0,
d8564014250140c6a15e29c8ba2f96b0,122,1306,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
39f306e008cd4c90982aa488ad72f142,122,10316,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ec198b33036c436591c01ee93976b6a3,120,1803,19,9,40,https://www.youtube.com/watch?v=fx8VTIcjitM,17,11,40,https://www.youtube.com/watch?v=fx8VTIcjitM,21,7,21,https://www.youtube.com/watch?v=63jLBzHuLEQ,0,0,0,0,
97b99fe6cfe549abab55a0486691a256,120,2952,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0979940d57534fc0948e24369aa495c5,120,1115,0,0,0,,0,0,0,,0,0,0,,2301,0,0,0,
ba69459b796549308814eb22ee6698a1,120,1747,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
cf394702c2584fd6bf6dacb2d91c1154,119,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8b1758159f754a3a8d7f26dcf12c008f,119,6062,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
