VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
658e63bebdca421ca934b0bf6aa2bcd8,upcoming,【新衣裝披露回】若沒有褪換過去的羽毛，就無法迎來成長【灰妲 🦜】#台灣Vtuber​​​ #ReliveProject,2022-10-30T13:00:00Z,https://www.youtube.com/watch?v=y0A5IwdXn2I,https://i.ytimg.com/vi/y0A5IwdXn2I/mqdefault_live.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-10-30T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-10-30T13:00:00Z,https://www.twitch.tv/yukkiwee,
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【MADiSON】逃離大宅！打火機燒起來！# 心跳檢測器使用【HKVTuber|陳凱婷】,2022-10-30T13:30:00Z,https://www.youtube.com/watch?v=F2myTIWOh80,https://i.ytimg.com/vi/F2myTIWOh80/mqdefault_live.jpg
cb52afa541704e6e8f1098a20679135c,upcoming,►Vtuber Awen◄『Overwatch 2』小可愛!!別擔心雷包來囉~,2022-10-30T14:00:00Z,https://www.youtube.com/watch?v=JavffD5Hgtw,https://i.ytimg.com/vi/JavffD5Hgtw/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-10-30T14:00:00Z,https://www.twitch.tv/chu00213,
637b3a1eb03443248ebd1caba56e6b5a,upcoming,【萬聖節】臭臉女僕恐怖服務｜白星優米 #onlyUandmi,2022-10-30T14:30:00Z,https://www.youtube.com/watch?v=W6FzN-cegiI,https://i.ytimg.com/vi/W6FzN-cegiI/mqdefault_live.jpg
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-10-30T14:30:00Z,https://www.twitch.tv/singgggg0610,
a2ee4a74f9ca40f5b6218de51736b9c8,upcoming,配信預定時間表 (24/10-30/10),2022-10-30T15:45:00Z,https://www.youtube.com/watch?v=1Ph3QOWaPPo,https://i.ytimg.com/vi/1Ph3QOWaPPo/mqdefault_live.jpg
88aa589d4a3648738e49243d2056d03b,upcoming,【梅週預告】10/24-10/30,2022-10-30T15:50:00Z,https://www.youtube.com/watch?v=e9ZK3acmeJE,https://i.ytimg.com/vi/e9ZK3acmeJE/mqdefault_live.jpg
c28d59f83d9345de91d208cf7732bac5,upcoming,ロッテンガールグロテスクロマンス／ Covered by森羅アルケ【歌ってみた】,2022-10-30T16:00:00Z,https://www.youtube.com/watch?v=UcaPK1ztzqA,https://i.ytimg.com/vi/UcaPK1ztzqA/mqdefault.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-10-30T17:30:00Z,https://www.twitch.tv/kujosenko,
891f09c6f15b44309bdc8271c842d392,upcoming,【？？？】每週突發台~FuckYouです,2022-10-30T21:00:00Z,https://www.youtube.com/watch?v=icPlOZX5vjI,https://i.ytimg.com/vi/icPlOZX5vjI/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-10-31T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-10-31T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-10-31T05:00:00Z,https://www.twitch.tv/umimiowo,
f53807443055490f87b85ded6caee0aa,upcoming,"LOL 白金→鑽石 SUP/JG ",2022-10-31T05:00:00Z,https://www.twitch.tv/colamoonie,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-10-31T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-10-31T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-10-31T06:00:00Z,https://www.twitch.tv/yukou_ouo,
edf9e466820347828b0d2d10e5e9bb72,upcoming,【萬聖節特別影片】給糖不給糖[星月櫻奈],2022-10-31T10:00:00Z,https://www.youtube.com/watch?v=SXU0emBI0vE,https://i.ytimg.com/vi/SXU0emBI0vE/mqdefault.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-10-31T10:00:00Z,https://www.twitch.tv/fuyukisakura,
cd42e06c40534d9eac7e30a434e47d43,upcoming,【萬聖節特別企劃】鬼故事的時間到了...不乖的小孩要躲好喔 ...,2022-10-31T11:00:00Z,https://www.youtube.com/watch?v=gq5uoVmdbbA,https://i.ytimg.com/vi/gq5uoVmdbbA/mqdefault_live.jpg
4d4db7afb4b84af7b4d54889a5f93947,upcoming,【Cover】フォニイ (phony) / 銀Gin,2022-10-31T11:00:00Z,https://www.youtube.com/watch?v=2vL_Dlw4KQ8,https://i.ytimg.com/vi/2vL_Dlw4KQ8/mqdefault.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,【歌枠 KARAOKE】Halloween KARAOKE! ハロウィンカラオケ！音量を上げろうー！【デビリス・ヴィオラスター／新人Vtuber】,2022-10-31T11:00:00Z,https://www.youtube.com/watch?v=4dxWh3kh9-w,https://i.ytimg.com/vi/4dxWh3kh9-w/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-10-31T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-10-31T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-10-31T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-10-31T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-10-31T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-10-31T11:30:00Z,https://www.twitch.tv/ssstar_180,
4d4db7afb4b84af7b4d54889a5f93947,upcoming,【生日紀念配信】是Gin sama生日耶！歡迎參加凸待ww,2022-10-31T12:00:00Z,https://www.youtube.com/watch?v=Ve-_o4yj7KY,https://i.ytimg.com/vi/Ve-_o4yj7KY/mqdefault_live.jpg
4bfaeda5b1f242959a992d6ad8b8a036,upcoming,【歌ってみた】EYE - Kanaria / 霜鸟リコ (Cover),2022-10-31T12:00:00Z,https://www.youtube.com/watch?v=dE0YI5cGv58,https://i.ytimg.com/vi/dE0YI5cGv58/mqdefault.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-10-31T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-10-31T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-10-31T12:00:00Z,https://www.twitch.tv/drizzlingnight,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-10-31T12:00:00Z,https://www.twitch.tv/ainohikaru,
4571c7a211b945f3b608c0066f7e73e4,upcoming,要惡魔還是要天使？萬聖節特輯～台詞劇場回～要惡魔還是要天使？  #NeKoZiZiLive #vtuber #萬聖節台詞回,2022-10-31T12:30:00Z,https://www.youtube.com/watch?v=jCM1xhvmiyI,https://i.ytimg.com/vi/jCM1xhvmiyI/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-31T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-10-31T12:30:00Z,https://www.twitch.tv/s17116222,
78195639f2464c75a84f79d46120e28a,upcoming,【萬聖節】小殭屍登場！哈哈↗萬聖節派對🎃我說那個周邊你入手了嗎?!【姬宮優花】,2022-10-31T12:45:00Z,https://www.youtube.com/watch?v=yiN7_W90Cfs,https://i.ytimg.com/vi/yiN7_W90Cfs/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,一年一度的狼魔女煉金工坊開張囉！在這裡販賣著各種稀奇古怪的魔法，聲音、影像甚至是補血零食都有唷！【狼神諾海｜萬聖節企劃】,2022-10-31T13:00:00Z,https://www.youtube.com/watch?v=9X2h51VP0ts,https://i.ytimg.com/vi/9X2h51VP0ts/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,🌺跟大家分享關於萬聖節的無用小知識，順便告訴大家，緹娜快回來囉🌺,2022-10-31T13:00:00Z,https://www.youtube.com/watch?v=-lL8mAe9ibU,https://i.ytimg.com/vi/-lL8mAe9ibU/mqdefault.jpg
50433c34f368460c9cda947f292a62b4,upcoming,【Little Nightmares II #1】【尖叫注意】好啦萬聖節來找數啦🎃 給我糖糖壯壯膽嘛🍬🍬🍬🍬【猫宮あゆめ/HKVTuber】,2022-10-31T13:00:00Z,https://www.youtube.com/watch?v=QfpVEr7AtuU,https://i.ytimg.com/vi/QfpVEr7AtuU/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-10-31T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-10-31T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-10-31T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
c489b78388904133a8b93cd4d0470aad,upcoming,和泉冬月的配信週表❧10.24~10.31☙,2022-10-31T14:00:00Z,https://www.youtube.com/watch?v=SzcFrG545As,https://i.ytimg.com/vi/SzcFrG545As/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-10-31T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-10-31T14:00:00Z,https://www.twitch.tv/chu00213,
c321746bebe740cb98625ca4cf6fb9a7,upcoming,🍓花夕本週週表🍓記得來看看花夕領取抱抱呦❤️,2022-10-31T15:15:00Z,https://www.youtube.com/watch?v=z8HUPX50ExA,https://i.ytimg.com/vi/z8HUPX50ExA/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-10-31T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,爆走鴨遊戲時間,2022-10-31T23:00:00Z,https://www.twitch.tv/huwaduck,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-01T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-01T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-11-01T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-11-01T01:00:00Z,https://www.twitch.tv/christinllt5,
f53807443055490f87b85ded6caee0aa,upcoming,NEW TO APEX,2022-11-01T02:30:00Z,https://www.twitch.tv/colamoonie,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-11-01T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-01T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-01T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-01T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-01T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-01T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-01T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-01T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-01T11:30:00Z,https://www.twitch.tv/ssstar_180,
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,10/24-10/30 本週週表喲(❀❛ᴗ❛)✧,2022-11-01T12:00:00Z,https://www.youtube.com/watch?v=ojEY8IejivY,https://i.ytimg.com/vi/ojEY8IejivY/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-01T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-01T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-01T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-11-01T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-01T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-01T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】小鹿亂撞的心跳？玉姐與貓姬若的好感認知 | 新式PK陪聊型Vtuber直播,2022-11-01T12:30:00Z,https://www.twitch.tv/gilma04,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-01T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-01T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-11-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-11-01T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-01T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-01T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-11-02T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-02T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-02T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-02T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-02T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-11-02T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-02T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-02T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-11-02T11:30:00Z,https://www.twitch.tv/riko_akuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-02T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-02T11:30:00Z,https://www.twitch.tv/ssstar_180,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-11-02T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-02T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-02T12:00:00Z,https://www.twitch.tv/uiharu_momo,
4082168d753e42b7aca1d25e759d09a7,upcoming,【遊戲】人中之龍7,2022-11-02T12:00:00Z,https://www.twitch.tv/dustypostie,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-02T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-02T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-02T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-11-02T12:30:00Z,https://www.twitch.tv/s17116222,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-11-02T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-02T13:00:00Z,https://www.twitch.tv/lunaluna2021,
837cc45c90974caa9f07699c3899fa7b,upcoming,雀魂,2022-11-02T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【十月SC感謝☆〞】感謝同時來聊聊天吧☆〞【雜談】【台v殷緋】,2022-11-02T13:30:00Z,https://www.youtube.com/watch?v=p9-BCHFKNeE,https://i.ytimg.com/vi/p9-BCHFKNeE/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-02T14:00:00Z,https://www.twitch.tv/klnpurple,
cce33288177341058833d8b4a093b03f,upcoming,【#公告】預計休息兩周~【幻想 嵐】,2022-11-02T16:10:00Z,https://www.youtube.com/watch?v=jzUPzPz_DF4,https://i.ytimg.com/vi/jzUPzPz_DF4/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-03T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-11-03T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-11-03T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-11-03T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-03T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-03T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-03T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-03T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-03T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-03T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-03T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-03T12:00:00Z,https://www.twitch.tv/vegbao,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-03T12:00:00Z,https://www.twitch.tv/uiharu_momo,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-03T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-03T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-03T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-03T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-11-03T13:00:00Z,https://www.twitch.tv/yiyue_maple,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-03T13:00:00Z,https://www.twitch.tv/yoru_yn,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-11-03T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-11-03T14:00:00Z,https://www.twitch.tv/mokuya987,
662a78ad8e834664a4dbe127d8630647,upcoming,歌回練習台,2022-11-03T14:30:00Z,https://www.twitch.tv/hanavtuber,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-04T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-11-04T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-04T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-04T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-04T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-11-04T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-04T06:00:00Z,https://www.twitch.tv/yukou_ouo,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-11-04T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-11-04T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-04T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-04T12:00:00Z,https://www.twitch.tv/vegbao,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-04T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-11-04T12:00:00Z,https://www.twitch.tv/wander2_yomi,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-04T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-04T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
8020c505099f474ca81da3023926485f,upcoming,【🌈#シャニマス・ネタバレあり⚠】S.T.E.P.編 芹沢あさひ プロデュースシナリオ コミュ読む【Vtuber✦白昼夢ティアラ/DayDream Tiara】✦広東語・日本語✦,2022-11-04T13:00:00Z,https://www.youtube.com/watch?v=3soRooLrSOM,https://i.ytimg.com/vi/3soRooLrSOM/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-11-04T13:00:00Z,https://www.twitch.tv/lunaluna2021,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-11-04T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-04T14:00:00Z,https://www.twitch.tv/moyu_moyu,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-11-04T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
