VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-11-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
25b1a8ceab1d439491fb4e98013cd0fc,upcoming,【晚安雜談】更改台規時間!💛畢姆BEAM💛,2022-11-01T14:00:00Z,https://www.youtube.com/watch?v=SCr1I4XrHhE,https://i.ytimg.com/vi/SCr1I4XrHhE/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-11-01T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-01T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-01T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-11-02T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-02T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-02T05:00:00Z,https://www.twitch.tv/umimiowo,
2161dd499b2b493096ab04591890b15b,upcoming,【再見 Once Again】 穿越時空，與過去道別 ║ Ch.淮青Furumi,2022-11-02T05:30:00Z,https://www.youtube.com/watch?v=vdvk_-oSeC8,https://i.ytimg.com/vi/vdvk_-oSeC8/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-02T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-02T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-02T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-11-02T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-02T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-02T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-11-02T11:30:00Z,https://www.twitch.tv/riko_akuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-02T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-02T11:30:00Z,https://www.twitch.tv/ssstar_180,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【魔物獵人 崛起 破曉】金揪GOGO~! ft. @采彩 Aya Ch.  視聽者參加型｜神崎アルファ,2022-11-02T12:00:00Z,https://www.youtube.com/watch?v=AMLgaVz9uQA,https://i.ytimg.com/vi/AMLgaVz9uQA/mqdefault_live.jpg
94c7cb6122bd4dcab2d8660ddc5f5508,upcoming,【百目鬼九姫】ヴァンパイア【歌ってみた】,2022-11-02T12:00:00Z,https://www.youtube.com/watch?v=dFQXDV9k4Dg,https://i.ytimg.com/vi/dFQXDV9k4Dg/mqdefault.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-11-02T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-02T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-02T12:00:00Z,https://www.twitch.tv/uiharu_momo,
4082168d753e42b7aca1d25e759d09a7,upcoming,【遊戲】人中之龍7,2022-11-02T12:00:00Z,https://www.twitch.tv/dustypostie,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-11-02T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-02T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-02T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-02T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-11-02T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-02T13:00:00Z,https://www.twitch.tv/lunaluna2021,
837cc45c90974caa9f07699c3899fa7b,upcoming,雀魂,2022-11-02T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【十月SC感謝☆〞】感謝同時來聊聊天吧☆〞【雜談】【台v殷緋】,2022-11-02T13:30:00Z,https://www.youtube.com/watch?v=p9-BCHFKNeE,https://i.ytimg.com/vi/p9-BCHFKNeE/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,想玩跑ONLINE!!!!!!!!!! [跑Online]【綽貓喵 /HKVtuber】,2022-11-02T13:30:00Z,https://www.youtube.com/watch?v=IvTK4cDp1ZI,https://i.ytimg.com/vi/IvTK4cDp1ZI/mqdefault_live.jpg
914f6caed3ff4348824d966f76662bc2,upcoming,【SCP基金會】一起看看黑騎們推薦的有趣SCP！✨一些初心者向的介紹＋相關影片同時視聽～【香港Vtuber/月島クロス】,2022-11-02T14:00:00Z,https://www.youtube.com/watch?v=D5oTJUmYXyk,https://i.ytimg.com/vi/D5oTJUmYXyk/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-02T14:00:00Z,https://www.twitch.tv/klnpurple,
cce33288177341058833d8b4a093b03f,upcoming,【#公告】預計休息兩周~【幻想 嵐】,2022-11-02T16:10:00Z,https://www.youtube.com/watch?v=jzUPzPz_DF4,https://i.ytimg.com/vi/jzUPzPz_DF4/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-03T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-11-03T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-11-03T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-11-03T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-03T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-03T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-03T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-03T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-03T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-03T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-03T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-03T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-03T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-03T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-03T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-03T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-03T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-03T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
b8ce93818de34a93901147e5d9857170,upcoming,本週不開台｜八爺｜#B1俱樂部,2022-11-03T12:30:00Z,https://www.youtube.com/watch?v=SFB6bvsO1rA,https://i.ytimg.com/vi/SFB6bvsO1rA/mqdefault_live.jpg
3a29989f3f71430f88f1535125a1d32c,upcoming,【狼爪台】期待已久嘅盲盒公仔樣本終於出現la!~,2022-11-03T12:30:00Z,https://www.youtube.com/watch?v=qGyZgcslBpc,https://i.ytimg.com/vi/qGyZgcslBpc/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-03T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
c6286d22a9344325bb1609918d442b93,upcoming,Am I able to get along with Sarawakian Vtubers?!! [EN/MY],2022-11-03T13:00:00Z,https://www.youtube.com/watch?v=SDtpLNTFUaU,https://i.ytimg.com/vi/SDtpLNTFUaU/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-03T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-03T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-11-03T13:00:00Z,https://www.twitch.tv/yiyue_maple,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-03T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-03T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-11-03T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
b92f05ad314c4937b09cd603f9ebd64b,upcoming,【煙墨書亭】第一瓶墨 | 無香小姐的收藏EP1,2022-11-03T14:00:00Z,https://www.youtube.com/watch?v=bu-5OtnCEJ4,https://i.ytimg.com/vi/bu-5OtnCEJ4/mqdefault_live.jpg
1a3a0feb188e499ab4972c971d639f58,upcoming,【歌回】4000訂閱感謝♡獻唱喜歡的動漫歌給最喜歡的使魔 【月影はなり／HKVtuber】,2022-11-03T14:00:00Z,https://www.youtube.com/watch?v=yVkFjN2wlUY,https://i.ytimg.com/vi/yVkFjN2wlUY/mqdefault_live.jpg
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-11-03T14:00:00Z,https://www.twitch.tv/mokuya987,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-11-03T14:00:00Z,https://www.twitch.tv/klnpurple,
662a78ad8e834664a4dbe127d8630647,upcoming,歌回練習台,2022-11-03T14:30:00Z,https://www.twitch.tv/hanavtuber,
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-11-03T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-04T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-11-04T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-04T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-04T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-04T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-11-04T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-04T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-04T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-04T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-11-04T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-11-04T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-04T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-04T11:30:00Z,https://www.twitch.tv/ssstar_180,
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-11-04T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-04T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-04T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-04T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-11-04T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-04T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-04T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-04T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
8020c505099f474ca81da3023926485f,upcoming,【🌈#シャニマス・ネタバレあり⚠】S.T.E.P.編 芹沢あさひ プロデュースシナリオ コミュ読む【Vtuber✦白昼夢ティアラ/DayDream Tiara】✦広東語・日本語✦,2022-11-04T13:00:00Z,https://www.youtube.com/watch?v=3soRooLrSOM,https://i.ytimg.com/vi/3soRooLrSOM/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-04T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-11-04T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-04T13:00:00Z,https://www.twitch.tv/yukkiwee,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-11-04T14:00:00Z,https://www.twitch.tv/klnpurple,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-11-04T14:00:00Z,https://www.twitch.tv/s17116222,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-11-04T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-04T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-11-04T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-11-04T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-04T23:00:00Z,https://www.twitch.tv/vtalisa,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-05T00:30:00Z,https://www.twitch.tv/miamya0615,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-05T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-11-05T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-11-05T04:30:00Z,https://www.twitch.tv/koooorikuma,
1937fa889b474d339713d1117f435018,upcoming,海上生存漂流記 ft.立穎/薰草/莉芙,2022-11-05T06:00:00Z,https://www.twitch.tv/vtalisa,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-05T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-05T06:00:00Z,https://www.twitch.tv/drizzlingnight,
6559d42f66684b8f80b4cd4589addd85,upcoming,【 4.0 初配信 】你到底是誰？你還記得我嗎？〖鴨鴨伊比．AhiruIbi 〗,2022-11-05T06:30:00Z,https://www.youtube.com/watch?v=rT3AV-mkMFY,https://i.ytimg.com/vi/rT3AV-mkMFY/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-11-05T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【Elden Ring】【# 35】St. Tree Parkour!!【香港VTUBER】,2022-11-05T09:00:00Z,https://www.youtube.com/watch?v=WjpkGA8CPlI,https://i.ytimg.com/vi/WjpkGA8CPlI/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-05T11:30:00Z,https://www.twitch.tv/yuncream,
512b64ec20174d018540516e9edf2b2f,upcoming,✨新衣装お披露目✨11/05 生日雜談！ASMR新衣裝，鳥羽樂奈New outfit reveal【Ainomori靛之森】,2022-11-05T12:00:00Z,https://www.youtube.com/watch?v=7VjK79pr9-g,https://i.ytimg.com/vi/7VjK79pr9-g/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,upcoming,【🌙席蘿2.0】新衣裝終於要來啦！【新衣装お披露目】｜Shiro Ch. 席蘿シロ,2022-11-05T12:00:00Z,https://www.youtube.com/watch?v=ED8WiDzonls,https://i.ytimg.com/vi/ED8WiDzonls/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-05T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-11-05T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-11-05T12:00:00Z,https://www.twitch.tv/vtalisa,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-05T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-05T12:00:00Z,https://www.twitch.tv/uiharu_momo,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-05T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-05T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-05T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-05T13:00:00Z,https://www.twitch.tv/yukkiwee,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-05T13:00:00Z,https://www.twitch.tv/singgggg0610,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-11-05T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-05T13:30:00Z,https://www.twitch.tv/lunaluna2021,
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【一週年特別直播】愛你們! 回饋這一年發生的事吧~【香港Vtuber/十六夜蒼月】,2022-11-05T14:00:00Z,https://www.youtube.com/watch?v=r1cRzsq6slc,https://i.ytimg.com/vi/r1cRzsq6slc/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-05T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-11-05T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-11-05T14:00:00Z,https://www.twitch.tv/chu00213,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-11-05T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-05T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-05T23:00:00Z,https://www.twitch.tv/vtalisa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-11-06T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-11-06T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-06T02:00:00Z,https://www.twitch.tv/klnpurple,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-06T04:00:00Z,https://www.twitch.tv/muling0606,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-06T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-06T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-11-06T06:30:00Z,https://www.twitch.tv/koooorikuma,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-06T09:00:00Z,https://www.twitch.tv/fuyukisakura,
43864254e678407fae3dc899f7155912,upcoming,【🌙一周年】都過了一年了到底有沒有不遜泡一點了？｜Shiro Ch. 席蘿シロ,2022-11-06T10:00:00Z,https://www.youtube.com/watch?v=KNWBMGjsKSA,https://i.ytimg.com/vi/KNWBMGjsKSA/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-06T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-11-06T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-06T11:30:00Z,https://www.twitch.tv/yuncream,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-11-06T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-06T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-11-06T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-06T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-06T12:00:00Z,https://www.twitch.tv/uiharu_momo,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-06T12:00:00Z,https://www.twitch.tv/yoru_yn,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-06T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-06T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-11-06T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-11-06T13:00:00Z,https://www.twitch.tv/da_ton_brother,
