VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-11-05T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-05T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-05T23:00:00Z,https://www.twitch.tv/vtalisa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-11-06T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-11-06T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-06T02:00:00Z,https://www.twitch.tv/klnpurple,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-06T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-06T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-06T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-06T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-11-06T06:30:00Z,https://www.twitch.tv/koooorikuma,
43864254e678407fae3dc899f7155912,upcoming,【🌙一周年】都過了一年了到底有沒有不遜泡一點了？禮物回顧凸待｜Shiro Ch. 席蘿シロ,2022-11-06T09:00:00Z,https://www.youtube.com/watch?v=KNWBMGjsKSA,https://i.ytimg.com/vi/KNWBMGjsKSA/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-06T09:00:00Z,https://www.twitch.tv/fuyukisakura,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-06T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-11-06T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-06T11:30:00Z,https://www.twitch.tv/yuncream,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-11-06T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-06T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-11-06T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-06T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-06T12:00:00Z,https://www.twitch.tv/uiharu_momo,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-06T12:00:00Z,https://www.twitch.tv/yoru_yn,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-06T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-06T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-11-06T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-11-06T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-11-06T13:00:00Z,https://www.twitch.tv/yukkiwee,
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-11-06T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-06T15:30:00Z,https://www.twitch.tv/singgggg0610,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-11-06T17:30:00Z,https://www.twitch.tv/kujosenko,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-07T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-07T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-07T05:00:00Z,https://www.twitch.tv/umimiowo,
f53807443055490f87b85ded6caee0aa,upcoming,"LOL 白金→鑽石 SUP/JG ",2022-11-07T05:00:00Z,https://www.twitch.tv/colamoonie,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-07T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-07T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-07T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-11-07T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-11-07T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-07T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-07T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-07T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-07T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-07T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-07T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-07T12:00:00Z,https://www.twitch.tv/drizzlingnight,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-07T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-07T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-11-07T12:30:00Z,https://www.twitch.tv/s17116222,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-07T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-07T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-11-07T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-07T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-11-07T14:00:00Z,https://www.twitch.tv/chu00213,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-07T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-08T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-08T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-11-08T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-11-08T01:00:00Z,https://www.twitch.tv/christinllt5,
98f0c92052e74bdc969388a4710655cd,upcoming,【☠耐久配信☠】初見歡迎❤如果可以...我想全力以赴【HKVTuber ☠ 酒吞玖蘿娜】,2022-11-08T02:00:00Z,https://www.youtube.com/watch?v=Kk2uN-OKtkc,https://i.ytimg.com/vi/Kk2uN-OKtkc/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,NEW TO APEX,2022-11-08T02:30:00Z,https://www.twitch.tv/colamoonie,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-11-08T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-08T04:00:00Z,https://www.twitch.tv/jojo51113,
7fd852303a6c4087a1a99fde1fa92bfc,upcoming,Until It Happens To You [Godiva Leda Cover] - Take #2,2022-11-08T05:00:00Z,https://www.youtube.com/watch?v=WOOasEbEVZY,https://i.ytimg.com/vi/WOOasEbEVZY/mqdefault.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-08T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-08T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-08T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-08T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-08T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-08T11:30:00Z,https://www.twitch.tv/ssstar_180,
15cbed02d2f74630b04b73515909c1f4,upcoming,【從零開始學電繪】臨摹很重要，但你知道該怎麼正確臨摹嗎 ? 主題示範 Chapter2 : 正確的臨摹  |【Mirolink】Kilin Ch. 麒麟,2022-11-08T12:00:00Z,https://www.youtube.com/watch?v=oXA_mvAwx2U,https://i.ytimg.com/vi/oXA_mvAwx2U/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-08T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-08T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-08T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-11-08T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-08T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-08T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】小鹿亂撞的心跳？玉姐與貓姬若的好感認知 | 新式PK陪聊型Vtuber直播,2022-11-08T12:30:00Z,https://www.twitch.tv/gilma04,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-08T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-08T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-11-08T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-11-08T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-08T14:00:00Z,https://www.twitch.tv/moyu_moyu,
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,香腸,2022-11-08T15:00:00Z,https://www.youtube.com/watch?v=mHQf3QOuLmo,https://i.ytimg.com/vi/mHQf3QOuLmo/mqdefault.jpg
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-11-09T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-09T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-09T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-09T06:00:00Z,https://www.twitch.tv/yukou_ouo,
6417469030e943748dfdba4ee26a08e4,upcoming,🔴【一周年直播】 ♡ 11/09 ♡ 惡犬出行一周年！！【希琉 柏洛斯｜#香港vtuber】,2022-11-09T08:00:00Z,https://www.youtube.com/watch?v=8Hi7mdxNxRY,https://i.ytimg.com/vi/8Hi7mdxNxRY/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-09T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-11-09T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-09T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-09T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-11-09T11:30:00Z,https://www.twitch.tv/riko_akuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-09T11:30:00Z,https://www.twitch.tv/ssstar_180,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-11-09T12:00:00Z,https://www.twitch.tv/asterialive0503,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-09T12:00:00Z,https://www.twitch.tv/uiharu_momo,
4082168d753e42b7aca1d25e759d09a7,upcoming,【遊戲】人中之龍7,2022-11-09T12:00:00Z,https://www.twitch.tv/dustypostie,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-11-09T12:00:00Z,https://www.twitch.tv/s17116222,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-09T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-09T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-11-09T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-09T13:00:00Z,https://www.twitch.tv/lunaluna2021,
837cc45c90974caa9f07699c3899fa7b,upcoming,雀魂,2022-11-09T13:00:00Z,https://www.twitch.tv/yoru_yn,
26eba1f0fabf425aa5769e01e855ea28,upcoming,【CANT】雪花中的違和感 #5,2022-11-09T13:30:00Z,https://www.youtube.com/watch?v=yNEi6ydnHEQ,https://i.ytimg.com/vi/yNEi6ydnHEQ/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-10T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-11-10T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-11-10T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-11-10T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-10T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-10T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-10T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-10T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-10T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-10T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-10T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-10T12:00:00Z,https://www.twitch.tv/vegbao,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-10T12:00:00Z,https://www.twitch.tv/uiharu_momo,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-10T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-10T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-10T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-10T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-11-10T13:00:00Z,https://www.twitch.tv/yiyue_maple,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-10T13:00:00Z,https://www.twitch.tv/yoru_yn,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-11-10T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-11-10T14:00:00Z,https://www.twitch.tv/mokuya987,
662a78ad8e834664a4dbe127d8630647,upcoming,歌回練習台,2022-11-10T14:30:00Z,https://www.twitch.tv/hanavtuber,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-11T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-11-11T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-11T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-11T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-11T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-11-11T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-11T06:00:00Z,https://www.twitch.tv/yukou_ouo,
7f72433f23da4bf8bfbf7ee3904eb7ca,upcoming,【2.0 初配信】新的衣服、新的開始，全新的蘇菲蕥！【蘇菲蕥Sofia】｜台灣Vtuber,2022-11-11T11:00:00Z,https://www.youtube.com/watch?v=rVkOWMFPCAg,https://i.ytimg.com/vi/rVkOWMFPCAg/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-11-11T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-11-11T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-11T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-11T12:00:00Z,https://www.twitch.tv/vegbao,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-11-11T12:00:00Z,https://www.twitch.tv/wander2_yomi,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-11T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-11-11T13:00:00Z,https://www.twitch.tv/lunaluna2021,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-11-11T14:00:00Z,https://www.twitch.tv/s17116222,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-11T14:00:00Z,https://www.twitch.tv/moyu_moyu,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-11-11T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-11T23:00:00Z,https://www.twitch.tv/vtalisa,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-12T00:30:00Z,https://www.twitch.tv/miamya0615,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】タクティクスオウガ リボーン #1【バ美肉、バ美声不使用】,2022-11-12T02:00:00Z,https://www.youtube.com/watch?v=s1HgT2o5RKk,https://i.ytimg.com/vi/s1HgT2o5RKk/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-12T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-11-12T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-11-12T04:30:00Z,https://www.twitch.tv/koooorikuma,
1937fa889b474d339713d1117f435018,upcoming,海上生存漂流記 ft.立穎/薰草/莉芙,2022-11-12T06:00:00Z,https://www.twitch.tv/vtalisa,
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【特別活動】「我想....是時候開始新的旅程了吧!」🌼 1.0畢業典禮 ✿ 中文/EN,2022-11-12T12:00:00Z,https://www.youtube.com/watch?v=v35heJ2wxjY,https://i.ytimg.com/vi/v35heJ2wxjY/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-11-12T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-11-12T12:00:00Z,https://www.twitch.tv/vtalisa,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-12T13:00:00Z,https://www.twitch.tv/ruroroisme,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-11-12T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-12T13:30:00Z,https://www.twitch.tv/lunaluna2021,
0b1217df534d441bbdeb11d5f2a6465b,upcoming,【歌ってみた】WILL TURE - Covered by #TiaMiu #Mius,2022-11-12T14:00:00Z,https://www.youtube.com/watch?v=n-dYgOUBaP0,https://i.ytimg.com/vi/n-dYgOUBaP0/mqdefault.jpg
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-11-12T14:00:00Z,https://www.twitch.tv/wander2_yomi,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-12T14:00:00Z,https://www.twitch.tv/singgggg0610,
