VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【歌枠】唱唱喜歡的歌曲吧💕好きな歌をたくさん歌うぞ！初見さん大歓迎🎤【浠Mizuki Karaoke】,2023-05-27T14:00:00Z,https://www.youtube.com/watch?v=NJF-Ii5o7yc,https://i.ytimg.com/vi/NJF-Ii5o7yc/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-05-27T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-05-27T14:00:00Z,https://www.twitch.tv/chu00213,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(Apex ),2023-05-27T14:30:00Z,https://www.twitch.tv/hanavtuber,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-05-27T15:30:00Z,https://www.twitch.tv/cieloneve_,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-27T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「出道一週年紀念」小型歌回及棉花糖篇「荒木今泉_HKVtuber」,2023-05-27T17:00:00Z,https://www.youtube.com/watch?v=q8kP9lQrieM,https://i.ytimg.com/vi/q8kP9lQrieM/mqdefault_live.jpg
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-05-27T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-05-27T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
a6815e229f914db2a936ad70c285cea2,upcoming,健,2023-05-28T00:00:00Z,https://www.twitch.tv/small_moonmoon,
ba654048cca44792b683eb7c929654aa,upcoming,【同步視聽】PTCG台灣冠軍賽！ Day2 　#哩哩哩來 #PTCG,2023-05-28T01:00:00Z,https://www.youtube.com/watch?v=fkDzYvT6gZk,https://i.ytimg.com/vi/fkDzYvT6gZk/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台5/28】小公主是你的黃標超人【十六月OctJun】,2023-05-28T01:00:00Z,https://www.youtube.com/watch?v=iAk1oR1mpRg,https://i.ytimg.com/vi/iAk1oR1mpRg/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-05-28T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-05-28T02:00:00Z,https://www.twitch.tv/klnpurple,
c4c40346f25443958f26010756c4693a,upcoming,❁朝活❁,2023-05-28T04:00:00Z,https://www.youtube.com/watch?v=hn9JkFLXAqw,https://i.ytimg.com/vi/hn9JkFLXAqw/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-05-28T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-05-28T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-05-28T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-05-28T06:30:00Z,https://www.twitch.tv/koooorikuma,
247215e876d24dae9932464b75fc577c,upcoming,【生日歌回】久違的那個 對快閃歌回 | 高維爾唱唱歌 #台灣Vtuber,2023-05-28T07:00:00Z,https://www.youtube.com/watch?v=f0N7SgPF6X0,https://i.ytimg.com/vi/f0N7SgPF6X0/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,"【歌回】✨2,000追 & 小收益化慶祝✨【羽宮奈奈】",2023-05-28T07:00:00Z,https://www.twitch.tv/hakunana1203,
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【 做題雜談 】數學【飛鳥唯世】,2023-05-28T08:00:00Z,https://www.youtube.com/watch?v=GjH8MPKjDfg,https://i.ytimg.com/vi/GjH8MPKjDfg/mqdefault_live.jpg
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-05-28T10:30:00Z,https://www.twitch.tv/zona181227,
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【新衣裝 x 二周年 x 披露目】重磅發表｜小天使這次要穿越時空✨成為信仰拯救世界吧！✨【夏羽由里/Vtuber】,2023-05-28T11:00:00Z,https://www.youtube.com/watch?v=6KTt-n8__Gg,https://i.ytimg.com/vi/6KTt-n8__Gg/mqdefault_live.jpg
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【🔴歌回 】畢業季節歌回 ✧ 祝福畢業生們｜蓓爾妲Beta,2023-05-28T11:00:00Z,https://www.youtube.com/watch?v=AVsvO47t5mc,https://i.ytimg.com/vi/AVsvO47t5mc/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-05-28T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-05-28T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-05-28T11:30:00Z,https://www.twitch.tv/yuncream,
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【#鵝勇者誕生】帶著人臉面具的企鵝，全新型態登場啦！！【悠果2.0正式公開】,2023-05-28T12:00:00Z,https://www.youtube.com/watch?v=C33V7KucIM0,https://i.ytimg.com/vi/C33V7KucIM0/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,【COVER SONG MV】Elazul Roy ft. Sushiya - Mundorong,2023-05-28T12:00:00Z,https://www.youtube.com/watch?v=7lwa4T-_HN4,https://i.ytimg.com/vi/7lwa4T-_HN4/mqdefault.jpg
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-28T12:00:00Z,https://www.twitch.tv/tapiokalop,
a83b6d485350402b90238deb371ae654,upcoming,骰子地下城,2023-05-28T12:00:00Z,https://www.twitch.tv/monna_nana,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-05-28T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-05-28T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-05-28T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
494d2c5daf9f4a8a8e4538687e6be14c,upcoming,【決鬥之日】就在今天...你們終將成為我鋼棍上「擊墜記號」 !如果輸了的話.... #アルカナハート 【兔姬UsagiHime | 惡兔重工】,2023-05-28T12:30:00Z,https://www.youtube.com/watch?v=xiE96K1ZoJM,https://i.ytimg.com/vi/xiE96K1ZoJM/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-28T12:30:00Z,https://www.twitch.tv/najathepangolin,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-05-28T12:30:00Z,https://www.twitch.tv/kuriowokuri,
c01af5d5f9b74ac29b51dcae0dc55a2d,upcoming,(日期未定) 麗麗兩周年紀念配信！大感謝！【HKVTuber/赤紀麗】,2023-05-28T13:00:00Z,https://www.youtube.com/watch?v=VZgd_xQxRVY,https://i.ytimg.com/vi/VZgd_xQxRVY/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,🔴普通人絕對唱不了這個！由難度1到10的唱歌挑戰！🔥 米亞未來の激唱www【米亞Mya】,2023-05-28T13:00:00Z,https://www.youtube.com/watch?v=9YCAFhSR7NI,https://i.ytimg.com/vi/9YCAFhSR7NI/mqdefault_live.jpg
ee5418c900a7400fa44c821eaaca0218,upcoming,2023光有利古戰場土芒果運彩 DAY4,2023-05-28T13:00:00Z,https://www.twitch.tv/shounenwind,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2023-05-28T13:00:00Z,https://www.twitch.tv/yukkiwee,
b8ce93818de34a93901147e5d9857170,upcoming,五月貴人貢獻｜#七八廊｜#B1俱樂部,2023-05-28T13:30:00Z,https://www.youtube.com/watch?v=-teH2J4udMg,https://i.ytimg.com/vi/-teH2J4udMg/mqdefault_live.jpg
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-05-28T13:30:00Z,https://www.twitch.tv/rin_en_kana,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-05-28T13:30:00Z,https://www.twitch.tv/om_mosquito,
de266b34e79c49b48fa566e9fb1a24af,upcoming,【第六屆OVC】《我們的世代》Reaction盛大收尾 ! 我的世代，由我自己造 ! Ep85-95｜台灣Vtuber｜希珥 Shir,2023-05-28T14:00:00Z,https://www.youtube.com/watch?v=VdNkdGBanmQ,https://i.ytimg.com/vi/VdNkdGBanmQ/mqdefault_live.jpg
5fc94cdcf7594a3ba5ce001ba405d3be,upcoming,【#歌ってみた】オーダーメイド /covered by EN,2023-05-28T14:00:00Z,https://www.youtube.com/watch?v=XyXOLDW82Hw,https://i.ytimg.com/vi/XyXOLDW82Hw/mqdefault.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-05-28T14:00:00Z,https://www.twitch.tv/chu00213,
04e8814df3b54af0b0c7edc34b4cdda0,upcoming,八爺電影日｜三司同步視聽：黑鏡：潘達斯奈基,2023-05-28T14:15:00Z,https://www.youtube.com/watch?v=l-ngNVCA9bs,https://i.ytimg.com/vi/l-ngNVCA9bs/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【查啾表】0522~0528 想趴在鬆餅被窩裡耍廢的一週...但是還是有好多事情要忙呢，初配信剩下不到20天了(緊張ING,2023-05-28T15:59:00Z,https://www.youtube.com/watch?v=JNCkBI45ZoA,https://i.ytimg.com/vi/JNCkBI45ZoA/mqdefault_live.jpg
a2f9fd3568f3467aa35e411dbde1ab45,upcoming,【知育菓子】#3 Kracie 鯛魚燒＆糯米糰子【草妳莓／HKVtuber】,2023-05-28T16:00:00Z,https://www.youtube.com/watch?v=01qwNLR_gcs,https://i.ytimg.com/vi/01qwNLR_gcs/mqdefault.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-28T17:30:00Z,https://www.twitch.tv/kujosenko,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-05-28T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
a6815e229f914db2a936ad70c285cea2,upcoming,健,2023-05-29T00:00:00Z,https://www.twitch.tv/small_moonmoon,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-05-29T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-29T04:00:00Z,https://www.twitch.tv/jojo51113,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-05-29T05:00:00Z,https://www.twitch.tv/torozai,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-29T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-05-29T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-29T06:00:00Z,https://www.twitch.tv/yukou_ouo,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-05-29T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-05-29T07:00:00Z,https://www.twitch.tv/fuyukisakura,
de8c5ca15afd4534a822e5a1a9c2784e,upcoming,每周星期一的歌回和雜談,2023-05-29T09:00:00Z,https://www.twitch.tv/yakodesu,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-05-29T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-05-29T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-05-29T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-05-29T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-05-29T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-05-29T11:30:00Z,https://www.twitch.tv/ssstar_180,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-05-29T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,該餵七兔了,2023-05-29T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-05-29T12:00:00Z,https://www.twitch.tv/rin_en_kana,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-05-29T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-05-29T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
20181f161f2c42d49003d8dee458dd5e,upcoming,【初配信】初配信！？这有只怪怪的守宫要出道啦？,2023-05-29T13:00:00Z,https://www.youtube.com/watch?v=zDSDsSMhXQM,https://i.ytimg.com/vi/zDSDsSMhXQM/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-05-29T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-05-29T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-05-29T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-05-29T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-05-29T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2023-05-29T14:00:00Z,https://www.twitch.tv/chu00213,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【深夜聊聊】週一吸麻糬,2023-05-29T14:00:00Z,https://www.twitch.tv/hakunana1203,
662a78ad8e834664a4dbe127d8630647,upcoming,世紀帝國2,2023-05-29T14:30:00Z,https://www.twitch.tv/hanavtuber,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，島嶼擱淺：黑日雨✦ ✧ ✦,2023-05-29T14:30:00Z,https://www.twitch.tv/cesium_cat,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-05-29T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Gamer Miki,2023-05-29T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
a6815e229f914db2a936ad70c285cea2,upcoming,健,2023-05-30T00:00:00Z,https://www.twitch.tv/small_moonmoon,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-05-30T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-05-30T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-05-30T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-05-30T01:00:00Z,https://www.twitch.tv/christinllt5,
428251b7832a48219276fb6e5f644e86,upcoming,當個不老不新的獵人(順便拜託你們多留言),2023-05-30T02:00:00Z,https://www.twitch.tv/karami086,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2023-05-30T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-30T04:00:00Z,https://www.twitch.tv/jojo51113,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-05-30T05:00:00Z,https://www.twitch.tv/torozai,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-30T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-30T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週二晚上來點魔法魔法,2023-05-30T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-05-30T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-05-30T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-05-30T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-05-30T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-05-30T11:30:00Z,https://www.twitch.tv/ssstar_180,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-05-30T12:00:00Z,https://www.twitch.tv/monna_nana,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-30T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-05-30T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,餵七兔時間到,2023-05-30T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-05-30T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-05-30T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
1cfadb0d2e154a258c3177ff8264336f,upcoming,【QQ妹3D化】💗迷你MK妹36D登場！！有重大告知！！仲吾入黎系米想死？v3v 【2周年紀念✨】,2023-05-30T12:00:34Z,https://www.youtube.com/watch?v=76KNKys8IWg,https://i.ytimg.com/vi/76KNKys8IWg/mqdefault_live.jpg
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】失戀換男友＝結婚？貓姬若的最後時光 | 新式PK陪聊型Vtuber遊戲直播,2023-05-30T12:30:00Z,https://www.twitch.tv/gilma04,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-05-30T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-05-30T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-05-30T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-05-30T13:30:00Z,https://www.twitch.tv/om_mosquito,
b3b24f0ebecc45118f88f12042bd59c8,upcoming,火神的25歲生日 CT14《NR530型列車紀念廣播》【貓樂火神/Nekoraku Hikami】,2023-05-30T14:00:00Z,https://www.youtube.com/watch?v=KRBGhYAje44,https://i.ytimg.com/vi/KRBGhYAje44/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2023-05-30T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-05-30T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,唱歌與聊天,2023-05-30T14:30:00Z,https://www.twitch.tv/hanavtuber,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-05-30T15:00:00Z,https://www.twitch.tv/shima_takasato,
e911a56d410b4949aee1d3a8dc84f4ad,upcoming,〔本週週表〕,2023-05-30T16:00:00Z,https://www.youtube.com/watch?v=cWh64q2zvcg,https://i.ytimg.com/vi/cWh64q2zvcg/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-05-30T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
a6815e229f914db2a936ad70c285cea2,upcoming,健,2023-05-31T00:00:00Z,https://www.twitch.tv/small_moonmoon,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-05-31T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-31T04:00:00Z,https://www.twitch.tv/jojo51113,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-05-31T04:00:00Z,https://www.twitch.tv/1128wedge,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-05-31T05:00:00Z,https://www.twitch.tv/torozai,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-31T05:00:00Z,https://www.twitch.tv/umimiowo,
428251b7832a48219276fb6e5f644e86,upcoming,打龍啦(順便拜託你們多留言),2023-05-31T06:00:00Z,https://www.twitch.tv/karami086,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-31T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週三來陪麻糬玩,2023-05-31T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-05-31T10:30:00Z,https://www.twitch.tv/zona181227,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-05-31T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-05-31T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-05-31T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-05-31T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-05-31T11:30:00Z,https://www.twitch.tv/ssstar_180,
c01af5d5f9b74ac29b51dcae0dc55a2d,upcoming,5月份！會員限定點歌！【HKVTuber/赤紀麗】,2023-05-31T12:00:00Z,https://www.youtube.com/watch?v=tz-wFYeuc4U,https://i.ytimg.com/vi/tz-wFYeuc4U/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-31T12:00:00Z,https://www.twitch.tv/asterialive0503,
a83b6d485350402b90238deb371ae654,upcoming,觀眾同樂,2023-05-31T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-05-31T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子餓,2023-05-31T12:00:00Z,https://www.twitch.tv/nayomi0204,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-31T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-05-31T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-05-31T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-05-31T12:30:00Z,https://www.twitch.tv/kuriowokuri,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2023-05-31T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-05-31T13:00:00Z,https://www.twitch.tv/lunaluna2021,
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-05-31T13:00:00Z,https://www.twitch.tv/rittan0x0,
