VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
994fcc5db40840ae990cf1ce43728548,upcoming,我唱情歌係咪好溫柔? ^^ [🐧Kuri ch. ],2023-04-01T13:30:00Z,https://www.youtube.com/watch?v=_h7RofcaCUQ,https://i.ytimg.com/vi/_h7RofcaCUQ/mqdefault.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-04-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-01T13:30:00Z,https://www.twitch.tv/lunaluna2021,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-01T13:30:00Z,https://www.twitch.tv/rin_en_kana,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Gartic.phone #2】參加型歡樂場～不會再３個麵了啦XD｜歌燐かりん【#歌燐配信】,2023-04-01T14:00:00Z,https://www.youtube.com/watch?v=LIO0gbNX7FU,https://i.ytimg.com/vi/LIO0gbNX7FU/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-04-01T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-04-01T14:00:00Z,https://www.twitch.tv/chu00213,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(Apex ),2023-04-01T14:30:00Z,https://www.twitch.tv/hanavtuber,
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR助眠|KU100 黑3DIO】♡睡眠誘惑♡零距離吐息♡綿密按摩|Whisper Ear massage |  耳マッサージ |【桃野薔薇 Vtuber】,2023-04-01T15:00:00Z,https://www.youtube.com/watch?v=J-UEtymihUU,https://i.ytimg.com/vi/J-UEtymihUU/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-01T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-04-01T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-01T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台4/2】早安，我的地獄，靈魂的天堂，連假【十六月OctJun】,2023-04-02T01:00:00Z,https://www.youtube.com/watch?v=2dAoN7WLEdk,https://i.ytimg.com/vi/2dAoN7WLEdk/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-04-02T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-02T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-04-02T02:00:00Z,https://www.twitch.tv/klnpurple,
0641a9c8b9a94994aaa33e0c86fef75b,upcoming,【預購 庫庫生日週邊-KUKU CLUB】詳細賣場放在資訊欄!會員專屬的折扣賣場在會員社群區【庫洛姆Kuromu】#台灣Vtuber​,2023-04-02T03:10:00Z,https://www.youtube.com/watch?v=gZAd8JbOBKU,https://i.ytimg.com/vi/gZAd8JbOBKU/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-02T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-02T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-02T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-02T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-04-02T06:30:00Z,https://www.twitch.tv/koooorikuma,
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【#連動】麥塊新手有辦法撐過夜晚嗎✧｜蓓爾妲Beta、@Ohmruru0603,2023-04-02T09:30:00Z,https://www.youtube.com/watch?v=IjjW7kSBUDo,https://i.ytimg.com/vi/IjjW7kSBUDo/mqdefault_live.jpg
895f655b68e34434992fe2a9ebbc725a,upcoming,【#連動 】一等星計畫姊妹連動！麥塊塊｜歐姆璐璐Ohmruru、  @Beta_1122,2023-04-02T09:30:00Z,https://www.youtube.com/watch?v=12dJG03UwvU,https://i.ytimg.com/vi/12dJG03UwvU/mqdefault_live.jpg
94c7cb6122bd4dcab2d8660ddc5f5508,upcoming,【歌枠＃19】歌枠♪【百目鬼九姫】,2023-04-02T11:00:00Z,https://www.youtube.com/watch?v=R1zrJI9w-NE,https://i.ytimg.com/vi/R1zrJI9w-NE/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-02T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-04-02T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-02T11:30:00Z,https://www.twitch.tv/yuncream,
84944da407dc4de9896c7b763132908c,upcoming,【生日凸待】明天生日啦🍰 你想跟我說什麼呢？來DC跟我說吧🤍🖤【Ande 安爹】,2023-04-02T12:00:00Z,https://www.youtube.com/watch?v=LE1vpFo9-98,https://i.ytimg.com/vi/LE1vpFo9-98/mqdefault_live.jpg
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-02T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-02T12:00:00Z,https://www.twitch.tv/winter4t2h,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-02T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-02T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
54a8fe908e2040bfb366aca0e67cc23f,upcoming,【靈媒水母占星台】🗡️🔮【浮璃．瓦萊利 】,2023-04-02T12:30:00Z,https://www.youtube.com/watch?v=wmlCotr9Tg0,https://i.ytimg.com/vi/wmlCotr9Tg0/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-02T12:30:00Z,https://www.twitch.tv/hlinak9527,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2023-04-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-02T13:30:00Z,https://www.twitch.tv/rin_en_kana,
d564ef4ee383435787e18dee18247631,upcoming,【Rhythm Doctor #2🦈】來繼續玩吧✨#楠玖,2023-04-02T14:00:00Z,https://www.youtube.com/watch?v=5XLqCuM17Ag,https://i.ytimg.com/vi/5XLqCuM17Ag/mqdefault_live.jpg
c8cb49db0c6842afa1a9bb8bb2620e8f,upcoming,【原子之心】EP.2 這裏的機器人又夠奇怪 特別是那個雪櫃😐😐 [狄瓦思.HKvtuber],2023-04-02T14:00:00Z,https://www.youtube.com/watch?v=q90yXfnaT-U,https://i.ytimg.com/vi/q90yXfnaT-U/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-04-02T14:00:00Z,https://www.twitch.tv/chu00213,
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR】♡刺激含耳♡爆炸糖舔耳♡Ear Massage Ear Licking|耳はむ、耳ふー 、心音、マッサージ| 黑3DIO & KU100【桃野薔薇 Vtuber】,2023-04-02T15:00:00Z,https://www.youtube.com/watch?v=F11o8AF2bys,https://i.ytimg.com/vi/F11o8AF2bys/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-02T17:30:00Z,https://www.twitch.tv/kujosenko,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-04-02T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-03T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-03T04:00:00Z,https://www.twitch.tv/jojo51113,
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【做你飯友#33】Monday is not blue！【HKVTuber | 陳凱婷】,2023-04-03T05:00:00Z,https://www.youtube.com/watch?v=gbrF4pYpndg,https://i.ytimg.com/vi/gbrF4pYpndg/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-03T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-03T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-03T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-04-03T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-03T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-04-03T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-03T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-04-03T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-03T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-03T11:30:00Z,https://www.twitch.tv/ssstar_180,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-03T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-03T12:00:00Z,https://www.twitch.tv/drizzlingnight,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-03T12:00:00Z,https://www.twitch.tv/rin_en_kana,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-03T12:00:00Z,https://www.twitch.tv/ainohikaru,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】GTA5｜該來做一點點故事的進度了啦【菜姬】,2023-04-03T12:30:00Z,https://www.youtube.com/watch?v=_GfqcBMO8Fs,https://i.ytimg.com/vi/_GfqcBMO8Fs/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-03T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2023-04-03T12:30:00Z,https://www.twitch.tv/s17116222,
81387cdce77a4a9b9338145b28ae9ff6,upcoming,天下無不散的筵席,2023-04-03T13:00:00Z,https://www.youtube.com/watch?v=_pZ38Tv8vws,https://i.ytimg.com/vi/_pZ38Tv8vws/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-03T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-03T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-04-03T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-04-03T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2023-04-03T14:00:00Z,https://www.twitch.tv/chu00213,
662a78ad8e834664a4dbe127d8630647,upcoming,世紀帝國2,2023-04-03T14:30:00Z,https://www.twitch.tv/hanavtuber,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-03T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Gamer Miki,2023-04-03T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-04T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-04T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-04-04T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-04-04T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2023-04-04T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-04T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-04T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-04T06:00:00Z,https://www.twitch.tv/yukou_ouo,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-04T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-04T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-04T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-04T11:30:00Z,https://www.twitch.tv/ssstar_180,
1edf4940878546569e52dd06c95b8581,upcoming,【兒童節】幼莉來了，嗷嗚 | 啵啵們曬曬買過的小廢物商品 !! - 雪莉·啵啵,2023-04-04T12:00:00Z,https://www.youtube.com/watch?v=mhkQV2LxGX4,https://i.ytimg.com/vi/mhkQV2LxGX4/mqdefault_live.jpg
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-04T12:00:00Z,https://www.twitch.tv/winter4t2h,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-04T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-04T12:00:00Z,https://www.twitch.tv/drizzlingnight,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-04T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-04T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,🔴【新形象公開?!】今天是...6歲！ 【米亞Mya】,2023-04-04T13:00:00Z,https://www.youtube.com/watch?v=XU6f6yuCQ0g,https://i.ytimg.com/vi/XU6f6yuCQ0g/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-04T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-04T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-04T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-04-04T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2023-04-04T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-04T14:00:00Z,https://www.twitch.tv/moyu_moyu,
c6286d22a9344325bb1609918d442b93,upcoming,Don't Talk to me or my Daughter Ever Again! (Keep Talking & Nobody Explodes) 【Cornelius LOW 🤼🛎️】,2023-04-04T14:30:00Z,https://www.youtube.com/watch?v=xj9lITd4FJE,https://i.ytimg.com/vi/xj9lITd4FJE/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,唱歌與聊天,2023-04-04T14:30:00Z,https://www.twitch.tv/hanavtuber,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-04T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-04-05T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-05T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-05T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-05T06:00:00Z,https://www.twitch.tv/yukou_ouo,
67b37e4e1f2f49d88a047d650b70be91,upcoming,只有中文的直播,2023-04-05T10:00:00Z,https://www.twitch.tv/yumenoryuusei0404,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-04-05T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-05T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-04-05T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-05T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-05T11:30:00Z,https://www.twitch.tv/ssstar_180,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-05T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-05T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-05T12:00:00Z,https://www.twitch.tv/drizzlingnight,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-05T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-04-05T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-05T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2023-04-05T12:30:00Z,https://www.twitch.tv/s17116222,
2741a90689f342548daad7f760b0a8f7,upcoming,【童年崩壞】已經結束了!失去配菜...那孤獨難耐的夜【希翁／Chion with @CasiBelugach 】,2023-04-05T13:00:00Z,https://www.youtube.com/watch?v=3S-oyGy8KLs,https://i.ytimg.com/vi/3S-oyGy8KLs/mqdefault_live.jpg
1254f176d93548aca5ac7f4b53313f71,upcoming,像素live2d,2023-04-05T13:00:00Z,https://www.twitch.tv/ny8821205,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2023-04-05T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-05T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-05T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-05T13:00:00Z,https://www.twitch.tv/yukkiwee,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-04-05T14:00:00Z,https://www.twitch.tv/klnpurple,
662a78ad8e834664a4dbe127d8630647,upcoming,apex新手訓練,2023-04-05T14:30:00Z,https://www.twitch.tv/hanavtuber,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-04-05T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-06T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-04-06T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2023-04-06T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-06T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-06T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-06T06:00:00Z,https://www.twitch.tv/yukou_ouo,
854282eb3f32406aa85dd53f14748228,upcoming,繪圖台(line貼圖),2023-04-06T07:00:00Z,https://www.twitch.tv/s17116222,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-04-06T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-06T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-06T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-06T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-06T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-06T12:00:00Z,https://www.twitch.tv/ness9s1222,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-06T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-06T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
6efa004da8424662bae62d420d82d722,upcoming,【生日 ! !】今天我生日喔喔喔喔 !,2023-04-06T12:30:00Z,https://www.youtube.com/watch?v=7wVYumJk0mw,https://i.ytimg.com/vi/7wVYumJk0mw/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-06T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
1254f176d93548aca5ac7f4b53313f71,upcoming,同步視聽,2023-04-06T12:35:00Z,https://www.twitch.tv/ny8821205,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-06T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-06T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-06T13:00:00Z,https://www.twitch.tv/yiyue_maple,
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[Hkvtuber/路斯吱] 一週年紀念回顧!!,2023-04-06T13:30:00Z,https://www.youtube.com/watch?v=k0TN2XAZI4M,https://i.ytimg.com/vi/k0TN2XAZI4M/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-04-06T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-07T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-04-07T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
