VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-04-04T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-04-04T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2023-04-04T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-04T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-04T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-04T06:00:00Z,https://www.twitch.tv/yukou_ouo,
0527000bcba9495993dd16a298ca6629,upcoming,【初配信】我真的很奇怪嗎？#台灣vtuber#轉型#梵蝶翗蕾ファンファン,2023-04-04T06:30:00Z,https://www.youtube.com/watch?v=TzHrkGYBLTQ,https://i.ytimg.com/vi/TzHrkGYBLTQ/mqdefault_live.jpg
df7b08cd72224681a63e6e85e0753132,upcoming,【？？？】這是哪裡我是誰 為什麼我變成小孩了？！,2023-04-04T08:00:50Z,https://www.youtube.com/watch?v=7XTsM0QAN10,https://i.ytimg.com/vi/7XTsM0QAN10/mqdefault_live.jpg
da189f9d282e4c31a4a8024d11fe368d,upcoming,【歌回】童工?囧囧蘿歌回-賣餅乾的小女孩來囉!【囧囧龍】,2023-04-04T08:45:00Z,https://www.youtube.com/watch?v=kv6Cs-jyocY,https://i.ytimg.com/vi/kv6Cs-jyocY/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-04T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-04T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-04T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-04T11:30:00Z,https://www.twitch.tv/ssstar_180,
1edf4940878546569e52dd06c95b8581,upcoming,【兒童節】幼莉來了，嗷嗚 | 啵啵們曬曬買過的小廢物商品 !! - 雪莉·啵啵,2023-04-04T12:00:00Z,https://www.youtube.com/watch?v=mhkQV2LxGX4,https://i.ytimg.com/vi/mhkQV2LxGX4/mqdefault_live.jpg
60602526ae1d48688c23a74b3cb527e8,upcoming,【生日慶祝】500歲少女重磅登場｜重大告知あり！快！給我一起來參加(๑•̀ω•́)ノ！,2023-04-04T12:00:00Z,https://www.youtube.com/watch?v=jwQ7_4K0lHY,https://i.ytimg.com/vi/jwQ7_4K0lHY/mqdefault_live.jpg
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-04T12:00:00Z,https://www.twitch.tv/winter4t2h,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-04T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-04T12:00:00Z,https://www.twitch.tv/drizzlingnight,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-04T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-04T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
d792696470b54bd4947a59b10759a636,upcoming,【直播】兒童節限定～來和店長安價生孩子吧！【五斂子】,2023-04-04T12:30:00Z,https://www.youtube.com/watch?v=B4AzddDbvW4,https://i.ytimg.com/vi/B4AzddDbvW4/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,跪下吧人類!兒童節快樂! 雪蘿換新衣 新衣装お披露目 【天使Vtuber小雪Yukichan】,2023-04-04T13:00:00Z,https://www.youtube.com/watch?v=yQuQ1iYJep8,https://i.ytimg.com/vi/yQuQ1iYJep8/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,🔴【新形象公開?!】今天是...6歲！ 【米亞Mya】,2023-04-04T13:00:00Z,https://www.youtube.com/watch?v=XU6f6yuCQ0g,https://i.ytimg.com/vi/XU6f6yuCQ0g/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-04T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-04T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-04T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-04-04T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
c4c40346f25443958f26010756c4693a,upcoming,🌸相遇在櫻花紛飛的時節🌸雜談~初見大歡迎~,2023-04-04T14:00:00Z,https://www.youtube.com/watch?v=jBVGgZajkoc,https://i.ytimg.com/vi/jBVGgZajkoc/mqdefault_live.jpg
543d63ab162746ee93d723ed4a79ba8d,upcoming,【新衣裝？】#給妮蘿莉一條替換內褲 【HK VTuber / NeroroHub】,2023-04-04T14:00:00Z,https://www.youtube.com/watch?v=0R_laeXl-NI,https://i.ytimg.com/vi/0R_laeXl-NI/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2023-04-04T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-04T14:00:00Z,https://www.twitch.tv/moyu_moyu,
c6286d22a9344325bb1609918d442b93,upcoming,Don't Talk to me or my Daughter Ever Again! (Keep Talking & Nobody Explodes) 【Cornelius LOW 🤼🛎️】,2023-04-04T14:30:00Z,https://www.youtube.com/watch?v=xj9lITd4FJE,https://i.ytimg.com/vi/xj9lITd4FJE/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,唱歌與聊天,2023-04-04T14:30:00Z,https://www.twitch.tv/hanavtuber,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-04T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-04-05T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-05T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-05T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-05T06:00:00Z,https://www.twitch.tv/yukou_ouo,
67b37e4e1f2f49d88a047d650b70be91,upcoming,只有中文的直播,2023-04-05T10:00:00Z,https://www.twitch.tv/yumenoryuusei0404,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-05T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-04-05T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-05T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-04-05T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-05T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-05T11:30:00Z,https://www.twitch.tv/ssstar_180,
6417469030e943748dfdba4ee26a08e4,upcoming,【會員福利】3月Cheki大會❤第一次用新形象簽拍立得【希琉 柏洛斯│innoneer.TV】,2023-04-05T12:00:00Z,https://www.youtube.com/watch?v=5GsRr8fTltc,https://i.ytimg.com/vi/5GsRr8fTltc/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-05T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-05T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-05T12:00:00Z,https://www.twitch.tv/drizzlingnight,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-05T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-04-05T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-05T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2023-04-05T12:30:00Z,https://www.twitch.tv/s17116222,
2741a90689f342548daad7f760b0a8f7,upcoming,【童年崩壞】已經結束了!失去配菜...那孤獨難耐的夜【希翁／Chion with @CasiBelugach 】,2023-04-05T13:00:00Z,https://www.youtube.com/watch?v=3S-oyGy8KLs,https://i.ytimg.com/vi/3S-oyGy8KLs/mqdefault_live.jpg
1254f176d93548aca5ac7f4b53313f71,upcoming,像素live2d,2023-04-05T13:00:00Z,https://www.twitch.tv/ny8821205,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2023-04-05T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-05T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-05T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-05T13:00:00Z,https://www.twitch.tv/yukkiwee,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-04-05T14:00:00Z,https://www.twitch.tv/klnpurple,
662a78ad8e834664a4dbe127d8630647,upcoming,apex新手訓練,2023-04-05T14:30:00Z,https://www.twitch.tv/hanavtuber,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-04-05T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-06T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-04-06T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2023-04-06T02:00:00Z,https://www.twitch.tv/chu00213,
4a64836a88024358a7401530fed8e0f8,upcoming,,2023-04-06T04:00:00Z,https://www.twitch.tv/epo_live,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-06T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-06T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-06T06:00:00Z,https://www.twitch.tv/yukou_ouo,
854282eb3f32406aa85dd53f14748228,upcoming,繪圖台(line貼圖),2023-04-06T07:00:00Z,https://www.twitch.tv/s17116222,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-04-06T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-06T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-06T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-06T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-06T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-06T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-06T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-06T12:00:00Z,https://www.twitch.tv/ness9s1222,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-06T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-06T12:00:00Z,https://www.twitch.tv/drizzlingnight,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-06T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-06T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
6efa004da8424662bae62d420d82d722,upcoming,【生日 ! !】今天我生日喔喔喔喔 !,2023-04-06T12:30:00Z,https://www.youtube.com/watch?v=7wVYumJk0mw,https://i.ytimg.com/vi/7wVYumJk0mw/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-06T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
1254f176d93548aca5ac7f4b53313f71,upcoming,同步視聽,2023-04-06T12:35:00Z,https://www.twitch.tv/ny8821205,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-06T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-06T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-06T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-06T13:00:00Z,https://www.twitch.tv/yukkiwee,
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[Hkvtuber/路斯吱] 一週年紀念回顧!!,2023-04-06T13:30:00Z,https://www.youtube.com/watch?v=k0TN2XAZI4M,https://i.ytimg.com/vi/k0TN2XAZI4M/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-04-06T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2023-04-06T14:00:00Z,https://www.twitch.tv/klnpurple,
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2023-04-06T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-07T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-04-07T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-07T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-07T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-07T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-04-07T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-04-07T05:00:00Z,https://www.twitch.tv/azuusaru,
4a64836a88024358a7401530fed8e0f8,upcoming,,2023-04-07T06:00:00Z,https://www.twitch.tv/epo_live,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-07T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-07T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
f53807443055490f87b85ded6caee0aa,upcoming,【淡水旅遊2️⃣】4/7 真理大學+前清淡水關稅務司官邸(小白宮)+多田榮吉故居+紅毛城+滬尾礮臺 | 可樂月月 ColaMoon,2023-04-07T10:00:00Z,https://www.youtube.com/watch?v=ZGF7m4K-BaA,https://i.ytimg.com/vi/ZGF7m4K-BaA/mqdefault_live.jpg
0a20931c68dc49c8bd08eda1486193d8,upcoming,【生日約會】和斯比約會吧【斯比Subi】,2023-04-07T11:00:00Z,https://www.youtube.com/watch?v=bvRzOn4Cr4s,https://i.ytimg.com/vi/bvRzOn4Cr4s/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-07T11:00:00Z,https://www.twitch.tv/dr1090a,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-04-07T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-07T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-07T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-04-07T11:30:00Z,https://www.twitch.tv/aveza_manon,
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-04-07T12:00:00Z,https://www.twitch.tv/lmpaper,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-07T12:00:00Z,https://www.twitch.tv/winter4t2h,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-04-07T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-07T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-07T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-07T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-07T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-04-07T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-07T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-07T13:00:00Z,https://www.twitch.tv/yukkiwee,
6417469030e943748dfdba4ee26a08e4,upcoming,【#sonsoftheforest 】愉快森林之旅！第一回  Ft. innoneer精靈黃【希琉 柏洛斯│innoneer.TV】,2023-04-07T14:00:00Z,https://www.youtube.com/watch?v=UgliiuIlQsE,https://i.ytimg.com/vi/UgliiuIlQsE/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-04-07T14:00:00Z,https://www.twitch.tv/klnpurple,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-04-07T14:00:00Z,https://www.twitch.tv/burububi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-04-07T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-07T14:00:00Z,https://www.twitch.tv/moyu_moyu,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2023-04-07T14:30:00Z,https://www.twitch.tv/s17116222,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(OW2),2023-04-07T14:30:00Z,https://www.twitch.tv/hanavtuber,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-07T15:00:00Z,https://www.twitch.tv/rin_en_kana,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-04-07T15:30:00Z,https://www.twitch.tv/burububi,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-04-07T16:00:00Z,https://www.twitch.tv/fuyukisakura,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-07T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-04-07T17:00:00Z,https://www.twitch.tv/aster_ur,
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-04-07T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-08T00:30:00Z,https://www.twitch.tv/miamya0615,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-08T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-08T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-04-08T04:30:00Z,https://www.twitch.tv/koooorikuma,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-08T06:00:00Z,https://www.twitch.tv/drizzlingnight,
6559d42f66684b8f80b4cd4589addd85,upcoming,【 新衣裝 】二週年新衣裝｜觀眾call in｜不知道今天會不會接到你的通話？！〖鴨鴨伊比．AhiruIbi 〗,2023-04-08T07:30:00Z,https://www.youtube.com/watch?v=CXIRt52_uIg,https://i.ytimg.com/vi/CXIRt52_uIg/mqdefault_live.jpg
67b37e4e1f2f49d88a047d650b70be91,upcoming,日本語11回使ったので三時間配信します,2023-04-08T08:00:00Z,https://www.twitch.tv/yumenoryuusei0404,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-08T11:30:00Z,https://www.twitch.tv/yuncream,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-08T12:00:00Z,https://www.twitch.tv/lmpaper,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-08T12:00:00Z,https://www.twitch.tv/winter4t2h,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-08T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
854282eb3f32406aa85dd53f14748228,upcoming,LOL台 (召喚峽谷),2023-04-08T12:30:00Z,https://www.twitch.tv/s17116222,
c28d59f83d9345de91d208cf7732bac5,upcoming,【練習型歌回】換季期間也來來復健一下！【森羅アルケ 】,2023-04-08T13:00:00Z,https://www.youtube.com/watch?v=Cqy1FT6ZZaI,https://i.ytimg.com/vi/Cqy1FT6ZZaI/mqdefault_live.jpg
5205602b7f5a424eaefc557e4fb55823,upcoming,【週六歌回】童年卡通回憶錄,2023-04-08T13:00:00Z,https://www.youtube.com/watch?v=tIPNW299k1w,https://i.ytimg.com/vi/tIPNW299k1w/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-08T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-08T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-08T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-08T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-04-08T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-08T13:30:00Z,https://www.twitch.tv/lunaluna2021,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-08T13:30:00Z,https://www.twitch.tv/rin_en_kana,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-04-08T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-04-08T14:00:00Z,https://www.twitch.tv/chu00213,
