VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-10-14T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-15T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-10-15T16:00:00Z,https://www.twitch.tv/millycat0908,
e7fd5d01e57c42658be2bf1e3ad5d696,upcoming,SCHEDULE,2022-10-16T01:15:00Z,https://www.youtube.com/watch?v=UqOxA3JjU8M,https://i.ytimg.com/vi/UqOxA3JjU8M/mqdefault_live.jpg
be5ef5ea2cf0415eb1dbc29b0602c8f8,upcoming,獵逃驚魂with some friends,2022-10-16T06:00:00Z,https://www.twitch.tv/rinna_fox,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ベヨネッタ3 #1【バ美肉、バ美声不使用】,2022-10-27T15:00:00Z,https://www.youtube.com/watch?v=Tiv66s_5v0g,https://i.ytimg.com/vi/Tiv66s_5v0g/mqdefault_live.jpg
2be709cdd22f4a63a95504731ba79afd,upcoming,【週表】閻鈴的週表聊天室【閻鈴YangLing・VTuber】,2023-07-03T13:00:00Z,https://www.youtube.com/watch?v=01VfNJzWwko,https://i.ytimg.com/vi/01VfNJzWwko/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】8/01－8/07 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-07-12T09:25:00Z,https://www.youtube.com/watch?v=C7hlJIt_QSU,https://i.ytimg.com/vi/C7hlJIt_QSU/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【☀🏹Free Chat】蘇爾軍曹的向日葵花園🌻 / ソル軍曹のひまわり花畑🌻【蘇爾普利莫∕Sol Primo】,2023-07-12T23:13:00Z,https://www.youtube.com/watch?v=ao3-MGOFZ0w,https://i.ytimg.com/vi/ao3-MGOFZ0w/mqdefault_live.jpg
0afd7ebcb7024553b7be91a3406cf942,upcoming,【本週週表】每週微調的週表，考驗你的眼力【瑛磨EMA】,2023-07-17T03:25:00Z,https://www.youtube.com/watch?v=Lxw8HbRzQMU,https://i.ytimg.com/vi/Lxw8HbRzQMU/mqdefault_live.jpg
18bd2d37e2e64f0cab20ec6a2b2f2474,upcoming,【待機室】週表&公告【望夜 Night Ch.】,2023-07-19T17:00:00Z,https://www.youtube.com/watch?v=wk_d0As740o,https://i.ytimg.com/vi/wk_d0As740o/mqdefault_live.jpg
66d986eaa59347b0b18c5ed103cb173e,upcoming,週表這是 8/1~8/7,2023-07-25T11:20:00Z,https://www.youtube.com/watch?v=lZ4pk3YqsjA,https://i.ytimg.com/vi/lZ4pk3YqsjA/mqdefault_live.jpg
de266b34e79c49b48fa566e9fb1a24af,upcoming,【週表來囉】台灣Vtuber｜希珥 Shir,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=N-ozwwdYuNA,https://i.ytimg.com/vi/N-ozwwdYuNA/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,林美靜阿姨 你還記得你去年說過的話嗎？@Mishizu Ch. 林美靜,2023-07-29T16:00:00Z,https://www.youtube.com/watch?v=R905Vd_xeKg,https://i.ytimg.com/vi/R905Vd_xeKg/mqdefault.jpg
80fbee0b520b46de82883afe982171b0,upcoming,7/31~8/7周表,2023-07-31T16:00:00Z,https://www.youtube.com/watch?v=7R_8In3-nrI,https://i.ytimg.com/vi/7R_8In3-nrI/mqdefault.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《行程表》8/1~8/31 月表~數碼寶貝絕境求生 全月突發 玩爆為止！！！【彌須斗Vtuber】,2023-08-01T05:20:00Z,https://www.youtube.com/watch?v=GY8wlbhfszI,https://i.ytimg.com/vi/GY8wlbhfszI/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【8/1 ~ 8/7行程表！】小祈的初次連動登場💖本週行程表！！！【白羽祈／台灣Vtuber】,2023-08-01T07:00:00Z,https://www.youtube.com/watch?v=fdNvmDwbgcA,https://i.ytimg.com/vi/fdNvmDwbgcA/mqdefault_live.jpg
5c7beefaa54444e3b0443d7abd93c1f7,upcoming,【三毛】八月第一周ㄉ行程表,2023-08-07T04:45:00Z,https://www.youtube.com/watch?v=alIypPmxi2E,https://i.ytimg.com/vi/alIypPmxi2E/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【FreeChat】0801～0807 新遊戲！新希望！這週開始會在Twitch活動哦！,2023-10-09T15:00:00Z,https://www.youtube.com/watch?v=n7ImfNUBG7U,https://i.ytimg.com/vi/n7ImfNUBG7U/mqdefault_live.jpg
ffb8b8f15321474a98628cb638631bf1,upcoming,請在下方按更正後的影片連結，造成不便，十分抱歉。　此待機室會在明天20:00時轉至私人,2023-10-25T13:00:00Z,https://www.youtube.com/watch?v=B3z4B-uN1lY,https://i.ytimg.com/vi/B3z4B-uN1lY/mqdefault.jpg
0134d1ae91784122b79954c2c8571aef,upcoming,【周表8/1~8/7】,2023-12-31T15:45:00Z,https://www.youtube.com/watch?v=_M94EnowVx0,https://i.ytimg.com/vi/_M94EnowVx0/mqdefault_live.jpg
fbf616b4f812413dbe6b156c8a9d5e5f,upcoming,【7/25 ~ 7/31 行程表｜週表】✨ 特戰英豪、Stray✨記得開啟小鈴鐺🔔訂閱這隻夢貘哦ヽ(ﾟ▽ﾟ)ノ♡【夢野妮蒂亞/台灣VTuber】,2023-12-31T16:00:00Z,https://www.youtube.com/watch?v=NMKuXYgaP8U,https://i.ytimg.com/vi/NMKuXYgaP8U/mqdefault_live.jpg
f18407d79b4b43ffa6adf629d1723a8f,upcoming,不夜的行程表【歡迎自由聊天】,2024-07-01T13:00:00Z,https://www.youtube.com/watch?v=lfsNVjqMf7E,https://i.ytimg.com/vi/lfsNVjqMf7E/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,周表8/8-8/14  ❘  🌺朝比奈小春Koharu ❘  🌱 六月草.studio,2024-07-16T13:45:00Z,https://www.youtube.com/watch?v=-aVWUE4USN8,https://i.ytimg.com/vi/-aVWUE4USN8/mqdefault_live.jpg
bf197e3d2cd6400db5f7e397427965e5,upcoming,【葵栗鹿鹿】咖啡廳的每週公告表！,2024-07-31T04:35:00Z,https://www.youtube.com/watch?v=Zzi-eOvNsxs,https://i.ytimg.com/vi/Zzi-eOvNsxs/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,〘周表08/01~08/07〙,2024-07-31T05:00:00Z,https://www.youtube.com/watch?v=g24OQkck4rk,https://i.ytimg.com/vi/g24OQkck4rk/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,周表交誼廳,2024-07-31T14:05:00Z,https://www.youtube.com/watch?v=wFrslVcbQ9g,https://i.ytimg.com/vi/wFrslVcbQ9g/mqdefault_live.jpg
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,【夜屋營業時間】8/1 - 8/7,2024-08-01T04:00:00Z,https://www.youtube.com/watch?v=3e-XAYGg7Ew,https://i.ytimg.com/vi/3e-XAYGg7Ew/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【八月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-08-05T16:00:00Z,https://www.youtube.com/watch?v=FZ1pFMs0BRQ,https://i.ytimg.com/vi/FZ1pFMs0BRQ/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】8/8~8/14週排程🌺【緹娜Vtuber】#緹娜,2024-08-07T12:05:00Z,https://www.youtube.com/watch?v=yEJOJIdUUIk,https://i.ytimg.com/vi/yEJOJIdUUIk/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》8/7~8/13週表,2024-08-30T18:00:00Z,https://www.youtube.com/watch?v=fBSJNAsa3xE,https://i.ytimg.com/vi/fBSJNAsa3xE/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表更新】都萊看看吧!!【08/01~08/07】,2024-08-30T18:10:00Z,https://www.youtube.com/watch?v=8JWCh091_KM,https://i.ytimg.com/vi/8JWCh091_KM/mqdefault_live.jpg
