VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
52136fb3529d4f5eb5225ade4209b8b3,upcoming,｡·*ﾟ一周年記念歌会.:·♫｡:·*ﾟ 【寂仙フィナ】,2022-08-28T09:00:00Z,https://www.youtube.com/watch?v=Ux7z9NzYEw0,https://i.ytimg.com/vi/Ux7z9NzYEw0/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-08-28T09:00:00Z,https://www.twitch.tv/fuyukisakura,
0641a9c8b9a94994aaa33e0c86fef75b,upcoming,【#新衣装お披露目】一週年庫庫穿新衣!! 【庫洛姆Kuromu】#台灣Vtuber​​​ #庫洛姆一週年,2022-08-28T10:00:00Z,https://www.youtube.com/watch?v=1W8cYf0ml6M,https://i.ytimg.com/vi/1W8cYf0ml6M/mqdefault_live.jpg
0641a9c8b9a94994aaa33e0c86fef75b,upcoming,【8/29庫一週年】新衣裝預測活動!!!!!【庫洛姆Kuromu】#台灣Vtuber​​ #kuromu一週年,2022-08-28T10:00:00Z,https://www.youtube.com/watch?v=GVR33Dadzyg,https://i.ytimg.com/vi/GVR33Dadzyg/mqdefault_live.jpg
fe569b0c059e406daf57eb2acd11cc21,upcoming,【💙特企💛誰攻誰受?】嘟比與紗紗的房事大解密:D偷偷告訴大家過了12點以後我們會幹嘛ft. @Sachiko Ch. 清水紗智子【DreamCity所屬】 【嘟比💫Vtuber】,2022-08-28T10:00:00Z,https://www.youtube.com/watch?v=27HH_BR4npM,https://i.ytimg.com/vi/27HH_BR4npM/mqdefault_live.jpg
0641a9c8b9a94994aaa33e0c86fef75b,upcoming,【8/29庫一週年】禮物寄送須知!來接收大家的愛ㄌ!【庫洛姆Kuromu】#台灣Vtuber​​ #庫收藏鑑賞會,2022-08-28T10:30:00Z,https://www.youtube.com/watch?v=B4cgz2U7wSY,https://i.ytimg.com/vi/B4cgz2U7wSY/mqdefault_live.jpg
6c872a4043b84e4493877a42af684d1d,upcoming,「宇宙歌枠」#39 AIMER限定歌回 Singing Stream【銀河Galaxy】,2022-08-28T11:00:00Z,https://www.youtube.com/watch?v=Hlw34up-0kg,https://i.ytimg.com/vi/Hlw34up-0kg/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【治癒小歌回】回饋給粉絲們的的一點心意 治癒歌回開起來【早苗SANAE】,2022-08-28T11:00:00Z,https://www.youtube.com/watch?v=yp_rbn4doDs,https://i.ytimg.com/vi/yp_rbn4doDs/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-08-28T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-08-28T11:00:00Z,https://www.twitch.tv/dr1090a,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【8/28新衣服】2.0繭眠的國王新衣鑑賞大會＆驚喜免費送？,2022-08-28T11:30:00Z,https://www.youtube.com/watch?v=GRdXBvaDkH8,https://i.ytimg.com/vi/GRdXBvaDkH8/mqdefault_live.jpg
824bd7df6923453292dec9ff3e3f664a,upcoming,【抖音Tiktok】水母暮暮－VTuber－抖音Tiktok上架智商下降！體驗現代的童年❤－(P.169),2022-08-28T12:00:00Z,https://www.youtube.com/watch?v=oTYI-RDZvDw,https://i.ytimg.com/vi/oTYI-RDZvDw/mqdefault_live.jpg
d55860f26114410c97af27ba1269e3ed,upcoming,【鬼門關】超狂鬼故事！「烏龍」撞鬼經驗！又恐怖又意想不到的超展開底加啦！ft.白海キキ、橙米、予樂樂 【喬安娜喬納斯💙💖 JoannaJonas 】,2022-08-28T12:00:00Z,https://www.youtube.com/watch?v=Xz2ztwtetwk,https://i.ytimg.com/vi/Xz2ztwtetwk/mqdefault_live.jpg
aa01cbcb27284ace96817ddbfafb785e,upcoming,【友話直說EP5】友勝是神經病吧？很抱歉還真的是！,2022-08-28T12:00:00Z,https://www.youtube.com/watch?v=gjwf2On4Gwc,https://i.ytimg.com/vi/gjwf2On4Gwc/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【會員限定】8月三階約會情境劇 ! 泳裝登場 !! 夏天就是要去海邊呀 ! | 【Mirolink】Kilin Ch. 麒麟,2022-08-28T12:00:00Z,https://www.youtube.com/watch?v=06lKrGcHvR0,https://i.ytimg.com/vi/06lKrGcHvR0/mqdefault_live.jpg
62a5042536ce49f7ac76a50e79248d1a,upcoming,以閃亮之名＃２｜現在悔改、裝可憐還來得及嗎？還是要課金才有救？ 𓇼 晚安堇 𝘎𝘰𝘰𝘥𝘯𝘪𝘨𝘩𝘵 𝘊𝘶𝘭𝘢,2022-08-28T12:00:00Z,https://www.youtube.com/watch?v=0l9Waff8EpY,https://i.ytimg.com/vi/0l9Waff8EpY/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,STRAY【浪貓】PART 1 - 貓咪模擬器！變身成爲貓咪賣萌~ 【 馬來西亞 Vtuber 】,2022-08-28T12:00:00Z,https://www.youtube.com/watch?v=lMNNtqaIX48,https://i.ytimg.com/vi/lMNNtqaIX48/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,兔女郎日,2022-08-28T12:00:00Z,https://www.twitch.tv/hana_yuuka,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-08-28T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-28T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-28T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-28T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-28T12:00:00Z,https://www.twitch.tv/uiharu_momo,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-08-28T12:00:00Z,https://www.twitch.tv/kaoru3214,
73a96bba42b444df98487ed22f97c240,upcoming,【畢業典禮】最後的最後，好好道別吧!!大家要好好照顧自己喔，我會想念你們的~【七海千草】,2022-08-28T12:30:00Z,https://www.youtube.com/watch?v=7od-kYW-NIY,https://i.ytimg.com/vi/7od-kYW-NIY/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-28T12:30:00Z,https://www.twitch.tv/hlinak9527,
a3ce195c0069494c99849d0b1a10a7fd,upcoming,【#悠姊姊ASMR 11 -blue-】姊姊的朋友來了，一起哄你睡覺吧？ft. @Lutralutra Ch. 露恰露恰 ｜ #悠白 #Ubye #悠姊姊 #中文音聲 #ASMR #音聲,2022-08-28T13:00:00Z,https://www.youtube.com/watch?v=261LUPtCD4c,https://i.ytimg.com/vi/261LUPtCD4c/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】一起體驗元宇宙的世界吧~FT: 阿睿【THE SANDBOX】,2022-08-28T13:00:00Z,https://www.youtube.com/watch?v=ZPYPqjPKwVI,https://i.ytimg.com/vi/ZPYPqjPKwVI/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【會員限定】8月四階會員約會情境劇 ! 啊..不要這樣看人家..會害羞..❤  | 【Mirolink】Kilin Ch. 麒麟,2022-08-28T13:00:00Z,https://www.youtube.com/watch?v=kyxRYCIblVo,https://i.ytimg.com/vi/kyxRYCIblVo/mqdefault_live.jpg
c7a3d726bb4243cabb70dfd1e9545cd0,upcoming,【問答比賽】第三屆香城小學雞問答比賽！Ft.13人【夢姬(ありす)/香港VTuber】,2022-08-28T13:00:00Z,https://www.youtube.com/watch?v=pF0K4NMuebM,https://i.ytimg.com/vi/pF0K4NMuebM/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「荒木主日學」讀經台 : 路加福音 「荒木今泉_HKVtuber」,2022-08-28T13:00:00Z,https://www.youtube.com/watch?v=T10KgmSFoa0,https://i.ytimg.com/vi/T10KgmSFoa0/mqdefault_live.jpg
4482e4f0cea64f92aa78b2513c7ed897,upcoming,【歌枠】夏日歌回  Singing Stream 【三森ルイ/Mimori Rui】,2022-08-28T13:00:00Z,https://www.youtube.com/watch?v=EGvsUczu_cs,https://i.ytimg.com/vi/EGvsUczu_cs/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【合唱歌枠】一周年紀念合唱祭！20名以上豪華嘉賓陣容！【浠Mizuki 1st Anniversary Karaoke】,2022-08-28T13:00:00Z,https://www.youtube.com/watch?v=lFjpaw0sySU,https://i.ytimg.com/vi/lFjpaw0sySU/mqdefault_live.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-28T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-08-28T13:00:00Z,https://www.twitch.tv/yukkiwee,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-28T13:30:00Z,https://www.twitch.tv/yuncream,
ffb8b8f15321474a98628cb638631bf1,upcoming,【健康玩具 X RingFit Adventure】究極健康台！！ 雖然是低強度，但「那個」強度可不低喔～♡【目黑 梅利 / HKVTuber】,2022-08-28T13:45:00Z,https://www.youtube.com/watch?v=wyZAc1-inGA,https://i.ytimg.com/vi/wyZAc1-inGA/mqdefault_live.jpg
d475848a566848dc9f6ad02707d87e2a,upcoming,【時間表】8/22-8/28【HKVTuber/Ding】,2022-08-28T13:45:00Z,https://www.youtube.com/watch?v=5MAh8a4uFQA,https://i.ytimg.com/vi/5MAh8a4uFQA/mqdefault_live.jpg
cb52afa541704e6e8f1098a20679135c,upcoming,►Vtuber Awen◄『 There Is No Game: Wrong Dimension』有沒有遊戲我不知道!但是有老屁孩!!,2022-08-28T14:00:00Z,https://www.youtube.com/watch?v=sYycwnUrUjQ,https://i.ytimg.com/vi/sYycwnUrUjQ/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-08-28T14:00:00Z,https://www.twitch.tv/chu00213,
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,Weekly Schedule_ Aug w4,2022-08-28T15:45:00Z,https://www.youtube.com/watch?v=rMONWJEhUUo,https://i.ytimg.com/vi/rMONWJEhUUo/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-28T17:30:00Z,https://www.twitch.tv/kujosenko,
c17ad3ef81904c26982024c9af1f0f3a,upcoming,如果沒睡著的話會開原神每日,2022-08-28T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
3307918424654b5fa4d207e66224b36c,upcoming,【8/22~8/28行程表】,2022-08-28T22:25:00Z,https://www.youtube.com/watch?v=dLu2YpHf_Io,https://i.ytimg.com/vi/dLu2YpHf_Io/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-29T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-29T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-08-29T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-08-29T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-29T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-08-29T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-29T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-08-29T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-29T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-08-29T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-29T11:30:00Z,https://www.twitch.tv/ssstar_180,
420208d1dcb74abfa325fc1f6a27e17b,upcoming,"【CHAT】是天使還是雷包?! 讓我們來聽聽""合租鬼故事""【UFO】#麻糬山丘",2022-08-29T12:00:00Z,https://www.youtube.com/watch?v=Tqr0nrAGR6U,https://i.ytimg.com/vi/Tqr0nrAGR6U/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【Outlast】6000訂閱祭品兔上線...不是不報是時候未到.. Outlast Part3 | 【Mirolink】Kilin Ch. 麒麟,2022-08-29T12:00:00Z,https://www.youtube.com/watch?v=LA7lmtAa_xk,https://i.ytimg.com/vi/LA7lmtAa_xk/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,[Midjourney] AI 繪圖真的可以取代繪師了嗎?!【綽貓喵/HKVtuber】,2022-08-29T12:00:00Z,https://www.youtube.com/watch?v=Rf_EFKkpmoE,https://i.ytimg.com/vi/Rf_EFKkpmoE/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-29T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-29T12:00:00Z,https://www.twitch.tv/winter4t2h,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-08-29T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-29T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-29T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-08-29T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-29T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-08-29T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-29T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-08-29T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-08-29T14:00:00Z,https://www.twitch.tv/chu00213,
10550198223845c9a95ff1993088b464,upcoming,【周表】🌸8/22~8/28🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2022-08-29T14:35:00Z,https://www.youtube.com/watch?v=JE8tZNaA3ls,https://i.ytimg.com/vi/JE8tZNaA3ls/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-08-29T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-08-30T00:00:00Z,https://www.twitch.tv/azuusaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-08-30T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-08-30T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-08-30T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-30T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-30T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-30T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-08-30T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-30T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-30T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-30T11:30:00Z,https://www.twitch.tv/ssstar_180,
25b1a8ceab1d439491fb4e98013cd0fc,upcoming,[新衣公開] 新衣新氣象 太陽在地球如何完美融合人群? 順便來公開地球閨房!☀️,2022-08-30T12:00:00Z,https://www.youtube.com/watch?v=DLV-NvGTH8M,https://i.ytimg.com/vi/DLV-NvGTH8M/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[推坑] 蜜桃雞5PP #01 (Metal Gear Solid V Phantom Pain) 【香港Vtuber 獅子山りお】,2022-08-30T12:00:00Z,https://www.youtube.com/watch?v=jlTIvalNAkQ,https://i.ytimg.com/vi/jlTIvalNAkQ/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-30T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-30T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-30T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-30T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-30T12:00:00Z,https://www.twitch.tv/drizzlingnight,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】愛情即是陷阱?玉姐與貓姬若的說話藝術 | 新式PK陪聊型Vtuber直播,2022-08-30T12:30:00Z,https://www.twitch.tv/gilma04,
f9c7e5b8bcae492aa838379fb3190c20,upcoming,【#惡靈古堡7箱內接力賽 / 第十棒】你們覺得我會怕嗎？【鄲森】,2022-08-30T13:00:00Z,https://www.youtube.com/watch?v=5Pua8N_MbpQ,https://i.ytimg.com/vi/5Pua8N_MbpQ/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-08-30T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-30T13:00:00Z,https://www.twitch.tv/yukkiwee,
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[Trine2聯動] 家族旅行!! #5 ft.@Chris Ch.克里斯【HKVtuber】  @Diria Julie / 迪妮雅・朱莉【HKVtuber】,2022-08-30T13:30:00Z,https://www.youtube.com/watch?v=9gYiBNX0_uk,https://i.ytimg.com/vi/9gYiBNX0_uk/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-08-30T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-30T13:30:00Z,https://www.twitch.tv/yuncream,
4e48e10b3c2f439c934b1db25679b972,upcoming,【香城中學交換生校園月】香城(外星人)辨論比賽,2022-08-30T14:00:00Z,https://www.youtube.com/watch?v=GpHzGkE2gcA,https://i.ytimg.com/vi/GpHzGkE2gcA/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-08-30T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-08-30T14:00:00Z,https://www.twitch.tv/moyu_moyu,
c192b6e25df841ad85cbc8bbf0bd8bfe,upcoming,【恆常投稿節目】黑夜之後咖啡室 Café After Dark S2 #4 【木星透己｜hkvtuber】,2022-08-30T16:00:00Z,https://www.youtube.com/watch?v=PPIPO_bqX2Y,https://i.ytimg.com/vi/PPIPO_bqX2Y/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-08-30T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
c17ad3ef81904c26982024c9af1f0f3a,upcoming," 如果沒睡著的話會開原神每日",2022-08-30T19:00:00Z,https://www.twitch.tv/kannazuki_miharu,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-08-31T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-31T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-31T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-31T06:00:00Z,https://www.twitch.tv/yukou_ouo,
d2a7b2d142ea4076afcfc7263b9e09fd,upcoming,【兩千訂閲耐久歌雜】希望 2.0 前可以到達兩千訂閲！【蕾雅 馬來西亞Vtuber】,2022-08-31T07:00:00Z,https://www.youtube.com/watch?v=O5TkaWWfbqY,https://i.ytimg.com/vi/O5TkaWWfbqY/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-08-31T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-31T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-08-31T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-31T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-08-31T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-31T11:30:00Z,https://www.twitch.tv/riko_akuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-31T11:30:00Z,https://www.twitch.tv/ssstar_180,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-08-31T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-31T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-31T12:00:00Z,https://www.twitch.tv/uiharu_momo,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-08-31T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-31T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-31T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
1257fb7258eb49ad8cf58ed64b800056,upcoming,【打工吧！天使醬！】就算是卯咪也是要打工的吧～,2022-08-31T13:00:00Z,https://www.youtube.com/watch?v=8ibE_L_ZaVk,https://i.ytimg.com/vi/8ibE_L_ZaVk/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,【雜談】帶你更深入瞭解一下 EXILE 和 LIVE 2D【兎澤Tsubaki ft 饅球 & 沙拉】,2022-08-31T13:00:00Z,https://www.youtube.com/watch?v=VEfLXNo5PgU,https://i.ytimg.com/vi/VEfLXNo5PgU/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-08-31T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-08-31T13:00:00Z,https://www.twitch.tv/lunaluna2021,
