VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-25T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-25T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-25T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-25T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-25T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-09-27T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是輪迴？玉姐與貓姬若的靈魂八點檔|新式PK陪聊型Vtuber直播,2022-09-27T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-09-28T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-09-28T12:00:00Z,https://www.twitch.tv/asterialive0503,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ヴァルキリーエリュシオン #1【バ美肉、バ美声不使用】,2022-09-28T15:00:00Z,https://www.youtube.com/watch?v=CxgT46P7MOA,https://i.ytimg.com/vi/CxgT46P7MOA/mqdefault_live.jpg
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-09-29T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-29T14:00:00Z,https://www.twitch.tv/mokuya987,
9265e640081f4625bd36cd1235c75bc7,upcoming,【 週計畫表 】08/01－08/07的計劃表｜歡迎來玩唷！【紫藤堇Yukari】,2022-09-30T07:00:00Z,https://www.youtube.com/watch?v=r2eyNdPSv2M,https://i.ytimg.com/vi/r2eyNdPSv2M/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-30T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-01T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-10-01T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-10-02T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-10-02T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-10-02T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-10-02T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-10-02T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-10-02T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-10-04T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是輪迴？玉姐與貓姬若的靈魂八點檔|新式PK陪聊型Vtuber直播,2022-10-04T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-10-05T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-10-05T12:00:00Z,https://www.twitch.tv/asterialive0503,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-10-06T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-10-06T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-10-07T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-08T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-10-08T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-10-09T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-10-09T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-10-09T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-10-09T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-10-09T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-10-09T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-10-11T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是輪迴？玉姐與貓姬若的靈魂八點檔|新式PK陪聊型Vtuber直播,2022-10-11T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-10-12T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-10-12T12:00:00Z,https://www.twitch.tv/asterialive0503,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-10-13T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-10-13T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-10-14T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-15T04:00:00Z,https://www.twitch.tv/ilzenkion1,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ベヨネッタ3 #1【バ美肉、バ美声不使用】,2022-10-27T15:00:00Z,https://www.youtube.com/watch?v=Tiv66s_5v0g,https://i.ytimg.com/vi/Tiv66s_5v0g/mqdefault_live.jpg
f7c5066e776943ef9f277e3f41232272,upcoming,7/25~7/29本週週表,2022-12-01T13:45:00Z,https://www.youtube.com/watch?v=K4RynKuD95M,https://i.ytimg.com/vi/K4RynKuD95M/mqdefault_live.jpg
0d080db8809848e2ba918799b2f7885b,upcoming,本週行程表 🎭【7/25~7/31】😈 #面具王子,2023-07-10T16:00:00Z,https://www.youtube.com/watch?v=4j4y90qg_OI,https://i.ytimg.com/vi/4j4y90qg_OI/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】8/01－8/07 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-07-12T09:25:00Z,https://www.youtube.com/watch?v=C7hlJIt_QSU,https://i.ytimg.com/vi/C7hlJIt_QSU/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【☀🏹Free Chat】蘇爾軍曹的向日葵花園🌻 / ソル軍曹のひまわり花畑🌻【蘇爾普利莫∕Sol Primo】,2023-07-12T23:13:00Z,https://www.youtube.com/watch?v=ao3-MGOFZ0w,https://i.ytimg.com/vi/ao3-MGOFZ0w/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【開店時間】8/1~8/7,2023-07-26T19:30:00Z,https://www.youtube.com/watch?v=XcBRC9fZmgc,https://i.ytimg.com/vi/XcBRC9fZmgc/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-27T18:00:00Z,https://www.youtube.com/watch?v=qzB15Deso1A,https://i.ytimg.com/vi/qzB15Deso1A/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,林美靜阿姨 你還記得你去年說過的話嗎？@Mishizu Ch. 林美靜,2023-07-29T16:00:00Z,https://www.youtube.com/watch?v=R905Vd_xeKg,https://i.ytimg.com/vi/R905Vd_xeKg/mqdefault.jpg
80fbee0b520b46de82883afe982171b0,upcoming,7/31~8/7周表,2023-07-31T16:00:00Z,https://www.youtube.com/watch?v=7R_8In3-nrI,https://i.ytimg.com/vi/7R_8In3-nrI/mqdefault.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】08/01- 08/07【青羽ミ​】,2023-08-01T01:55:00Z,https://www.youtube.com/watch?v=R6qqvzgoNO8,https://i.ytimg.com/vi/R6qqvzgoNO8/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《行程表》8/1~8/31 月表~數碼寶貝絕境求生 全月突發 玩爆為止！！！【彌須斗Vtuber】,2023-08-01T05:20:00Z,https://www.youtube.com/watch?v=GY8wlbhfszI,https://i.ytimg.com/vi/GY8wlbhfszI/mqdefault_live.jpg
5c7beefaa54444e3b0443d7abd93c1f7,upcoming,【三毛】八月第一周ㄉ行程表,2023-08-07T04:45:00Z,https://www.youtube.com/watch?v=alIypPmxi2E,https://i.ytimg.com/vi/alIypPmxi2E/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】🌸8/1~8/7🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2023-08-07T08:45:00Z,https://www.youtube.com/watch?v=wjNA5SigBuU,https://i.ytimg.com/vi/wjNA5SigBuU/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【FreeChat】0801～0807 新遊戲！新希望！這週開始會在Twitch活動哦！,2023-10-09T15:00:00Z,https://www.youtube.com/watch?v=n7ImfNUBG7U,https://i.ytimg.com/vi/n7ImfNUBG7U/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【Free Chat】楓糖交誼廳｜花咲くれは,2023-11-30T14:45:00Z,https://www.youtube.com/watch?v=fQkIyPLa-q0,https://i.ytimg.com/vi/fQkIyPLa-q0/mqdefault_live.jpg
557a590ea9764e8c99e72415d1837d52,upcoming,スケジュール 看心情更新,2023-12-04T15:45:00Z,https://www.youtube.com/watch?v=rZq3IdpUaEc,https://i.ytimg.com/vi/rZq3IdpUaEc/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】8/1-8/7周表🦋,2023-12-15T15:20:00Z,https://www.youtube.com/watch?v=IwvBDfGnOBQ,https://i.ytimg.com/vi/IwvBDfGnOBQ/mqdefault_live.jpg
0134d1ae91784122b79954c2c8571aef,upcoming,【周表8/1~8/7】,2023-12-31T15:45:00Z,https://www.youtube.com/watch?v=_M94EnowVx0,https://i.ytimg.com/vi/_M94EnowVx0/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,【✨7/25~7/31✨】本周周表(๑•̀ㅂ•́)و✧,2023-12-31T15:59:00Z,https://www.youtube.com/watch?v=4oKrxscXgJ8,https://i.ytimg.com/vi/4oKrxscXgJ8/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【08/01~08/07週表預告】落羽澄漣的下週行程！,2024-05-31T19:25:00Z,https://www.youtube.com/watch?v=eWbd3uZC_98,https://i.ytimg.com/vi/eWbd3uZC_98/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,周表8/1-8/7  ❘  🌺朝比奈小春Koharu ❘  🌱 六月草.studio,2024-07-16T13:45:00Z,https://www.youtube.com/watch?v=-aVWUE4USN8,https://i.ytimg.com/vi/-aVWUE4USN8/mqdefault_live.jpg
ae4eaef845fc4daaa8106a51a590e145,upcoming,8/1 - 8/7 史黛菈行程表,2024-07-30T16:25:00Z,https://www.youtube.com/watch?v=wmYDgLrrYaI,https://i.ytimg.com/vi/wmYDgLrrYaI/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/31~8/6週表,2024-07-30T18:35:00Z,https://www.youtube.com/watch?v=CBSA8DghgoQ,https://i.ytimg.com/vi/CBSA8DghgoQ/mqdefault_live.jpg
bf197e3d2cd6400db5f7e397427965e5,upcoming,【葵栗鹿鹿】咖啡廳的每週公告表！,2024-07-31T04:35:00Z,https://www.youtube.com/watch?v=Zzi-eOvNsxs,https://i.ytimg.com/vi/Zzi-eOvNsxs/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,〘周表08/01~08/07〙,2024-07-31T05:00:00Z,https://www.youtube.com/watch?v=g24OQkck4rk,https://i.ytimg.com/vi/g24OQkck4rk/mqdefault_live.jpg
018bca1e5fcc4b75965d1b6d9986934c,upcoming,【週表 Schedule】,2024-07-31T15:05:00Z,https://www.youtube.com/watch?v=cENRx5c_aQo,https://i.ytimg.com/vi/cENRx5c_aQo/mqdefault_live.jpg
7667228c716242d787e1e9cf37224896,upcoming,尼欣里公佈欄,2024-07-31T15:55:00Z,https://www.youtube.com/watch?v=uIpi8vSLTOU,https://i.ytimg.com/vi/uIpi8vSLTOU/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【08/01～08/07週表】,2024-07-31T15:59:00Z,https://www.youtube.com/watch?v=QhvJdzFFxYw,https://i.ytimg.com/vi/QhvJdzFFxYw/mqdefault_live.jpg
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,【夜屋營業時間】8/1 - 8/7,2024-08-01T04:00:00Z,https://www.youtube.com/watch?v=3e-XAYGg7Ew,https://i.ytimg.com/vi/3e-XAYGg7Ew/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】8/1~8/7週排程🌺【緹娜Vtuber】#緹娜,2024-08-01T12:30:38Z,https://www.youtube.com/watch?v=AZk5qJDKyDg,https://i.ytimg.com/vi/AZk5qJDKyDg/mqdefault_live.jpg
d8520b0d7b424141bf19b3254d264960,upcoming,本周周表‹‹\(´ω` )/››‹‹\( 　´)/››‹‹\( ´ω`)/››,2024-08-05T09:50:00Z,https://www.youtube.com/watch?v=0Ivc0Mr2E1E,https://i.ytimg.com/vi/0Ivc0Mr2E1E/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【八月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-08-05T16:00:00Z,https://www.youtube.com/watch?v=FZ1pFMs0BRQ,https://i.ytimg.com/vi/FZ1pFMs0BRQ/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【大富翁4】ALL IN 台積電 現在還來得及ㄇ？ 《朱桃桃》,2024-08-06T11:00:00Z,https://www.youtube.com/watch?v=a7FoE0yXmro,https://i.ytimg.com/vi/a7FoE0yXmro/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表更新】都萊看看吧!!【08/01~08/07】,2024-08-30T18:10:00Z,https://www.youtube.com/watch?v=8JWCh091_KM,https://i.ytimg.com/vi/8JWCh091_KM/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【Schedule】🦋2022-08-07 to 2022-08-13🌹,2024-10-10T02:00:49Z,https://www.youtube.com/watch?v=QZmqp_Iw0NQ,https://i.ytimg.com/vi/QZmqp_Iw0NQ/mqdefault_live.jpg
