VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【8/15 ~ 8/21行程表！】再次挑戰壺男＆Honeyworks歌回💪✨本週行程表！！！【白羽祈／台灣Vtuber】,2023-08-14T16:00:00Z,https://www.youtube.com/watch?v=EkdljfklInE,https://i.ytimg.com/vi/EkdljfklInE/mqdefault_live.jpg
09df6e73bb074b9aa6c34a2f5c1fc8e5,upcoming,《TimeTable》15/8 → 21/8《香港Vtuber～白鼬かあの》,2023-08-14T19:05:00Z,https://www.youtube.com/watch?v=r4G5ZhRfVew,https://i.ytimg.com/vi/r4G5ZhRfVew/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】08/15- 08/21【青羽ミ​】,2023-08-15T04:50:00Z,https://www.youtube.com/watch?v=Zzes9qmaeqQ,https://i.ytimg.com/vi/Zzes9qmaeqQ/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,香草奈若週表 8/15 ~ 8/21,2023-08-15T05:40:00Z,https://www.youtube.com/watch?v=GxAcQozFhqw,https://i.ytimg.com/vi/GxAcQozFhqw/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】🌸8/5~8/21🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2023-08-20T16:00:00Z,https://www.youtube.com/watch?v=XtPLdJvAyPs,https://i.ytimg.com/vi/XtPLdJvAyPs/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】8/08－8/14 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-10-05T10:15:00Z,https://www.youtube.com/watch?v=4c30pF_aWfA,https://i.ytimg.com/vi/4c30pF_aWfA/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【Free Chat】楓糖交誼廳｜花咲くれは,2023-11-30T14:45:00Z,https://www.youtube.com/watch?v=fQkIyPLa-q0,https://i.ytimg.com/vi/fQkIyPLa-q0/mqdefault_live.jpg
557a590ea9764e8c99e72415d1837d52,upcoming,スケジュール 看心情更新,2023-12-04T15:45:00Z,https://www.youtube.com/watch?v=rZq3IdpUaEc,https://i.ytimg.com/vi/rZq3IdpUaEc/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,【👁‍🗨每周直播行程表】歡迎有禮貌的自由聊天🤟,2023-12-30T16:00:00Z,https://www.youtube.com/watch?v=l9lgsznCf8k,https://i.ytimg.com/vi/l9lgsznCf8k/mqdefault_live.jpg
76cafd8f4f5e41cbad5e0520520fcc1b,upcoming,【週表】0815～0821行程，也可能有短片或突發,2023-12-30T16:00:00Z,https://www.youtube.com/watch?v=sOF2mFTUXUQ,https://i.ytimg.com/vi/sOF2mFTUXUQ/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,【✨8/15~8/21✨】本周周表(๑•̀ㅂ•́)و✧,2023-12-31T15:59:00Z,https://www.youtube.com/watch?v=4oKrxscXgJ8,https://i.ytimg.com/vi/4oKrxscXgJ8/mqdefault_live.jpg
fbf616b4f812413dbe6b156c8a9d5e5f,upcoming,【８/８ ~ ８/14 行程表｜週表】✨ 久違的連動ft.紙野愛理、蒂亞歡慶一周年✨記得開啟小鈴鐺🔔訂閱這隻夢貘哦ヽ(ﾟ▽ﾟ)ノ♡【夢野妮蒂亞/台灣VTuber】,2023-12-31T16:00:00Z,https://www.youtube.com/watch?v=NMKuXYgaP8U,https://i.ytimg.com/vi/NMKuXYgaP8U/mqdefault_live.jpg
386c995b65cb4c73978eaf3b3b08f51d,upcoming,【今週のスケジュール】8月15日～8月21日【新人VTuber/夜明花芽】,2024-03-15T02:00:00Z,https://www.youtube.com/watch?v=cY8djlHl844,https://i.ytimg.com/vi/cY8djlHl844/mqdefault_live.jpg
f18407d79b4b43ffa6adf629d1723a8f,upcoming,不夜的行程表【歡迎自由聊天】,2024-07-01T13:00:00Z,https://www.youtube.com/watch?v=lfsNVjqMf7E,https://i.ytimg.com/vi/lfsNVjqMf7E/mqdefault_live.jpg
f146e7f1a1164dbfab960ea34873afb5,upcoming,【一周計畫表】2022/08/08-2022/08/15 歡迎來聊天喔！【笠真守 Kasa Mamoru】,2024-07-25T05:00:00Z,https://www.youtube.com/watch?v=yVMe2-mUYqs,https://i.ytimg.com/vi/yVMe2-mUYqs/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,upcoming,【08/08~08/14周表】鬼月玩恐怖遊戲Poppy Playtime2，初雜談！,2024-07-25T07:40:00Z,https://www.youtube.com/watch?v=4izOTw7mSWY,https://i.ytimg.com/vi/4izOTw7mSWY/mqdefault_live.jpg
a5c58f5e06e64ddb815f22df2c9f717c,upcoming,周表放置~,2024-07-25T10:00:00Z,https://www.youtube.com/watch?v=5hyUL2h10fM,https://i.ytimg.com/vi/5hyUL2h10fM/mqdefault_live.jpg
ae4eaef845fc4daaa8106a51a590e145,upcoming,8/15 - 8/21 史黛菈行程表 ※本週若有早起即有健身環突發台※,2024-07-30T16:25:00Z,https://www.youtube.com/watch?v=wmYDgLrrYaI,https://i.ytimg.com/vi/wmYDgLrrYaI/mqdefault_live.jpg
018bca1e5fcc4b75965d1b6d9986934c,upcoming,【週表 Schedule】,2024-07-31T15:05:00Z,https://www.youtube.com/watch?v=cENRx5c_aQo,https://i.ytimg.com/vi/cENRx5c_aQo/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】8/8~8/14週排程🌺【緹娜Vtuber】#緹娜,2024-08-07T12:05:00Z,https://www.youtube.com/watch?v=yEJOJIdUUIk,https://i.ytimg.com/vi/yEJOJIdUUIk/mqdefault_live.jpg
018bca1e5fcc4b75965d1b6d9986934c,upcoming,【連動公告】8/14 PM.10:00,2024-08-14T12:20:00Z,https://www.youtube.com/watch?v=WAuM9pQ7ggw,https://i.ytimg.com/vi/WAuM9pQ7ggw/mqdefault_live.jpg
7cecb437e7a54e07a29c3a164565957d,upcoming,| Schedule | 8/15 ~ 8/21,2024-08-14T21:45:00Z,https://www.youtube.com/watch?v=-NbJycRH0So,https://i.ytimg.com/vi/-NbJycRH0So/mqdefault_live.jpg
a66441bdef584fe0806c4be0fd2cf53a,upcoming,꒰ঌ𝐹𝑅𝐸𝐸 𝒞𝐻𝒜𝒯໒꒱,2024-08-15T12:15:00Z,https://www.youtube.com/watch?v=3JDnOkBgKUE,https://i.ytimg.com/vi/3JDnOkBgKUE/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,8/15~8/21週間行程表 希望本週也能下雨涼快一點,2024-08-30T16:40:00Z,https://www.youtube.com/watch?v=gEUniSExR70,https://i.ytimg.com/vi/gEUniSExR70/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》8/14~8/20週表,2024-08-31T12:55:00Z,https://www.youtube.com/watch?v=qhKmjWDBxHw,https://i.ytimg.com/vi/qhKmjWDBxHw/mqdefault_live.jpg
bed13deb3871443980e131a466519b54,upcoming,【今年年表】2022/1/1-2022/12/31的年表，如果開台的內容跟年表不一樣，就叫做突發(ᗒᗣᗕ),2024-08-31T15:10:00Z,https://www.youtube.com/watch?v=klfCBeqE8t0,https://i.ytimg.com/vi/klfCBeqE8t0/mqdefault_live.jpg
b96e4730713c48899004d4af5975fe21,upcoming,【淺茶的8/8～8/14周表】,2024-08-31T15:45:00Z,https://www.youtube.com/watch?v=AQhppJRUo78,https://i.ytimg.com/vi/AQhppJRUo78/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【08/15～08/21週表】,2024-08-31T15:59:00Z,https://www.youtube.com/watch?v=sfgnLsJZ1pE,https://i.ytimg.com/vi/sfgnLsJZ1pE/mqdefault_live.jpg
