VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-10-02T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-10-02T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-10-02T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-10-02T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-10-02T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-10-02T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-10-04T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】愛情最不解？玉姐與貓姬若的分手擂台 | 新式PK陪聊型Vtuber直播,2022-10-04T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-10-05T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-10-05T12:00:00Z,https://www.twitch.tv/asterialive0503,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-10-06T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-10-06T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-10-07T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-08T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-10-08T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-10-09T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-10-09T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-10-09T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-10-09T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-10-09T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-10-09T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-10-11T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】愛情最不解？玉姐與貓姬若的分手擂台 | 新式PK陪聊型Vtuber直播,2022-10-11T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-10-12T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-10-12T12:00:00Z,https://www.twitch.tv/asterialive0503,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-10-13T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-10-13T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-10-14T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-15T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-10-15T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-10-16T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-10-16T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-10-16T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-10-16T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-10-16T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-10-16T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-10-18T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】愛情最不解？玉姐與貓姬若的分手擂台 | 新式PK陪聊型Vtuber直播,2022-10-18T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-10-19T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-10-19T12:00:00Z,https://www.twitch.tv/asterialive0503,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-10-20T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-10-20T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-10-21T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-22T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-10-22T16:00:00Z,https://www.twitch.tv/millycat0908,
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週報8-8/14繼續練練麥塊!!!!GOGOGO[柴可CHAKO],2022-12-09T12:30:00Z,https://www.youtube.com/watch?v=oyVae5wQKEM,https://i.ytimg.com/vi/oyVae5wQKEM/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【08/08~08/14週表預告】🔔這週六有活動喔！！！！🔔,2023-05-05T20:20:00Z,https://www.youtube.com/watch?v=-BYGxaAlDoM,https://i.ytimg.com/vi/-BYGxaAlDoM/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【☀🏹Free Chat】蘇爾軍曹的向日葵花園🌻 / ソル軍曹のひまわり花畑🌻【蘇爾普利莫∕Sol Primo】,2023-07-12T23:13:00Z,https://www.youtube.com/watch?v=ao3-MGOFZ0w,https://i.ytimg.com/vi/ao3-MGOFZ0w/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【開店時間】8/8~8/14,2023-07-26T19:30:00Z,https://www.youtube.com/watch?v=XcBRC9fZmgc,https://i.ytimg.com/vi/XcBRC9fZmgc/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,林美靜阿姨 你還記得你去年說過的話嗎？@Mishizu Ch. 林美靜,2023-07-29T16:00:00Z,https://www.youtube.com/watch?v=R905Vd_xeKg,https://i.ytimg.com/vi/R905Vd_xeKg/mqdefault.jpg
80fbee0b520b46de82883afe982171b0,upcoming,7/31~8/7周表,2023-07-31T16:00:00Z,https://www.youtube.com/watch?v=7R_8In3-nrI,https://i.ytimg.com/vi/7R_8In3-nrI/mqdefault.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《行程表》8/1~8/31 月表~數碼寶貝絕境求生 全月突發 玩爆為止！！！【彌須斗Vtuber】,2023-08-01T05:20:00Z,https://www.youtube.com/watch?v=GY8wlbhfszI,https://i.ytimg.com/vi/GY8wlbhfszI/mqdefault_live.jpg
cf506fa1dffe441eadad8010f3f7725c,upcoming,本週週表 在圖奇喔喔喔,2023-08-01T15:30:00Z,https://www.youtube.com/watch?v=F_nuDl8kVic,https://i.ytimg.com/vi/F_nuDl8kVic/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,8/8~8/14 週表,2023-08-07T19:10:00Z,https://www.youtube.com/watch?v=WKLsFyVbyR4,https://i.ytimg.com/vi/WKLsFyVbyR4/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#周表】,2023-08-10T23:55:00Z,https://www.youtube.com/watch?v=8qfzILiviwg,https://i.ytimg.com/vi/8qfzILiviwg/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【行程表】🌠8/15~8/21的行程表🌠,2023-08-14T11:00:00Z,https://www.youtube.com/watch?v=WEaVgb4Ehnk,https://i.ytimg.com/vi/WEaVgb4Ehnk/mqdefault_live.jpg
30a4362c1143491ea0ed5383c4882251,upcoming,告知（詳細告知在說明欄的推文內）,2023-08-15T15:50:00Z,https://www.youtube.com/watch?v=T_o026GJO-c,https://i.ytimg.com/vi/T_o026GJO-c/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】8/08－8/14 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-10-05T10:15:00Z,https://www.youtube.com/watch?v=4c30pF_aWfA,https://i.ytimg.com/vi/4c30pF_aWfA/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,【👁‍🗨每周直播行程表】歡迎有禮貌的自由聊天🤟,2023-12-30T16:00:00Z,https://www.youtube.com/watch?v=l9lgsznCf8k,https://i.ytimg.com/vi/l9lgsznCf8k/mqdefault_live.jpg
20f0e269ce554a00920de0444bc22aaf,upcoming,給滿芙寶的周表&閒聊區｜Weekly Schedule & Free Chat,2023-12-31T00:15:00Z,https://www.youtube.com/watch?v=c723V0dsijw,https://i.ytimg.com/vi/c723V0dsijw/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】8/8-8/14周表🦋,2024-03-23T12:50:00Z,https://www.youtube.com/watch?v=kohundXlQT4,https://i.ytimg.com/vi/kohundXlQT4/mqdefault_live.jpg
f18407d79b4b43ffa6adf629d1723a8f,upcoming,不夜的行程表【歡迎自由聊天】,2024-07-01T13:00:00Z,https://www.youtube.com/watch?v=lfsNVjqMf7E,https://i.ytimg.com/vi/lfsNVjqMf7E/mqdefault_live.jpg
f146e7f1a1164dbfab960ea34873afb5,upcoming,【一周計畫表】2022/08/08-2022/08/15 歡迎來聊天喔！【笠真守 Kasa Mamoru】,2024-07-25T05:00:00Z,https://www.youtube.com/watch?v=yVMe2-mUYqs,https://i.ytimg.com/vi/yVMe2-mUYqs/mqdefault_live.jpg
c6d51e51df5a49f28bf25901f78a955b,upcoming,【Pinolo】直播內容於《Twitch》進行 - 台vtuber中文 男vt,2024-07-30T16:00:00Z,https://www.youtube.com/watch?v=r-YWrb6cqY0,https://i.ytimg.com/vi/r-YWrb6cqY0/mqdefault_live.jpg
bf197e3d2cd6400db5f7e397427965e5,upcoming,【葵栗鹿鹿】咖啡廳的每週公告表！,2024-07-31T04:35:00Z,https://www.youtube.com/watch?v=Zzi-eOvNsxs,https://i.ytimg.com/vi/Zzi-eOvNsxs/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,〘周表08/08~08/14〙,2024-07-31T05:00:00Z,https://www.youtube.com/watch?v=g24OQkck4rk,https://i.ytimg.com/vi/g24OQkck4rk/mqdefault_live.jpg
018bca1e5fcc4b75965d1b6d9986934c,upcoming,【週表 Schedule】,2024-07-31T15:05:00Z,https://www.youtube.com/watch?v=cENRx5c_aQo,https://i.ytimg.com/vi/cENRx5c_aQo/mqdefault_live.jpg
7667228c716242d787e1e9cf37224896,upcoming,尼欣里公佈欄,2024-07-31T15:55:00Z,https://www.youtube.com/watch?v=uIpi8vSLTOU,https://i.ytimg.com/vi/uIpi8vSLTOU/mqdefault_live.jpg
63adc221665b47e6b9d638e66029958d,upcoming,08/08-08/14 周表!!,2024-08-04T02:15:00Z,https://www.youtube.com/watch?v=3RjmuzUeHsw,https://i.ytimg.com/vi/3RjmuzUeHsw/mqdefault_live.jpg
fe70a0055df1453a82bea6582d3072fa,upcoming,莫莫卡的直播行程表,2024-08-06T16:00:00Z,https://www.youtube.com/watch?v=WKMSAvdVzVM,https://i.ytimg.com/vi/WKMSAvdVzVM/mqdefault_live.jpg
018bca1e5fcc4b75965d1b6d9986934c,upcoming,【連動公告】8/14 PM.10:00,2024-08-14T12:20:00Z,https://www.youtube.com/watch?v=WAuM9pQ7ggw,https://i.ytimg.com/vi/WAuM9pQ7ggw/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,8/8~8/14週間行程表 如果本週有多下雨就多做ASMR,2024-08-30T16:05:00Z,https://www.youtube.com/watch?v=Zb3i4Sou5Dc,https://i.ytimg.com/vi/Zb3i4Sou5Dc/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表更新】都萊看看吧!!【08/08~08/14】,2024-08-30T18:10:00Z,https://www.youtube.com/watch?v=8JWCh091_KM,https://i.ytimg.com/vi/8JWCh091_KM/mqdefault_live.jpg
f6d83aa286de43568b4e8f9e0976615a,upcoming,【Rikichi 週表】8/15 - 8/21,2024-08-30T23:00:00Z,https://www.youtube.com/watch?v=HCAnvBQeIIY,https://i.ytimg.com/vi/HCAnvBQeIIY/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》8/14~8/20週表,2024-08-31T12:55:00Z,https://www.youtube.com/watch?v=qhKmjWDBxHw,https://i.ytimg.com/vi/qhKmjWDBxHw/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【Schedule】🦋2022-08-14 to 2022-08-20🌹,2024-10-10T02:00:49Z,https://www.youtube.com/watch?v=QZmqp_Iw0NQ,https://i.ytimg.com/vi/QZmqp_Iw0NQ/mqdefault_live.jpg
