VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-14T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-14T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-14T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-14T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-14T17:30:00Z,https://www.twitch.tv/kujosenko,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-16T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-17T11:30:00Z,https://www.twitch.tv/riko_akuma,
37e88453b9cb48b1863bc455328b34c1,upcoming,「nirvøc深夜每週聊天台」 沒有下限的地獄聊天,2022-08-19T16:00:00Z,https://www.twitch.tv/kinarira,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-19T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-20T16:00:00Z,https://www.twitch.tv/millycat0908,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】SDガンダム バトルアライアンス #1【バ美肉、バ美声不使用】,2022-08-25T12:00:00Z,https://www.youtube.com/watch?v=AZFO9b6zeAk,https://i.ytimg.com/vi/AZFO9b6zeAk/mqdefault_live.jpg
5389e9712f434d7b8c2341ab60c0a57b,upcoming,💜🐱恢糜爾偶的時間表來咯！😎😎#恢糜爾,2022-10-24T17:15:00Z,https://www.youtube.com/watch?v=stdQJJ_rw50,https://i.ytimg.com/vi/stdQJJ_rw50/mqdefault_live.jpg
7ce04ee5bb63467f8b70a69136049218,upcoming,【諾諾莎 Nonosa】06/06 - 06/12🎀,2022-12-14T11:00:00Z,https://www.youtube.com/watch?v=HXc4fHQx9XE,https://i.ytimg.com/vi/HXc4fHQx9XE/mqdefault_live.jpg
5cdf289b83524643af7ab2f2c8788adf,upcoming,[Freechat]聊天室，纯粹放着聊天耍废而已,2023-01-05T16:05:00Z,https://www.youtube.com/watch?v=PEfy88SrTEM,https://i.ytimg.com/vi/PEfy88SrTEM/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】6/06－6/12的計劃表在這裡！【朔礼Sakurai】,2023-01-10T11:05:00Z,https://www.youtube.com/watch?v=CXuiRQmJUJk,https://i.ytimg.com/vi/CXuiRQmJUJk/mqdefault_live.jpg
3a43445829024217b728d04d5398b61c,upcoming,【Ｕ妮週表】🍮 6/6-6/12 🍮｜#U妮涅可喵 #新人vtuber #台V,2023-01-22T16:00:00Z,https://www.youtube.com/watch?v=_dKnLklDoZI,https://i.ytimg.com/vi/_dKnLklDoZI/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/6-6/12本週週表喲(❀❛ᴗ❛)✧,2023-04-30T23:30:00Z,https://www.youtube.com/watch?v=TbB1PsewbGo,https://i.ytimg.com/vi/TbB1PsewbGo/mqdefault_live.jpg
3197e5649c65405cbbe6e5f1a44cf8e1,upcoming,【白月心宿】6/06-6/12 周表Weekly Schedule【KOZMII】🤍Free chat🤍,2023-05-16T16:00:00Z,https://www.youtube.com/watch?v=qn-23lbxC3M,https://i.ytimg.com/vi/qn-23lbxC3M/mqdefault_live.jpg
1c2de2bbc8ec43c49a84e3b3e67c8ca9,upcoming,🥳 莉莉6/6~6/12 行程表🥳,2023-05-18T19:00:00Z,https://www.youtube.com/watch?v=7xj9y8SWAIQ,https://i.ytimg.com/vi/7xj9y8SWAIQ/mqdefault_live.jpg
b42416c629e64c948f75aff4ff5c9a8a,upcoming,【本周行程表】這是渡渡的本本  2022.6.13 - 6.19,2023-05-19T16:00:13Z,https://www.youtube.com/watch?v=5hjc3h8tAUw,https://i.ytimg.com/vi/5hjc3h8tAUw/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,八百訂閱預定活動｜#B1俱樂部,2023-06-01T13:30:00Z,https://www.youtube.com/watch?v=VToN9cxrb-M,https://i.ytimg.com/vi/VToN9cxrb-M/mqdefault_live.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,🍻📚似乎是大叔的休息室,2023-06-01T13:50:00Z,https://www.youtube.com/watch?v=d1tRKG3K_I8,https://i.ytimg.com/vi/d1tRKG3K_I8/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,【週表】2022/06/06-06/12的行程表,2023-06-02T13:10:00Z,https://www.youtube.com/watch?v=ikdArvD04J0,https://i.ytimg.com/vi/ikdArvD04J0/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「Free Chat」 「5/6 ~ 11/6 直播時間表」 【荒木今泉_HKVtuber】,2023-06-04T15:45:00Z,https://www.youtube.com/watch?v=rjxsyDaIyN0,https://i.ytimg.com/vi/rjxsyDaIyN0/mqdefault_live.jpg
468c9630d37b4c41bb6b0305dc1143cf,upcoming,?,2023-06-04T20:05:00Z,https://www.youtube.com/watch?v=nXH2DRsPpIg,https://i.ytimg.com/vi/nXH2DRsPpIg/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-06-05T12:00:00Z,https://www.youtube.com/watch?v=qJ7e1lvf2x0,https://i.ytimg.com/vi/qJ7e1lvf2x0/mqdefault_live.jpg
afa6efed738f4865baaf817c39e683b1,upcoming,【本周周表6/6~6/12】快來看吾🥺不然貓貓蛇會丟你苦瓜www,2023-06-06T01:10:00Z,https://www.youtube.com/watch?v=WKxJi1K77YI,https://i.ytimg.com/vi/WKxJi1K77YI/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】06/06 - 06/12【青羽ミ​】,2023-06-07T01:05:00Z,https://www.youtube.com/watch?v=ZxJWkTqREcs,https://i.ytimg.com/vi/ZxJWkTqREcs/mqdefault_live.jpg
c6dab598fcee4b6b9bff76d2e8ffc8e6,upcoming,6/15初配信後的行程表hehe,2023-06-08T10:00:00Z,https://www.youtube.com/watch?v=V4c9DaP_Q94,https://i.ytimg.com/vi/V4c9DaP_Q94/mqdefault_live.jpg
de0e98c9266449b7874a942cbbb63a0d,upcoming,【週表 Weekly Schedule】0606 ~ 0612 阿爾姿卡班 aka.小黑屋 【阿爾姿/惡獸時代】,2023-06-09T15:45:00Z,https://www.youtube.com/watch?v=FsDiKslWEWk,https://i.ytimg.com/vi/FsDiKslWEWk/mqdefault_live.jpg
3981c01691a44d708da1191e9546eaad,upcoming,【時間表】13/06（MON）～19/06（SUN）【虚言まこと】,2023-06-12T14:00:00Z,https://www.youtube.com/watch?v=rcQOEKamqc0,https://i.ytimg.com/vi/rcQOEKamqc0/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】6/6-6/12周表🦋,2023-06-13T09:20:20Z,https://www.youtube.com/watch?v=_gxnv-oG-IY,https://i.ytimg.com/vi/_gxnv-oG-IY/mqdefault_live.jpg
3be86a2a9cb447f393d235132e157789,upcoming,【備用直播間】如果機器人進攻，就會換到這裡直播 #ACGlive #蕾兒,2023-07-30T22:10:31Z,https://www.youtube.com/watch?v=wyORJUjGnBE,https://i.ytimg.com/vi/wyORJUjGnBE/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【06/06~06/12週表預告】,2023-11-01T09:00:00Z,https://www.youtube.com/watch?v=vgEoqjSmQEg,https://i.ytimg.com/vi/vgEoqjSmQEg/mqdefault_live.jpg
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【 每週週表 】5/30 ~ 6/5【 飛鳥唯世 】,2024-01-01T09:15:00Z,https://www.youtube.com/watch?v=C4k-nxnv-fI,https://i.ytimg.com/vi/C4k-nxnv-fI/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,【free chat】穿山甲洞-週表【倒楣穿山甲 鈉鉀】,2024-02-11T15:00:00Z,https://www.youtube.com/watch?v=Vf8xq1hYsN0,https://i.ytimg.com/vi/Vf8xq1hYsN0/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【健身環大冒險】5000訂閱到達就開 ! 不想聽兔主播的嬌喘嗎 ? |【Mirolink】Kilin Ch. 麒麟,2024-03-30T16:00:00Z,https://www.youtube.com/watch?v=1mETBxcbUQM,https://i.ytimg.com/vi/1mETBxcbUQM/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,最新活動&週邊情報【天使Vtuber小雪Yukichan】,2024-04-30T21:25:00Z,https://www.youtube.com/watch?v=W4Of5N3WC2o,https://i.ytimg.com/vi/W4Of5N3WC2o/mqdefault_live.jpg
05434bb7cec84c04baa9a81aaf7373d0,upcoming,【周表】６/６～６/１２,2024-05-16T14:05:00Z,https://www.youtube.com/watch?v=8aUFEQF9-HY,https://i.ytimg.com/vi/8aUFEQF9-HY/mqdefault_live.jpg
b4bf821f6a6a440996f4fd9cddaf250b,upcoming,【周表】 本周周表兼褻寶聊天室,2024-05-19T19:00:00Z,https://www.youtube.com/watch?v=LpFiIpOD1fU,https://i.ytimg.com/vi/LpFiIpOD1fU/mqdefault_live.jpg
558d8602fdeb4f3cb4ce484babb30577,upcoming,【酷酷周表】也可以當聊天室,2024-05-21T12:00:00Z,https://www.youtube.com/watch?v=AatN5FHV4kQ,https://i.ytimg.com/vi/AatN5FHV4kQ/mqdefault_live.jpg
2463286fd3154219afa631c73d178147,upcoming,【freechat 】獻上你愉快的靈值吧。,2024-05-25T09:25:45Z,https://www.youtube.com/watch?v=Al_J_rZ5_xE,https://i.ytimg.com/vi/Al_J_rZ5_xE/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[初見][Risk of Rain2] 我迷失在這場Unlock遊戲#1 ft.羽鳥楓鈴 2022-05-29,2024-05-29T12:00:00Z,https://www.youtube.com/watch?v=gOH3bKwMOUw,https://i.ytimg.com/vi/gOH3bKwMOUw/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,upcoming,本週飛行計畫表 (今週のフライトスケジュール),2024-05-30T09:15:00Z,https://www.youtube.com/watch?v=DI_LTC0H6VM,https://i.ytimg.com/vi/DI_LTC0H6VM/mqdefault_live.jpg
0f11420beab0442eae0208ac63d4474c,upcoming,🌸[06/06~06/12]🌸周表,2024-05-30T17:00:31Z,https://www.youtube.com/watch?v=wm-ZvGkGZ3g,https://i.ytimg.com/vi/wm-ZvGkGZ3g/mqdefault_live.jpg
67a2c909818849888c55e537dce70694,upcoming,#神月時間表 - 2022年6月10日至2022年6月12日,2024-05-31T00:00:00Z,https://www.youtube.com/watch?v=aLBNV-WqL8g,https://i.ytimg.com/vi/aLBNV-WqL8g/mqdefault_live.jpg
8a4988902b5640e6ae1829285307c636,upcoming,【週表】雖然更新很慢，但我應該都會更！【歐貝爾．Vtuber】,2024-05-31T09:05:00Z,https://www.youtube.com/watch?v=vS5kDxkqTHM,https://i.ytimg.com/vi/vS5kDxkqTHM/mqdefault_live.jpg
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 週表 ],2024-05-31T12:30:00Z,https://www.youtube.com/watch?v=6iy-EgAsmvc,https://i.ytimg.com/vi/6iy-EgAsmvc/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【6 / 13 ~ 6 / 19｜週表 】遊戲解禁兼期末前一周 ♡ 努力讀書嗚 ♡ 記得開啟小鈴鐺 訂閱小天使呦 ଘ(੭*ˊᵕˋ)੭ ♡,2024-05-31T13:50:00Z,https://www.youtube.com/watch?v=xw-s5QLqiVE,https://i.ytimg.com/vi/xw-s5QLqiVE/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【六月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-06-05T16:00:00Z,https://www.youtube.com/watch?v=nMhnRfE0Bx0,https://i.ytimg.com/vi/nMhnRfE0Bx0/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》6/12~6/18週表,2024-06-29T19:20:00Z,https://www.youtube.com/watch?v=D-f6vRgqi4I,https://i.ytimg.com/vi/D-f6vRgqi4I/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,✨6/6~6/12週間行程表,2024-06-30T04:55:00Z,https://www.youtube.com/watch?v=NbpJoo_kUUA,https://i.ytimg.com/vi/NbpJoo_kUUA/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,3萬訂雜談｜哇喔喔喔喔！沒想到我們也默默走到這個階段了，雖然不確定什麼時候可以達到，希望可以快點讓大家看到新立繪❤️【Healing希靈/VTuber】,2024-06-30T06:10:00Z,https://www.youtube.com/watch?v=13f33pq_HnU,https://i.ytimg.com/vi/13f33pq_HnU/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,7/6-7/10 千訂+收益化+會員通過 慶祝周 行程表 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:10:00Z,https://www.youtube.com/watch?v=QNmoB8pZcAs,https://i.ytimg.com/vi/QNmoB8pZcAs/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,千訂新衣裝預測投稿👏👏 創作方式:不限 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:15:00Z,https://www.youtube.com/watch?v=_nNgfeWGzCA,https://i.ytimg.com/vi/_nNgfeWGzCA/mqdefault_live.jpg
c08ae8d7412d407c8b233f6e445d081c,upcoming,直播行程表,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=5-qAeQ7uA2s,https://i.ytimg.com/vi/5-qAeQ7uA2s/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,upcoming,週表放置區,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=YffQcTFg_Sw,https://i.ytimg.com/vi/YffQcTFg_Sw/mqdefault_live.jpg
