VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-10T11:30:00Z,https://www.twitch.tv/riko_akuma,
1cfadb0d2e154a258c3177ff8264336f,upcoming,碟仙,2022-08-11T15:00:00Z,https://www.youtube.com/watch?v=lsfcGEl1ne4,https://i.ytimg.com/vi/lsfcGEl1ne4/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-12T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-13T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-14T06:00:00Z,https://www.twitch.tv/arthurblue5566,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-08-14T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-14T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-14T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-14T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-14T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-16T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-16T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-17T11:30:00Z,https://www.twitch.tv/riko_akuma,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-19T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-20T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-21T06:00:00Z,https://www.twitch.tv/arthurblue5566,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-08-21T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-21T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-21T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-21T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-21T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-23T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-23T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-24T11:30:00Z,https://www.twitch.tv/riko_akuma,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】SDガンダム バトルアライアンス #1【バ美肉、バ美声不使用】,2022-08-25T12:00:00Z,https://www.youtube.com/watch?v=AZFO9b6zeAk,https://i.ytimg.com/vi/AZFO9b6zeAk/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-26T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-27T16:00:00Z,https://www.twitch.tv/millycat0908,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-08-28T11:00:00Z,https://www.twitch.tv/dr1090a,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-28T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-28T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-28T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-28T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-30T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-08-30T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-31T11:30:00Z,https://www.twitch.tv/riko_akuma,
7ce04ee5bb63467f8b70a69136049218,upcoming,【諾諾莎 Nonosa】06/06 - 06/12🎀,2022-12-14T11:00:00Z,https://www.youtube.com/watch?v=HXc4fHQx9XE,https://i.ytimg.com/vi/HXc4fHQx9XE/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【行程表】6/20-6/26【猫月ましろ／MoonLive】,2022-12-31T15:30:00Z,https://www.youtube.com/watch?v=JGGO3YTagr4,https://i.ytimg.com/vi/JGGO3YTagr4/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【聊天室】月民集會所,2022-12-31T15:45:00Z,https://www.youtube.com/watch?v=hWrqai16Vkw,https://i.ytimg.com/vi/hWrqai16Vkw/mqdefault_live.jpg
cf506fa1dffe441eadad8010f3f7725c,upcoming,本週週表,2023-01-01T12:00:00Z,https://www.youtube.com/watch?v=3ie4sdlqnLA,https://i.ytimg.com/vi/3ie4sdlqnLA/mqdefault_live.jpg
5cdf289b83524643af7ab2f2c8788adf,upcoming,[Freechat]聊天室，纯粹放着聊天耍废而已,2023-01-05T16:05:00Z,https://www.youtube.com/watch?v=PEfy88SrTEM,https://i.ytimg.com/vi/PEfy88SrTEM/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】6/20－6/26的計劃表在這裡！【朔礼Sakurai】,2023-02-18T09:20:00Z,https://www.youtube.com/watch?v=qfUF1p7KtF8,https://i.ytimg.com/vi/qfUF1p7KtF8/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,🐺波波利06/20~06/26行程表🐺,2023-03-22T16:40:00Z,https://www.youtube.com/watch?v=RIAHm9eUtXU,https://i.ytimg.com/vi/RIAHm9eUtXU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/21-6/26本週週表喲(❀❛ᴗ❛)✧,2023-04-01T11:30:00Z,https://www.youtube.com/watch?v=K8hv8VedFH4,https://i.ytimg.com/vi/K8hv8VedFH4/mqdefault_live.jpg
468c9630d37b4c41bb6b0305dc1143cf,upcoming,?,2023-06-04T20:05:00Z,https://www.youtube.com/watch?v=nXH2DRsPpIg,https://i.ytimg.com/vi/nXH2DRsPpIg/mqdefault_live.jpg
c6dab598fcee4b6b9bff76d2e8ffc8e6,upcoming,6/20的行程表兼自由聊天室 hehe,2023-06-08T10:00:00Z,https://www.youtube.com/watch?v=V4c9DaP_Q94,https://i.ytimg.com/vi/V4c9DaP_Q94/mqdefault_live.jpg
cb1729eec3b74529a867f8c3932c034d,upcoming,【時間表】💙13/6 - 19/6 💙【HKVTuber/雛姫愛】,2023-06-11T01:00:00Z,https://www.youtube.com/watch?v=oB7puoqjW2I,https://i.ytimg.com/vi/oB7puoqjW2I/mqdefault_live.jpg
3981c01691a44d708da1191e9546eaad,upcoming,【時間表】13/06（MON）～19/06（SUN）【虚言まこと】,2023-06-12T14:00:00Z,https://www.youtube.com/watch?v=rcQOEKamqc0,https://i.ytimg.com/vi/rcQOEKamqc0/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】06/13 - 06/19【青羽ミ​】,2023-06-14T03:00:00Z,https://www.youtube.com/watch?v=Pyz4ov7y8Eo,https://i.ytimg.com/vi/Pyz4ov7y8Eo/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【周表】6/20~6/26的排程！🌺,2023-06-19T11:35:00Z,https://www.youtube.com/watch?v=5rM6Pftzi-Q,https://i.ytimg.com/vi/5rM6Pftzi-Q/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-06-19T17:00:46Z,https://www.youtube.com/watch?v=z5sJ4SvgnWo,https://i.ytimg.com/vi/z5sJ4SvgnWo/mqdefault_live.jpg
09df6e73bb074b9aa6c34a2f5c1fc8e5,upcoming,《TimeTable》20/6 → 26/6《香港Vtuber～白鼬かあの》,2023-06-19T22:35:00Z,https://www.youtube.com/watch?v=C4tFGeeur3s,https://i.ytimg.com/vi/C4tFGeeur3s/mqdefault_live.jpg
31f17632340f4e7fbd0ced07193dd81b,upcoming,【周表放置區】,2023-06-20T11:00:00Z,https://www.youtube.com/watch?v=glwrQMFT2ws,https://i.ytimg.com/vi/glwrQMFT2ws/mqdefault_live.jpg
c0ae01f224734769a38c39b97fb6dbb7,upcoming,【FREECHAT】大家來聊聊天【此木ちゃい】,2023-10-24T14:15:00Z,https://www.youtube.com/watch?v=c5shT_gKJmI,https://i.ytimg.com/vi/c5shT_gKJmI/mqdefault_live.jpg
2f645de9700e4552a8a86f5ffc860d86,upcoming,【本周行程表】06/20~6/26,2023-10-31T16:00:59Z,https://www.youtube.com/watch?v=R-Vl21uCXqI,https://i.ytimg.com/vi/R-Vl21uCXqI/mqdefault_live.jpg
2463286fd3154219afa631c73d178147,upcoming,【freechat 】獻上你愉快的靈值吧。,2024-05-25T09:25:45Z,https://www.youtube.com/watch?v=Al_J_rZ5_xE,https://i.ytimg.com/vi/Al_J_rZ5_xE/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,upcoming,本週飛行計畫表 (今週のフライトスケジュール),2024-05-30T09:15:00Z,https://www.youtube.com/watch?v=DI_LTC0H6VM,https://i.ytimg.com/vi/DI_LTC0H6VM/mqdefault_live.jpg
8a4988902b5640e6ae1829285307c636,upcoming,【週表】雖然更新很慢，但我應該都會更！【歐貝爾．Vtuber】,2024-05-31T09:05:00Z,https://www.youtube.com/watch?v=vS5kDxkqTHM,https://i.ytimg.com/vi/vS5kDxkqTHM/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【6 / 20 ~ 6 / 26｜週表 】遊戲解禁兼期末前一周 ♡ 努力讀書嗚 ♡ 記得開啟小鈴鐺 訂閱小天使呦 ଘ(੭*ˊᵕˋ)੭ ♡,2024-05-31T13:50:00Z,https://www.youtube.com/watch?v=xw-s5QLqiVE,https://i.ytimg.com/vi/xw-s5QLqiVE/mqdefault_live.jpg
da503b835e2a41d58433ebf6960db356,upcoming,［麴米Chumy］本周周表,2024-05-31T15:45:00Z,https://www.youtube.com/watch?v=SqIES2B7zwA,https://i.ytimg.com/vi/SqIES2B7zwA/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【六月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-06-05T16:00:00Z,https://www.youtube.com/watch?v=nMhnRfE0Bx0,https://i.ytimg.com/vi/nMhnRfE0Bx0/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【週行程】6/18~6/24 Room △ 米婭,2024-06-11T12:00:00Z,https://www.youtube.com/watch?v=sYMZ9LeOs6U,https://i.ytimg.com/vi/sYMZ9LeOs6U/mqdefault_live.jpg
844adbe9800c4c52863267075afd2c7f,upcoming,重要公告!!!我們轉學啦!!!!圖奇連結在下方連結樹喔~,2024-06-12T21:00:00Z,https://www.youtube.com/watch?v=oixxD9WFWzc,https://i.ytimg.com/vi/oixxD9WFWzc/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,"[Phasmophobia聯動] 嚇雀英雄傳 ft.羽鳥楓鈴, 雲仔, 繪鈴音",2024-06-13T12:00:00Z,https://www.youtube.com/watch?v=YqDrF0PKEZs,https://i.ytimg.com/vi/YqDrF0PKEZs/mqdefault_live.jpg
ab64eaef68c94ab4afb3a89007c81e9c,upcoming,【週表】06/20～06/26,2024-06-20T09:35:00Z,https://www.youtube.com/watch?v=1fRyptoW0sU,https://i.ytimg.com/vi/1fRyptoW0sU/mqdefault_live.jpg
390346240f4748bd9d81e472411c20c2,upcoming,本週莉蘿工作表 (今週営業スケジュール),2024-06-29T15:00:00Z,https://www.youtube.com/watch?v=jCsOatYM43o,https://i.ytimg.com/vi/jCsOatYM43o/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,7/6-7/10 千訂+收益化+會員通過 慶祝周 行程表 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:10:00Z,https://www.youtube.com/watch?v=QNmoB8pZcAs,https://i.ytimg.com/vi/QNmoB8pZcAs/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,千訂新衣裝預測投稿👏👏 創作方式:不限 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:15:00Z,https://www.youtube.com/watch?v=_nNgfeWGzCA,https://i.ytimg.com/vi/_nNgfeWGzCA/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,6/20~6/26週間行程表 連動狐狐週,2024-06-30T14:35:00Z,https://www.youtube.com/watch?v=BAqOEigX-7g,https://i.ytimg.com/vi/BAqOEigX-7g/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》6/19~6/25週表,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=bIpF9hqdnIQ,https://i.ytimg.com/vi/bIpF9hqdnIQ/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,upcoming,週表放置區,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=YffQcTFg_Sw,https://i.ytimg.com/vi/YffQcTFg_Sw/mqdefault_live.jpg
5f5bc23799fd4376b594972a3fd36587,upcoming,【6/19 - 6/25週表】,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=PNsFD9IKuRQ,https://i.ytimg.com/vi/PNsFD9IKuRQ/mqdefault_live.jpg
