VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
5ea1e4c39e1640e4bdacbc872f264f16,upcoming,🛄 Free Chat | Sunna Ch. 🛄,2022-12-22T16:00:00Z,https://www.youtube.com/watch?v=hqp00fFqx0A,https://i.ytimg.com/vi/hqp00fFqx0A/mqdefault_live.jpg
5389e9712f434d7b8c2341ab60c0a57b,upcoming,💜😼偶的時間表#恢糜爾,2022-12-28T15:45:00Z,https://www.youtube.com/watch?v=AFX5mh-jxl8,https://i.ytimg.com/vi/AFX5mh-jxl8/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【FreeChat】0620～0627一直玩遊戲的一週,2022-12-31T02:10:16Z,https://www.youtube.com/watch?v=0IkDUiUTNpE,https://i.ytimg.com/vi/0IkDUiUTNpE/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【行程表】6/20-6/26【猫月ましろ／MoonLive】,2022-12-31T15:30:00Z,https://www.youtube.com/watch?v=JGGO3YTagr4,https://i.ytimg.com/vi/JGGO3YTagr4/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【聊天室】月民集會所,2022-12-31T15:45:00Z,https://www.youtube.com/watch?v=hWrqai16Vkw,https://i.ytimg.com/vi/hWrqai16Vkw/mqdefault_live.jpg
7259f7e619e943018e64fb24d4d20e34,upcoming,【週表】,2022-12-31T16:00:00Z,https://www.youtube.com/watch?v=rJFZBk65Avk,https://i.ytimg.com/vi/rJFZBk65Avk/mqdefault_live.jpg
cf506fa1dffe441eadad8010f3f7725c,upcoming,本週週表,2023-01-01T12:00:00Z,https://www.youtube.com/watch?v=3ie4sdlqnLA,https://i.ytimg.com/vi/3ie4sdlqnLA/mqdefault_live.jpg
5cdf289b83524643af7ab2f2c8788adf,upcoming,[Freechat]聊天室，纯粹放着聊天耍废而已,2023-01-05T16:05:00Z,https://www.youtube.com/watch?v=PEfy88SrTEM,https://i.ytimg.com/vi/PEfy88SrTEM/mqdefault_live.jpg
3a43445829024217b728d04d5398b61c,upcoming,【Ｕ妮週表】🍮 6/6-6/12 🍮｜#U妮涅可喵 #新人vtuber #台V,2023-01-22T16:00:00Z,https://www.youtube.com/watch?v=_dKnLklDoZI,https://i.ytimg.com/vi/_dKnLklDoZI/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,🐺波波利06/13~06/19行程表🐺,2023-03-22T16:40:00Z,https://www.youtube.com/watch?v=RIAHm9eUtXU,https://i.ytimg.com/vi/RIAHm9eUtXU/mqdefault_live.jpg
f928118054aa4e11aa4ec88504d8b886,upcoming,【FreeChat】歡迎來到我的夢境庭園🦋,2023-05-28T22:00:00Z,https://www.youtube.com/watch?v=2MnXERmkumg,https://i.ytimg.com/vi/2MnXERmkumg/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,八百訂閱預定活動｜#B1俱樂部,2023-06-01T13:30:00Z,https://www.youtube.com/watch?v=VToN9cxrb-M,https://i.ytimg.com/vi/VToN9cxrb-M/mqdefault_live.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,🍻📚似乎是大叔的休息室,2023-06-01T13:50:00Z,https://www.youtube.com/watch?v=d1tRKG3K_I8,https://i.ytimg.com/vi/d1tRKG3K_I8/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,【週表】2022/06/20-06/26的行程表,2023-06-02T13:10:00Z,https://www.youtube.com/watch?v=ikdArvD04J0,https://i.ytimg.com/vi/ikdArvD04J0/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「Free Chat」 「19/6 ~ 25/6 直播時間表」 【荒木今泉_HKVtuber】,2023-06-04T15:45:00Z,https://www.youtube.com/watch?v=rjxsyDaIyN0,https://i.ytimg.com/vi/rjxsyDaIyN0/mqdefault_live.jpg
afa6efed738f4865baaf817c39e683b1,upcoming,【本周周表6/13~6/19】快來看吾🥺不然貓貓蛇會丟你苦瓜www,2023-06-06T01:10:00Z,https://www.youtube.com/watch?v=WKxJi1K77YI,https://i.ytimg.com/vi/WKxJi1K77YI/mqdefault_live.jpg
00c158176a504c9bb865b32276e79eb1,upcoming,【6/13~6/19周表】【Silvia Clione / 瑟薇亞】#滴魚工作室,2023-06-06T08:05:00Z,https://www.youtube.com/watch?v=SPghYBXXArw,https://i.ytimg.com/vi/SPghYBXXArw/mqdefault_live.jpg
c6dab598fcee4b6b9bff76d2e8ffc8e6,upcoming,6/15初配信後的行程表hehe,2023-06-08T10:00:00Z,https://www.youtube.com/watch?v=V4c9DaP_Q94,https://i.ytimg.com/vi/V4c9DaP_Q94/mqdefault_live.jpg
cb1729eec3b74529a867f8c3932c034d,upcoming,【時間表】💙13/6 - 19/6 💙【HKVTuber/雛姫愛】,2023-06-11T01:00:00Z,https://www.youtube.com/watch?v=oB7puoqjW2I,https://i.ytimg.com/vi/oB7puoqjW2I/mqdefault_live.jpg
3981c01691a44d708da1191e9546eaad,upcoming,【時間表】13/06（MON）～19/06（SUN）【虚言まこと】,2023-06-12T14:00:00Z,https://www.youtube.com/watch?v=rcQOEKamqc0,https://i.ytimg.com/vi/rcQOEKamqc0/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【06/13~06/19】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-06-13T17:35:00Z,https://www.youtube.com/watch?v=47drnripUtU,https://i.ytimg.com/vi/47drnripUtU/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】06/13 - 06/19【青羽ミ​】,2023-06-14T03:00:00Z,https://www.youtube.com/watch?v=Pyz4ov7y8Eo,https://i.ytimg.com/vi/Pyz4ov7y8Eo/mqdefault_live.jpg
09df6e73bb074b9aa6c34a2f5c1fc8e5,upcoming,《TimeTable》13/6 → 19/6《香港Vtuber～白鼬かあの》,2023-06-14T05:05:00Z,https://www.youtube.com/watch?v=nY9UExT2JA0,https://i.ytimg.com/vi/nY9UExT2JA0/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【狼座謬堤】本週行程表✨,2023-06-19T10:10:00Z,https://www.youtube.com/watch?v=Oa2nMISoV6s,https://i.ytimg.com/vi/Oa2nMISoV6s/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【周表】6/20~6/26的排程！🌺,2023-06-19T11:35:00Z,https://www.youtube.com/watch?v=5rM6Pftzi-Q,https://i.ytimg.com/vi/5rM6Pftzi-Q/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-06-19T17:00:46Z,https://www.youtube.com/watch?v=z5sJ4SvgnWo,https://i.ytimg.com/vi/z5sJ4SvgnWo/mqdefault_live.jpg
09df6e73bb074b9aa6c34a2f5c1fc8e5,upcoming,《TimeTable》20/6 → 26/6《香港Vtuber～白鼬かあの》,2023-06-19T22:35:00Z,https://www.youtube.com/watch?v=C4tFGeeur3s,https://i.ytimg.com/vi/C4tFGeeur3s/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【06/13~06/19週表預告】,2023-09-01T12:50:00Z,https://www.youtube.com/watch?v=E4OvW4Ze2QI,https://i.ytimg.com/vi/E4OvW4Ze2QI/mqdefault_live.jpg
c0ae01f224734769a38c39b97fb6dbb7,upcoming,【FREECHAT】本週預定日程表襲來【此木ちゃい】,2023-10-24T14:15:00Z,https://www.youtube.com/watch?v=c5shT_gKJmI,https://i.ytimg.com/vi/c5shT_gKJmI/mqdefault_live.jpg
2f645de9700e4552a8a86f5ffc860d86,upcoming,【本周行程表】06/13~6/19,2023-10-31T16:00:59Z,https://www.youtube.com/watch?v=R-Vl21uCXqI,https://i.ytimg.com/vi/R-Vl21uCXqI/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,【free chat】穿山甲洞-週表【倒楣穿山甲 鈉鉀】,2024-02-11T15:00:00Z,https://www.youtube.com/watch?v=Vf8xq1hYsN0,https://i.ytimg.com/vi/Vf8xq1hYsN0/mqdefault_live.jpg
b4bf821f6a6a440996f4fd9cddaf250b,upcoming,【周表】 本周周表兼褻寶聊天室,2024-05-19T19:00:00Z,https://www.youtube.com/watch?v=LpFiIpOD1fU,https://i.ytimg.com/vi/LpFiIpOD1fU/mqdefault_live.jpg
2463286fd3154219afa631c73d178147,upcoming,【freechat 】獻上你愉快的靈值吧。,2024-05-25T09:25:45Z,https://www.youtube.com/watch?v=Al_J_rZ5_xE,https://i.ytimg.com/vi/Al_J_rZ5_xE/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,upcoming,本週飛行計畫表 (今週のフライトスケジュール),2024-05-30T09:15:00Z,https://www.youtube.com/watch?v=DI_LTC0H6VM,https://i.ytimg.com/vi/DI_LTC0H6VM/mqdefault_live.jpg
0f11420beab0442eae0208ac63d4474c,upcoming,🌸[06/13~06/19]🌸周表,2024-05-30T17:00:31Z,https://www.youtube.com/watch?v=wm-ZvGkGZ3g,https://i.ytimg.com/vi/wm-ZvGkGZ3g/mqdefault_live.jpg
67a2c909818849888c55e537dce70694,upcoming,#神月時間表 - 2022年6月17日至2022年6月19日,2024-05-31T00:00:00Z,https://www.youtube.com/watch?v=aLBNV-WqL8g,https://i.ytimg.com/vi/aLBNV-WqL8g/mqdefault_live.jpg
8a4988902b5640e6ae1829285307c636,upcoming,【週表】雖然更新很慢，但我應該都會更！【歐貝爾．Vtuber】,2024-05-31T09:05:00Z,https://www.youtube.com/watch?v=vS5kDxkqTHM,https://i.ytimg.com/vi/vS5kDxkqTHM/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【6 / 13 ~ 6 / 19｜週表 】遊戲解禁兼期末前一周 ♡ 努力讀書嗚 ♡ 記得開啟小鈴鐺 訂閱小天使呦 ଘ(੭*ˊᵕˋ)੭ ♡,2024-05-31T13:50:00Z,https://www.youtube.com/watch?v=xw-s5QLqiVE,https://i.ytimg.com/vi/xw-s5QLqiVE/mqdefault_live.jpg
da503b835e2a41d58433ebf6960db356,upcoming,［麴米Chumy］本周周表,2024-05-31T15:45:00Z,https://www.youtube.com/watch?v=SqIES2B7zwA,https://i.ytimg.com/vi/SqIES2B7zwA/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【六月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-06-05T16:00:00Z,https://www.youtube.com/watch?v=nMhnRfE0Bx0,https://i.ytimg.com/vi/nMhnRfE0Bx0/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【週行程】6/18~6/24 Room △ 米婭,2024-06-11T12:00:00Z,https://www.youtube.com/watch?v=sYMZ9LeOs6U,https://i.ytimg.com/vi/sYMZ9LeOs6U/mqdefault_live.jpg
b651572a9a374f59918720e569d314b9,upcoming,具瓏的時間表~~,2024-06-12T16:20:00Z,https://www.youtube.com/watch?v=DI6Pd4xrIlc,https://i.ytimg.com/vi/DI6Pd4xrIlc/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,鰭鱗漉FreeChat空間～,2024-06-18T16:00:00Z,https://www.youtube.com/watch?v=r4sE_UsqQRg,https://i.ytimg.com/vi/r4sE_UsqQRg/mqdefault_live.jpg
390346240f4748bd9d81e472411c20c2,upcoming,本週莉蘿工作表 (今週営業スケジュール),2024-06-29T15:00:00Z,https://www.youtube.com/watch?v=jCsOatYM43o,https://i.ytimg.com/vi/jCsOatYM43o/mqdefault_live.jpg
b90681f991284641a58e29cf16b28394,upcoming,初配信準備中!!,2024-06-30T04:00:00Z,https://www.youtube.com/watch?v=yPCvuLULSL0,https://i.ytimg.com/vi/yPCvuLULSL0/mqdefault_live.jpg
c08ae8d7412d407c8b233f6e445d081c,upcoming,週末表,2024-06-30T08:05:00Z,https://www.youtube.com/watch?v=aiAwhbwbBtw,https://i.ytimg.com/vi/aiAwhbwbBtw/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,7/6-7/10 千訂+收益化+會員通過 慶祝周 行程表 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:10:00Z,https://www.youtube.com/watch?v=QNmoB8pZcAs,https://i.ytimg.com/vi/QNmoB8pZcAs/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,千訂新衣裝預測投稿👏👏 創作方式:不限 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:15:00Z,https://www.youtube.com/watch?v=_nNgfeWGzCA,https://i.ytimg.com/vi/_nNgfeWGzCA/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,6/20~6/26週間行程表 連動狐狐週,2024-06-30T14:35:00Z,https://www.youtube.com/watch?v=BAqOEigX-7g,https://i.ytimg.com/vi/BAqOEigX-7g/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》6/19~6/25週表,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=bIpF9hqdnIQ,https://i.ytimg.com/vi/bIpF9hqdnIQ/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,upcoming,週表放置區,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=YffQcTFg_Sw,https://i.ytimg.com/vi/YffQcTFg_Sw/mqdefault_live.jpg
5f5bc23799fd4376b594972a3fd36587,upcoming,【6/19 - 6/25週表】,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=PNsFD9IKuRQ,https://i.ytimg.com/vi/PNsFD9IKuRQ/mqdefault_live.jpg
