VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
cb1729eec3b74529a867f8c3932c034d,upcoming,【時間表】💙13/6 - 19/6 💙【HKVTuber/雛姫愛】,2023-06-11T01:00:00Z,https://www.youtube.com/watch?v=oB7puoqjW2I,https://i.ytimg.com/vi/oB7puoqjW2I/mqdefault_live.jpg
3981c01691a44d708da1191e9546eaad,upcoming,【時間表】13/06（MON）～19/06（SUN）【虚言まこと】,2023-06-12T14:00:00Z,https://www.youtube.com/watch?v=rcQOEKamqc0,https://i.ytimg.com/vi/rcQOEKamqc0/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【06/13~06/19】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-06-13T17:35:00Z,https://www.youtube.com/watch?v=47drnripUtU,https://i.ytimg.com/vi/47drnripUtU/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】06/13 - 06/19【青羽ミ​】,2023-06-14T03:00:00Z,https://www.youtube.com/watch?v=Pyz4ov7y8Eo,https://i.ytimg.com/vi/Pyz4ov7y8Eo/mqdefault_live.jpg
09df6e73bb074b9aa6c34a2f5c1fc8e5,upcoming,《TimeTable》13/6 → 19/6《香港Vtuber～白鼬かあの》,2023-06-14T05:05:00Z,https://www.youtube.com/watch?v=nY9UExT2JA0,https://i.ytimg.com/vi/nY9UExT2JA0/mqdefault_live.jpg
c0ae01f224734769a38c39b97fb6dbb7,upcoming,【FREECHAT】☁️本週預定日程表襲來☁️【此木ちゃい】,2023-10-24T14:15:00Z,https://www.youtube.com/watch?v=c5shT_gKJmI,https://i.ytimg.com/vi/c5shT_gKJmI/mqdefault_live.jpg
2f645de9700e4552a8a86f5ffc860d86,upcoming,【本周行程表】06/13~6/19,2023-10-31T16:00:59Z,https://www.youtube.com/watch?v=R-Vl21uCXqI,https://i.ytimg.com/vi/R-Vl21uCXqI/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【健身環大冒險】5000訂閱到達就開 ! 不想聽兔主播的嬌喘嗎 ? |【Mirolink】Kilin Ch. 麒麟,2024-03-30T16:00:00Z,https://www.youtube.com/watch?v=1mETBxcbUQM,https://i.ytimg.com/vi/1mETBxcbUQM/mqdefault_live.jpg
558d8602fdeb4f3cb4ce484babb30577,upcoming,【酷酷周表】也可以當聊天室,2024-05-21T12:00:00Z,https://www.youtube.com/watch?v=AatN5FHV4kQ,https://i.ytimg.com/vi/AatN5FHV4kQ/mqdefault_live.jpg
2463286fd3154219afa631c73d178147,upcoming,【freechat 】獻上你愉快的靈值吧。,2024-05-25T09:25:45Z,https://www.youtube.com/watch?v=Al_J_rZ5_xE,https://i.ytimg.com/vi/Al_J_rZ5_xE/mqdefault_live.jpg
8a4988902b5640e6ae1829285307c636,upcoming,【週表】雖然更新很慢，但我應該都會更！【歐貝爾．Vtuber】,2024-05-31T09:05:00Z,https://www.youtube.com/watch?v=vS5kDxkqTHM,https://i.ytimg.com/vi/vS5kDxkqTHM/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【六月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-06-05T16:00:00Z,https://www.youtube.com/watch?v=nMhnRfE0Bx0,https://i.ytimg.com/vi/nMhnRfE0Bx0/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【週行程】6/11~6/17 Room △ 米婭,2024-06-11T12:00:00Z,https://www.youtube.com/watch?v=sYMZ9LeOs6U,https://i.ytimg.com/vi/sYMZ9LeOs6U/mqdefault_live.jpg
b651572a9a374f59918720e569d314b9,upcoming,具瓏的時間表~~,2024-06-12T16:20:00Z,https://www.youtube.com/watch?v=DI6Pd4xrIlc,https://i.ytimg.com/vi/DI6Pd4xrIlc/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,"[Phasmophobia聯動] 嚇雀英雄傳 ft.羽鳥楓鈴, 雲仔, 繪鈴音",2024-06-13T12:00:00Z,https://www.youtube.com/watch?v=YqDrF0PKEZs,https://i.ytimg.com/vi/YqDrF0PKEZs/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,初配信週表,2024-06-15T12:00:00Z,https://www.youtube.com/watch?v=i9JiLpQjE1s,https://i.ytimg.com/vi/i9JiLpQjE1s/mqdefault_live.jpg
9189101a4bb740de969b772dde92125a,upcoming,【當周周表（和聊天室）】,2024-06-28T16:00:17Z,https://www.youtube.com/watch?v=5CVi_10VmAY,https://i.ytimg.com/vi/5CVi_10VmAY/mqdefault_live.jpg
390346240f4748bd9d81e472411c20c2,upcoming,本週莉蘿工作表 (今週営業スケジュール),2024-06-29T15:00:00Z,https://www.youtube.com/watch?v=jCsOatYM43o,https://i.ytimg.com/vi/jCsOatYM43o/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》6/12~6/18週表,2024-06-29T19:20:00Z,https://www.youtube.com/watch?v=D-f6vRgqi4I,https://i.ytimg.com/vi/D-f6vRgqi4I/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,6/13~6/19週間行程表( • ̀ω•́ ),2024-06-30T13:00:00Z,https://www.youtube.com/watch?v=SqCHIPxPzUM,https://i.ytimg.com/vi/SqCHIPxPzUM/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,7/6-7/10 千訂+收益化+會員通過 慶祝周 行程表 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:10:00Z,https://www.youtube.com/watch?v=QNmoB8pZcAs,https://i.ytimg.com/vi/QNmoB8pZcAs/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,千訂新衣裝預測投稿👏👏 創作方式:不限 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:15:00Z,https://www.youtube.com/watch?v=_nNgfeWGzCA,https://i.ytimg.com/vi/_nNgfeWGzCA/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,upcoming,週表放置區,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=YffQcTFg_Sw,https://i.ytimg.com/vi/YffQcTFg_Sw/mqdefault_live.jpg
5f5bc23799fd4376b594972a3fd36587,upcoming,【週表 6/12 - 6/18】,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=PNsFD9IKuRQ,https://i.ytimg.com/vi/PNsFD9IKuRQ/mqdefault_live.jpg
