VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-05T11:30:00Z,https://www.twitch.tv/ssstar_180,
d9e29a148c3d45e99a6ee30802a8da38,upcoming,【2周年慶祝】兩歲歲慶祝！後面還有關於未來規劃的告知！ | 0705 【阿梨梨】,2023-07-05T12:00:00Z,https://www.youtube.com/watch?v=u61uLZQw25I,https://i.ytimg.com/vi/u61uLZQw25I/mqdefault_live.jpg
05e831b267914fc5b4d9b28de1f648dc,upcoming,【 ⚡ 偶像歌枠 🤩 】 那些年｜我們一起追的偶像 😍 【sazki | vtuber】,2023-07-05T12:00:00Z,https://www.youtube.com/watch?v=A0-n6ZUAD4Y,https://i.ytimg.com/vi/A0-n6ZUAD4Y/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-07-05T12:00:00Z,https://www.twitch.tv/asterialive0503,
a83b6d485350402b90238deb371ae654,upcoming,觀眾同樂,2023-07-05T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-05T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子餓,2023-07-05T12:00:00Z,https://www.twitch.tv/nayomi0204,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-07-05T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-05T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2023-07-05T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-05T13:00:00Z,https://www.twitch.tv/lunaluna2021,
577251897dc7463393b68c5b6f96559b,upcoming,魔法學校上課囉!,2023-07-05T13:00:00Z,https://www.twitch.tv/noctjade,
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-07-05T13:00:00Z,https://www.twitch.tv/rittan0x0,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-05T13:00:00Z,https://www.twitch.tv/yukkiwee,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-05T13:30:00Z,https://www.twitch.tv/om_mosquito,
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【RFA】【# 1】懲罰遊戲T_T【香港VTUBER】,2023-07-05T14:00:00Z,https://www.youtube.com/watch?v=aCpz-rHxg2w,https://i.ytimg.com/vi/aCpz-rHxg2w/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-07-05T14:00:00Z,https://www.twitch.tv/klnpurple,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-05T14:30:00Z,https://www.twitch.tv/kuriowokuri,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【深夜電台#51】沒錯，今晚的主題是生活常識大考驗之海洋動物篇【Kamino airi*】,2023-07-05T15:30:00Z,https://www.youtube.com/watch?v=oxJMzTcaxos,https://i.ytimg.com/vi/oxJMzTcaxos/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR | KU100】♡耳邊吐息吹耳♡洗耳按摩睡眠導入♡ ゼロ距離吐息，耳ふー，耳はー♡Ear Blowing Ear Massage 【野薔薇 Vtuber】,2023-07-05T15:30:00Z,https://www.youtube.com/watch?v=YOffEG3knDw,https://i.ytimg.com/vi/YOffEG3knDw/mqdefault_live.jpg
6eec62ae2c9849de8ca895cef44ec952,upcoming,本周周表,2023-07-05T19:10:00Z,https://www.youtube.com/watch?v=Suf7RJWRyzo,https://i.ytimg.com/vi/Suf7RJWRyzo/mqdefault_live.jpg
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-07-05T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-06T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-07-06T01:00:00Z,https://www.twitch.tv/christinllt5,
33546b9ad5a8408589405f9467063dd7,upcoming,耍費台,2023-07-06T01:30:00Z,https://www.twitch.tv/boni_0x0,
428251b7832a48219276fb6e5f644e86,upcoming,看我能打龍到多久(順便拜託你們多留言),2023-07-06T02:00:00Z,https://www.twitch.tv/karami086,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2023-07-06T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-06T04:00:00Z,https://www.twitch.tv/jojo51113,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-06T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-06T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-06T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林努力向學中 ( ☉_☉)≡☞o────★°【羽宮奈奈】,2023-07-06T10:00:00Z,https://www.twitch.tv/hakunana1203,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-06T11:00:00Z,https://www.twitch.tv/dr1090a,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-07-06T11:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-06T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-06T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-06T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-07-06T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-07-06T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-07-06T12:00:00Z,https://www.twitch.tv/ness9s1222,
a83b6d485350402b90238deb371ae654,upcoming,雜談,2023-07-06T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-06T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔餵食秀,2023-07-06T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-06T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-06T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】跳跳國王｜跳跳雜談，有酷酷事情可以分享！【菜姬】,2023-07-06T12:30:00Z,https://www.youtube.com/watch?v=D-2tHGwEVZY,https://i.ytimg.com/vi/D-2tHGwEVZY/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-06T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-06T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-06T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-07-06T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-06T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-07-06T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-06T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2023-07-06T14:00:00Z,https://www.twitch.tv/klnpurple,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-07-06T15:00:00Z,https://www.twitch.tv/shima_takasato,
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR | KU100】♡愛意溢滿♡親吻寵溺掏耳按摩♡睡眠導入♡ ゼロ距離吐息，耳ふー，耳はー♡Ear Blowing Ear Massage|黑3DIO 【野薔薇 Vtuber】,2023-07-06T15:30:00Z,https://www.youtube.com/watch?v=aC2KxzG0qbw,https://i.ytimg.com/vi/aC2KxzG0qbw/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2023-07-06T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-07T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-07-07T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
33546b9ad5a8408589405f9467063dd7,upcoming,快樂台,2023-07-07T01:30:00Z,https://www.twitch.tv/boni_0x0,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-07T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-07T04:00:00Z,https://www.twitch.tv/muling0606,
c0c033c9c8014562b58a7124b6b22fb0,upcoming,【DIKA1.5周年暨七夕情人節活動】530生日祭酒雜回顧 (·⚇·) ★☆來啊!!!有人說發薪日再來互相傷害啊!!!當日綠界77777塞滿再換今年第四次酒雜(ﾟ∀。)★☆,2023-07-07T04:15:00Z,https://www.youtube.com/watch?v=bOuCTU3KWFo,https://i.ytimg.com/vi/bOuCTU3KWFo/mqdefault_live.jpg
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-07T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-07T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-07-07T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-07-07T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-07T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-07T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
27bbe711f5e848a9bc8accc73fc79471,upcoming,『新衣裝❀日常服』精緻花妖私下的一面...?『湮月緋花』,2023-07-07T09:00:00Z,https://www.youtube.com/watch?v=Ui5-OP9Ud7I,https://i.ytimg.com/vi/Ui5-OP9Ud7I/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】貪還要更貪！！潛水給魚追啦🐟【羽宮奈奈】| Dave The Diver 潛水員戴夫,2023-07-07T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-07T10:30:00Z,https://www.twitch.tv/zona181227,
6df15d678de844d1a7f08226c02d6183,upcoming,【初配信】初次見面！我是貪吃的慵懶小貓伊洛絲！♡【伊洛絲🍭Iiroace】,2023-07-07T11:00:00Z,https://www.youtube.com/watch?v=R8m1AHL9Ea0,https://i.ytimg.com/vi/R8m1AHL9Ea0/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-07T11:00:00Z,https://www.twitch.tv/dr1090a,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-07-07T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-07T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-07T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-07-07T11:30:00Z,https://www.twitch.tv/aveza_manon,
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-07-07T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-07-07T12:00:00Z,https://www.twitch.tv/monna_nana,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-07-07T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-07T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子咕咕叫,2023-07-07T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-07-07T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-07T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
969122fc1adf4d8798a043b4754c893e,upcoming,【#初配信】幽靈系貓貓初次登場✨🤍【 貓叶澪Mio 】,2023-07-07T12:30:00Z,https://www.youtube.com/watch?v=BxANx9Sn8XY,https://i.ytimg.com/vi/BxANx9Sn8XY/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-07T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 二階會限 ] 六月份會限，最後一天 ! 壓線 !  💙,2023-07-07T13:00:00Z,https://www.youtube.com/watch?v=t30GKViL5gg,https://i.ytimg.com/vi/t30GKViL5gg/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,upcoming,踊／Ado ｜cover by 竜守 しろ【歌ってみた】,2023-07-07T13:00:00Z,https://www.youtube.com/watch?v=3LKLJtW9xts,https://i.ytimg.com/vi/3LKLJtW9xts/mqdefault.jpg
b6f68e0e323f45458752f3a7ec6a08f2,upcoming,【#初配信】𓇬🐲歡迎來到月下香商鋪🪔𓇬月下香幽芳YuFang,2023-07-07T13:00:00Z,https://www.youtube.com/watch?v=a7mSryW3Qdw,https://i.ytimg.com/vi/a7mSryW3Qdw/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-07T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-07-07T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-07T13:00:00Z,https://www.twitch.tv/yukkiwee,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-07T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-07-07T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-07-07T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-07-07T14:00:00Z,https://www.twitch.tv/moyu_moyu,
1cfadb0d2e154a258c3177ff8264336f,upcoming,XX公園！深夜入園挽過山車！禾是第一個甘夜入園既人? 【3D台】,2023-07-07T14:30:00Z,https://www.youtube.com/watch?v=G0hep1Kqk_I,https://i.ytimg.com/vi/G0hep1Kqk_I/mqdefault_live.jpg
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-07T14:30:00Z,https://www.twitch.tv/kuriowokuri,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-07T15:00:00Z,https://www.twitch.tv/rin_en_kana,
abda6c94394b47ba885c34417e3a4d08,upcoming,【🔴Live】雑談 ! 正太貓貓的伴眠時間 ! / 伊沢悠人,2023-07-07T15:00:00Z,https://www.twitch.tv/izawayuuto0726,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-07-07T15:30:00Z,https://www.twitch.tv/cieloneve_,
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR|KU100】♡深入耳奧舔耳哄睡♡密著包覆音圧密閉感♡Gentle Ear Eating Ear Licking|耳はむ、耳ふー、黑3DIO【野薔薇 Vtuber】,2023-07-07T15:45:00Z,https://www.youtube.com/watch?v=XajzYiB0LaA,https://i.ytimg.com/vi/XajzYiB0LaA/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-07-07T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-07-07T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-07-07T17:00:00Z,https://www.twitch.tv/aster_ur,
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-07-07T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-08T00:30:00Z,https://www.twitch.tv/miamya0615,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-08T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-07-08T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-07-08T04:30:00Z,https://www.twitch.tv/koooorikuma,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-08T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-08T06:00:00Z,https://www.twitch.tv/drizzlingnight,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-07-08T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-07-08T07:00:00Z,https://www.twitch.tv/fuyukisakura,
33546b9ad5a8408589405f9467063dd7,upcoming,歌回台,2023-07-08T07:00:00Z,https://www.twitch.tv/boni_0x0,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林學魔法✡️ 心情好就打LOL！【羽宮奈奈】,2023-07-08T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-08T10:30:00Z,https://www.twitch.tv/zona181227,
c6704a4edfef443ba46ba7f0db0c4ff9,upcoming,【初配信🐸🤙】頂呱呱青蛙降臨戰場🐸✨Debut stream《深野呱樂.Fukamori freg》,2023-07-08T11:30:00Z,https://www.youtube.com/watch?v=RREpqSQ3om4,https://i.ytimg.com/vi/RREpqSQ3om4/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-08T11:30:00Z,https://www.twitch.tv/yuncream,
56abcaadabbe44dbbd18ab0ecfe1037f,upcoming,【#初配信】來自2077的聲音，ただいま降臨！｜稻妻神鳴 InazumaKaminari,2023-07-08T12:00:00Z,https://www.youtube.com/watch?v=7Tr8IvudSIk,https://i.ytimg.com/vi/7Tr8IvudSIk/mqdefault_live.jpg
4d4410bdde7d4107809dc6e1e2ce0e0e,upcoming,【二周年歌枠】2nd Anniversary Live🌙✨,2023-07-08T12:00:00Z,https://www.youtube.com/watch?v=28U5pmeZP9M,https://i.ytimg.com/vi/28U5pmeZP9M/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-08T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,星露谷,2023-07-08T12:00:00Z,https://www.twitch.tv/monna_nana,
8b810380ed254a5e8a85b65552ba4e61,upcoming,飢餓七兔,2023-07-08T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-07-08T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-08T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
d3a3eab7a3e34ea98784c44e3691c726,upcoming,【女巫愛情研究所】同星芽一齊探討各港v的戀愛觀！！ ft. @Araki_Imaizumi  【女巫星芽@HK Vtuber】,2023-07-08T12:30:00Z,https://www.youtube.com/watch?v=hKdjlzuk8-4,https://i.ytimg.com/vi/hKdjlzuk8-4/mqdefault_live.jpg
b473dffe721745f6beb34b5a49e9aeda,upcoming,【港V三麻盃2023】初賽A組【藻原もずく/香港Vtuber】,2023-07-08T12:45:00Z,https://www.youtube.com/watch?v=j06UhkUmLpE,https://i.ytimg.com/vi/j06UhkUmLpE/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-08T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-08T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-07-08T13:00:00Z,https://www.twitch.tv/otonashikoi,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-08T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-07-08T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-08T13:30:00Z,https://www.twitch.tv/lunaluna2021,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-08T13:30:00Z,https://www.twitch.tv/rin_en_kana,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-08T13:30:00Z,https://www.twitch.tv/om_mosquito,
6417469030e943748dfdba4ee26a08e4,upcoming,【夜間警備】絕對不會被嚇倒！我超勇的OAQ)/【希琉 柏洛斯│innoneerTV】,2023-07-08T14:00:00Z,https://www.youtube.com/watch?v=WrBkTxB2-7Y,https://i.ytimg.com/vi/WrBkTxB2-7Y/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-07-08T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-07-08T14:00:00Z,https://www.twitch.tv/chu00213,
4fc5a770272a43f1bb0a1d12aa3a9b46,upcoming,"【Pico Park Collab】 Collectively, how many brain cells do we have?",2023-07-08T14:30:00Z,https://www.youtube.com/watch?v=uos2DR8zTiQ,https://i.ytimg.com/vi/uos2DR8zTiQ/mqdefault_live.jpg
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-08T14:30:00Z,https://www.twitch.tv/kuriowokuri,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-07-08T15:30:00Z,https://www.twitch.tv/cieloneve_,
0df008566e92461eb808c5b3ba9c7f0f,upcoming,【週表】艾爾本周行事曆06/26~07/02,2023-07-08T15:59:49Z,https://www.youtube.com/watch?v=eEYYOzO-RhQ,https://i.ytimg.com/vi/eEYYOzO-RhQ/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-07-08T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-07-08T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-07-09T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-07-09T02:00:00Z,https://www.twitch.tv/klnpurple,
da189f9d282e4c31a4a8024d11fe368d,upcoming,【健身環】分享快樂!健身環債連動!#02-耐久可能? Ft.柴可【囧囧龍】,2023-07-09T05:30:00Z,https://www.youtube.com/watch?v=YDqDaeV6DDk,https://i.ytimg.com/vi/YDqDaeV6DDk/mqdefault_live.jpg
