VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/19-6/25 本週週表喲(❀❛ᴗ❛)✧,2023-06-30T04:30:00Z,https://www.youtube.com/watch?v=G1PpH0r3Suw,https://i.ytimg.com/vi/G1PpH0r3Suw/mqdefault_live.jpg
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-06-30T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-06-30T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-06-30T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-06-30T05:00:00Z,https://www.twitch.tv/azuusaru,
247215e876d24dae9932464b75fc577c,upcoming,【會員開通二周年】會員們集合 來看看大宇宙的意志 | 高維爾聊聊天 #台灣Vtuber,2023-06-30T05:30:00Z,https://www.youtube.com/watch?v=3fO7B5R7NeM,https://i.ytimg.com/vi/3fO7B5R7NeM/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2023-06-30T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-06-30T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】貪還要更貪！！潛水給魚追啦🐟【羽宮奈奈】| Dave The Diver 潛水員戴夫,2023-06-30T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-06-30T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-06-30T11:00:00Z,https://www.twitch.tv/dr1090a,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-06-30T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-06-30T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-06-30T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-06-30T11:30:00Z,https://www.twitch.tv/aveza_manon,
84944da407dc4de9896c7b763132908c,upcoming,【#跟爹約會】初次約會就決定是大英博物館LA✨ #初見さん大歓迎,2023-06-30T12:00:00Z,https://www.youtube.com/watch?v=QUndvqU8gHg,https://i.ytimg.com/vi/QUndvqU8gHg/mqdefault_live.jpg
8fbd23f4e2ad442bb230aea8f433cd49,upcoming,【新人畢業歌回】直至今日感謝陪伴!,2023-06-30T12:00:00Z,https://www.youtube.com/watch?v=T60ww0vQBIg,https://i.ytimg.com/vi/T60ww0vQBIg/mqdefault_live.jpg
895f655b68e34434992fe2a9ebbc725a,upcoming,【🔴生日慶祝】開箱大家的禮物，也準備了小禮物和驚喜給歐姆蛋們！｜歐姆璐璐Ohmruru,2023-06-30T12:00:00Z,https://www.youtube.com/watch?v=F5W8UOpcNic,https://i.ytimg.com/vi/F5W8UOpcNic/mqdefault_live.jpg
01f26342ae4e419280bcfd6ec6e86db1,upcoming,【珍重再見】【十五號．Vtuber】,2023-06-30T12:00:00Z,https://www.youtube.com/watch?v=4TmtGKH_bQk,https://i.ytimg.com/vi/4TmtGKH_bQk/mqdefault_live.jpg
793ec2d37c544cc7915d3dc3e9902e1d,upcoming,【初配信+2.0發表】希望時間暫停在這一刻~謝謝大家在這一路的陪伴【上月雪悸KozukiYukiji】,2023-06-30T12:00:00Z,https://www.youtube.com/watch?v=V_DGYftE7Nk,https://i.ytimg.com/vi/V_DGYftE7Nk/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-06-30T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-06-30T12:00:00Z,https://www.twitch.tv/monna_nana,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-06-30T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-06-30T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子咕咕叫,2023-06-30T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-06-30T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-06-30T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
c4ffb821927d406682f3f17edfdf3bcd,upcoming,【Lalune 萊露琳】萊露琳生日快樂!!!!真人露出+拆禮物+吃蛋糕  6/30   週五下午8:30 ~~#lalune #萌元氣 #vtuder #台v #生日會,2023-06-30T12:30:00Z,https://www.youtube.com/watch?v=a_IpLqq355k,https://i.ytimg.com/vi/a_IpLqq355k/mqdefault_live.jpg
7af8f321e84542dc9ccda160152fbf0b,upcoming,賽勒姆-Salem 【台灣VTuber】【Among Us 】這次我們之間沒有友誼，只有猜忌!  Ft.諾拉、霜月、楓橋、提尼托、伊利希恩、艾爾、有肉、幻夢   #遊戲實況 #賽勒姆太太,2023-06-30T12:30:00Z,https://www.youtube.com/watch?v=Kiwj2gGd-aA,https://i.ytimg.com/vi/Kiwj2gGd-aA/mqdefault_live.jpg
1e4f8348a36e4ab3abda426f1810513a,upcoming,【一週年配信】如果我是人，你認為我長怎樣？新衣裝公開！羊駝的人型1.0！【見月鳴 Mitsuki Mei】,2023-06-30T12:30:00Z,https://www.youtube.com/watch?v=tERk80acKEs,https://i.ytimg.com/vi/tERk80acKEs/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-06-30T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 二階會限 ] 六月份會限，最後一天 ! 壓線 !  💙,2023-06-30T13:00:00Z,https://www.youtube.com/watch?v=t30GKViL5gg,https://i.ytimg.com/vi/t30GKViL5gg/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 30/6/23 Fallout: New Vegas #5,2023-06-30T13:00:00Z,https://www.youtube.com/watch?v=ATOKwTcvCuc,https://i.ytimg.com/vi/ATOKwTcvCuc/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-06-30T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-06-30T13:00:00Z,https://www.twitch.tv/lunaluna2021,
577251897dc7463393b68c5b6f96559b,upcoming,魔法學校上課囉!,2023-06-30T13:00:00Z,https://www.twitch.tv/noctjade,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-06-30T13:00:00Z,https://www.twitch.tv/yukkiwee,
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【學會總結報告】6月到底怎麼了？！100企劃挑戰完成度竟然？？？【HKVTuber|陳凱婷】,2023-06-30T13:30:00Z,https://www.youtube.com/watch?v=wRVEMxEE5uc,https://i.ytimg.com/vi/wRVEMxEE5uc/mqdefault_live.jpg
82d5f7612b7645f3a77dd954a0e30b24,upcoming,【雀魂】【花崎すずらん/香港VTuber】,2023-06-30T13:30:00Z,https://www.youtube.com/watch?v=g8_wltMrrtE,https://i.ytimg.com/vi/g8_wltMrrtE/mqdefault_live.jpg
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-06-30T13:30:00Z,https://www.twitch.tv/om_mosquito,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,"🦋【God Field】卡牌救世界 2023-07-30 w/ GP07,社畜A,軒轅虛,Diria,望月天星【香港Vtuber】",2023-06-30T13:30:49Z,https://www.youtube.com/watch?v=dBRSKKnm8fA,https://i.ytimg.com/vi/dBRSKKnm8fA/mqdefault_live.jpg
a5f7302f9f1a4fcdb2471c4bc52a05fb,upcoming,初配信來啦耶呼終於可以玩遊戲了！（？）【玖璐】,2023-06-30T14:00:00Z,https://www.youtube.com/watch?v=tiMBv0WIOp4,https://i.ytimg.com/vi/tiMBv0WIOp4/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-06-30T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-06-30T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-06-30T14:00:00Z,https://www.twitch.tv/moyu_moyu,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-06-30T14:30:00Z,https://www.twitch.tv/kuriowokuri,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-06-30T15:00:00Z,https://www.twitch.tv/rin_en_kana,
abda6c94394b47ba885c34417e3a4d08,upcoming,【🔴Live】雑談 ! 正太貓貓的伴眠時間 ! / 伊沢悠人,2023-06-30T15:00:00Z,https://www.twitch.tv/izawayuuto0726,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-06-30T15:30:00Z,https://www.twitch.tv/cieloneve_,
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,🦋觀眾合唱歌手徵選-男女各一🦋 #擴散希望,2023-06-30T15:59:00Z,https://www.youtube.com/watch?v=fgh17D5FNBM,https://i.ytimg.com/vi/fgh17D5FNBM/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-06-30T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-06-30T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-06-30T17:00:00Z,https://www.twitch.tv/aster_ur,
6eec62ae2c9849de8ca895cef44ec952,upcoming,端午節周表!,2023-06-30T18:05:00Z,https://www.youtube.com/watch?v=kU_N85PpXCs,https://i.ytimg.com/vi/kU_N85PpXCs/mqdefault_live.jpg
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-06-30T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-01T00:30:00Z,https://www.twitch.tv/miamya0615,
5d2231ea88fd474d8a11e5a759899216,upcoming,【𝟳/𝟭早安電台】𝐎𝐂𝐓𝐉𝐔𝐍 𝐍𝐄𝐖𝐒【十六月OctJun】,2023-07-01T01:00:00Z,https://www.youtube.com/watch?v=8NHUbqUZ-ao,https://i.ytimg.com/vi/8NHUbqUZ-ao/mqdefault_live.jpg
4d51a23092df4a8690622b4e186d5a04,upcoming,【加班累積區】我要當晚上時間也不休息的工作奴！未開台時間請用錢砸我！！｜莉之子,2023-07-01T01:00:00Z,https://www.youtube.com/watch?v=KsjrRnJw0ys,https://i.ytimg.com/vi/KsjrRnJw0ys/mqdefault_live.jpg
84944da407dc4de9896c7b763132908c,upcoming,【#爹想聊聊】100人早安挑戰💪首次早安雜談台美塭堤的BA☀️ #初見さん大歓迎,2023-07-01T02:00:00Z,https://www.youtube.com/watch?v=IYXE5i1VR38,https://i.ytimg.com/vi/IYXE5i1VR38/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-01T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-07-01T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-07-01T04:30:00Z,https://www.twitch.tv/koooorikuma,
4482e4f0cea64f92aa78b2513c7ed897,upcoming,【歌枠】不插電歌回 #日文歌限定🎶 Singing Stream【三森ルイ/Mimori Rui】,2023-07-01T05:00:00Z,https://www.youtube.com/watch?v=dv-Ocmvu_0o,https://i.ytimg.com/vi/dv-Ocmvu_0o/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-01T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-01T06:00:00Z,https://www.twitch.tv/drizzlingnight,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-07-01T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
15625a3e3ee14c64ae7a76fc4b6eb8cc,upcoming,【🎧初配信】未來生化人從此降臨 practical theory %Κα卡帕-艾爾法%,2023-07-01T06:30:00Z,https://www.youtube.com/watch?v=1fp5wO98cOM,https://i.ytimg.com/vi/1fp5wO98cOM/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-07-01T07:00:00Z,https://www.twitch.tv/fuyukisakura,
33546b9ad5a8408589405f9467063dd7,upcoming,歌回台,2023-07-01T07:00:00Z,https://www.twitch.tv/boni_0x0,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-07-01T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
b1b462c602904499a13c056be34c6dd5,upcoming,6/30上市 ! 超偵探事件簿 霧雨謎宮,2023-07-01T09:00:00Z,https://www.twitch.tv/aunt010,
2af109d54b1c49968b572aa2b59664ab,upcoming,【棉花糖】來吃棉花糖啦～｜不會開太久｜,2023-07-01T09:30:00Z,https://www.youtube.com/watch?v=qH-io4N6NqM,https://i.ytimg.com/vi/qH-io4N6NqM/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林學魔法✡️ 心情好就打LOL！【羽宮奈奈】,2023-07-01T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-01T10:30:00Z,https://www.twitch.tv/zona181227,
d19de39a129847aa9f8761637d7d2ffb,upcoming,【3.0半成品展示】優波的畢業典禮,2023-07-01T11:30:00Z,https://www.youtube.com/watch?v=8JXz5YFKi5w,https://i.ytimg.com/vi/8JXz5YFKi5w/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-01T11:30:00Z,https://www.twitch.tv/yuncream,
e5433e4a21eb49e2bcd508e3b12fba6d,upcoming,【初配信】久等了，我來了。【死地十藏】,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=tIwSbckJ4V0,https://i.ytimg.com/vi/tIwSbckJ4V0/mqdefault_live.jpg
b3b24f0ebecc45118f88f12042bd59c8,upcoming,2023/07/15 兩週年宣傳片 V27《NR530型區間車》【貓樂火神/Nekoraku Hikami】,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=3yKWfB3K6g4,https://i.ytimg.com/vi/3yKWfB3K6g4/mqdefault.jpg
c4c40346f25443958f26010756c4693a,upcoming,❁歌回❁請準備好全世界最堅固的耳膜，我們要起飛了(?,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=SzTTVSEnE9A,https://i.ytimg.com/vi/SzTTVSEnE9A/mqdefault_live.jpg
32a08f858ffb4d6aba0624647cf8cf2d,upcoming,【詞語海龜湯#4】奶粉們猜得透嗎？,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=XRhfuLcoXYw,https://i.ytimg.com/vi/XRhfuLcoXYw/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-01T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,星露谷,2023-07-01T12:00:00Z,https://www.twitch.tv/monna_nana,
8b810380ed254a5e8a85b65552ba4e61,upcoming,飢餓七兔,2023-07-01T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-07-01T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-01T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
7aeffe1ba0c443d5aa4721247b801593,upcoming,【OVC六屆總結】每屆都在玩不同東西?! 聊一聊創作與死線戰士www,2023-07-01T13:00:00Z,https://www.youtube.com/watch?v=ZZVAalMB14w,https://i.ytimg.com/vi/ZZVAalMB14w/mqdefault_live.jpg
b5c9831f97f4427a88a96d7c4ee40539,upcoming,【#初配信】宇宙電台新開幕 ! 進來坐坐吧🪐｜蒔乃ほのか,2023-07-01T13:00:00Z,https://www.youtube.com/watch?v=6V6aScnHJRw,https://i.ytimg.com/vi/6V6aScnHJRw/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 1/7/23 墓地經營+殭屍公司 Graveyard keeping & Zombie corp. #9 (Graveyard Keeper),2023-07-01T13:00:00Z,https://www.youtube.com/watch?v=pSrIMkhTL3M,https://i.ytimg.com/vi/pSrIMkhTL3M/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-01T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-01T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-07-01T13:00:00Z,https://www.twitch.tv/otonashikoi,
b5c9831f97f4427a88a96d7c4ee40539,upcoming,【#初配信】宇宙電台新開幕 ! 進來坐坐吧🪐｜蒔乃ほのか,2023-07-01T13:00:00Z,https://www.twitch.tv/makino_honoka,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-01T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-07-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-01T13:30:00Z,https://www.twitch.tv/lunaluna2021,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-01T13:30:00Z,https://www.twitch.tv/rin_en_kana,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-01T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-07-01T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-07-01T14:00:00Z,https://www.twitch.tv/chu00213,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-01T14:30:00Z,https://www.twitch.tv/kuriowokuri,
c7a3d726bb4243cabb70dfd1e9545cd0,upcoming,【雜談】漁民心事台（6）（粵/國）【夢姬(ありす)/香港VTuber】,2023-07-01T15:00:00Z,https://www.youtube.com/watch?v=mUNRrMkJbrs,https://i.ytimg.com/vi/mUNRrMkJbrs/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR】♡耳奥開発♡搾取疲勞♡高速含耳舔耳♡Ear Eating Ear Licking|耳はむ、耳ふー 、耳責め| 黑3DIO KU100【野薔薇 Vtuber】,2023-07-01T15:30:00Z,https://www.youtube.com/watch?v=YDS7Tb-6YYg,https://i.ytimg.com/vi/YDS7Tb-6YYg/mqdefault_live.jpg
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-07-01T15:30:00Z,https://www.twitch.tv/cieloneve_,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-07-01T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-07-01T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-01T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
5d2231ea88fd474d8a11e5a759899216,upcoming,【𝟳/𝟮早安電台】𝐎𝐂𝐓𝐉𝐔𝐍 𝐍𝐄𝐖𝐒【十六月OctJun】,2023-07-02T01:00:00Z,https://www.youtube.com/watch?v=JYblx2RXWk4,https://i.ytimg.com/vi/JYblx2RXWk4/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-07-02T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-07-02T02:00:00Z,https://www.twitch.tv/klnpurple,
c4c40346f25443958f26010756c4693a,upcoming,❁朝活雜談❁挑戰和50人說早安~,2023-07-02T03:00:00Z,https://www.youtube.com/watch?v=HtJOmdhafGk,https://i.ytimg.com/vi/HtJOmdhafGk/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-02T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-02T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-02T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-07-02T06:30:00Z,https://www.twitch.tv/koooorikuma,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,"【歌回】✨2,000追 & 小收益化慶祝✨【羽宮奈奈】",2023-07-02T07:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-02T10:30:00Z,https://www.twitch.tv/zona181227,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-02T11:00:00Z,https://www.twitch.tv/ruroroisme,
a83b6d485350402b90238deb371ae654,upcoming,骰子地下城,2023-07-02T11:00:00Z,https://www.twitch.tv/monna_nana,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-07-02T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-02T11:30:00Z,https://www.twitch.tv/yuncream,
f9c9c29a9fb143539ade06564b99b233,upcoming,【回歸直播】這次帶著新衣裝回來見大家了！！｜夏樹きよし,2023-07-02T12:00:00Z,https://www.youtube.com/watch?v=L11NFLlGYPU,https://i.ytimg.com/vi/L11NFLlGYPU/mqdefault_live.jpg
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-07-02T12:00:00Z,https://www.twitch.tv/tapiokalop,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-07-02T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-02T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-07-02T12:00:00Z,https://www.twitch.tv/ainohikaru,
9e5e58a212584007b1ab1f22f5c59438,upcoming,【新衣裝お披露日】這...這就是組織派發的新服裝嗎...?【水凪ゆい】,2023-07-02T12:00:31Z,https://www.youtube.com/watch?v=YLoOg_yKd8w,https://i.ytimg.com/vi/YLoOg_yKd8w/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-07-02T12:30:00Z,https://www.twitch.tv/najathepangolin,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-07-02T13:00:00Z,https://www.twitch.tv/otonashikoi,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2023-07-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-02T13:30:00Z,https://www.twitch.tv/rin_en_kana,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-02T13:30:00Z,https://www.twitch.tv/om_mosquito,
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-07-02T14:00:00Z,https://www.twitch.tv/chu00213,
bd16ea1e11d9475eb53a108ba90ea6a3,upcoming,【2週年紀念】【星合 豊/澳門VTuber】,2023-07-02T14:30:00Z,https://www.youtube.com/watch?v=NHUCN07fxxk,https://i.ytimg.com/vi/NHUCN07fxxk/mqdefault_live.jpg
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-02T14:30:00Z,https://www.twitch.tv/kuriowokuri,
17c335762a694402b8cb9a96b2865572,upcoming,Thirteen ASMR:哄睡向💜 | 深入耳穴極致體驗💜 | For someone who want to sleep | 眠りたい人のため | 拾參Thirteen / VTuber,2023-07-02T15:00:00Z,https://www.youtube.com/watch?v=emUL57fke38,https://i.ytimg.com/vi/emUL57fke38/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-07-02T17:30:00Z,https://www.twitch.tv/kujosenko,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-07-02T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
