VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
00ff650864404d0c9ce155ff4a82d804,upcoming,【GAME｜Coffee Talk：Episode 2】直到天亮前的故事時間 #2,2023-06-14T15:00:00Z,https://www.youtube.com/watch?v=vMhgMelSsFU,https://i.ytimg.com/vi/vMhgMelSsFU/mqdefault_live.jpg
2be709cdd22f4a63a95504731ba79afd,upcoming,【歌回】限定一小時！開唱後就不說話的沉浸式睡眠導入歌單，以歌造夢，今晚又會夢見什麼？【閻鈴YangLing・VTuber】,2023-06-14T15:00:00Z,https://www.youtube.com/watch?v=tc3yfLPpJb8,https://i.ytimg.com/vi/tc3yfLPpJb8/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【微情境ASMR】初次舔耳♡和一日女友度過親吻情人節吧♡ ｜ Rei 赤羽靈🔆,2023-06-14T15:00:00Z,https://www.youtube.com/watch?v=lrCsQ39A7vQ,https://i.ytimg.com/vi/lrCsQ39A7vQ/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【歌回】諸位晚安，祝願諸位今夜有個好夢♪(´▽｀)【Noah諾亞】,2023-06-14T15:00:00Z,https://www.youtube.com/watch?v=7oHkENeRbm0,https://i.ytimg.com/vi/7oHkENeRbm0/mqdefault_live.jpg
54a8fe908e2040bfb366aca0e67cc23f,upcoming,【晚安哄睡台】請和我一同進入夢鄉🔮【浮璃．瓦萊利】,2023-06-14T15:00:00Z,https://www.youtube.com/watch?v=rw8VFY2HllE,https://i.ytimg.com/vi/rw8VFY2HllE/mqdefault_live.jpg
914f6caed3ff4348824d966f76662bc2,upcoming,【雜談風】補感謝黑騎們2周年的SC，賀圖以及祝福💜有你們真好。【香港Vtuber/月島クロス】,2023-06-14T15:00:00Z,https://www.youtube.com/watch?v=listU7IeRUE,https://i.ytimg.com/vi/listU7IeRUE/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【深夜電台#49】就讓單身數年的紙野愛理，來為您朗誦一首首美妙的情歌吧(棒讀)【Kamino airi*】,2023-06-14T15:30:00Z,https://www.youtube.com/watch?v=oBTOrE31G-Y,https://i.ytimg.com/vi/oBTOrE31G-Y/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR|KU100 黑3DIO】超放鬆♡甜蜜KISS吐息按摩♡舒緩疲勞| OIL MASSAGE | オイル耳マッサージ |【野薔薇 Vtuber】,2023-06-14T15:30:00Z,https://www.youtube.com/watch?v=hizf23bG0xs,https://i.ytimg.com/vi/hizf23bG0xs/mqdefault_live.jpg
c2012638512742e2801d0ced54f61711,upcoming,要做獅子山高級監工嗎？Lv1守護靈進入倒數階段！【獅子山Vtuber/莉安】,2023-06-14T15:30:32Z,https://www.youtube.com/watch?v=4mtLJ5DhmJg,https://i.ytimg.com/vi/4mtLJ5DhmJg/mqdefault_live.jpg
85aa19ec73ce4db08ba1bf3d0f1807ce,upcoming,【畫畫cheki】來畫畫 #猜猜可兒 獎品~🧸歡迎初見🍓【HKvtuber｜ Kani.可兒】,2023-06-14T16:20:00Z,https://www.youtube.com/watch?v=_1MmYmW6-sw,https://i.ytimg.com/vi/_1MmYmW6-sw/mqdefault_live.jpg
cd42e06c40534d9eac7e30a434e47d43,upcoming,【ASMR 3Dio Free Space XLR Pro ll】哄睡ASMR  下雨天想要窩在你的懷裡盡情的撒嬌 ♡｜心音、撒嬌、細語♡｜這種天氣最適合窩在我的懷裡唷 嗷嗷 ♡,2023-06-14T17:00:00Z,https://www.youtube.com/watch?v=9ulIVTmlgAU,https://i.ytimg.com/vi/9ulIVTmlgAU/mqdefault_live.jpg
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-06-14T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
98f0c92052e74bdc969388a4710655cd,upcoming,💜【早安台 ☠ 聊天】來一起吃早餐吧🖤初見歡迎💜【HKVTuber ☠ 酒吞玖蘿娜】,2023-06-14T23:00:00Z,https://www.youtube.com/watch?v=-TzszDXVqQM,https://i.ytimg.com/vi/-TzszDXVqQM/mqdefault_live.jpg
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,【工作陪伴台】上班日也不要忘記來天使這邊領取這週的歐氣唷💛,2023-06-15T00:30:00Z,https://www.youtube.com/watch?v=G5eYNhw2hUw,https://i.ytimg.com/vi/G5eYNhw2hUw/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-06-15T00:30:00Z,https://www.twitch.tv/miamya0615,
8ad9544f4e4f42a09ec1ecb6b514729f,upcoming,【耶魯魯】拿布把麥克風綁起來 音質似乎變好了!? ┃雜談┃#台灣Vtuber,2023-06-15T01:00:00Z,https://www.youtube.com/watch?v=CMyWmOBHdoA,https://i.ytimg.com/vi/CMyWmOBHdoA/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【𝟲/𝟭𝟱早安電台】公主所到之處必是晴天【十六月OctJun】,2023-06-15T01:00:00Z,https://www.youtube.com/watch?v=cIz6K4d5lzw,https://i.ytimg.com/vi/cIz6K4d5lzw/mqdefault_live.jpg
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,【健身環大冒險】我要成為詩雨大壯💧詩雨蔻達,2023-06-15T01:00:00Z,https://www.youtube.com/watch?v=6ANAyn6th34,https://i.ytimg.com/vi/6ANAyn6th34/mqdefault_live.jpg
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-06-15T01:00:00Z,https://www.twitch.tv/christinllt5,
809ddec4aec2402ea41adeba2f8520ec,upcoming,【 #道聽百物語 】第廿肆夜｜ 紙嫁衣3 鴛鴦債 Paper Bride 3 Unresolved Love｜6/15,2023-06-15T01:30:00Z,https://www.youtube.com/watch?v=ZDMojVb_lSM,https://i.ytimg.com/vi/ZDMojVb_lSM/mqdefault_live.jpg
33546b9ad5a8408589405f9467063dd7,upcoming,耍費台,2023-06-15T01:30:00Z,https://www.twitch.tv/boni_0x0,
428251b7832a48219276fb6e5f644e86,upcoming,看我能打龍到多久(順便拜託你們多留言),2023-06-15T02:00:00Z,https://www.twitch.tv/karami086,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2023-06-15T02:00:00Z,https://www.twitch.tv/chu00213,
fa1321218d2b463f9a8b88da477c6c2f,upcoming,『 初配信 』   DERRIX神秘宇宙艦隊員閃亮登場 ! !,2023-06-15T02:10:00Z,https://www.youtube.com/watch?v=k1Nqk6aoKv8,https://i.ytimg.com/vi/k1Nqk6aoKv8/mqdefault.jpg
de610557c5c041df85e41e7f2f5490f5,upcoming,『Diablo4』#5 見證成長!,2023-06-15T03:00:00Z,https://www.youtube.com/watch?v=wP0kejLWyHc,https://i.ytimg.com/vi/wP0kejLWyHc/mqdefault_live.jpg
c65e7caaf81a43249d5132b9fe312b24,upcoming,【ON TWITCH】Text to Speech Bear on Twitch,2023-06-15T03:30:00Z,https://www.youtube.com/watch?v=cqarv17eBQA,https://i.ytimg.com/vi/cqarv17eBQA/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-06-15T04:00:00Z,https://www.twitch.tv/jojo51113,
2161dd499b2b493096ab04591890b15b,upcoming,【工作雜談】 河神的專注力挑戰與喉嚨壓力測試 ║ Ch.淮青Furumi,2023-06-15T05:00:00Z,https://www.youtube.com/watch?v=ZWjjJ8nN_mY,https://i.ytimg.com/vi/ZWjjJ8nN_mY/mqdefault_live.jpg
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-06-15T05:00:00Z,https://www.twitch.tv/torozai,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-06-15T05:00:00Z,https://www.twitch.tv/umimiowo,
edf9e466820347828b0d2d10e5e9bb72,upcoming,【雜談】 與可愛的新朋朋雜談呦 feat：夢聆[星月櫻奈],2023-06-15T05:30:00Z,https://www.youtube.com/watch?v=1Caghv2aKyM,https://i.ytimg.com/vi/1Caghv2aKyM/mqdefault_live.jpg
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【Minecraft懲罰安價生存】調整了一些東西 應該都會成功了吧!! EP.8 (詳細規則在資訊欄) ☆春菫☆,2023-06-15T06:00:00Z,https://www.youtube.com/watch?v=KupHqY2_7BI,https://i.ytimg.com/vi/KupHqY2_7BI/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【原神】愉快的下午，配上愉快的血壓 △ 米婭,2023-06-15T06:00:00Z,https://www.youtube.com/watch?v=aTySgyjySSQ,https://i.ytimg.com/vi/aTySgyjySSQ/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2023-06-15T06:00:00Z,https://www.twitch.tv/yukou_ouo,
e312462015a2454087c9fe83dd939994,upcoming,【YouTube 極限挑戰】!! 畢業危機 !! 同接數越高，圖就越色，挑戰 YT BAN 台的極限 / 默認 ch.,2023-06-15T07:00:00Z,https://www.youtube.com/watch?v=c4r_5RRRyRE,https://i.ytimg.com/vi/c4r_5RRRyRE/mqdefault_live.jpg
247215e876d24dae9932464b75fc577c,upcoming,【手做滴滴流牛肉麵】來品嘗我和火柴親手做的滴滴流牛肉麵 @Tsmatch_T96  幫我吃紅蘿蔔和洋蔥還有蔥跟大蒜 | 高維爾聊聊天 #台灣Vtuber,2023-06-15T09:00:00Z,https://www.youtube.com/watch?v=u8V4F2fDcQI,https://i.ytimg.com/vi/u8V4F2fDcQI/mqdefault_live.jpg
d475848a566848dc9f6ad02707d87e2a,upcoming,【紙がない】廁紙特大冒險 【HKVTuber/Ding】,2023-06-15T09:00:00Z,https://www.youtube.com/watch?v=QsD3aIoc5GI,https://i.ytimg.com/vi/QsD3aIoc5GI/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【From The Darkness】6/15 教主初見恐怖遊戲...到底是嚇破膽還是月大膽ㄋ汪 | 可樂月月 ColaMoon,2023-06-15T10:00:00Z,https://www.youtube.com/watch?v=VFLhyhzUZfs,https://i.ytimg.com/vi/VFLhyhzUZfs/mqdefault_live.jpg
20183c46e5ed454b91680f78f63fbbdc,upcoming,寫寫名字聊聊天!!!|手收露出慎入!! | #初見歡迎,2023-06-15T10:00:00Z,https://www.youtube.com/watch?v=gMKixYkRnuI,https://i.ytimg.com/vi/gMKixYkRnuI/mqdefault_live.jpg
7923371c887541e28bbae1a55b732d05,upcoming,【歌雜】陳綺貞歌回🎤你們聽過多少她的歌呢~快來聽💖【可青CoChing】,2023-06-15T10:00:00Z,https://www.youtube.com/watch?v=2ne63718baw,https://i.ytimg.com/vi/2ne63718baw/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林努力向學中 ( ☉_☉)≡☞o────★°【羽宮奈奈】,2023-06-15T10:00:00Z,https://www.twitch.tv/hakunana1203,
d5aa3e4d1b5e4346baaa0db456048bfa,upcoming,【雜談】戀愛相談？！那些聽過的戀愛故事 (♡˙︶˙♡)【鬼塚魅華】,2023-06-15T11:00:00Z,https://www.youtube.com/watch?v=XTc2FrBqLUU,https://i.ytimg.com/vi/XTc2FrBqLUU/mqdefault_live.jpg
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 遊戲 ] 跟波姨一起爬山，挑戰最快速決裂 💙 ft. @bobo_zoe  #初見歡迎,2023-06-15T11:00:00Z,https://www.youtube.com/watch?v=gwGuY_iioak,https://i.ytimg.com/vi/gwGuY_iioak/mqdefault_live.jpg
f9247dd02dd24e209eba623edcd8354b,upcoming,初見安安！搖曳露營△ 相約搖曳露營△All -in -one！！【犬山星悠｜Vtuber】,2023-06-15T11:00:00Z,https://www.youtube.com/watch?v=jG0iUBQ9nl8,https://i.ytimg.com/vi/jG0iUBQ9nl8/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-06-15T11:00:00Z,https://www.twitch.tv/dr1090a,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-06-15T11:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-06-15T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-06-15T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-06-15T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-06-15T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-06-15T11:30:00Z,https://www.twitch.tv/amane_tainan,
6fb8c6dea7404638a9d78d4b0d84f64c,upcoming,【#黎明再現】起司團～看到敵人了嗎？在哪裡？可以一起打殭屍嗎？【祈菈．貝希毛絲】,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=mRtwF6gwzeY,https://i.ytimg.com/vi/mRtwF6gwzeY/mqdefault_live.jpg
03e9bea117bd4b5ba189b48f1617d9bb,upcoming,現在不准笑 ｜ 第三屆迷因鑑賞會 抽可愛狗勾飯友【狗狗汐醬】,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=3Ixo5ZayQsk,https://i.ytimg.com/vi/3Ixo5ZayQsk/mqdefault_live.jpg
d96ffd71ce0d4f508b270703149a6669,upcoming,【PIANO】《Mozart》PIANO SONGS | Sumi蘇米,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=J59BnPsuArs,https://i.ytimg.com/vi/J59BnPsuArs/mqdefault_live.jpg
fe8ee7b57ae74a1388127b81b136c7ea,upcoming,【Stacklands】卡牌型的minecrsft(?)，柚醬很少遊戲有老鼠卻覺得好玩👍🏻 | 柚月Yuzuki,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=lBonCrkYVbw,https://i.ytimg.com/vi/lBonCrkYVbw/mqdefault_live.jpg
edf9e466820347828b0d2d10e5e9bb72,upcoming,【Unrailed!】 與兔兔＆新朋朋一起來造鐵軌！feat：仙兔＆幽狐櫻夢＆張立穎[星月櫻奈],2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=2VZTMBoTtP0,https://i.ytimg.com/vi/2VZTMBoTtP0/mqdefault_live.jpg
90c317900736475a8c5cae632bdd0960,upcoming,【重大告知】終於換我了嗎？#公視小媒,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=yKTLYoNFDIA,https://i.ytimg.com/vi/yKTLYoNFDIA/mqdefault_live.jpg
95df3846ff6644429227e9e058994ad8,upcoming,《繪圖工作台＃16》繪圖工作台繼續開張，畫全糖姊姊 。#繪圖 #雜談 #clipstudiopaint,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=g8CHnQ4u53c,https://i.ytimg.com/vi/g8CHnQ4u53c/mqdefault_live.jpg
41ec65fd72424aa0b90cdfefd49bd35e,upcoming,【歌回剪輯】0530 | 古風歌回-梅花舊事,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=65c5Yw1OtG4,https://i.ytimg.com/vi/65c5Yw1OtG4/mqdefault.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【UR特別企劃】新V大會考-VT啾報試播集EP.15結業式,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=U4vegCRxMt8,https://i.ytimg.com/vi/U4vegCRxMt8/mqdefault_live.jpg
895f655b68e34434992fe2a9ebbc725a,upcoming,【🔴Minecraft】萌新的一格空島生存！｜歐姆璐璐Ohmruru,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=nS8Ztj8aY1g,https://i.ytimg.com/vi/nS8Ztj8aY1g/mqdefault_live.jpg
bdcf0d95e6544ebaaddbfba94839cd6b,upcoming,【雜談】超恐怖五十人問安台? 米亞會不會沒辦法下播? 快來和米亞打招呼吧!!#克拉拉on air #多多 #台v #個人勢vtuber,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=HZiwzHyFIvg,https://i.ytimg.com/vi/HZiwzHyFIvg/mqdefault_live.jpg
1d1e155c827e4ed2a0596c256983c22d,upcoming,【殘酷食物二選一】終於來到我們的重頭戲 火鍋大PK 火鍋真的超讚的啦!!!💜,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=7i1yUTxeP1w,https://i.ytimg.com/vi/7i1yUTxeP1w/mqdefault_live.jpg
0f9d996c066a406dbe04161776c17461,upcoming,【Goose Goose Duck觀衆場】從這游戲看你們對老子的忠誠度！【鬣崎米娜米】,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=1DFWSGalnis,https://i.ytimg.com/vi/1DFWSGalnis/mqdefault_live.jpg
5f12df329c6144e1a6c596f4fbcb9e81,upcoming,【虎子501歲】生日是要來感謝的日子yo，謝謝能與你們相遇～【TorakoLive 日/中 OK】,2023-06-15T12:00:00Z,https://www.youtube.com/watch?v=agysHudBHw0,https://i.ytimg.com/vi/agysHudBHw0/mqdefault_live.jpg
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-06-15T12:00:00Z,https://www.twitch.tv/ness9s1222,
a83b6d485350402b90238deb371ae654,upcoming,雜談,2023-06-15T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-06-15T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔餵食秀,2023-06-15T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-06-15T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-06-15T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】雀魂麻將|觀眾場，果然還是需要跟大家打打麻將【菜姬】,2023-06-15T12:30:00Z,https://www.youtube.com/watch?v=q48S_wFvrCU,https://i.ytimg.com/vi/q48S_wFvrCU/mqdefault_live.jpg
60602526ae1d48688c23a74b3cb527e8,upcoming,【重大告知】一周年慶祝🎉｜變身！壞貓再次注入全新魔力！魔法少女再現ˋˇˊ,2023-06-15T12:30:00Z,https://www.youtube.com/watch?v=fdgccjcdak0,https://i.ytimg.com/vi/fdgccjcdak0/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【連動】究竟以心傳心挑戰能不能成功呢？等等來聊聊大家的童年足球夢！！丨艾麗Ellie  Ft.心咲、薄荷巧克力、寧音柚希,2023-06-15T12:30:00Z,https://www.youtube.com/watch?v=kUHYgfzqW8A,https://i.ytimg.com/vi/kUHYgfzqW8A/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-06-15T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,🌹【Passpartout2】當畫家很迷失#03  2023-06-15【香港Vtuber】,2023-06-15T12:30:15Z,https://www.youtube.com/watch?v=aVYkqa5Pa4c,https://i.ytimg.com/vi/aVYkqa5Pa4c/mqdefault_live.jpg
6a30fc9ee6f24d839198497406c63cc1,upcoming,【10分だけのボカロ歌枠！】高評価1つで配信1分に延長するよ！チャンネル登録してね！初見さんおいでね〜【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=QvymNCBDS7E,https://i.ytimg.com/vi/QvymNCBDS7E/mqdefault_live.jpg
6eec62ae2c9849de8ca895cef44ec952,upcoming,【你問我答】企業勢、社團勢、個人勢有什麼不同?讓我們告訴你,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=mrA0YATK9y4,https://i.ytimg.com/vi/mrA0YATK9y4/mqdefault_live.jpg
0e8150c7419f4c1d94d8ccfb41a04280,upcoming,【華燈初上未來版 體驗遊玩】跟你相約在林森北路吃拉麵 說好的不要鼬遲到 @BEATDAY,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=QeF7SfZ6hcc,https://i.ytimg.com/vi/QeF7SfZ6hcc/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【IB 重製版】初見！一無所知的來玩這個遊戲～《涼澄》,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=efheYw1du0U,https://i.ytimg.com/vi/efheYw1du0U/mqdefault_live.jpg
5b40a93fac8646f48fca66add3d3642c,upcoming,【生日直播】開開心心一起過生日！紀念周邊發布、Ｖ朋朋凸待、還有史上第一次的Ｋ粉們的禮物開箱！！【黑伊白】,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=Ezv3pILL2ns,https://i.ytimg.com/vi/Ezv3pILL2ns/mqdefault_live.jpg
e9047e02eb6340ff940114f754c76875,upcoming,【1.5周年&千訂撒嬌台詞回】只有今天!平常狼姐我才不會這樣呢!【街狼灰焰】,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=FFgs3CbRQs4,https://i.ytimg.com/vi/FFgs3CbRQs4/mqdefault_live.jpg
44ae1f339250472c82d1fc4ffb3610ad,upcoming,【二周年預熱】二周年前的凸待DAY2，接下來就是緊張刺激(?)的二周年了，哇哭哇哭   #蘇雪霏 #SharronSu #個人勢 #凸待ち #雜談,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=gN0B4glQJdE,https://i.ytimg.com/vi/gN0B4glQJdE/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【髒屋鑑賞】歡迎潔癖人一起來挑戰｜汐Seki,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=eFg0fAqC7Nw,https://i.ytimg.com/vi/eFg0fAqC7Nw/mqdefault_live.jpg
644ed2200e8a446bae2920103d1015e3,upcoming,【密室逃脫模擬器】姊弟倆的中風解謎！！看今天誰會頭比較疼,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=3KkD9R6w-w0,https://i.ytimg.com/vi/3KkD9R6w-w0/mqdefault_live.jpg
4de233ea7dfc4a7da1738ab627babd48,upcoming,【Splatoon 3】地圖二我來啦😤 #splatoon3,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=MM0QBEgISbY,https://i.ytimg.com/vi/MM0QBEgISbY/mqdefault_live.jpg
351e16ae67e14d5e8c7294284c2ded4d,upcoming,【王國之淚】第一次接觸薩爾達傳說，聽說這款可以飛天遁地？！【宇宙睡鼠❈格莉絲】only宣傳開台in圖奇,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=qQ5poz6DKmo,https://i.ytimg.com/vi/qQ5poz6DKmo/mqdefault_live.jpg
adc9d30b5940427e96ae92238f0f8b83,upcoming,【遊戲】終於初見鵝鵝殺?!之前沒玩是因為沒朋友，對。【火野貝 hinokai】​,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=0V6qiXEqqko,https://i.ytimg.com/vi/0V6qiXEqqko/mqdefault_live.jpg
c90914afde364f5e982414615662f5a7,upcoming,【 深夜放送｜The Radio Station 】半暝阿恩睏來聽廣播喔【班西Banshee】,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=4wGZIumm5Kc,https://i.ytimg.com/vi/4wGZIumm5Kc/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【Goose Goose Duck】0615 ෆ 今天1定是善良小妮對吧 I 優妮絲 Eunice,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=eIQRMwharwQ,https://i.ytimg.com/vi/eIQRMwharwQ/mqdefault_live.jpg
988d1a83ff6c4f82af6be42946987c36,upcoming,寶主們，敗在輪盤之下吧！ #初見歡迎 #輪盤安價 【寶可夢朱 EP4】｜奇諾可 Chinoko🍄,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=pODNwitk8ck,https://i.ytimg.com/vi/pODNwitk8ck/mqdefault_live.jpg
f985903969ad4e8b839e919aabe94480,upcoming,暗黑破壞神4- 挑戰全地城 + 我要升80等!! ⬅️當前目標｜Diablo IV｜PC｜,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=oBaXpWIQIK0,https://i.ytimg.com/vi/oBaXpWIQIK0/mqdefault_live.jpg
9099b86c3fe84a138b0bc1f258bca138,upcoming,【MHR：SB】復健修行！任意參加型！【千羽哮月／新人Vtuber】,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=KBNnfnxZUbU,https://i.ytimg.com/vi/KBNnfnxZUbU/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[推坑] 薩爾達傳說 王國之淚 #04 【獅子山 Rio】,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=XAFHWyST9UM,https://i.ytimg.com/vi/XAFHWyST9UM/mqdefault_live.jpg
9ee3c9b53c0048329175370a5868300b,upcoming,🔴💬雜談：作戰會議！🛡騎士奧蒂斯,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=QnozP-wroX4,https://i.ytimg.com/vi/QnozP-wroX4/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,【雜談】什麽都聊~一邊整理周邊一邊聊聊天~【兎澤Tsubaki】,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=UWSj5uY37AE,https://i.ytimg.com/vi/UWSj5uY37AE/mqdefault_live.jpg
b7fa120fd2264ecca8f9f02ece2850a9,upcoming,【空洞騎士】悠閑玩空洞騎士！《時無悠人》＃3 #HollowKnight 2023,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=Eh20PjGCWb4,https://i.ytimg.com/vi/Eh20PjGCWb4/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【雀魂役滿限定】今天真的能狐嗎...？ ft.sazki/布雷諾/奶哥【浠Mizuki Game】,2023-06-15T13:00:00Z,https://www.youtube.com/watch?v=EDGLkUMTltg,https://i.ytimg.com/vi/EDGLkUMTltg/mqdefault_live.jpg
