VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【FreeChat】0718～0724 回歸日常的遊戲週,2023-10-09T15:00:00Z,https://www.youtube.com/watch?v=n7ImfNUBG7U,https://i.ytimg.com/vi/n7ImfNUBG7U/mqdefault_live.jpg
ab64eaef68c94ab4afb3a89007c81e9c,upcoming,【週表】07/18～07/24,2024-06-20T09:35:00Z,https://www.youtube.com/watch?v=1fRyptoW0sU,https://i.ytimg.com/vi/1fRyptoW0sU/mqdefault_live.jpg
069ca07d5dd84cd3bf42e21a085d98fb,upcoming,【本週行程】 #玖月悠梨娜,2024-06-23T16:00:00Z,https://www.youtube.com/watch?v=qhNdNUxBsU0,https://i.ytimg.com/vi/qhNdNUxBsU0/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,❰07/18~07/24❱本週行事曆,2024-06-25T12:00:00Z,https://www.youtube.com/watch?v=X-9srvoErLc,https://i.ytimg.com/vi/X-9srvoErLc/mqdefault_live.jpg
f332651666ff4dcfab45f08a39a62d8d,upcoming,【聊天室】這個是老大這禮拜的周表,2024-06-29T16:40:00Z,https://www.youtube.com/watch?v=rjQVgkdLGek,https://i.ytimg.com/vi/rjQVgkdLGek/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【07/18～07/24週間表】,2024-06-30T15:59:00Z,https://www.youtube.com/watch?v=TJcqfnXqT68,https://i.ytimg.com/vi/TJcqfnXqT68/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【07/18~07/24週表預告】,2024-06-30T17:50:00Z,https://www.youtube.com/watch?v=nViMzqmHdWg,https://i.ytimg.com/vi/nViMzqmHdWg/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【繭眠的本周時間表】7/18 ～7/24,2024-07-04T12:25:00Z,https://www.youtube.com/watch?v=0vjq7sR7sU4,https://i.ytimg.com/vi/0vjq7sR7sU4/mqdefault_live.jpg
a5c58f5e06e64ddb815f22df2c9f717c,upcoming,周表公告~,2024-07-17T14:30:00Z,https://www.youtube.com/watch?v=z9vo2zyqlu4,https://i.ytimg.com/vi/z9vo2zyqlu4/mqdefault_live.jpg
cce33288177341058833d8b4a093b03f,upcoming,【#周表】7/18~7/24【幻想 嵐】,2024-07-18T09:10:00Z,https://www.youtube.com/watch?v=reSko79n1_I,https://i.ytimg.com/vi/reSko79n1_I/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR助眠】睡眠導入♡安心的磨蹭磨蹭♡ Ear Massage and Rubbing ♡タオル マッサージ♡【桃野薔薇 | 香港Vtuber 台灣Vtuber】,2024-07-21T16:30:00Z,https://www.youtube.com/watch?v=l2XDNgiUVCE,https://i.ytimg.com/vi/l2XDNgiUVCE/mqdefault_live.jpg
7cecb437e7a54e07a29c3a164565957d,upcoming,| Schedule |  7/18 ~ 7/24  ✧˖°,2024-07-24T17:25:00Z,https://www.youtube.com/watch?v=RTpx24dQoD4,https://i.ytimg.com/vi/RTpx24dQoD4/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,〘周表07/18~07/24〙,2024-07-24T21:40:00Z,https://www.youtube.com/watch?v=gaCrdYT0Pzo,https://i.ytimg.com/vi/gaCrdYT0Pzo/mqdefault_live.jpg
ae4eaef845fc4daaa8106a51a590e145,upcoming,7/18 - 7/24 史黛菈行程表,2024-07-30T16:25:00Z,https://www.youtube.com/watch?v=wmYDgLrrYaI,https://i.ytimg.com/vi/wmYDgLrrYaI/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表】行事曆萊了【07/18~07/24】,2024-07-30T18:20:00Z,https://www.youtube.com/watch?v=h2wfa2lse-0,https://i.ytimg.com/vi/h2wfa2lse-0/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/17~7/23週表,2024-07-31T04:00:00Z,https://www.youtube.com/watch?v=150e6smi9SI,https://i.ytimg.com/vi/150e6smi9SI/mqdefault_live.jpg
65a52797bec24b9bb2df5201068873a4,upcoming,【週表】7/11~7/17【Kawas/理可Lyco】,2024-07-31T06:00:00Z,https://www.youtube.com/watch?v=HB5_LoV2A3k,https://i.ytimg.com/vi/HB5_LoV2A3k/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||7/18-7/24週表|| Free chat + 週表,2024-07-31T11:45:00Z,https://www.youtube.com/watch?v=wUexU3lAi7o,https://i.ytimg.com/vi/wUexU3lAi7o/mqdefault_live.jpg
ecbe9a46c7ec4f3d8fe217012c39d490,upcoming,男同俱樂部聊天室,2024-07-31T13:55:00Z,https://www.youtube.com/watch?v=QBt60dQ_CoY,https://i.ytimg.com/vi/QBt60dQ_CoY/mqdefault_live.jpg
