VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
788611c913b04d999011628637657bee,upcoming,【週行程】07/09~07/15 Room △ 米婭,2024-06-11T12:00:00Z,https://www.youtube.com/watch?v=sYMZ9LeOs6U,https://i.ytimg.com/vi/sYMZ9LeOs6U/mqdefault_live.jpg
ab64eaef68c94ab4afb3a89007c81e9c,upcoming,【週表】07/11～07/17,2024-06-20T09:35:00Z,https://www.youtube.com/watch?v=1fRyptoW0sU,https://i.ytimg.com/vi/1fRyptoW0sU/mqdefault_live.jpg
069ca07d5dd84cd3bf42e21a085d98fb,upcoming,【本週行程】 #玖月悠梨娜,2024-06-23T16:00:00Z,https://www.youtube.com/watch?v=qhNdNUxBsU0,https://i.ytimg.com/vi/qhNdNUxBsU0/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［ 𝟬𝟳𝟬𝟰 ~ 𝟬𝟳𝟭𝟬 ］Lupo這周ㄉ行蹤,2024-06-24T12:00:00Z,https://www.youtube.com/watch?v=B5og_GSaYxw,https://i.ytimg.com/vi/B5og_GSaYxw/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,❰07/11~07/17❱本週行事曆,2024-06-25T12:00:00Z,https://www.youtube.com/watch?v=rLMSFLrjLyk,https://i.ytimg.com/vi/rLMSFLrjLyk/mqdefault_live.jpg
9189101a4bb740de969b772dde92125a,upcoming,【當周周表（和聊天室）】,2024-06-28T16:00:17Z,https://www.youtube.com/watch?v=5CVi_10VmAY,https://i.ytimg.com/vi/5CVi_10VmAY/mqdefault_live.jpg
390346240f4748bd9d81e472411c20c2,upcoming,【本週莉蘿工作表】7/4~7/10 (今週営業スケジュール),2024-06-29T15:00:00Z,https://www.youtube.com/watch?v=jCsOatYM43o,https://i.ytimg.com/vi/jCsOatYM43o/mqdefault_live.jpg
f332651666ff4dcfab45f08a39a62d8d,upcoming,【聊天室】這個是老大這禮拜的周表,2024-06-29T16:40:00Z,https://www.youtube.com/watch?v=rjQVgkdLGek,https://i.ytimg.com/vi/rjQVgkdLGek/mqdefault_live.jpg
4fd21f7726694ecfb8e81e5352487a7b,upcoming,☁️音訊空間☁️聊天室 | 熊実愛莉,2024-06-30T14:00:00Z,https://www.youtube.com/watch?v=CL7NF67gfg0,https://i.ytimg.com/vi/CL7NF67gfg0/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【07/11～07/17週間表】,2024-06-30T15:59:00Z,https://www.youtube.com/watch?v=TJcqfnXqT68,https://i.ytimg.com/vi/TJcqfnXqT68/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,🍓７／１１～７／１７🍓本週行程🍮💖,2024-07-03T15:55:00Z,https://www.youtube.com/watch?v=qenTIatKQtA,https://i.ytimg.com/vi/qenTIatKQtA/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】7/11~7/17週排程🌺【緹娜Vtuber】#緹娜,2024-07-11T11:53:09Z,https://www.youtube.com/watch?v=HfddjIbCe-0,https://i.ytimg.com/vi/HfddjIbCe-0/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【七月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-07-30T20:55:00Z,https://www.youtube.com/watch?v=iRDeNePckgo,https://i.ytimg.com/vi/iRDeNePckgo/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/10~7/16週表,2024-07-31T01:30:00Z,https://www.youtube.com/watch?v=8HqEDQ8ovNg,https://i.ytimg.com/vi/8HqEDQ8ovNg/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,7/11~7/17週表,2024-07-31T04:00:00Z,https://www.youtube.com/watch?v=i9JiLpQjE1s,https://i.ytimg.com/vi/i9JiLpQjE1s/mqdefault_live.jpg
65a52797bec24b9bb2df5201068873a4,upcoming,【週表】7/11~7/17【Kawas/理可Lyco】,2024-07-31T06:00:00Z,https://www.youtube.com/watch?v=HB5_LoV2A3k,https://i.ytimg.com/vi/HB5_LoV2A3k/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,7/11~7/17週間行程表,2024-07-31T10:20:00Z,https://www.youtube.com/watch?v=sM7urSSY5xo,https://i.ytimg.com/vi/sM7urSSY5xo/mqdefault_live.jpg
ecbe9a46c7ec4f3d8fe217012c39d490,upcoming,男同俱樂部聊天室,2024-07-31T13:55:00Z,https://www.youtube.com/watch?v=QBt60dQ_CoY,https://i.ytimg.com/vi/QBt60dQ_CoY/mqdefault_live.jpg
03b825a2908749099e40cd4a4d1169aa,upcoming,🍄 本週配信時間 🥝,2024-10-10T14:10:00Z,https://www.youtube.com/watch?v=RJab4SdlY2k,https://i.ytimg.com/vi/RJab4SdlY2k/mqdefault_live.jpg
