VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是一種跨欄嗎？玉姐與貓姬若的戀愛方針,2022-08-23T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-24T11:30:00Z,https://www.twitch.tv/riko_akuma,
4af53c3526f7435a8aac99f42dccb392,upcoming,休息or突發,2022-08-24T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-08-25T06:00:00Z,https://www.twitch.tv/0lilier0,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-08-25T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-08-25T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-26T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-27T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-08-28T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-08-28T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-08-28T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-08-28T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-08-28T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-08-28T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-30T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是一種跨欄嗎？玉姐與貓姬若的戀愛方針,2022-08-30T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-31T11:30:00Z,https://www.twitch.tv/riko_akuma,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-09-01T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-01T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-02T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-09-03T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-09-04T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-04T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-04T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-04T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-04T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-04T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-09-06T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是一種跨欄嗎？玉姐與貓姬若的戀愛方針,2022-09-06T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-09-07T11:30:00Z,https://www.twitch.tv/riko_akuma,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-09-08T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-08T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-09T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-09-10T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-09-11T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-11T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-11T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-11T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-11T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-11T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-09-13T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是一種跨欄嗎？玉姐與貓姬若的戀愛方針,2022-09-13T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-09-14T11:30:00Z,https://www.twitch.tv/riko_akuma,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-09-15T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-15T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-16T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-09-17T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-09-18T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-18T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-18T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-18T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-18T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-18T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-09-20T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是一種跨欄嗎？玉姐與貓姬若的戀愛方針,2022-09-20T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-09-21T11:30:00Z,https://www.twitch.tv/riko_akuma,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-09-22T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-22T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-23T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-09-24T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-09-25T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-09-25T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-25T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-25T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-25T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-25T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-09-27T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是一種跨欄嗎？玉姐與貓姬若的戀愛方針,2022-09-27T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-09-28T11:30:00Z,https://www.twitch.tv/riko_akuma,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-09-29T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-29T14:00:00Z,https://www.twitch.tv/mokuya987,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ベヨネッタ3 #1【バ美肉、バ美声不使用】,2022-10-27T15:00:00Z,https://www.youtube.com/watch?v=Tiv66s_5v0g,https://i.ytimg.com/vi/Tiv66s_5v0g/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【行程表】7/4-7/10【猫月ましろ】,2022-12-31T15:45:00Z,https://www.youtube.com/watch?v=cX0CVlDtdkI,https://i.ytimg.com/vi/cX0CVlDtdkI/mqdefault_live.jpg
6ec876adec524585af913c1585e8df1f,upcoming,【07/18-07/24週表】 | 【酒井既朔】【TWVtuber】,2023-05-06T16:00:00Z,https://www.youtube.com/watch?v=jfl9kyOQUbI,https://i.ytimg.com/vi/jfl9kyOQUbI/mqdefault_live.jpg
effe96469a7348c786d01ccea8cf71cb,upcoming,【賀5000訂】布布罵你！你們是不是有病【罵倒回】,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=0iU-eZFSuvo,https://i.ytimg.com/vi/0iU-eZFSuvo/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【狼座謬堤】🌠7/11~7/17本週行程表🌠,2023-07-03T12:05:00Z,https://www.youtube.com/watch?v=JvFhjpYE8Go,https://i.ytimg.com/vi/JvFhjpYE8Go/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】07/04- 07/10【青羽ミ​】,2023-07-04T07:20:00Z,https://www.youtube.com/watch?v=wzwla1Os95I,https://i.ytimg.com/vi/wzwla1Os95I/mqdefault_live.jpg
0d080db8809848e2ba918799b2f7885b,upcoming,本週行程表 🎭【7/18~7/24】😈 #面具王子,2023-07-10T16:00:00Z,https://www.youtube.com/watch?v=4j4y90qg_OI,https://i.ytimg.com/vi/4j4y90qg_OI/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【☀🏹Free Chat】蘇爾軍曹的向日葵花園🌻 / ソル軍曹のひまわり花畑🌻【蘇爾普利莫∕Sol Primo】,2023-07-12T23:13:00Z,https://www.youtube.com/watch?v=ao3-MGOFZ0w,https://i.ytimg.com/vi/ao3-MGOFZ0w/mqdefault_live.jpg
0afd7ebcb7024553b7be91a3406cf942,upcoming,【本週週表】新技能解鎖(有夠爛)【瑛磨EMA】,2023-07-17T03:25:00Z,https://www.youtube.com/watch?v=Lxw8HbRzQMU,https://i.ytimg.com/vi/Lxw8HbRzQMU/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【07/18 ~07/24】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-07-17T16:15:00Z,https://www.youtube.com/watch?v=5uu8-r9xMzA,https://i.ytimg.com/vi/5uu8-r9xMzA/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-17T16:45:00Z,https://www.youtube.com/watch?v=4YaMbr4di9s,https://i.ytimg.com/vi/4YaMbr4di9s/mqdefault_live.jpg
cf506fa1dffe441eadad8010f3f7725c,upcoming,本週週表 在圖奇喔,2023-07-18T06:00:00Z,https://www.youtube.com/watch?v=wLFdJl_Iq5A,https://i.ytimg.com/vi/wLFdJl_Iq5A/mqdefault_live.jpg
66d986eaa59347b0b18c5ed103cb173e,upcoming,週表這是,2023-07-18T10:40:00Z,https://www.youtube.com/watch?v=l6PFwI9cMfk,https://i.ytimg.com/vi/l6PFwI9cMfk/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【7/18 ~ 7/24行程表！】出道即將滿月！復仇歌回登場❤️‍🔥本週行程表！！！【白羽祈／台灣Vtuber】,2023-07-18T14:00:00Z,https://www.youtube.com/watch?v=KVdaaeUUgAU,https://i.ytimg.com/vi/KVdaaeUUgAU/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【FreeChat】0718～0724 回歸日常的遊戲週,2023-10-09T15:00:00Z,https://www.youtube.com/watch?v=n7ImfNUBG7U,https://i.ytimg.com/vi/n7ImfNUBG7U/mqdefault_live.jpg
1c1896c15b2e412e84b3951706eb2963,upcoming,【特別企劃】失樂園U稚園開學日延期!!詳情見Twitter或DC公告Ft.破曉晨星,2024-01-01T12:00:00Z,https://www.youtube.com/watch?v=KMW0Zi3xISg,https://i.ytimg.com/vi/KMW0Zi3xISg/mqdefault_live.jpg
069ca07d5dd84cd3bf42e21a085d98fb,upcoming,【本週行程】 #玖月悠梨娜,2024-06-23T16:00:00Z,https://www.youtube.com/watch?v=qhNdNUxBsU0,https://i.ytimg.com/vi/qhNdNUxBsU0/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［𝟬𝟳𝟭𝟴 ~ 𝟬𝟳𝟮𝟰］Lupo這周ㄉ行蹤,2024-06-24T12:00:00Z,https://www.youtube.com/watch?v=B5og_GSaYxw,https://i.ytimg.com/vi/B5og_GSaYxw/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,❰07/18~07/24❱本週行事曆,2024-06-25T12:00:00Z,https://www.youtube.com/watch?v=X-9srvoErLc,https://i.ytimg.com/vi/X-9srvoErLc/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,樺木實況行程表  7/19~7/25,2024-06-29T16:00:00Z,https://www.youtube.com/watch?v=5a_H0u8D2yI,https://i.ytimg.com/vi/5a_H0u8D2yI/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【07/18～07/24週間表】,2024-06-30T15:59:00Z,https://www.youtube.com/watch?v=TJcqfnXqT68,https://i.ytimg.com/vi/TJcqfnXqT68/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【07/18~07/24週表預告】,2024-06-30T17:50:00Z,https://www.youtube.com/watch?v=nViMzqmHdWg,https://i.ytimg.com/vi/nViMzqmHdWg/mqdefault_live.jpg
f18407d79b4b43ffa6adf629d1723a8f,upcoming,不夜的行程表【歡迎自由聊天】,2024-07-01T13:00:00Z,https://www.youtube.com/watch?v=lfsNVjqMf7E,https://i.ytimg.com/vi/lfsNVjqMf7E/mqdefault_live.jpg
3430389926a942cbacde9b444b3a6653,upcoming,7/18~7/24 悠風行事曆,2024-07-01T15:20:00Z,https://www.youtube.com/watch?v=Jh4LQzqAnJI,https://i.ytimg.com/vi/Jh4LQzqAnJI/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,🍓７／１８～７／２４🍓本週行程🍮💖,2024-07-03T15:55:00Z,https://www.youtube.com/watch?v=qenTIatKQtA,https://i.ytimg.com/vi/qenTIatKQtA/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,〘周表07/18~07/24〙,2024-07-24T21:40:00Z,https://www.youtube.com/watch?v=gaCrdYT0Pzo,https://i.ytimg.com/vi/gaCrdYT0Pzo/mqdefault_live.jpg
284904fe0fc5485f926eb7941427d8f4,upcoming,【行程表】｜Mei mei 莓莓,2024-07-31T15:45:00Z,https://www.youtube.com/watch?v=bSAyhm7sF7Y,https://i.ytimg.com/vi/bSAyhm7sF7Y/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[時間表] 🌲魔王軍人界觀測部行程表 🌲 2022-07-11 to 17,2024-07-31T15:45:00Z,https://www.youtube.com/watch?v=3CCxXu5PvWQ,https://i.ytimg.com/vi/3CCxXu5PvWQ/mqdefault_live.jpg
