VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
7a0eb6cbe5a94663888ef35a63ab3b5a,upcoming,🐺本週週表💙,2024-06-26T16:00:00Z,https://www.youtube.com/watch?v=wPjeVBPg3Jw,https://i.ytimg.com/vi/wPjeVBPg3Jw/mqdefault_live.jpg
9189101a4bb740de969b772dde92125a,upcoming,【當周周表（和聊天室）】,2024-06-28T16:00:17Z,https://www.youtube.com/watch?v=5CVi_10VmAY,https://i.ytimg.com/vi/5CVi_10VmAY/mqdefault_live.jpg
390346240f4748bd9d81e472411c20c2,upcoming,【本週莉蘿工作表】7/4~7/10 (今週営業スケジュール),2024-06-29T15:00:00Z,https://www.youtube.com/watch?v=jCsOatYM43o,https://i.ytimg.com/vi/jCsOatYM43o/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,樺木實況行程表  7/12~7/18,2024-06-29T16:00:00Z,https://www.youtube.com/watch?v=5a_H0u8D2yI,https://i.ytimg.com/vi/5a_H0u8D2yI/mqdefault_live.jpg
f332651666ff4dcfab45f08a39a62d8d,upcoming,【聊天室】這個是老大這禮拜的周表,2024-06-29T16:40:00Z,https://www.youtube.com/watch?v=rjQVgkdLGek,https://i.ytimg.com/vi/rjQVgkdLGek/mqdefault_live.jpg
4fd21f7726694ecfb8e81e5352487a7b,upcoming,☁️音訊空間☁️聊天室 | 熊実愛莉,2024-06-30T14:00:00Z,https://www.youtube.com/watch?v=CL7NF67gfg0,https://i.ytimg.com/vi/CL7NF67gfg0/mqdefault_live.jpg
05e831b267914fc5b4d9b28de1f648dc,upcoming,🌊 飛輪海第五名成員強勢登場,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=e9CQLIaYBBk,https://i.ytimg.com/vi/e9CQLIaYBBk/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,🍓７／１１～７／１７🍓本週行程🍮💖,2024-07-03T15:55:00Z,https://www.youtube.com/watch?v=qenTIatKQtA,https://i.ytimg.com/vi/qenTIatKQtA/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】7/11~7/17週排程🌺【緹娜Vtuber】#緹娜,2024-07-11T11:53:09Z,https://www.youtube.com/watch?v=HfddjIbCe-0,https://i.ytimg.com/vi/HfddjIbCe-0/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/10~7/16週表,2024-07-31T01:30:00Z,https://www.youtube.com/watch?v=8HqEDQ8ovNg,https://i.ytimg.com/vi/8HqEDQ8ovNg/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,7/11~7/17週表,2024-07-31T04:00:00Z,https://www.youtube.com/watch?v=i9JiLpQjE1s,https://i.ytimg.com/vi/i9JiLpQjE1s/mqdefault_live.jpg
65a52797bec24b9bb2df5201068873a4,upcoming,【週表】7/11~7/17【Kawas/理可Lyco】,2024-07-31T06:00:00Z,https://www.youtube.com/watch?v=HB5_LoV2A3k,https://i.ytimg.com/vi/HB5_LoV2A3k/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,7/11~7/17週間行程表,2024-07-31T10:20:00Z,https://www.youtube.com/watch?v=sM7urSSY5xo,https://i.ytimg.com/vi/sM7urSSY5xo/mqdefault_live.jpg
f5ff982730f54cd4826ff0530a4288c2,upcoming,🍜 【本週限定口味】晚上九點開始供應！那一天，白湯終於想起了週表的必要,2024-07-31T13:00:00Z,https://www.youtube.com/watch?v=0XsqLbLDyN8,https://i.ytimg.com/vi/0XsqLbLDyN8/mqdefault_live.jpg
ecbe9a46c7ec4f3d8fe217012c39d490,upcoming,男同俱樂部聊天室,2024-07-31T13:55:00Z,https://www.youtube.com/watch?v=QBt60dQ_CoY,https://i.ytimg.com/vi/QBt60dQ_CoY/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,周表交誼廳,2024-07-31T14:05:00Z,https://www.youtube.com/watch?v=wFrslVcbQ9g,https://i.ytimg.com/vi/wFrslVcbQ9g/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[時間表] 🌲魔王軍人界觀測部行程表 🌲 2022-07-11 to 17,2024-07-31T15:45:00Z,https://www.youtube.com/watch?v=3CCxXu5PvWQ,https://i.ytimg.com/vi/3CCxXu5PvWQ/mqdefault_live.jpg
03b825a2908749099e40cd4a4d1169aa,upcoming,🍄 本週配信時間 🥝,2024-10-10T14:10:00Z,https://www.youtube.com/watch?v=RJab4SdlY2k,https://i.ytimg.com/vi/RJab4SdlY2k/mqdefault_live.jpg
