VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ベヨネッタ3 #1【バ美肉、バ美声不使用】,2022-10-27T15:00:00Z,https://www.youtube.com/watch?v=Tiv66s_5v0g,https://i.ytimg.com/vi/Tiv66s_5v0g/mqdefault_live.jpg
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週報表7/18-7/24 跑酷跑起來!!三麻大家多多指教!本週挑戰YT極限229次耐久小蠻腰不刪檔!!千訂升級為300次[柴可CHAKO],2022-12-31T18:45:00Z,https://www.youtube.com/watch?v=M5OB44HJr-g,https://i.ytimg.com/vi/M5OB44HJr-g/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,🐺波波利07/18~07/24行程表🐺,2023-03-22T12:10:00Z,https://www.youtube.com/watch?v=LNaiheDySJA,https://i.ytimg.com/vi/LNaiheDySJA/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】7/18－7/24 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-04-20T10:05:00Z,https://www.youtube.com/watch?v=NCK6ZQGKN28,https://i.ytimg.com/vi/NCK6ZQGKN28/mqdefault_live.jpg
45baafce0f294208a063a496814b7986,upcoming,【神田なつせHKVtuber】11/7 - 17/7 時間表,2023-04-30T16:00:00Z,https://www.youtube.com/watch?v=f37LWdRcXOw,https://i.ytimg.com/vi/f37LWdRcXOw/mqdefault_live.jpg
6ec876adec524585af913c1585e8df1f,upcoming,【07/18-07/24週表】 | 【酒井既朔】【TWVtuber】,2023-05-06T16:00:00Z,https://www.youtube.com/watch?v=jfl9kyOQUbI,https://i.ytimg.com/vi/jfl9kyOQUbI/mqdefault_live.jpg
af04c9cb9b56499bb305a49ba7fd2eef,upcoming,【下週週表】,2023-06-13T01:30:00Z,https://www.youtube.com/watch?v=aE-QE5A3KN4,https://i.ytimg.com/vi/aE-QE5A3KN4/mqdefault_live.jpg
72f9ebd5a53f46199a492667190c0fc4,upcoming,【❄️クトゥルフ神話 TRPG🐾】不為人知的秘密 【人魚公主物語】Ft. 蜘田半藏、熙風、鐵匠,2023-06-27T12:00:00Z,https://www.youtube.com/watch?v=LXhOLDvi2RY,https://i.ytimg.com/vi/LXhOLDvi2RY/mqdefault_live.jpg
965bb7d47d0243839535d38bc1bc66cc,upcoming,【chat room】給大家的聊天室!,2023-06-28T04:00:41Z,https://www.youtube.com/watch?v=RLJmsF00Ars,https://i.ytimg.com/vi/RLJmsF00Ars/mqdefault_live.jpg
2be709cdd22f4a63a95504731ba79afd,upcoming,【週表】閻鈴的週表聊天室【閻鈴YangLing・VTuber】,2023-07-03T13:00:00Z,https://www.youtube.com/watch?v=01VfNJzWwko,https://i.ytimg.com/vi/01VfNJzWwko/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】07/04- 07/10【青羽ミ​】,2023-07-04T07:20:00Z,https://www.youtube.com/watch?v=wzwla1Os95I,https://i.ytimg.com/vi/wzwla1Os95I/mqdefault_live.jpg
0d080db8809848e2ba918799b2f7885b,upcoming,本週行程表 🎭【7/18~7/24】😈 #面具王子,2023-07-10T16:00:00Z,https://www.youtube.com/watch?v=4j4y90qg_OI,https://i.ytimg.com/vi/4j4y90qg_OI/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【☀🏹Free Chat】蘇爾軍曹的向日葵花園🌻 / ソル軍曹のひまわり花畑🌻【蘇爾普利莫∕Sol Primo】,2023-07-12T23:13:00Z,https://www.youtube.com/watch?v=ao3-MGOFZ0w,https://i.ytimg.com/vi/ao3-MGOFZ0w/mqdefault_live.jpg
0afd7ebcb7024553b7be91a3406cf942,upcoming,【本週週表】新技能解鎖(有夠爛)【瑛磨EMA】,2023-07-17T03:25:00Z,https://www.youtube.com/watch?v=Lxw8HbRzQMU,https://i.ytimg.com/vi/Lxw8HbRzQMU/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【07/18 ~07/24】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-07-17T16:15:00Z,https://www.youtube.com/watch?v=5uu8-r9xMzA,https://i.ytimg.com/vi/5uu8-r9xMzA/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-17T16:45:00Z,https://www.youtube.com/watch?v=4YaMbr4di9s,https://i.ytimg.com/vi/4YaMbr4di9s/mqdefault_live.jpg
66d986eaa59347b0b18c5ed103cb173e,upcoming,週表這是,2023-07-18T10:40:00Z,https://www.youtube.com/watch?v=l6PFwI9cMfk,https://i.ytimg.com/vi/l6PFwI9cMfk/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【開店時間】7/18~7/24,2023-07-26T19:30:00Z,https://www.youtube.com/watch?v=XcBRC9fZmgc,https://i.ytimg.com/vi/XcBRC9fZmgc/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】7/18-7/24周表🦋,2023-09-15T16:20:00Z,https://www.youtube.com/watch?v=9rBrBqJ1oDo,https://i.ytimg.com/vi/9rBrBqJ1oDo/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【FreeChat】0718～0724 回歸日常的遊戲週,2023-10-09T15:00:00Z,https://www.youtube.com/watch?v=n7ImfNUBG7U,https://i.ytimg.com/vi/n7ImfNUBG7U/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【Free Chat】楓糖交誼廳｜花咲くれは,2023-11-30T14:45:00Z,https://www.youtube.com/watch?v=fQkIyPLa-q0,https://i.ytimg.com/vi/fQkIyPLa-q0/mqdefault_live.jpg
fbf616b4f812413dbe6b156c8a9d5e5f,upcoming,【7/18 ~ 7/24 行程表｜週表】✨ 休閒雜談、賽馬娘同時視聽、漫博雜談 ✨記得開啟小鈴鐺🔔訂閱這隻夢貘哦ヽ(ﾟ▽ﾟ)ノ♡【夢野妮蒂亞/台灣VTuber】,2023-12-31T16:00:00Z,https://www.youtube.com/watch?v=NMKuXYgaP8U,https://i.ytimg.com/vi/NMKuXYgaP8U/mqdefault_live.jpg
1c1896c15b2e412e84b3951706eb2963,upcoming,【特別企劃】失樂園U稚園開學日延期!!詳情見Twitter或DC公告Ft.破曉晨星,2024-01-01T12:00:00Z,https://www.youtube.com/watch?v=KMW0Zi3xISg,https://i.ytimg.com/vi/KMW0Zi3xISg/mqdefault_live.jpg
069ca07d5dd84cd3bf42e21a085d98fb,upcoming,【本週行程】 #玖月悠梨娜,2024-06-23T16:00:00Z,https://www.youtube.com/watch?v=qhNdNUxBsU0,https://i.ytimg.com/vi/qhNdNUxBsU0/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［𝟬𝟳𝟭𝟴 ~ 𝟬𝟳𝟮𝟰］Lupo這周ㄉ行蹤,2024-06-24T12:00:00Z,https://www.youtube.com/watch?v=B5og_GSaYxw,https://i.ytimg.com/vi/B5og_GSaYxw/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,❰07/18~07/24❱本週行事曆,2024-06-25T12:00:00Z,https://www.youtube.com/watch?v=X-9srvoErLc,https://i.ytimg.com/vi/X-9srvoErLc/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,樺木實況行程表  7/19~7/25,2024-06-29T16:00:00Z,https://www.youtube.com/watch?v=5a_H0u8D2yI,https://i.ytimg.com/vi/5a_H0u8D2yI/mqdefault_live.jpg
f332651666ff4dcfab45f08a39a62d8d,upcoming,【聊天室】這個是老大這禮拜的周表,2024-06-29T16:40:00Z,https://www.youtube.com/watch?v=rjQVgkdLGek,https://i.ytimg.com/vi/rjQVgkdLGek/mqdefault_live.jpg
e180d8dd00df4b7aba78d8cd4a0baf5e,upcoming,【週表】07/18 - 07/24,2024-06-30T15:05:00Z,https://www.youtube.com/watch?v=ybLmuq6eKnU,https://i.ytimg.com/vi/ybLmuq6eKnU/mqdefault_live.jpg
f18407d79b4b43ffa6adf629d1723a8f,upcoming,不夜的行程表【歡迎自由聊天】,2024-07-01T13:00:00Z,https://www.youtube.com/watch?v=lfsNVjqMf7E,https://i.ytimg.com/vi/lfsNVjqMf7E/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,🍓７／１８～７／２４🍓本週行程🍮💖,2024-07-03T15:55:00Z,https://www.youtube.com/watch?v=qenTIatKQtA,https://i.ytimg.com/vi/qenTIatKQtA/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【繭眠的本周時間表】7/18 ～7/24,2024-07-04T12:25:00Z,https://www.youtube.com/watch?v=0vjq7sR7sU4,https://i.ytimg.com/vi/0vjq7sR7sU4/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】7/18~7/24週排程🌺【緹娜Vtuber】#緹娜,2024-07-19T09:56:34Z,https://www.youtube.com/watch?v=AvMeq0s5zpo,https://i.ytimg.com/vi/AvMeq0s5zpo/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,〘周表07/18~07/24〙,2024-07-24T21:40:00Z,https://www.youtube.com/watch?v=gaCrdYT0Pzo,https://i.ytimg.com/vi/gaCrdYT0Pzo/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表】行事曆萊了【07/18~07/24】,2024-07-30T18:20:00Z,https://www.youtube.com/watch?v=h2wfa2lse-0,https://i.ytimg.com/vi/h2wfa2lse-0/mqdefault_live.jpg
c08ae8d7412d407c8b233f6e445d081c,upcoming,週末表,2024-07-30T18:50:00Z,https://www.youtube.com/watch?v=nvQH_3wc55k,https://i.ytimg.com/vi/nvQH_3wc55k/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/17~7/23週表,2024-07-31T04:00:00Z,https://www.youtube.com/watch?v=150e6smi9SI,https://i.ytimg.com/vi/150e6smi9SI/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||7/18-7/24週表|| Free chat + 週表,2024-07-31T11:45:00Z,https://www.youtube.com/watch?v=wUexU3lAi7o,https://i.ytimg.com/vi/wUexU3lAi7o/mqdefault_live.jpg
f5ff982730f54cd4826ff0530a4288c2,upcoming,🍜 【本週限定口味】晚上九點開始供應！那一天，白湯終於想起了週表的必要,2024-07-31T13:00:00Z,https://www.youtube.com/watch?v=0XsqLbLDyN8,https://i.ytimg.com/vi/0XsqLbLDyN8/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,7/18~7/24週間行程表,2024-07-31T13:50:00Z,https://www.youtube.com/watch?v=EmnkiEalGzA,https://i.ytimg.com/vi/EmnkiEalGzA/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,周表交誼廳,2024-07-31T14:05:00Z,https://www.youtube.com/watch?v=wFrslVcbQ9g,https://i.ytimg.com/vi/wFrslVcbQ9g/mqdefault_live.jpg
84a911e2b05f4919a32e0c1618e32a7d,upcoming,周表+閒聊間,2024-07-31T15:45:00Z,https://www.youtube.com/watch?v=FlK-7iMeNLc,https://i.ytimg.com/vi/FlK-7iMeNLc/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【Schedule】🦋2022-07-24 to 2022-07-30🌹,2024-10-10T02:00:49Z,https://www.youtube.com/watch?v=QZmqp_Iw0NQ,https://i.ytimg.com/vi/QZmqp_Iw0NQ/mqdefault_live.jpg
