VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
677a773535814b5fa2d557da2f80bb89,upcoming,【行程表】7/4-7/10【猫月ましろ】,2022-12-31T15:45:00Z,https://www.youtube.com/watch?v=cX0CVlDtdkI,https://i.ytimg.com/vi/cX0CVlDtdkI/mqdefault_live.jpg
6ec876adec524585af913c1585e8df1f,upcoming,【07/18-07/24週表】 | 【酒井既朔】【TWVtuber】,2023-05-06T16:00:00Z,https://www.youtube.com/watch?v=jfl9kyOQUbI,https://i.ytimg.com/vi/jfl9kyOQUbI/mqdefault_live.jpg
af04c9cb9b56499bb305a49ba7fd2eef,upcoming,【下週週表】,2023-06-13T01:30:00Z,https://www.youtube.com/watch?v=aE-QE5A3KN4,https://i.ytimg.com/vi/aE-QE5A3KN4/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【狼座謬堤】🌠7/25~7/31本週行程表🌠,2023-07-03T12:05:00Z,https://www.youtube.com/watch?v=JvFhjpYE8Go,https://i.ytimg.com/vi/JvFhjpYE8Go/mqdefault_live.jpg
0d080db8809848e2ba918799b2f7885b,upcoming,本週行程表 🎭【7/25~7/31】😈 #面具王子,2023-07-10T16:00:00Z,https://www.youtube.com/watch?v=4j4y90qg_OI,https://i.ytimg.com/vi/4j4y90qg_OI/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【☀🏹Free Chat】蘇爾軍曹的向日葵花園🌻 / ソル軍曹のひまわり花畑🌻【蘇爾普利莫∕Sol Primo】,2023-07-12T23:13:00Z,https://www.youtube.com/watch?v=ao3-MGOFZ0w,https://i.ytimg.com/vi/ao3-MGOFZ0w/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-17T16:45:00Z,https://www.youtube.com/watch?v=4YaMbr4di9s,https://i.ytimg.com/vi/4YaMbr4di9s/mqdefault_live.jpg
18bd2d37e2e64f0cab20ec6a2b2f2474,upcoming,【待機室】週表&公告【望夜 Night Ch.】,2023-07-19T17:00:00Z,https://www.youtube.com/watch?v=wk_d0As740o,https://i.ytimg.com/vi/wk_d0As740o/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】07/25- 07/31【青羽ミ​】,2023-07-25T05:50:00Z,https://www.youtube.com/watch?v=c4XsrmqDY_w,https://i.ytimg.com/vi/c4XsrmqDY_w/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【7/25 ~ 7/31行程表！】動漫歌回登場🎤🎶本週行程表！！！【白羽祈／台灣Vtuber】,2023-07-25T08:00:00Z,https://www.youtube.com/watch?v=l29buIPHJjI,https://i.ytimg.com/vi/l29buIPHJjI/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】7/25－7/31 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-07-26T08:25:00Z,https://www.youtube.com/watch?v=PI0CLdojJBo,https://i.ytimg.com/vi/PI0CLdojJBo/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【開店時間】7/25~7/31,2023-07-26T19:30:00Z,https://www.youtube.com/watch?v=XcBRC9fZmgc,https://i.ytimg.com/vi/XcBRC9fZmgc/mqdefault_live.jpg
efe21404e1e344dda7e75ecb2c160895,upcoming,【周表】這是周表,2023-07-29T16:00:00Z,https://www.youtube.com/watch?v=uLojJzyWePQ,https://i.ytimg.com/vi/uLojJzyWePQ/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【Free Chat】楓糖交誼廳｜花咲くれは,2023-11-30T14:45:00Z,https://www.youtube.com/watch?v=fQkIyPLa-q0,https://i.ytimg.com/vi/fQkIyPLa-q0/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,【✨7/25~7/31✨】本周周表(๑•̀ㅂ•́)و✧,2023-12-31T15:59:00Z,https://www.youtube.com/watch?v=4oKrxscXgJ8,https://i.ytimg.com/vi/4oKrxscXgJ8/mqdefault_live.jpg
fbf616b4f812413dbe6b156c8a9d5e5f,upcoming,【7/18 ~ 7/24 行程表｜週表】✨ 休閒雜談、賽馬娘同時視聽、漫博雜談 ✨記得開啟小鈴鐺🔔訂閱這隻夢貘哦ヽ(ﾟ▽ﾟ)ノ♡【夢野妮蒂亞/台灣VTuber】,2023-12-31T16:00:00Z,https://www.youtube.com/watch?v=NMKuXYgaP8U,https://i.ytimg.com/vi/NMKuXYgaP8U/mqdefault_live.jpg
1c1896c15b2e412e84b3951706eb2963,upcoming,【特別企劃】失樂園U稚園開學日延期!!詳情見Twitter或DC公告Ft.破曉晨星,2024-01-01T12:00:00Z,https://www.youtube.com/watch?v=KMW0Zi3xISg,https://i.ytimg.com/vi/KMW0Zi3xISg/mqdefault_live.jpg
65a52797bec24b9bb2df5201068873a4,upcoming,【週表】7/18~7/24週表【Kawas/理可Lyco】,2024-05-12T06:00:00Z,https://www.youtube.com/watch?v=HB5_LoV2A3k,https://i.ytimg.com/vi/HB5_LoV2A3k/mqdefault_live.jpg
069ca07d5dd84cd3bf42e21a085d98fb,upcoming,【本週行程】 #玖月悠梨娜,2024-06-23T16:00:00Z,https://www.youtube.com/watch?v=qhNdNUxBsU0,https://i.ytimg.com/vi/qhNdNUxBsU0/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［𝟬𝟳𝟭𝟴 ~ 𝟬𝟳𝟮𝟰］Lupo這周ㄉ行蹤,2024-06-24T12:00:00Z,https://www.youtube.com/watch?v=B5og_GSaYxw,https://i.ytimg.com/vi/B5og_GSaYxw/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,樺木實況行程表  7/19~7/25,2024-06-29T16:00:00Z,https://www.youtube.com/watch?v=5a_H0u8D2yI,https://i.ytimg.com/vi/5a_H0u8D2yI/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,周表7/18-7/24 ❘  🌺朝比奈小春Koharu ❘  🌱 六月草.studio,2024-07-16T13:45:00Z,https://www.youtube.com/watch?v=-aVWUE4USN8,https://i.ytimg.com/vi/-aVWUE4USN8/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR助眠】睡眠導入♡安心的磨蹭磨蹭♡ Ear Massage and Rubbing ♡タオル マッサージ♡【桃野薔薇 | 香港Vtuber 台灣Vtuber】,2024-07-21T16:30:00Z,https://www.youtube.com/watch?v=l2XDNgiUVCE,https://i.ytimg.com/vi/l2XDNgiUVCE/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】7/25~7/31週排程🌺【緹娜Vtuber】#緹娜,2024-07-25T07:37:06Z,https://www.youtube.com/watch?v=zT0OdijzC2g,https://i.ytimg.com/vi/zT0OdijzC2g/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,upcoming,【7/25~7/31周表】麥塊初見，期待XB3發售！,2024-07-25T07:40:00Z,https://www.youtube.com/watch?v=4izOTw7mSWY,https://i.ytimg.com/vi/4izOTw7mSWY/mqdefault_live.jpg
a5c58f5e06e64ddb815f22df2c9f717c,upcoming,周表放置~,2024-07-25T10:00:00Z,https://www.youtube.com/watch?v=5hyUL2h10fM,https://i.ytimg.com/vi/5hyUL2h10fM/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/24~7/30週表,2024-07-30T16:35:00Z,https://www.youtube.com/watch?v=UvXVJwG74uw,https://i.ytimg.com/vi/UvXVJwG74uw/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表更新】都萊看看吧!!【07/25~07/31】,2024-07-30T17:55:00Z,https://www.youtube.com/watch?v=lXjMCuGeZbo,https://i.ytimg.com/vi/lXjMCuGeZbo/mqdefault_live.jpg
c08ae8d7412d407c8b233f6e445d081c,upcoming,週末表,2024-07-30T18:50:00Z,https://www.youtube.com/watch?v=nvQH_3wc55k,https://i.ytimg.com/vi/nvQH_3wc55k/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||7/18-7/24週表|| Free chat + 週表,2024-07-31T11:45:00Z,https://www.youtube.com/watch?v=wUexU3lAi7o,https://i.ytimg.com/vi/wUexU3lAi7o/mqdefault_live.jpg
f5ff982730f54cd4826ff0530a4288c2,upcoming,🍜 【本週限定口味】晚上九點開始供應！那一天，白湯終於想起了週表的必要,2024-07-31T13:00:00Z,https://www.youtube.com/watch?v=0XsqLbLDyN8,https://i.ytimg.com/vi/0XsqLbLDyN8/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,7/25~7/31週間行程表 本週狐狐有點忙碌還請大家多包涵,2024-07-31T14:00:00Z,https://www.youtube.com/watch?v=3mqll6TerXI,https://i.ytimg.com/vi/3mqll6TerXI/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,周表交誼廳,2024-07-31T14:05:00Z,https://www.youtube.com/watch?v=wFrslVcbQ9g,https://i.ytimg.com/vi/wFrslVcbQ9g/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[時間表] 🌲魔王軍人界觀測部行程表 🌲 2022-07-11 to 17,2024-07-31T15:45:00Z,https://www.youtube.com/watch?v=3CCxXu5PvWQ,https://i.ytimg.com/vi/3CCxXu5PvWQ/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【07/25～07/31週間表】,2024-07-31T15:59:00Z,https://www.youtube.com/watch?v=QhvJdzFFxYw,https://i.ytimg.com/vi/QhvJdzFFxYw/mqdefault_live.jpg
