VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f18407d79b4b43ffa6adf629d1723a8f,upcoming,不夜的行程表【歡迎自由聊天】,2024-07-01T13:00:00Z,https://www.youtube.com/watch?v=lfsNVjqMf7E,https://i.ytimg.com/vi/lfsNVjqMf7E/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【繭眠的本周時間表】7/18 ～7/24,2024-07-04T12:25:00Z,https://www.youtube.com/watch?v=0vjq7sR7sU4,https://i.ytimg.com/vi/0vjq7sR7sU4/mqdefault_live.jpg
f146e7f1a1164dbfab960ea34873afb5,upcoming,【一周計畫表】2022/07/25-2022/07/31 歡迎來聊天喔！【笠真守 Kasa Mamoru】,2024-07-25T05:00:00Z,https://www.youtube.com/watch?v=yVMe2-mUYqs,https://i.ytimg.com/vi/yVMe2-mUYqs/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】7/25~7/31週排程🌺【緹娜Vtuber】#緹娜,2024-07-25T07:37:06Z,https://www.youtube.com/watch?v=zT0OdijzC2g,https://i.ytimg.com/vi/zT0OdijzC2g/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,upcoming,【7/25~7/31周表】麥塊初見，期待XB3發售！,2024-07-25T07:40:00Z,https://www.youtube.com/watch?v=4izOTw7mSWY,https://i.ytimg.com/vi/4izOTw7mSWY/mqdefault_live.jpg
a5c58f5e06e64ddb815f22df2c9f717c,upcoming,周表放置~,2024-07-25T10:00:00Z,https://www.youtube.com/watch?v=5hyUL2h10fM,https://i.ytimg.com/vi/5hyUL2h10fM/mqdefault_live.jpg
ae4eaef845fc4daaa8106a51a590e145,upcoming,7/25 - 7/31 史黛菈行程表,2024-07-30T16:25:00Z,https://www.youtube.com/watch?v=wmYDgLrrYaI,https://i.ytimg.com/vi/wmYDgLrrYaI/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表更新】都萊看看吧!!【07/25~07/31】,2024-07-30T17:55:00Z,https://www.youtube.com/watch?v=lXjMCuGeZbo,https://i.ytimg.com/vi/lXjMCuGeZbo/mqdefault_live.jpg
5d00575c06d74f588238857d7dec1b02,upcoming,【真實靈異體驗棉花糖募集】,2024-07-30T19:55:00Z,https://www.youtube.com/watch?v=c6ULU225gy4,https://i.ytimg.com/vi/c6ULU225gy4/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,〘周表07/25~07/31〙,2024-07-31T05:00:00Z,https://www.youtube.com/watch?v=g24OQkck4rk,https://i.ytimg.com/vi/g24OQkck4rk/mqdefault_live.jpg
ecbe9a46c7ec4f3d8fe217012c39d490,upcoming,男同俱樂部聊天室,2024-07-31T13:55:00Z,https://www.youtube.com/watch?v=QBt60dQ_CoY,https://i.ytimg.com/vi/QBt60dQ_CoY/mqdefault_live.jpg
84a911e2b05f4919a32e0c1618e32a7d,upcoming,周表+閒聊間,2024-07-31T15:45:00Z,https://www.youtube.com/watch?v=FlK-7iMeNLc,https://i.ytimg.com/vi/FlK-7iMeNLc/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[時間表] 🌲魔王軍人界觀測部行程表 🌲 2022-07-11 to 17,2024-07-31T15:45:00Z,https://www.youtube.com/watch?v=3CCxXu5PvWQ,https://i.ytimg.com/vi/3CCxXu5PvWQ/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【07/25～07/31週間表】,2024-07-31T15:59:00Z,https://www.youtube.com/watch?v=QhvJdzFFxYw,https://i.ytimg.com/vi/QhvJdzFFxYw/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【Schedule】🦋2022-07-24 to 2022-07-30🌹,2024-10-10T02:00:49Z,https://www.youtube.com/watch?v=QZmqp_Iw0NQ,https://i.ytimg.com/vi/QZmqp_Iw0NQ/mqdefault_live.jpg
