VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
6559d42f66684b8f80b4cd4589addd85,upcoming,【 吃播/咀嚼ASMR 】11月全聯有沒有美食？！〖鴨鴨伊比．AhiruIbi 〗,2022-11-20T05:00:00Z,https://www.youtube.com/watch?v=V-uwCkJLzG4,https://i.ytimg.com/vi/V-uwCkJLzG4/mqdefault_live.jpg
6a30fc9ee6f24d839198497406c63cc1,upcoming,【觀眾場 | 雀魂麻將】今天有新朋友喔~見面即廝殺w 【Vtuberいくせん(小千)】feat. 天羽彌子｜ 台灣Vtuber (台V),2022-11-20T05:00:00Z,https://www.youtube.com/watch?v=xn_qSS5nYGQ,https://i.ytimg.com/vi/xn_qSS5nYGQ/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-20T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-20T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-11-20T06:30:00Z,https://www.twitch.tv/koooorikuma,
4865c3feac234584909168181b7dc2be,upcoming,【雜談】現在是下午茶時間！跟我一起吃蛋糕、聊天【TozenjiYou】,2022-11-20T07:00:00Z,https://www.youtube.com/watch?v=2F0QvMAKpOI,https://i.ytimg.com/vi/2F0QvMAKpOI/mqdefault_live.jpg
ba654048cca44792b683eb7c929654aa,upcoming,《天堂路》製作過程和心得 ！以及…？,2022-11-20T08:00:00Z,https://www.youtube.com/watch?v=x73yGotUlfQ,https://i.ytimg.com/vi/x73yGotUlfQ/mqdefault_live.jpg
45baafce0f294208a063a496814b7986,upcoming,【職人配信】 砌大盒嘢 PG 00高達Raiser EP-4【神田なつせHKVtuber】,2022-11-20T08:00:00Z,https://www.youtube.com/watch?v=TwyczallwF8,https://i.ytimg.com/vi/TwyczallwF8/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-20T09:00:00Z,https://www.twitch.tv/fuyukisakura,
575d15d21f7240e1ad72935bf7fa0465,upcoming,好きだから / Cover by 夏羽由里 & 鐵匠【歌ってみた】,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=phy5mVnCfnE,https://i.ytimg.com/vi/phy5mVnCfnE/mqdefault.jpg
27bbe711f5e848a9bc8accc73fc79471,upcoming,『ଘ 湮月緋花｜蕪』史上最受的混沌系攻氣花妖初配，都滾來看(ﾉᐛ)ﾉ,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=c1UPZV56bhM,https://i.ytimg.com/vi/c1UPZV56bhM/mqdefault_live.jpg
66097c1553b44a319b2f2ebe78a61d28,upcoming,♢Schedule◈以Twitter公佈為準♢,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=j9BiwPgqOnQ,https://i.ytimg.com/vi/j9BiwPgqOnQ/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#日出了】補充億點點百合能量......❤【蘇爾普利莫∕Sol Primo】#新人Vtuber,2022-11-20T11:00:00Z,https://www.youtube.com/watch?v=gGyuCATj__I,https://i.ytimg.com/vi/gGyuCATj__I/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-20T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-11-20T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-20T11:30:00Z,https://www.twitch.tv/yuncream,
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【 抽獎 】週年套組週邊抽獎！手繩編織～【飛鳥唯世】,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=LY4voRRZebo,https://i.ytimg.com/vi/LY4voRRZebo/mqdefault_live.jpg
8ad9544f4e4f42a09ec1ecb6b514729f,upcoming,【同步視聽】最初的那個小紅帽... 嗚夫沃夫初配信┃耶魯┃ft.@Fox Daya ch. 狐媚娘達亞,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=nVmXyRt8OCg,https://i.ytimg.com/vi/nVmXyRt8OCg/mqdefault_live.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【Cover 後日談】來聊聊這首Cover吧 with @夏羽由里_ゆり Yuri Ch.  【鐵匠/貓貓匠｜TW Vtuber】,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=C7N35NwwdAE,https://i.ytimg.com/vi/C7N35NwwdAE/mqdefault_live.jpg
62080edda26345efbf8bc2bab0ab4136,upcoming,【雜談】卯咪才不會運動之健身環之最初之也是最後【小夜戶茶｜台灣vtuber】,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=-CmxHIx4qB0,https://i.ytimg.com/vi/-CmxHIx4qB0/mqdefault_live.jpg
e5f4b34c47844699a1c9c6dc3326cf6b,upcoming,星海渚X一周年健身環! 我會不會累死呢?,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=Ehrdn0Yqz4M,https://i.ytimg.com/vi/Ehrdn0Yqz4M/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【歌回】充滿愛的BL歌回｜汐Seki,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=FciuqMKM_70,https://i.ytimg.com/vi/FciuqMKM_70/mqdefault_live.jpg
c8cb49db0c6842afa1a9bb8bb2620e8f,upcoming,【重金屬：地獄歌手】EP.1 用音樂的節奏屠殺一切😉😉 [狄瓦思.HKvtuber],2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=QqVnnR8qahY,https://i.ytimg.com/vi/QqVnnR8qahY/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,Resident Evil 4【惡靈古堡4】Part 4 - 阿什莉和我們分開了？！,2022-11-20T12:00:00Z,https://www.youtube.com/watch?v=z410tonQ9qM,https://i.ytimg.com/vi/z410tonQ9qM/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-11-20T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-20T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-11-20T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-20T12:00:00Z,https://www.twitch.tv/winter4t2h,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-20T12:00:00Z,https://www.twitch.tv/yoru_yn,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-20T12:00:00Z,https://www.twitch.tv/mochi_momo_,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-20T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-20T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-11-20T12:30:00Z,https://www.twitch.tv/hlinak9527,
5d2231ea88fd474d8a11e5a759899216,upcoming,【展覽】《臺灣同志遊行 20週年回顧展》遊行的歷史是自由的痕跡【十六月OctJun】,2022-11-20T13:00:00Z,https://www.youtube.com/watch?v=V-kDqpcl5JM,https://i.ytimg.com/vi/V-kDqpcl5JM/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,【回憶的味道🍬】搜集了～香港不同懷舊小食🍫！一起吃吃吃😙【米亞Mya】,2022-11-20T13:00:00Z,https://www.youtube.com/watch?v=F9QEZU-a5z4,https://i.ytimg.com/vi/F9QEZU-a5z4/mqdefault_live.jpg
0800162a149e420ea0386c9506e710b7,upcoming,【發夢台】役滿訓練營，唔滿唔俾食（雀魂觀眾參加場）｜雪櫃/Reiha,2022-11-20T13:00:00Z,https://www.youtube.com/watch?v=m-Hm3UGe6QM,https://i.ytimg.com/vi/m-Hm3UGe6QM/mqdefault_live.jpg
4bfaeda5b1f242959a992d6ad8b8a036,upcoming,【APEX LEGENDS】特别企划:千言one語  ft @羊酥酥  @Gin ch. ぎん  (ENG/中文),2022-11-20T13:00:00Z,https://www.youtube.com/watch?v=C1iXz5miGak,https://i.ytimg.com/vi/C1iXz5miGak/mqdefault_live.jpg
d2a7b2d142ea4076afcfc7263b9e09fd,upcoming,【悲傷歌回】 哭出來也沒關係的...蕾雅在這裡 \u/【蕾雅 馬來西亞Vtuber】,2022-11-20T13:00:00Z,https://www.youtube.com/watch?v=0fmMQh6apEw,https://i.ytimg.com/vi/0fmMQh6apEw/mqdefault_live.jpg
95694a64c0fe4b5c987344f1edcec826,upcoming,【翻唱◌̌】二息歩行(Reloaded) /DECO*27 by 眠比Mendy,2022-11-20T13:00:00Z,https://www.youtube.com/watch?v=HCZq4pixBxk,https://i.ytimg.com/vi/HCZq4pixBxk/mqdefault.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-11-20T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-11-20T13:00:00Z,https://www.twitch.tv/yukkiwee,
d797701ab1564b62906f91a341134a9e,upcoming,【新衣装お披露目】一周年的蛻變😈今晚限定💕糖份滿溢💌紀念週邊發表 #ユメビエム #YumebiEmu #台灣vtuber #舔耳#MouthSounds #音フェチ#Earlicking #ASMR,2022-11-20T14:00:00Z,https://www.youtube.com/watch?v=bWgyxlsAITs,https://i.ytimg.com/vi/bWgyxlsAITs/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,upcoming,【哄睡歌回】邊聽邊睡吧!!【露莎米娜Lusamina】,2022-11-20T14:00:00Z,https://www.youtube.com/watch?v=gTHzSd9Guyg,https://i.ytimg.com/vi/gTHzSd9Guyg/mqdefault_live.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,upcoming,【歌回LA】六萬訂慶祝🎵準時睡覺歌回  #森森鈴蘭 #3dio,2022-11-20T14:00:00Z,https://www.youtube.com/watch?v=R6xdfn5g3W8,https://i.ytimg.com/vi/R6xdfn5g3W8/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-11-20T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-20T15:30:00Z,https://www.twitch.tv/singgggg0610,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-11-20T17:30:00Z,https://www.twitch.tv/kujosenko,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-21T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-21T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-21T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-21T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-21T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-21T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-11-21T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-21T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-11-21T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-21T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-21T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-21T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-21T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-21T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-21T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-21T12:00:00Z,https://www.twitch.tv/drizzlingnight,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-21T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-21T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-11-21T12:30:00Z,https://www.twitch.tv/s17116222,
6559d42f66684b8f80b4cd4589addd85,upcoming,【 雜談 】鴨言鴨語 第四夜 性別刻板印象！父權 vs 女權〖鴨鴨伊比．AhiruIbi 〗,2022-11-21T13:00:00Z,https://www.youtube.com/watch?v=RFx9OE-tXIg,https://i.ytimg.com/vi/RFx9OE-tXIg/mqdefault_live.jpg
637b3a1eb03443248ebd1caba56e6b5a,upcoming,【同時視聽】世足 FIFA 2022 英格蘭VS伊朗｜白星優米 #onlyUandmi,2022-11-21T13:00:00Z,https://www.youtube.com/watch?v=jjAGUPJ_HYs,https://i.ytimg.com/vi/jjAGUPJ_HYs/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-21T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-21T13:00:00Z,https://www.twitch.tv/yukkiwee,
2fb8b3b2d4e040d2beb718d412de4384,upcoming,🟡什麼！新髮型有兩個！還自己建模的🟡什麼！ＰＶ還自己剪的🟡甚麼！模還自己畫的！什麼！波奇是小天才還是鏈鋸人的波奇塔？（沒有關聯）🟡#台V #VTuber #TWVTuber　#台灣vtuber,2022-11-21T13:30:00Z,https://www.youtube.com/watch?v=ZxEj7VhNMCk,https://i.ytimg.com/vi/ZxEj7VhNMCk/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-11-21T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-21T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-11-21T14:00:00Z,https://www.twitch.tv/chu00213,
2ea9fee301f94b70bc5ed51d628006a9,upcoming,【生日+半週年】紫弘生日啦!!!連同半週年一齊慶祝啦~~【紫弘丨香港Vtuber】,2022-11-21T14:30:00Z,https://www.youtube.com/watch?v=rQ8-t4Fj-NA,https://i.ytimg.com/vi/rQ8-t4Fj-NA/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-21T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【晨間遊戲時間#6】心中的魔鬼猶在蠢蠢欲動！小菖要繼續踏上收集黑相集劇情的恐怖道路【Seikan iris*】,2022-11-22T00:00:00Z,https://www.youtube.com/watch?v=nomoCPg0e7w,https://i.ytimg.com/vi/nomoCPg0e7w/mqdefault_live.jpg
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-22T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-22T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-11-22T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-11-22T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-11-22T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-22T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-22T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-22T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-22T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-22T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-22T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-22T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-22T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-22T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-22T12:00:00Z,https://www.twitch.tv/winter4t2h,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-11-22T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-22T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-22T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-22T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[Hkvtuber] 最近的見聞及話題 22/11,2022-11-22T12:30:00Z,https://www.youtube.com/watch?v=K5XXwnSEtyU,https://i.ytimg.com/vi/K5XXwnSEtyU/mqdefault_live.jpg
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】愛情大斷層？玉姐與貓姬若的年齡差距 | 新式PK陪聊型Vtuber直播,2022-11-22T12:30:00Z,https://www.twitch.tv/gilma04,
42844ee6e0cc47938829b43a3101b9bb,upcoming,【歌回】陪伴你作業的高音質歌回【露莎米娜Lusamina】,2022-11-22T13:00:00Z,https://www.youtube.com/watch?v=1i83PBK7w0A,https://i.ytimg.com/vi/1i83PBK7w0A/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-22T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
86a9d44f3d7c47769122c762db7c37e9,upcoming,【初配信】初配信即公祭的我應該不是一個人吧？,2022-11-22T13:00:00Z,https://www.twitch.tv/nambyul_006,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-22T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-11-22T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-11-22T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-22T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-22T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-11-23T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-23T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-23T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-23T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-23T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-23T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-11-23T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-23T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-23T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-11-23T11:30:00Z,https://www.twitch.tv/riko_akuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-23T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-23T11:30:00Z,https://www.twitch.tv/ssstar_180,
684aeef535fb4dd2a483746cdaab5065,upcoming,【你寫詞我編曲】全新企劃!!!限時把觀眾的留言變成一首歌!?丨蝦蝦桑Reshar (ft.老喬) #台灣Vtuber,2022-11-23T12:00:00Z,https://www.youtube.com/watch?v=0s921mhkL5c,https://i.ytimg.com/vi/0s921mhkL5c/mqdefault_live.jpg
4b9dd40ad6f94e5fb03be5c79c6bcd25,upcoming,【#初配信】喜歡雙聲線嗎?！百聽不膩的聲線。喜歡上了.....永遠只能喜歡我一人喔 #如夢初配信 #如夢 #初配信,2022-11-23T12:00:00Z,https://www.youtube.com/watch?v=AWmSD2Th22A,https://i.ytimg.com/vi/AWmSD2Th22A/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-11-23T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-23T12:00:00Z,https://www.twitch.tv/winter4t2h,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-11-23T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-23T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-23T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-23T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-23T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【簽！】十月份抖內＆會員感謝拍立得簽名【德萊涅洛｜海藍幻鏡所屬】,2022-11-23T13:00:00Z,https://www.youtube.com/watch?v=fspuSoPlxI0,https://i.ytimg.com/vi/fspuSoPlxI0/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-11-23T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-23T13:00:00Z,https://www.twitch.tv/lunaluna2021,
837cc45c90974caa9f07699c3899fa7b,upcoming,雀魂,2022-11-23T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-23T13:00:00Z,https://www.twitch.tv/yukkiwee,
5356357f112b46db862b472a4aafcee8,upcoming,bRING POPCORN AND SEE ME SUFFER,2022-11-23T13:00:00Z,https://www.twitch.tv/kyunekoch,
