VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
0fbdfcc1b9cf41fdb840cf2f546d9324,upcoming,【洛克人EXE3】EP4 來把這表面世界的結局打通吧！,2023-04-21T23:30:00Z,https://www.youtube.com/watch?v=tukYYpTmsEo,https://i.ytimg.com/vi/tukYYpTmsEo/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-22T00:30:00Z,https://www.twitch.tv/miamya0615,
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台4/22】三歲歲的腥羶瑟屎尿屁【十六月OctJun】,2023-04-22T01:00:00Z,https://www.youtube.com/watch?v=KmJETiYOWS8,https://i.ytimg.com/vi/KmJETiYOWS8/mqdefault_live.jpg
40de95e169c84f728ba397fb8480cd44,upcoming,【CARRION】哈哈哈，是我啦(ゝ∀･),2023-04-22T01:00:00Z,https://www.youtube.com/watch?v=oVeANwB5irI,https://i.ytimg.com/vi/oVeANwB5irI/mqdefault_live.jpg
4dd71b1079284bdb8ba90198317e524d,upcoming,【零～月蝕的假面～】EP1 儀式進行中,2023-04-22T02:30:00Z,https://www.youtube.com/watch?v=wg29mhBqZ80,https://i.ytimg.com/vi/wg29mhBqZ80/mqdefault_live.jpg
a3ce195c0069494c99849d0b1a10a7fd,upcoming,【#小白跳繩 Day5】可以挑戰一口氣跳到兩百下嗎？試試看！｜ #悠白 #Ubye,2023-04-22T04:00:00Z,https://www.youtube.com/watch?v=BxFpTqvgzdM,https://i.ytimg.com/vi/BxFpTqvgzdM/mqdefault_live.jpg
6a30fc9ee6f24d839198497406c63cc1,upcoming,【初次料理台】來做秋葵章魚燒~【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2023-04-22T04:00:00Z,https://www.youtube.com/watch?v=HD_aTuVIGoY,https://i.ytimg.com/vi/HD_aTuVIGoY/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-22T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-22T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-04-22T04:30:00Z,https://www.twitch.tv/koooorikuma,
6c872a4043b84e4493877a42af684d1d,upcoming,【#春暖花開歌回接力】在溫暖的春天 讓我在你心上唱出一朵花🌸【銀河Galaxy】,2023-04-22T05:30:00Z,https://www.youtube.com/watch?v=1REyLuD0x8I,https://i.ytimg.com/vi/1REyLuD0x8I/mqdefault_live.jpg
809ddec4aec2402ea41adeba2f8520ec,upcoming,【 #天道萌集合 】潛淵症聯動 Barotrauma｜ feat. 夜川庫提亞、飛棍羅茲、淺蔥文太、閃銀、慕尹 ｜4/22,2023-04-22T06:00:00Z,https://www.youtube.com/watch?v=YlPgEF_1m6Q,https://i.ytimg.com/vi/YlPgEF_1m6Q/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【雜談】悠閒的午後聊聊天｜汐Seki,2023-04-22T06:00:00Z,https://www.youtube.com/watch?v=sH5uc4zY3Qk,https://i.ytimg.com/vi/sH5uc4zY3Qk/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-22T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-22T06:00:00Z,https://www.twitch.tv/drizzlingnight,
239947732521428d946087065b7c8e17,upcoming,【#春暖花開歌回接力】春日賞花音樂會.ᐟ.ᐟ🌸🎶 ✧ 心咲KOE【KARAOKE】,2023-04-22T06:30:00Z,https://www.youtube.com/watch?v=Z0viEta7VKs,https://i.ytimg.com/vi/Z0viEta7VKs/mqdefault_live.jpg
031da54f73f94adf8159ef0d3bfeb52b,upcoming,二週年紀念歌回！夢幻連動演唱會 ft.桃米 @Taomi_TuanZih,2023-04-22T07:00:00Z,https://www.youtube.com/watch?v=y1vb1RcL8SI,https://i.ytimg.com/vi/y1vb1RcL8SI/mqdefault_live.jpg
3197e5649c65405cbbe6e5f1a44cf8e1,upcoming,【#春暖花開歌回接力】春天即將來臨，用美好的心情與歌聲來迎接吧🌸【白月心宿】,2023-04-22T07:00:00Z,https://www.youtube.com/watch?v=hFPMuvFZjT4,https://i.ytimg.com/vi/hFPMuvFZjT4/mqdefault_live.jpg
f985903969ad4e8b839e919aabe94480,upcoming,午安~娜來悠閒練練歌~~瑟貓都聽什麼呀?｜初見歡迎｜歌回練習｜,2023-04-22T07:00:00Z,https://www.youtube.com/watch?v=_z6BSOz3Vcc,https://i.ytimg.com/vi/_z6BSOz3Vcc/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-04-22T07:00:00Z,https://www.twitch.tv/fuyukisakura,
ba654048cca44792b683eb7c929654aa,upcoming,〖初見歡迎！〗真．練功台，來複習空手道   #哩哩哩來,2023-04-22T07:30:00Z,https://www.youtube.com/watch?v=HYfaGEV_ZzQ,https://i.ytimg.com/vi/HYfaGEV_ZzQ/mqdefault_live.jpg
4cd21df2b76148b182903cc0aebe2bfa,upcoming,【#春暖花開歌回接力】聆聽春天的旋律♪ 一起享受屬於春天的音樂會吧🌸【法斯卡FuscA】,2023-04-22T08:00:00Z,https://www.youtube.com/watch?v=m-SEAeCk6pI,https://i.ytimg.com/vi/m-SEAeCk6pI/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-04-22T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
22fd5004e4a34134b6855525e01cda73,upcoming,【#春暖花開歌回接力】施下花開的魔法，來聽我唱歌🌸【克蕾／Cray 】,2023-04-22T09:00:00Z,https://www.youtube.com/watch?v=LQeOZrJta-g,https://i.ytimg.com/vi/LQeOZrJta-g/mqdefault_live.jpg
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【Elden Ring】【# 45】下水道嗎？【香港VTUBER】,2023-04-22T09:00:00Z,https://www.youtube.com/watch?v=QUc_RZNXzT0,https://i.ytimg.com/vi/QUc_RZNXzT0/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【#春暖花開歌回接力】用歌聲的能量為你注入春天的活力🌸🎶一起享受週六吧！✨【白羽祈／台灣Vtuber】,2023-04-22T10:00:00Z,https://www.youtube.com/watch?v=_ueynt1cCuQ,https://i.ytimg.com/vi/_ueynt1cCuQ/mqdefault_live.jpg
3a963b6901c7467da3d9c8bd74df9da6,upcoming,【歌ってみた】 安全地帯 - 悲しみにさよなら Covered by Kyle,2023-04-22T10:00:00Z,https://www.youtube.com/watch?v=VwTdzqEdLvo,https://i.ytimg.com/vi/VwTdzqEdLvo/mqdefault.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林學魔法✡️ 心情好就打LOL！【羽宮奈奈】,2023-04-22T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-22T10:30:00Z,https://www.twitch.tv/zona181227,
9e213402f2f54c42866d4f62545921b4,upcoming,❤３.０新衣装お披露目❤ 𝄢以魔法界第一偶像的魔法少女為目標的旅程開始了🎶,2023-04-22T11:00:00Z,https://www.youtube.com/watch?v=-hXAdjCXQUA,https://i.ytimg.com/vi/-hXAdjCXQUA/mqdefault_live.jpg
f3085e3337f34b178380b52e3ca429af,upcoming,一周年紀念 / One Year Anniversary cover song,2023-04-22T11:00:00Z,https://www.youtube.com/watch?v=T-3fQas-o3U,https://i.ytimg.com/vi/T-3fQas-o3U/mqdefault.jpg
0158495d5a2542a98181c2ddd21b90af,upcoming,【#春暖花開歌回接力】🌸彷彿在櫻花樹下開趴🌸和vtuber朋朋的春日歌回🎶【彌里玖·ミリク❄】#初見歡迎,2023-04-22T11:00:00Z,https://www.youtube.com/watch?v=AmZtvTFGWgg,https://i.ytimg.com/vi/AmZtvTFGWgg/mqdefault_live.jpg
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【#遊戲 】One Hand Clapping✧到底是遊戲還是歌回！？｜蓓爾妲Beta,2023-04-22T11:00:00Z,https://www.youtube.com/watch?v=jYn4s_DyFTo,https://i.ytimg.com/vi/jYn4s_DyFTo/mqdefault_live.jpg
bf58297d50a741e5b1808ec4c445f216,upcoming,【同步視聽】你們想看主播哭!? 來二刷紫羅蘭永恆花園!!! 初見大歡迎!｜水星スイ |,2023-04-22T11:30:00Z,https://www.youtube.com/watch?v=NPHe5VgDhhk,https://i.ytimg.com/vi/NPHe5VgDhhk/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【月月好聲音3 】Day2-為綻放光芒的你喝采【香港Vtuber/十六夜蒼月】,2023-04-22T11:30:00Z,https://www.youtube.com/watch?v=IXFkTd966v8,https://i.ytimg.com/vi/IXFkTd966v8/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,【#春暖花開歌回接力 】春天來了🌸唱我為你唱幾首歌吧🌸【デビリス・Devilith・黛比／ #新人vtuber 】,2023-04-22T11:30:00Z,https://www.youtube.com/watch?v=XmT4eysm5CE,https://i.ytimg.com/vi/XmT4eysm5CE/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-22T11:30:00Z,https://www.twitch.tv/yuncream,
7667228c716242d787e1e9cf37224896,upcoming,【2千訂閱耐久台詞回】初次挑戰台詞回！為了酷酷的兩千訂閱不管羞恥還是中二台詞我都唸辣！【胡梨 / Hulii 】,2023-04-22T12:00:00Z,https://www.youtube.com/watch?v=6LMk_sHfgyU,https://i.ytimg.com/vi/6LMk_sHfgyU/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【跑團直播】《猶記那夜繁花爭豔》EP.6 演唱會當日!揭開神秘的面紗，暗潮洶湧的演唱會?!,2023-04-22T12:00:00Z,https://www.youtube.com/watch?v=9oH1-ls3Mr4,https://i.ytimg.com/vi/9oH1-ls3Mr4/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-22T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,星露谷,2023-04-22T12:00:00Z,https://www.twitch.tv/monna_nana,
8b810380ed254a5e8a85b65552ba4e61,upcoming,飢餓七兔,2023-04-22T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-22T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-22T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
0fbdfcc1b9cf41fdb840cf2f546d9324,upcoming,【洛克人EXE3BLACK】EP1 較為黑暗的世界線展開了序幕,2023-04-22T12:30:00Z,https://www.youtube.com/watch?v=pbagaaKmqIo,https://i.ytimg.com/vi/pbagaaKmqIo/mqdefault_live.jpg
d792696470b54bd4947a59b10759a636,upcoming,【慶祝一周年+重大告知】300訂閱感謝台詞回！阿哩嘎多喔你們！【五斂子】,2023-04-22T12:30:00Z,https://www.youtube.com/watch?v=trIGd4sV9bM,https://i.ytimg.com/vi/trIGd4sV9bM/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【#春暖花開歌回接力】用各種語言💫給你不同的春天氣息💖初見大歡迎💖｜ Rei 赤羽靈🔆,2023-04-22T12:30:00Z,https://www.youtube.com/watch?v=k4KtYYPbxcc,https://i.ytimg.com/vi/k4KtYYPbxcc/mqdefault_live.jpg
d3a3eab7a3e34ea98784c44e3691c726,upcoming,【女巫愛情研究所 EP.3】同星芽一齊探討各港v的戀愛觀！！ ft. @yumeri_in2dlife 【女巫星芽】,2023-04-22T12:30:00Z,https://www.youtube.com/watch?v=Rc6tViOxEII,https://i.ytimg.com/vi/Rc6tViOxEII/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【惡靈古堡4】再次調換操控！第八章開始要做的事更難了吧？《落羽澄漣》／Resident Evil 4,2023-04-22T13:00:00Z,https://www.youtube.com/watch?v=2ggd8PH4Uk4,https://i.ytimg.com/vi/2ggd8PH4Uk4/mqdefault_live.jpg
23ebdf629748450497d6cded6d82152e,upcoming,兩個男v去恐怖鬼屋約會！？【YiLi AnNa Ch.伊莉安娜|台灣vtuber】ft.天使,2023-04-22T13:00:00Z,https://www.youtube.com/watch?v=s_6GOjygwlo,https://i.ytimg.com/vi/s_6GOjygwlo/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【開箱｜兒童節】三歲歲收到的兒童節禮物！【十六月OctJun】,2023-04-22T13:00:00Z,https://www.youtube.com/watch?v=j9GwF80UrvU,https://i.ytimg.com/vi/j9GwF80UrvU/mqdefault_live.jpg
1cfadb0d2e154a258c3177ff8264336f,upcoming,【MK妹粵語粗口教學】吊梨老母! 頂梨個肺! 訓啦7頭! (學完就能馬上用來罵人^3^),2023-04-22T13:00:00Z,https://www.youtube.com/watch?v=8kP8p5cq-sc,https://i.ytimg.com/vi/8kP8p5cq-sc/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【合唱歌枠】和最可愛的夜花醬唱唱歌❤初見さん大歓迎🎤 ft. @sudayoruka 【浠Mizuki Collab Karaoke】,2023-04-22T13:00:00Z,https://www.youtube.com/watch?v=AEoCYo5_6iE,https://i.ytimg.com/vi/AEoCYo5_6iE/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-22T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-22T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
854282eb3f32406aa85dd53f14748228,upcoming,絕命精神冰院2  接著玩,2023-04-22T13:00:00Z,https://www.twitch.tv/s17116222,
837cc45c90974caa9f07699c3899fa7b,upcoming,新衣裝發表,2023-04-22T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-22T13:00:00Z,https://www.twitch.tv/yukkiwee,
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【健身環大冒險】健身環第十五周!!!X你娘圓盤打擊【朵朵子Chichido】,2023-04-22T13:30:00Z,https://www.youtube.com/watch?v=ARj5BThuwKk,https://i.ytimg.com/vi/ARj5BThuwKk/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,upcoming,[葉月宅急便] EP9 - EVO Japan !  Ft.  @tsukitsuki1226 @AsSenFPS,2023-04-22T13:30:00Z,https://www.youtube.com/watch?v=8E3RIr37uyc,https://i.ytimg.com/vi/8E3RIr37uyc/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-04-22T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-22T13:30:00Z,https://www.twitch.tv/lunaluna2021,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-22T13:30:00Z,https://www.twitch.tv/rin_en_kana,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【ライブ#5】🧡慶祝收益化LIVE💙収益化記念ライブ💛｜歌燐かりん【#歌燐配信】,2023-04-22T14:00:00Z,https://www.youtube.com/watch?v=hPmT0oRIVak,https://i.ytimg.com/vi/hPmT0oRIVak/mqdefault_live.jpg
4e4721deba7c4681b1172714a29e6f19,upcoming,【雜談 投稿】 黑歷史調查！死去的記憶突然開始攻擊我！ |【未生 Misaeng Ch.】 Malaysia Vtuber,2023-04-22T14:00:00Z,https://www.youtube.com/watch?v=7vjDghS2Fh4,https://i.ytimg.com/vi/7vjDghS2Fh4/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-04-22T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-04-22T14:00:00Z,https://www.twitch.tv/chu00213,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(Apex ),2023-04-22T14:30:00Z,https://www.twitch.tv/hanavtuber,
c274c90379ca4e57a79251976cda3e54,upcoming,#2【芬奇的奇妙豪宅】就算清明過了還是來看個祖譜【猫目ねむ】0415,2023-04-22T15:00:00Z,https://www.youtube.com/watch?v=UD9lFg4_Q0w,https://i.ytimg.com/vi/UD9lFg4_Q0w/mqdefault_live.jpg
1257fb7258eb49ad8cf58ed64b800056,upcoming,【本週週表】4/16(日)~4/22(六)｜Nekoshimanola 猫島ノラ,2023-04-22T16:00:00Z,https://www.youtube.com/watch?v=0XsvQblY0yk,https://i.ytimg.com/vi/0XsvQblY0yk/mqdefault_live.jpg
a2f9fd3568f3467aa35e411dbde1ab45,upcoming,【傳說對決】#23 愛麗絲 隨機單中【草妳莓／HKVtuber】,2023-04-22T16:00:00Z,https://www.youtube.com/watch?v=YCp5vb2g9c0,https://i.ytimg.com/vi/YCp5vb2g9c0/mqdefault.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-22T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-04-22T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-22T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
0fbdfcc1b9cf41fdb840cf2f546d9324,upcoming,【洛克人EXE3BLACK】EP2 再次接續黑暗的戰鬥,2023-04-22T23:30:00Z,https://www.youtube.com/watch?v=VxOVJYw3ABg,https://i.ytimg.com/vi/VxOVJYw3ABg/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台4/23】三歲歲的腥羶瑟屎尿屁【十六月OctJun】,2023-04-23T01:00:00Z,https://www.youtube.com/watch?v=jo9VtX1hIas,https://i.ytimg.com/vi/jo9VtX1hIas/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-04-23T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-23T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-04-23T02:00:00Z,https://www.twitch.tv/klnpurple,
a3ce195c0069494c99849d0b1a10a7fd,upcoming,【#小白跳繩 Day6】今天想要挑戰看看突破200下！試試看！｜ #悠白 #Ubye,2023-04-23T04:00:00Z,https://www.youtube.com/watch?v=EBoZjWn7kg8,https://i.ytimg.com/vi/EBoZjWn7kg8/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-23T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-23T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
0641a9c8b9a94994aaa33e0c86fef75b,upcoming,【庫雜談】怎麼樣的異性穿搭會讓你想鎖爛ㄉ?【庫洛姆Kuromu】#台灣Vtuber​ #TheVoidness-LidarHorrorSurvivalGame,2023-04-23T05:00:00Z,https://www.youtube.com/watch?v=jFEwZ8iBxzE,https://i.ytimg.com/vi/jFEwZ8iBxzE/mqdefault_live.jpg
247215e876d24dae9932464b75fc577c,upcoming,【#給龍寶上兩柱香】二周年活動之我才是龍龍 來猜猜這個情境龍龍會怎麼回應 | 高維爾聊聊天 #台灣Vtuber,2023-04-23T05:30:00Z,https://www.youtube.com/watch?v=f87Y7bPb25M,https://i.ytimg.com/vi/f87Y7bPb25M/mqdefault_live.jpg
4b305df8ba4546b48c8ec1cda5efb7e2,upcoming,【妖精劍士f】今天終於可以用手把玩遊戲啦~~~超感動的！！！【蘿姆】,2023-04-23T06:00:00Z,https://www.youtube.com/watch?v=ezgfJlLvFDw,https://i.ytimg.com/vi/ezgfJlLvFDw/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-23T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-23T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-04-23T06:30:00Z,https://www.twitch.tv/koooorikuma,
f985903969ad4e8b839e919aabe94480,upcoming,新賽季爬段位囉~~今天我要上鉑金!!｜MOBA｜傳說對決｜,2023-04-23T07:00:00Z,https://www.youtube.com/watch?v=OSIAbrxYRZI,https://i.ytimg.com/vi/OSIAbrxYRZI/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,"【歌回】✨2,000追 & 小收益化慶祝✨【羽宮奈奈】",2023-04-23T07:00:00Z,https://www.twitch.tv/hacker_nana_1203,
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【初工商｜平衡咖啡】伊索比亞咖啡試飲大會 ♡ 享受雜談與咖啡因的激情碰撞 ♡ 【夏羽由里/Vtuber】,2023-04-23T10:00:00Z,https://www.youtube.com/watch?v=Yxq8YaVkmhE,https://i.ytimg.com/vi/Yxq8YaVkmhE/mqdefault_live.jpg
2463286fd3154219afa631c73d178147,upcoming,【集會】簽cheki-APRIL【愉悅上繳集會】,2023-04-23T10:00:00Z,https://www.youtube.com/watch?v=-aFaImiZa34,https://i.ytimg.com/vi/-aFaImiZa34/mqdefault_live.jpg
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-23T10:30:00Z,https://www.twitch.tv/zona181227,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-23T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-04-23T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-23T11:30:00Z,https://www.twitch.tv/yuncream,
824bd7df6923453292dec9ff3e3f664a,upcoming,【暮暮閒雜談】會限獎勵最後決定🥒理財系的低潮有誰願陪伴💕到底要不要開加班台❗❓【麥塊雜談台】(P.250)　#台灣Vtuber,2023-04-23T12:00:00Z,https://www.youtube.com/watch?v=0aAMR9nQVsY,https://i.ytimg.com/vi/0aAMR9nQVsY/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［APEX］這隻兔子第二次密我是跟我點餐。 ft. saki、鄲森［ReliveLupo］,2023-04-23T12:00:00Z,https://www.youtube.com/watch?v=eQCq1nPWx_g,https://i.ytimg.com/vi/eQCq1nPWx_g/mqdefault_live.jpg
7ead9e2cac544a7cb00444ef6b4698d1,upcoming,【歌回】唱唱最近聽的歌｜響Hibiki,2023-04-23T12:00:00Z,https://www.youtube.com/watch?v=sSBl9Az1nS0,https://i.ytimg.com/vi/sSBl9Az1nS0/mqdefault_live.jpg
895f655b68e34434992fe2a9ebbc725a,upcoming,【#歌雜 】夜畔笙歌曲未停｜歐姆璐璐Ohmruru,2023-04-23T12:00:00Z,https://www.youtube.com/watch?v=PI9JNsULCyU,https://i.ytimg.com/vi/PI9JNsULCyU/mqdefault_live.jpg
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-23T12:00:00Z,https://www.twitch.tv/tapiokalop,
a83b6d485350402b90238deb371ae654,upcoming,"花落冬陽 ",2023-04-23T12:00:00Z,https://www.twitch.tv/monna_nana,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-23T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-23T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-23T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【骯髒世界】那些從小到大所遇見的骯髒景色 #1,2023-04-23T12:30:00Z,https://www.youtube.com/watch?v=mflOALzgmuA,https://i.ytimg.com/vi/mflOALzgmuA/mqdefault_live.jpg
0fbdfcc1b9cf41fdb840cf2f546d9324,upcoming,【洛克人EXE3BLACK】EP3 這場巨大的陰謀即將被揭曉,2023-04-23T12:30:00Z,https://www.youtube.com/watch?v=RcaeFMJ9aCY,https://i.ytimg.com/vi/RcaeFMJ9aCY/mqdefault_live.jpg
e39607950249427da8b60fa012115e44,upcoming,✨國語初配信!! 各位請多指教!!【PIRO】,2023-04-23T12:30:00Z,https://www.youtube.com/watch?v=WKa7D5SwytI,https://i.ytimg.com/vi/WKa7D5SwytI/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-23T12:30:00Z,https://www.twitch.tv/najathepangolin,
265a18972d244affae35711cfd1f9931,upcoming,🐙最健全健身環🐙你看到健身環 你想要的 注意背後 帶好耳機【MiroLive塔芭絲可/Mirolive】,2023-04-23T13:00:00Z,https://www.youtube.com/watch?v=FKw1u8itNcg,https://i.ytimg.com/vi/FKw1u8itNcg/mqdefault.jpg
f332651666ff4dcfab45f08a39a62d8d,upcoming,【雜談】工作雜談當然是你工作我雜談對吧! #利死TIME,2023-04-23T13:00:00Z,https://www.youtube.com/watch?v=lNaWL_jh_vc,https://i.ytimg.com/vi/lNaWL_jh_vc/mqdefault_live.jpg
