VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
247215e876d24dae9932464b75fc577c,upcoming,【#給龍寶上兩柱香】二周年新衣裝 穿新衣戴新帽 | 高維爾兩歲歲 #台灣Vtuber,2023-05-07T05:30:00Z,https://www.youtube.com/watch?v=degTg6FVTTM,https://i.ytimg.com/vi/degTg6FVTTM/mqdefault_live.jpg
ee5418c900a7400fa44c821eaaca0218,upcoming,推金幣,2023-05-07T06:00:00Z,https://www.twitch.tv/shounenwind,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-05-07T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-05-07T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-05-07T06:30:00Z,https://www.twitch.tv/koooorikuma,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,"【歌回】✨2,000追 & 小收益化慶祝✨【羽宮奈奈】",2023-05-07T07:00:00Z,https://www.twitch.tv/hacker_nana_1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-05-07T10:30:00Z,https://www.twitch.tv/zona181227,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-05-07T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-05-07T11:00:00Z,https://www.twitch.tv/dr1090a,
f9247dd02dd24e209eba623edcd8354b,upcoming,【試播不留檔】初配信前玩恐怖遊戲的星悠！？【#新人Vtuber】【個人勢Vtuber】,2023-05-07T11:15:00Z,https://www.youtube.com/watch?v=tzOlPW0AS6Y,https://i.ytimg.com/vi/tzOlPW0AS6Y/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-05-07T11:30:00Z,https://www.twitch.tv/yuncream,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-07T12:00:00Z,https://www.twitch.tv/tapiokalop,
a83b6d485350402b90238deb371ae654,upcoming,"花落冬陽 ",2023-05-07T12:00:00Z,https://www.twitch.tv/monna_nana,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-05-07T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-05-07T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-05-07T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-07T12:30:00Z,https://www.twitch.tv/najathepangolin,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2023-05-07T13:00:00Z,https://www.twitch.tv/yukkiwee,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-05-07T13:30:00Z,https://www.twitch.tv/rin_en_kana,
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-05-07T14:00:00Z,https://www.twitch.tv/chu00213,
7e5722ef9d4c4cfb830fc053d66f3005,upcoming,【週表】5月1日~5月7日，努力復健開台中,2023-05-07T15:45:00Z,https://www.youtube.com/watch?v=oMrteAJwZig,https://i.ytimg.com/vi/oMrteAJwZig/mqdefault_live.jpg
1760601b33854f2ab58b6217bd2cfedf,upcoming,"[#splatoon3 ][#スプラ3 ][通關片段]線成路,路成鎮",2023-05-07T16:00:00Z,https://www.youtube.com/watch?v=A0Gf3R__-7U,https://i.ytimg.com/vi/A0Gf3R__-7U/mqdefault.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-07T17:30:00Z,https://www.twitch.tv/kujosenko,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-05-07T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-05-08T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-08T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-08T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-05-08T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-08T06:00:00Z,https://www.twitch.tv/yukou_ouo,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-05-08T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-05-08T07:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-05-08T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-05-08T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-05-08T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-05-08T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-05-08T11:30:00Z,https://www.twitch.tv/ssstar_180,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-05-08T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,該餵七兔了,2023-05-08T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-05-08T12:00:00Z,https://www.twitch.tv/rin_en_kana,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-05-08T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-05-08T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-05-08T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-05-08T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-05-08T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-05-08T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2023-05-08T14:00:00Z,https://www.twitch.tv/chu00213,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【深夜聊聊】週一吸麻糬,2023-05-08T14:00:00Z,https://www.twitch.tv/hacker_nana_1203,
662a78ad8e834664a4dbe127d8630647,upcoming,世紀帝國2,2023-05-08T14:30:00Z,https://www.twitch.tv/hanavtuber,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，歡迎光臨老麦咖啡館~✦ ✧ ✦,2023-05-08T14:30:00Z,https://www.twitch.tv/cesium_cat,
1760601b33854f2ab58b6217bd2cfedf,upcoming,"[#splatoon3 ][#スプラ3 ][通關片段]Boss 被封印在幻界的高雅之刃,那就是......",2023-05-08T16:00:00Z,https://www.youtube.com/watch?v=hKv3pPfN79Y,https://i.ytimg.com/vi/hKv3pPfN79Y/mqdefault.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-05-08T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Gamer Miki,2023-05-08T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-05-09T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-05-09T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-05-09T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-05-09T01:00:00Z,https://www.twitch.tv/christinllt5,
428251b7832a48219276fb6e5f644e86,upcoming,當個不老不新的獵人(順便拜託你們多留言),2023-05-09T02:00:00Z,https://www.twitch.tv/karami086,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2023-05-09T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-09T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-09T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-09T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週二晚上來點魔法魔法,2023-05-09T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-05-09T10:30:00Z,https://www.twitch.tv/zona181227,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-05-09T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-05-09T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-05-09T11:30:00Z,https://www.twitch.tv/ssstar_180,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-05-09T12:00:00Z,https://www.twitch.tv/monna_nana,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-09T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-05-09T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,餵七兔時間到,2023-05-09T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-05-09T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-05-09T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
ce408f8b30704b42a7492f0e40684317,upcoming,【初配信】外星狸貓在藍星與你相遇的一夜,2023-05-09T12:30:00Z,https://www.youtube.com/watch?v=fTzoUQzBwao,https://i.ytimg.com/vi/fTzoUQzBwao/mqdefault_live.jpg
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-05-09T12:30:00Z,https://www.twitch.tv/gilma04,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-05-09T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-05-09T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-05-09T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-05-09T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2023-05-09T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-05-09T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,唱歌與聊天,2023-05-09T14:30:00Z,https://www.twitch.tv/hanavtuber,
b1b462c602904499a13c056be34c6dd5,upcoming,ya 回來了,2023-05-09T19:00:00Z,https://www.twitch.tv/aunt010,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-05-10T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-10T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,打日麻,2023-05-10T04:00:00Z,https://www.twitch.tv/muling0606,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-05-10T04:00:00Z,https://www.twitch.tv/1128wedge,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-10T05:00:00Z,https://www.twitch.tv/umimiowo,
428251b7832a48219276fb6e5f644e86,upcoming,打龍啦(順便拜託你們多留言),2023-05-10T06:00:00Z,https://www.twitch.tv/karami086,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-10T06:00:00Z,https://www.twitch.tv/yukou_ouo,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-05-10T10:30:00Z,https://www.twitch.tv/zona181227,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-05-10T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-05-10T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-05-10T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-05-10T11:30:00Z,https://www.twitch.tv/ssstar_180,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-10T12:00:00Z,https://www.twitch.tv/asterialive0503,
a83b6d485350402b90238deb371ae654,upcoming,觀眾同樂,2023-05-10T12:00:00Z,https://www.twitch.tv/monna_nana,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子餓,2023-05-10T12:00:00Z,https://www.twitch.tv/nayomi0204,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-10T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-10T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-05-10T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-05-10T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2023-05-10T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-05-10T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-05-10T13:00:00Z,https://www.twitch.tv/sebiarash,
994fcc5db40840ae990cf1ce43728548,upcoming,[精神時光屋☁️] 嘻嘻 我還在喔 [🐧Kuri ch. ],2023-05-10T13:30:00Z,https://www.youtube.com/watch?v=MJeonJG4Zk4,https://i.ytimg.com/vi/MJeonJG4Zk4/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,apex新手訓練,2023-05-10T14:30:00Z,https://www.twitch.tv/hanavtuber,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-05-10T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-05-11T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-05-11T01:00:00Z,https://www.twitch.tv/christinllt5,
428251b7832a48219276fb6e5f644e86,upcoming,看我能打龍到多久(順便拜託你們多留言),2023-05-11T02:00:00Z,https://www.twitch.tv/karami086,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2023-05-11T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-11T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-11T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-11T06:00:00Z,https://www.twitch.tv/yukou_ouo,
b79ac08a857c4553921c04c3b14b89ea,upcoming,【澳門Vlog系列】EP7 佳景樂園 溜冰保齡打機台！【秋田 エリカ】#shorts #vtuber #vlog #澳門,2023-05-11T10:00:00Z,https://www.youtube.com/watch?v=cjH5A0E01ps,https://i.ytimg.com/vi/cjH5A0E01ps/mqdefault.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-05-11T11:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-05-11T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-05-11T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-11T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-11T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-11T12:00:00Z,https://www.twitch.tv/ness9s1222,
a83b6d485350402b90238deb371ae654,upcoming,雜談,2023-05-11T12:00:00Z,https://www.twitch.tv/monna_nana,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔餵食秀,2023-05-11T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-05-11T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-05-11T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-05-11T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-05-11T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-05-11T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-11T13:00:00Z,https://www.twitch.tv/yiyue_maple,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-05-11T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-05-12T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-05-12T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-12T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-05-12T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-12T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-05-12T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-05-12T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-12T06:00:00Z,https://www.twitch.tv/yukou_ouo,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-05-12T10:30:00Z,https://www.twitch.tv/zona181227,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-05-12T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-05-12T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-12T11:30:00Z,https://www.twitch.tv/aveza_manon,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-05-12T12:00:00Z,https://www.twitch.tv/umamixchami,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-05-12T12:00:00Z,https://www.twitch.tv/xiaoke0109,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-05-12T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
0da343539de64a169fe51ad653e5c73d,upcoming,#MYIDAPEX2 Open Scrim C,2023-05-12T13:00:00Z,https://www.youtube.com/watch?v=u1VOQWM0B2Y,https://i.ytimg.com/vi/u1VOQWM0B2Y/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-05-12T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-05-12T13:00:00Z,https://www.twitch.tv/sebiarash,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-05-12T14:00:00Z,https://www.twitch.tv/burububi,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-05-12T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(OW2),2023-05-12T14:30:00Z,https://www.twitch.tv/hanavtuber,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-05-12T15:30:00Z,https://www.twitch.tv/burububi,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-05-12T15:30:00Z,https://www.twitch.tv/cieloneve_,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-12T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-05-12T17:00:00Z,https://www.twitch.tv/aster_ur,
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-05-12T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-05-13T00:30:00Z,https://www.twitch.tv/miamya0615,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-05-13T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-13T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-05-13T04:30:00Z,https://www.twitch.tv/koooorikuma,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-05-13T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-05-13T07:00:00Z,https://www.twitch.tv/fuyukisakura,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-05-13T10:30:00Z,https://www.twitch.tv/zona181227,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-05-13T12:00:00Z,https://www.twitch.tv/xiaoke0109,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-05-13T13:00:00Z,https://www.twitch.tv/ruroroisme,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-05-13T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-05-13T13:30:00Z,https://www.twitch.tv/lunaluna2021,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(Apex ),2023-05-13T14:30:00Z,https://www.twitch.tv/hanavtuber,
