VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
9a7b7c9c31da44aca5a68395a2e69488,1100,505123,4,1,60,https://www.youtube.com/watch?v=Fkg_pFKgc0E,90,0,0,0,
eaa1d55ba99c40ce82413701233efdbd,1100,29315,98,36,155,https://www.youtube.com/watch?v=GGk1Md0I0k0,0,0,0,0,
03c9aa020ec14f7494dd142676c94405,1100,7321,47,16,61,https://www.youtube.com/watch?v=GCksnUXHEGk,2416,318,254,443,https://www.twitch.tv/videos/1780568144
889bc532fb85455bae33baf0aa7ec003,1100,75410,85,46,346,https://www.youtube.com/watch?v=zZTDdYVsR6E,0,0,0,0,
10dd27e4bdf04eae962a5dee667798a1,1100,30974,98,35,141,https://www.youtube.com/watch?v=QM2R-IA-hUo,0,0,0,0,
ec9a791b8152478b95858b199b866ef9,1090,39875,51,40,79,https://www.youtube.com/watch?v=4sKv9KTqdGU,392,0,0,0,
3588ee10f67c4911b544e48223c57c7d,1090,20046,0,0,0,,0,0,0,0,
29c3016ed9f24c38a1abc7e0e49026ad,1090,12075,103,55,130,https://www.youtube.com/watch?v=RHXbmeERyRc,536,155,106,311,https://www.twitch.tv/videos/1791920735
ad56a56e509c4b6fa0cf11ca959e3c72,1090,14643,273,129,931,https://www.youtube.com/watch?v=FePgx8Gnfk0,86,0,0,0,
a29bc96758924d91ad54815efd55a7f0,1090,30205,0,0,0,,0,0,0,0,
a5c12a1268af408c9a3ed6adbb72c53c,1080,51188,65,43,98,https://www.youtube.com/watch?v=aRyMNo_IHt0,0,0,0,0,
a09298c0b6ab4dcda7cfe945f47f445f,1080,24940,41,21,49,https://www.youtube.com/watch?v=-eSgEAU0zG0,0,0,0,0,
bc56752a337343f1b8c236c3550abb84,1080,12071,27,11,36,https://www.youtube.com/watch?v=jRd8pUgtlqs,0,0,0,0,
fd62c955979d4f14b788100154fb26e8,1080,8434,53,17,222,https://www.youtube.com/watch?v=U07M1Rup2o8,674,83,61,173,https://www.twitch.tv/videos/1791607541
fe555b322c784b5b9c2297c585bc9352,1080,28357,129,60,396,https://www.youtube.com/watch?v=fPDmMzh-0uM,0,0,0,0,
92e0e85a82b84f15929e0b6b9036e932,1080,176,0,0,0,,0,0,0,0,
2d615a90cfd4413d949f6cb19abf9388,1080,11076,0,0,0,,92,0,0,0,
03e078bf14624df29082c737cddcf70f,1070,11988,76,45,120,https://www.youtube.com/watch?v=3xjEsgXNvqk,0,0,0,0,
ad43fda31b7842dc8e7854840b974614,1070,34668,48,21,223,https://www.youtube.com/watch?v=pgt4lk4whYQ,0,0,0,0,
91025114208d41b2bff535d6e277017e,1070,37500,65,36,133,https://www.youtube.com/watch?v=u6nidXZk8MY,0,0,0,0,
7eb39f4278b04ed485060a084cd07876,1070,28140,46,30,125,https://www.youtube.com/watch?v=HZDdBQp9We0,0,0,0,0,
45d38ce14fb644c0890823d444a33276,1070,17720,38,13,80,https://www.youtube.com/watch?v=3IC_J3dlG8w,0,0,0,0,
e214241ed6574d939e398051ae25921d,1070,11077,64,29,93,https://www.youtube.com/watch?v=C9q79ekffeQ,0,0,0,0,
ad26bb0363ef42c7988f79ef9b07dfcc,1070,48355,0,0,0,,0,0,0,0,
06072a78a6804f4398523303e0ef219a,1070,34153,0,0,0,,0,0,0,0,
c964cb46cc9d411aaca372f9e459d2dc,1060,51388,25,15,36,https://www.youtube.com/watch?v=DzyJJSk45_U,73,0,0,0,
36f4fa8dbd7740c3ae5ac02b890fa502,1060,20260,108,37,590,https://www.youtube.com/watch?v=8l5LtvPIIKc,1178,0,0,0,
64dc8c2de5de4c43906e515ec03f79c6,1060,8943,58,42,77,https://www.youtube.com/watch?v=XpFo-b5TO2M,0,0,0,0,
b10149a2a1ee4ffcbf1dacb1b1722f9f,1060,32106,112,46,135,https://www.youtube.com/watch?v=BQUIie1556k,575,101,63,235,https://www.twitch.tv/videos/1785226494
db52957b67e94991b36e41e4a20fb52a,1060,18609,180,132,188,https://www.youtube.com/watch?v=ioxYwPvLwbA,0,0,0,0,
60602526ae1d48688c23a74b3cb527e8,1060,31227,125,72,527,https://www.youtube.com/watch?v=p7eca1Wzq2w,0,0,0,0,
7b58646f89cb4b7cbcdce819499c475f,1060,23062,155,23,688,https://www.youtube.com/watch?v=khR5GMa2Lm8,0,0,0,0,
a112fc34dd9944a5a15f50c1c078aa3e,1060,66022,221,66,280,https://www.youtube.com/watch?v=qXgkiDjpESo,0,0,0,0,
4dd71b1079284bdb8ba90198317e524d,1060,59460,114,38,204,https://www.youtube.com/watch?v=Hw7QoZES67c,0,0,0,0,
c2bbc6bca92c4825b72d635634197e2b,1050,29171,115,50,249,https://www.youtube.com/watch?v=QhEiU1g6pEc,0,0,0,0,
1140618a96154395909d53257bffe0e6,1050,29311,150,86,152,https://www.youtube.com/watch?v=RmhhakRi-NI,0,0,0,0,
f4da0eee989545d2ade906b022a50e8c,1050,33603,86,15,530,https://www.youtube.com/watch?v=xmkJvR2_iLM,1624,227,96,407,https://www.twitch.tv/videos/1789106157
058021ae015448cda91651a6bd41cdc6,1050,22403,74,38,169,https://www.youtube.com/watch?v=TBuMwBjOe9w,862,163,106,781,https://www.twitch.tv/videos/1789484741
a73b969a7fe24a9aaeb9bc1c63ca6450,1040,27835,110,84,132,https://www.youtube.com/watch?v=d9nLkTO1Ix8,3264,681,487,3690,https://www.twitch.tv/videos/1782377312
00f5f40e1027441a85911306475e32f0,1040,0,0,0,0,,0,0,0,0,
ce360f47c38c4f82875228e007cf6c2d,1040,18099,180,30,566,https://www.youtube.com/watch?v=ypEIICJl7NA,0,0,0,0,
a0e2f9b9f851401bbd1736189d4b69b1,1040,31890,83,40,199,https://www.youtube.com/watch?v=OPoXevxO2JY,0,0,0,0,
7c88a51800fd4984ad24ba803d3760dd,1040,14908,0,0,0,,0,0,0,0,
4b7ea2bd72234f9882b8e992b622b001,1040,53850,0,0,0,,0,0,0,0,
0eb711111f474f9aad3df82204c12add,1030,15910,0,0,0,,104,0,0,0,
854282eb3f32406aa85dd53f14748228,1030,18441,178,6,178,https://www.youtube.com/watch?v=AaWVQtIM_P4,5327,826,606,1060,https://www.twitch.tv/videos/1789849385
1158cc8efbb64d169dd3f2c9512c5bb5,1030,6408,251,193,1430,https://www.youtube.com/watch?v=ku5HPjTvvDs,0,0,0,0,
6e845fd52d044ab598cc4ca35ba91f88,1020,6549,0,0,0,,0,0,0,0,
0f6d2110d7fa4f298e4345745a7e71b1,1020,23060,223,38,240,https://www.youtube.com/watch?v=cNvXsrLHJv4,0,0,0,0,
01ba034aab854ec680fe6f1ddc7008e2,1020,35147,118,59,2517,https://www.youtube.com/watch?v=PukSwXso0b0,0,0,0,0,
16792c7b00e8469c995f03f4833f28f8,1010,28439,0,0,0,,0,0,0,0,
e46d27918a77488ca5b4144eb1b978df,1010,49050,32,17,35,https://www.youtube.com/watch?v=-nzyud8Ncoo,0,0,0,0,
62080edda26345efbf8bc2bab0ab4136,1010,21679,339,198,339,https://www.youtube.com/watch?v=HLxv6hivsTw,0,0,0,0,
c16daca9d8b84b18a38ab97cdcd7577a,1010,82102,174,74,947,https://www.youtube.com/watch?v=lbbpuZGsuVY,0,0,0,0,
0d7502e74c394a7f82a07c31fee877ff,1000,32193,19,8,20,https://www.youtube.com/watch?v=nRBWNLM5wC8,0,0,0,0,
b72be2e34f9a41d598ea5332c1facb7b,1000,27225,79,17,93,https://www.youtube.com/watch?v=bDeLKg-sgpA,0,0,0,0,
fcb4d9b8cd4a49dba6b421d97c179065,1000,37620,111,46,351,https://www.youtube.com/watch?v=-KljMI2LSn8,0,0,0,0,
78aa93aa7916451982b716f2e8952d38,1000,49263,58,39,744,https://www.youtube.com/watch?v=qc5L77QamfI,0,0,0,0,
3d33f15ad27c406abfd68d6c16e0b53d,1000,65479,141,106,230,https://www.youtube.com/watch?v=w7HBb8-MhPM,0,0,0,0,
04325bfd152b4fcca59d01a1a3339e68,1000,56887,94,41,107,https://www.youtube.com/watch?v=ZS31Wji_YWo,0,0,0,0,
838f883ea01f431f97bfe9dbf3064422,1000,31045,58,43,58,https://www.youtube.com/watch?v=IEnbJPAbSt0,102,0,0,0,
4d69a0d9f9d54e0a92e16d650a3be1be,996,12742,0,0,0,,0,0,0,0,
b023ec32c6b5474e95c7faf252925b8e,993,7180,155,72,182,https://www.youtube.com/watch?v=-ubP0NYbuEA,113,0,0,0,
1257fb7258eb49ad8cf58ed64b800056,990,22068,93,44,178,https://www.youtube.com/watch?v=Nm63GoI_DsU,295,0,0,0,
b4c7b27b49584c9e9bd3a9c2c5015cd6,989,35074,836,346,1535,https://www.youtube.com/watch?v=X-w08bc-aZU,0,0,0,0,
7eec0f9233fa49ed92c4f60fb8a82694,986,18784,25,9,30,https://www.youtube.com/watch?v=XNryV8-cdvI,0,0,0,0,
3cf4da41775b4e608f4dde5859cdda74,986,3993,138,79,1861,https://www.youtube.com/watch?v=LdWKNuYs220,0,0,0,0,
11dd1f817a6b4c80a066aedd8e0fa419,985,18639,138,35,237,https://www.youtube.com/watch?v=2-2_mszIF7U,0,0,0,0,
9e5e58a212584007b1ab1f22f5c59438,982,56309,143,52,237,https://www.youtube.com/watch?v=vt_H7ld1A2Q,0,0,0,0,
f227226fd52e4fbe801b4c89acfe4887,975,21533,40,20,196,https://www.youtube.com/watch?v=V6U-jHn3xrc,0,0,0,0,
52643019126449999714c7b659b6539c,970,21616,237,92,916,https://www.youtube.com/watch?v=-2oT9BbIJ3Q,149,0,0,0,
f9f38aebd04f4a219e165e0c6e1fb347,970,14762,0,0,0,,0,0,0,0,
5f9ded46df28474bbd1470d761700f30,969,633836,37,4,68,https://www.youtube.com/watch?v=cJgcrbYsLww,576,97,57,118,https://www.twitch.tv/videos/1791529444
b8ce93818de34a93901147e5d9857170,967,35392,155,62,365,https://www.youtube.com/watch?v=ivLU18q6El4,0,0,0,0,
4267c862353e410388f1eaa5a5d85017,967,17178,36,22,1371,https://www.youtube.com/watch?v=yeOpviWQCvA,0,0,0,0,
34973abcef4e41b29add2b476ce0a7fb,964,11315,0,0,0,,20,0,0,0,
64ae0a79da14460e85e36ee3c7f7759f,962,38017,251,219,251,https://www.youtube.com/watch?v=ZjTdWkqvkHk,0,0,0,0,
cbc46416a6eb4c66952dd5c2c7602e2b,962,25351,0,0,0,,0,0,0,0,
15711ba2b93a46c295901d775aaf314e,960,32060,0,0,0,,0,0,0,0,
b4de9155a5f34284a41224c38e70c67e,954,31005,0,0,0,,43,0,0,0,
e210fb08b0744535a907823fa9f062cc,952,17285,0,0,0,,103,43,36,43,https://www.twitch.tv/videos/1789700804
6ef3b507ab8e41d499c59d8cf8b65202,951,0,0,0,0,,0,0,0,0,
c2012638512742e2801d0ced54f61711,949,28664,209,148,281,https://www.youtube.com/watch?v=Vvr-j_ahUeE,0,0,0,0,
b839a67d928b4d8a9340bf0184be0a7d,942,63868,462,275,462,https://www.youtube.com/watch?v=DSuTnMQW294,0,0,0,0,
20b40bdf50604e2198a3c964dd86d31c,941,433,0,0,0,,363,0,0,0,
2f966e51210f49ba9dce2ac90e3ada18,940,16881,66,48,135,https://www.youtube.com/watch?v=x4NIdKQ7E34,163,55,31,55,https://www.twitch.tv/videos/1781735151
5396c3113555413f8b8d722d44b413d3,938,16456,93,91,93,https://www.youtube.com/watch?v=aU_0BuleGqg,0,0,0,0,
f1020d6d2f904704a363cf21806327a1,932,15129,0,0,0,,214,0,0,0,
89036aadc62d496aa73c0a0076d67f41,923,25554,48,22,109,https://www.youtube.com/watch?v=IiUtGtf2Qm0,1022,74,61,143,https://www.twitch.tv/videos/1790717315
49393dd4bc284768852b0d4f9bba2ec8,922,18281,0,0,0,,10,0,0,0,
46388caf23e34f09b145fff0fa25b897,922,34789,0,0,0,,637,109,73,115,https://www.twitch.tv/videos/1788095698
ce59f11c200841dab2e8a5e30655a827,922,140559,30,28,57,https://www.youtube.com/watch?v=eNj8OQeDlKI,19,0,0,0,
607a7be9721741c48e2901609c294ada,920,65652,9,7,13,https://www.youtube.com/watch?v=Rv6q6mepF5U,1520,72,50,175,https://www.twitch.tv/videos/1782062436
7299d6e9ebff46c9ae859fa5c6f27206,920,16570,5,4,16,https://www.youtube.com/watch?v=xbX1SF_XJho,1787,182,157,182,https://www.twitch.tv/videos/1789887450
23ebdf629748450497d6cded6d82152e,919,38070,169,82,555,https://www.youtube.com/watch?v=i_r-7IBzCZU,0,0,0,0,
6b8922c9532e435eb4f03cabc8bb23b1,918,23687,62,19,347,https://www.youtube.com/watch?v=Y-KU4W2gIqo,1451,0,0,0,
4d44c28a73394954a4d1bf2a1b2c162c,913,50087,119,60,424,https://www.youtube.com/watch?v=4OPuSRsOU7g,0,0,0,0,
e2e79e4b7c8f41c7be66dfc9e5da1da6,911,13582,0,0,0,,1231,0,0,0,
f9641107ffee492cbec14839b1958144,911,6286,0,0,0,,2462,489,386,1425,https://www.twitch.tv/videos/1781535690
e7e219a17a7644cd9d28a2ab871f5f7c,910,17983,202,113,764,https://www.youtube.com/watch?v=vSBlyrKSWyc,1538,228,193,785,https://www.twitch.tv/videos/1782740442
173904abac894e40b081b467aefbc61c,909,13443,0,0,0,,567,0,0,0,
d2b1ba87da034210bbe54bfa1c01bc41,908,17991,174,139,174,https://www.youtube.com/watch?v=jDoZS0PuMWo,6130,627,338,888,https://www.twitch.tv/videos/1778843625
e5f4b34c47844699a1c9c6dc3326cf6b,908,24995,92,27,329,https://www.youtube.com/watch?v=a97OMrKCruQ,25,0,0,0,
b115a7f57f664800a9f71a25eaf73b92,907,35413,79,45,183,https://www.youtube.com/watch?v=7RptI4Z6KUA,0,0,0,0,
1eef416d7ad94b6aa728e10d6da10304,905,44917,33,6,91,https://www.youtube.com/watch?v=9ZV_OVVtA9M,0,0,0,0,
78d441a2d6584d078a6ce202238d36b9,903,21262,16,14,16,https://www.youtube.com/watch?v=PxxJFwG_eRI,0,0,0,0,
b596a01b8b6a48e4a96cb67b2d5cdccd,902,33943,573,528,1313,https://www.youtube.com/watch?v=GdfF26l35do,408,29,19,34,https://www.twitch.tv/videos/1790379889
7a0eb6cbe5a94663888ef35a63ab3b5a,902,22962,46,22,46,https://www.youtube.com/watch?v=SnijWGe3JvE,634,241,186,386,https://www.twitch.tv/videos/1781644061
fbfe453800444cdd8a35eb8abf365f32,901,52557,67,39,118,https://www.youtube.com/watch?v=-Eb7m29B6o0,0,0,0,0,
689bcf2176f84f86a4fb53800f25ea7a,900,1441,0,0,0,,0,0,0,0,
00156e6583fe4923b7a32d8564e3ea4c,894,25131,0,0,0,,247,0,0,0,
2feff29699924d3099647f06380f210c,894,13545,0,0,0,,0,0,0,0,
e66d389ebb604096bfa99178e1a13c27,890,4823,12,7,68,https://www.youtube.com/watch?v=i1-lt9HqZ9M,0,0,0,0,
399a496d028447a58924b2660d0fc187,883,27889,0,0,0,,0,0,0,0,
66830cad0b9949689741b0dc5ef39d29,883,20972,69,42,190,https://www.youtube.com/watch?v=f96-DsYu938,0,0,0,0,
a5647aba47dc4bb48eaa0cde6de7c6bd,882,35309,58,46,58,https://www.youtube.com/watch?v=Eq6WG4o5gMg,0,0,0,0,
7b2d1d71057b4ac2a16109b980a99e28,881,12016,130,71,227,https://www.youtube.com/watch?v=B4a3LTqMtWU,0,0,0,0,
f985903969ad4e8b839e919aabe94480,881,48518,242,165,3225,https://www.youtube.com/watch?v=OYhZKrxPJS8,0,0,0,0,
303c4cd8cf334f01805afdd8df5adc7f,880,34673,128,32,128,https://www.youtube.com/watch?v=oJPbqrt4Kcw,0,0,0,0,
10c8c9b647e7464f9d95c7c1a865da01,878,14359,118,52,204,https://www.youtube.com/watch?v=7YQpdkF2gK4,898,108,69,110,https://www.twitch.tv/videos/1781875644
46e494bf06c640da95ad1b0b81631d98,873,27235,982,366,2743,https://www.youtube.com/watch?v=WAZuKVKa75E,581,209,144,346,https://www.twitch.tv/videos/1783310569
a5c58f5e06e64ddb815f22df2c9f717c,873,21544,0,0,0,,0,0,0,0,
7bd1bc8b491d47e0b7cf0a573c36120e,872,25693,221,83,275,https://www.youtube.com/watch?v=NJGMTkn7DyY,0,0,0,0,
771efb303fd6495b81b2ae2aa95f54d6,869,9039,0,0,0,,0,0,0,0,
9b5ec085252a4f6e9ba04cac0ad49e65,866,35389,0,0,0,,1880,446,384,462,https://www.twitch.tv/videos/1788980336
b3c1a09b09a54b9a8078d3310d151efe,865,7916,158,52,328,https://www.youtube.com/watch?v=kTRZbbCMxKM,0,0,0,0,
aef66f67090b49eab82a3dd8ac587539,863,19692,0,0,0,,0,0,0,0,
4898fcc81d60472aa955c03e8acd5cc3,862,40073,0,0,0,,29,0,0,0,
3b9a06751f3c415993d424480d4d5060,862,110852,94,21,164,https://www.youtube.com/watch?v=EvocTVNgDf0,0,0,0,0,
a66441bdef584fe0806c4be0fd2cf53a,862,33244,176,83,231,https://www.youtube.com/watch?v=D0_f2Sh5daw,0,0,0,0,
ff063abda8d24869b8d34267e673958f,860,0,0,0,0,,0,0,0,0,
0294dc5e3fb14312b472bb05af5ad329,860,22713,0,0,0,,0,0,0,0,
0f5827b047a14bf0a90ae292c03ee3fa,858,24170,0,0,0,,0,0,0,0,
7afd0a425cf04ad8b51ca63af889198f,858,4603,0,0,0,,0,0,0,0,
d9baa82223d04494abd266da86171d95,858,0,0,0,0,,697,0,0,0,
f560e7811b454fe489044165c53dba83,857,24766,39,17,239,https://www.youtube.com/watch?v=FlkcECc3Suw,0,0,0,0,
50a5bb8d33e14c81813bd0d02dc34b58,855,0,0,0,0,,0,0,0,0,
7df81b926eec4a998d5ffcd67b59ff5e,852,42386,115,48,192,https://www.youtube.com/watch?v=_E2f0C3h-NI,0,0,0,0,
73f219fc31294239804b67151318e0a8,845,46569,61,52,524,https://www.youtube.com/watch?v=bw7Zofw8LKE,272,0,0,0,
f1dff6bebe3a4fa7a4b9c05f91bdc42b,844,20544,0,0,0,,0,0,0,0,
853afd5eb42e4f61bb0f9478aa8c1661,842,45101,90,55,90,https://www.youtube.com/watch?v=zy6QZsF7vjs,0,0,0,0,
75e2a9a237e14297976b9b8946818de5,842,1403,0,0,0,,0,0,0,0,
b95eb39c5bb74de687696afbc31fb836,839,15576,157,108,453,https://www.youtube.com/watch?v=vPbBZutoUOI,48,0,0,0,
61e81c6f534247b486b8125bd34fa960,834,51101,0,0,0,,17046,616,288,3026,https://www.twitch.tv/videos/1771435060
3df940c5d9d3488b941948d3e21c8edc,831,1288,0,0,0,,0,0,0,0,
686fa700c1ee4d179ed277d5b101f8a4,828,24109,0,0,0,,0,0,0,0,
945e26a69e2145219406bf2ca0d59554,827,21194,0,0,0,,456,0,0,0,
1a520f3d2665454f985490e42467ae27,825,28281,214,127,1289,https://www.youtube.com/watch?v=m3CNwbuH6Pg,0,0,0,0,
048b1a247cbb4eaa985d7311dc651945,824,20283,0,0,0,,384,0,0,0,
b96e4730713c48899004d4af5975fe21,821,4531,45,11,45,https://www.youtube.com/watch?v=WBF_lexwrHo,228,15,12,51,https://www.twitch.tv/videos/1785088046
e212d468e3e64ad5b8f22f61bc4e06f7,821,24512,40,22,53,https://www.youtube.com/watch?v=QJbcKeXPLZY,0,0,0,0,
0f660c7ed99e4b1ca944149b4e4ddda5,820,25940,0,0,0,,0,0,0,0,
e312462015a2454087c9fe83dd939994,820,1181,137,107,531,https://www.youtube.com/watch?v=5Dy5gxXwvgY,0,0,0,0,
9694fe7179f541619c2087dba2db6770,819,2590,0,0,0,,0,0,0,0,
8e2559d9a7714ecd9cb0448b4d28f8d2,819,21239,72,20,154,https://www.youtube.com/watch?v=Oj3M22ZCi7Y,4247,192,147,1654,https://www.twitch.tv/videos/1780850984
0999b4ac6dbf496aacc1d48be59c4df0,818,13391,220,94,1399,https://www.youtube.com/watch?v=Q3vpIcvW7sY,0,0,0,0,
313ac2707d2548d18d1dfb62809ae162,817,19576,330,229,639,https://www.youtube.com/watch?v=vzl2j9BKGig,0,0,0,0,
d70830a282b9446f89bc9d82c88b8db3,817,49307,107,60,163,https://www.youtube.com/watch?v=fxhWn4ESCQc,215,0,0,0,
370d7fb5d1eb47ee9e67d3c35a004e9f,816,10488,0,0,0,,159,0,0,0,
b586a78c976b44859e93d12f47bef826,816,21879,49,12,69,https://www.youtube.com/watch?v=T-gMs5V-zv8,0,0,0,0,
470d1cb40a5e460e8cdc1414c5fd1a34,814,11883,158,107,258,https://www.youtube.com/watch?v=wyDhVOoPAb4,445,131,107,173,https://www.twitch.tv/videos/1788101129
efe21404e1e344dda7e75ecb2c160895,814,18722,0,0,0,,0,0,0,0,
84cccbea595d4bc69426d5c75f1ac3a4,813,27022,125,53,1398,https://www.youtube.com/watch?v=QrUAcw_KViQ,0,0,0,0,
f5838bbd59cf4922897b71efe3dc25af,812,11610,94,46,237,https://www.youtube.com/watch?v=0pWDKXFEn68,764,0,0,0,
6053ed8f018e4bd9991e4e8911940828,812,14952,0,0,0,,0,0,0,0,
f9444f6d790344a4a51a301110665229,807,31463,41,29,169,https://www.youtube.com/watch?v=qd0l9ZIJ664,0,0,0,0,
895f655b68e34434992fe2a9ebbc725a,805,9656,159,83,1559,https://www.youtube.com/watch?v=9XB6a9MH2aI,0,0,0,0,
2efe1ad069184a7e94b0583b452ffac4,804,52839,49,14,94,https://www.youtube.com/watch?v=nOHfywOS88g,0,0,0,0,
e6c29967866e42fa88dffb77f366be84,804,15068,0,0,0,,0,0,0,0,
a2188c1a225e4f93a64e3385fa02d779,804,30269,71,29,104,https://www.youtube.com/watch?v=oMCFmbkmln0,0,0,0,0,
7bdf6b46440e4f838c1315ae6a09a48e,803,13097,123,33,169,https://www.youtube.com/watch?v=t5lLNHcf-p8,0,0,0,0,
17946118c2d641819c847aba0c491e13,802,7591,0,0,0,,2522,2268,902,2641,https://www.twitch.tv/videos/1786143358
995bff308e7f4df3aa33305fc0ddde8e,802,26733,100,55,235,https://www.youtube.com/watch?v=BRO6PcX5Xb0,0,0,0,0,
bb56715066e548c297232372a16ab083,802,32085,2,1,32,https://www.youtube.com/watch?v=AA2AXhR574Y,1242,0,0,0,
723b51c73c1c494c87c5b237866f3561,799,11852,0,0,0,,0,0,0,0,
1cb0520813b34d06b1fa8615ce6297fb,798,1605,0,0,0,,0,0,0,0,
9539cc114b7648efb72bafc3a7358ae6,795,0,0,0,0,,1881,0,0,0,
b92f05ad314c4937b09cd603f9ebd64b,790,24227,50,24,277,https://www.youtube.com/watch?v=Vl5OK61BtS0,297,0,0,0,
bbc277041cb743639026fb5b0db9c3bb,789,32781,0,0,0,,3678,272,228,816,https://www.twitch.tv/videos/1792731457
457ffaa09f6c4f3384cb06739b2f2f3d,787,19977,0,0,0,,792,0,0,0,
5f0b7c55380842d38680f53f77288841,784,16212,0,0,0,,0,0,0,0,
d4d00a0171ab42c4a7ee562dc78a0709,783,6741,0,0,0,,0,0,0,0,
58374cba861d4267a84ad689bb6ce91a,781,21056,56,24,96,https://www.youtube.com/watch?v=rbi6XbTa9IY,0,0,0,0,
a753be70dd194989835b604e4b249363,780,23795,0,0,0,,474,0,0,0,
317c2fd320f545a1b17bda3044c9d0de,780,47067,0,0,0,,0,0,0,0,
b5d3dfb81219492cb11a34291aab8cc8,779,22976,205,14,232,https://www.youtube.com/watch?v=GxZMk0ixe6I,0,0,0,0,
3a963b6901c7467da3d9c8bd74df9da6,779,18162,37,32,42,https://www.youtube.com/watch?v=7Zgh5FfN4_g,0,0,0,0,
28e04c3575d84bd48e2de545801d4d06,779,16620,0,0,0,,0,0,0,0,
415ca337b1104450acbed1eb046c0a58,778,60848,56,29,85,https://www.youtube.com/watch?v=XtaZf-RCXOo,250,0,0,0,
7c147c43030b44b9ae244d82c387c82a,778,18443,66,19,116,https://www.youtube.com/watch?v=K07TXORN-dA,0,0,0,0,
8d8b1382b7154504819e1db08ecbe8ee,777,8905,57,33,77,https://www.youtube.com/watch?v=KW4ATd701JM,0,0,0,0,
13a3d049cda44b9e8da24006e642dd78,776,21197,0,0,0,,2831,0,0,0,
3204abe8247b45f08481bef65884ebc3,775,2755,0,0,0,,1296,0,0,0,
548f8fcaa1b24e878b97d572df450bcb,771,138753,28,21,6382,https://www.youtube.com/watch?v=vzeVxmGaa2M,0,0,0,0,
a8e44e51a99c487694e2525dc57c85ca,771,35386,0,0,0,,130,0,0,0,
46a8009adbca4aa083af580b50b69306,770,14909,24,15,71,https://www.youtube.com/watch?v=-gYbW-NcWkw,298,35,25,51,https://www.twitch.tv/videos/1783402546
3c0a36d022cf4d47af7af109819ebfec,770,7541,0,0,0,,0,0,0,0,
956591dc2e40411688b8f8e3079bc5e3,769,49472,173,43,231,https://www.youtube.com/watch?v=wYRFwqiv6gw,0,0,0,0,
8a5468bc4c7d44989e5ee4864a9b941a,766,58527,54,11,68,https://www.youtube.com/watch?v=kASy4HLbI60,0,0,0,0,
515abc7c33164a98be134d1c7fec84e2,764,16313,96,69,174,https://www.youtube.com/watch?v=OXhuWUoWhR4,214,217,130,217,https://www.twitch.tv/videos/1782620628
4c2993dc3ae14946add70e6b9787bffb,758,15799,0,0,0,,0,0,0,0,
100ba8a3ceb243a481a93b5f89506436,757,20918,0,0,0,,59,0,0,0,
b80c21b76e7849f0a0fa94194fe2ad4b,757,8962,68,24,255,https://www.youtube.com/watch?v=NSYDcJkIDmE,179,0,0,0,
5055efaf10a34b22a517b7207753e96e,755,107430,0,0,0,,29,0,0,0,
712d031e7f004ed99aa1dfdb176cff32,755,31930,135,66,302,https://www.youtube.com/watch?v=hbEZPyGTlHA,262,30,27,30,https://www.twitch.tv/videos/1790745768
6d144d78d2284fbcafa2428a5d132733,753,19257,124,86,414,https://www.youtube.com/watch?v=TWGNK-z4WQ0,0,0,0,0,
2a44b24c297d4ea5943823cddeb46fb0,752,20059,0,0,0,,0,0,0,0,
a1ef171711404951a987f4c9bc5e64f0,751,34031,61,22,66,https://www.youtube.com/watch?v=_RQXaHbmG7Y,0,0,0,0,
25b1a8ceab1d439491fb4e98013cd0fc,750,9792,75,37,110,https://www.youtube.com/watch?v=PoJo1pmK5sc,535,0,0,0,
1b863baf309a4ff587385012bb5bde51,747,60150,264,194,1769,https://www.youtube.com/watch?v=2MG-5HNXEWI,288,28,21,29,https://www.twitch.tv/videos/1789834041
7a93714b53274fbaad48bef3b409d458,746,25828,161,79,587,https://www.youtube.com/watch?v=FE4i1aJoH7c,0,0,0,0,
351e16ae67e14d5e8c7294284c2ded4d,744,20805,77,18,109,https://www.youtube.com/watch?v=EMpLoqrHfoE,0,0,0,0,
3e1d9bb5f48d42f0a985058b54d27836,744,15978,0,0,0,,0,0,0,0,
20bfe5495db6453eaadbc55322c856f9,743,29129,56,14,72,https://www.youtube.com/watch?v=s84mI4f4pb4,0,0,0,0,
891f09c6f15b44309bdc8271c842d392,743,25024,0,0,0,,0,0,0,0,
0e17da7ad6e94a73a2ce539bb6ea293d,742,11756,0,0,0,,0,0,0,0,
a195a2e2e27240bfbc1e9cb475c35e8f,740,15678,0,0,0,,0,0,0,0,
da503b835e2a41d58433ebf6960db356,739,26716,41,13,217,https://www.youtube.com/watch?v=YycAZ9Q4oMA,614,41,30,53,https://www.twitch.tv/videos/1789454331
30bc516401f24514aaecce081979ab50,736,26138,73,36,99,https://www.youtube.com/watch?v=wiiyBdKZvkU,0,0,0,0,
20183c46e5ed454b91680f78f63fbbdc,735,25466,114,21,1812,https://www.youtube.com/watch?v=BlsAbO846J8,0,0,0,0,
