VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-04-30T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-30T11:30:00Z,https://www.twitch.tv/yuncream,
7b2c8df9fd9d4f33bd5ec0c38f12826f,upcoming,【9000大大大慶祝】9.99%偶像台詞大會♥【月見ルビー / Tsukimi Ruby】,2023-04-30T12:00:00Z,https://www.youtube.com/watch?v=OdcsKU0wyKk,https://i.ytimg.com/vi/OdcsKU0wyKk/mqdefault_live.jpg
f985903969ad4e8b839e919aabe94480,upcoming,伐伐伐伐木工!!糟了!!是世界奇觀!!遺跡都是我的啦!!｜世紀帝國II｜決定版｜,2023-04-30T12:00:00Z,https://www.youtube.com/watch?v=4P_7IyZ-kfI,https://i.ytimg.com/vi/4P_7IyZ-kfI/mqdefault_live.jpg
8020c505099f474ca81da3023926485f,upcoming,【2nd ANNIVERSARY🎉】精靈軍師降臨兩周年啦！有各種發表喔✨【白昼夢ティアラ / DayDream Tiara】,2023-04-30T12:00:00Z,https://www.youtube.com/watch?v=kv50iU_ZKwE,https://i.ytimg.com/vi/kv50iU_ZKwE/mqdefault_live.jpg
4d4db7afb4b84af7b4d54889a5f93947,upcoming,ドライフラワー /優里 Covered by 銀Gin,2023-04-30T12:00:00Z,https://www.youtube.com/watch?v=Ts07iHUc6YU,https://i.ytimg.com/vi/Ts07iHUc6YU/mqdefault.jpg
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-30T12:00:00Z,https://www.twitch.tv/tapiokalop,
a83b6d485350402b90238deb371ae654,upcoming,"花落冬陽 ",2023-04-30T12:00:00Z,https://www.twitch.tv/monna_nana,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-30T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-30T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-30T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-30T12:30:00Z,https://www.twitch.tv/najathepangolin,
6073eb006b764614915e90b5c54ce7e6,upcoming,新衣裝發表,2023-04-30T12:30:00Z,https://www.twitch.tv/enola0305,
247215e876d24dae9932464b75fc577c,upcoming,【雙月份會限主題雜談】回顧3、4月 然後聊聊二周年 | 高維爾聊聊天 #台灣Vtuber,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=PcFxmRM1QGo,https://i.ytimg.com/vi/PcFxmRM1QGo/mqdefault_live.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【頻道 1.75周年 紀念】 由我代為感謝這段時間的支持【黑貓｜男性Vtuber】,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=hE897m7dpO4,https://i.ytimg.com/vi/hE897m7dpO4/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【VT啾報】4/23~4/29 EP.14  趁著人數似乎有減少，讓我們來聊聊關於委託那檔事!,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=yuy6wBdBOa8,https://i.ytimg.com/vi/yuy6wBdBOa8/mqdefault_live.jpg
c8cb49db0c6842afa1a9bb8bb2620e8f,upcoming,【原子之心】EP.5 hmm... 地底的氣味 又要重新感受一下了嗎😞😞 [狄瓦思.HKvtuber],2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=N-YHGJ2vfuY,https://i.ytimg.com/vi/N-YHGJ2vfuY/mqdefault_live.jpg
a112fc34dd9944a5a15f50c1c078aa3e,upcoming,[雲仔x雞仔AI線上婚禮] 分享我們的幸福時刻！,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=ULxkP5wzAc4,https://i.ytimg.com/vi/ULxkP5wzAc4/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【合唱歌枠】神回預定！與最自由最帥的sazki一起唱歌⚡️🎸初見さん大歓迎🎤 ft. @sazkich 【浠Mizuki Collab Karaoke】,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=R1EXOygBK-0,https://i.ytimg.com/vi/R1EXOygBK-0/mqdefault_live.jpg
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2023-04-30T13:00:00Z,https://www.twitch.tv/yukkiwee,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-30T13:30:00Z,https://www.twitch.tv/rin_en_kana,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【初風｜歌回☆〞】還債！抖內點歌福利歌回~ 注意：可能會因為版權刪檔！【Taiwan vtuber】【台V殷緋】,2023-04-30T14:00:00Z,https://www.youtube.com/watch?v=_K7LzfxHNpk,https://i.ytimg.com/vi/_K7LzfxHNpk/mqdefault_live.jpg
0641a9c8b9a94994aaa33e0c86fef75b,upcoming,【庫雜談】你有說過讓你後悔或是記憶深刻的謊嗎?【庫洛姆Kuromu】#台灣Vtuber​,2023-04-30T14:00:00Z,https://www.youtube.com/watch?v=WAwq88zbNRU,https://i.ytimg.com/vi/WAwq88zbNRU/mqdefault_live.jpg
4e48e10b3c2f439c934b1db25679b972,upcoming,【四月企劃】飛碟環球一日遊【香港VTuber/凌仲】,2023-04-30T14:00:00Z,https://www.youtube.com/watch?v=OoRVQ8nWpVQ,https://i.ytimg.com/vi/OoRVQ8nWpVQ/mqdefault_live.jpg
45baafce0f294208a063a496814b7986,upcoming,【作業配信】畫V朋朋哈囉 EP-8【神田なつせHKVtuber】,2023-04-30T14:00:00Z,https://www.youtube.com/watch?v=60CVYvm5HN0,https://i.ytimg.com/vi/60CVYvm5HN0/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-04-30T14:00:00Z,https://www.twitch.tv/chu00213,
0e8150c7419f4c1d94d8ccfb41a04280,upcoming,【貓狗電台 | #01】 首映會,2023-04-30T15:00:00Z,https://www.youtube.com/watch?v=eXh7trVXxzM,https://i.ytimg.com/vi/eXh7trVXxzM/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【雜談/初見歡迎】輕聲細語跟你聊天，伴你入夢【TozenjiYou】,2023-04-30T15:00:00Z,https://www.youtube.com/watch?v=3OWlBuyAt_8,https://i.ytimg.com/vi/3OWlBuyAt_8/mqdefault_live.jpg
3e079110e939428085c1f1040ec756f9,upcoming,周表,2023-04-30T15:45:00Z,https://www.youtube.com/watch?v=33xE2kLWJJA,https://i.ytimg.com/vi/33xE2kLWJJA/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【查啾表】4/24~4/30 困雀診了，本周的預定行程可能因為身體狀況有變動，詳情請關注推特動態!,2023-04-30T15:59:00Z,https://www.youtube.com/watch?v=3r_nJDwiaXk,https://i.ytimg.com/vi/3r_nJDwiaXk/mqdefault_live.jpg
a2f9fd3568f3467aa35e411dbde1ab45,upcoming,【傳說對決】#25 盧蜜亞 隨機單中【草妳莓／HKVtuber】,2023-04-30T16:00:00Z,https://www.youtube.com/watch?v=4IvdsFYVUwQ,https://i.ytimg.com/vi/4IvdsFYVUwQ/mqdefault.jpg
1760601b33854f2ab58b6217bd2cfedf,upcoming,"[#splatoon3 ][#スプラ3 ][通關片段]藝術,人們都如此稱呼這座城鎮的夜景",2023-04-30T16:00:00Z,https://www.youtube.com/watch?v=aCXlfZDHHgw,https://i.ytimg.com/vi/aCXlfZDHHgw/mqdefault.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-30T17:30:00Z,https://www.twitch.tv/kujosenko,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-04-30T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-05-01T00:30:00Z,https://www.twitch.tv/miamya0615,
696e947cd8624e609553d6786d21f11c,upcoming,【遊戲夢】時間之帽EP.6 繼續空島之旅!!【A Hat in Time】｜夢見露諾💤Vtuber,2023-05-01T02:00:00Z,https://www.youtube.com/watch?v=SRBseaB1-NU,https://i.ytimg.com/vi/SRBseaB1-NU/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-01T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-01T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-05-01T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-01T06:00:00Z,https://www.twitch.tv/yukou_ouo,
c65e7caaf81a43249d5132b9fe312b24,upcoming,🔊 BDAY MERCH 🔊 Order by May 1 !,2023-05-01T06:59:00Z,https://www.youtube.com/watch?v=UYnhFtfHDco,https://i.ytimg.com/vi/UYnhFtfHDco/mqdefault_live.jpg
c1ec1903ffe04a388f4b510b5c9c6597,upcoming,？？？,2023-05-01T07:00:00Z,https://www.youtube.com/watch?v=01pY8SASbiQ,https://i.ytimg.com/vi/01pY8SASbiQ/mqdefault.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-05-01T07:00:00Z,https://www.twitch.tv/fuyukisakura,
107ad23090e649b8935850f3d78ded99,upcoming,【新形象公開】狐泥Hooni－人形本體：狐泥的第N01號化身(2023/5/1)【Le² Hooni 狐泥】個人勢Vtuber,2023-05-01T09:00:00Z,https://www.youtube.com/watch?v=V2vfk0_CtDQ,https://i.ytimg.com/vi/V2vfk0_CtDQ/mqdefault_live.jpg
ae4eaef845fc4daaa8106a51a590e145,upcoming,【不插電歌回 / Singing Stream】勞動節舒壓一下！經典動漫不插電Live feat. @Rieritw 【史黛菈埃蕾諾亞 / Stella Eleanor】,2023-05-01T09:00:00Z,https://www.youtube.com/watch?v=pTBxBTuEa_0,https://i.ytimg.com/vi/pTBxBTuEa_0/mqdefault_live.jpg
14d83faa414c415097d577d2da9636ce,upcoming,【官方精華】中之人初登場！！主人一定會吃下我的餅乾對吧？,2023-05-01T11:00:00Z,https://www.youtube.com/watch?v=9QtsvuYf1-k,https://i.ytimg.com/vi/9QtsvuYf1-k/mqdefault.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-05-01T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-05-01T11:00:00Z,https://www.twitch.tv/umamixchami,
a6a789d93f3a4352b251a51b43f98d2c,upcoming,【ʚ 初配信 ɞ】୨୧｡平凡的日常時光，讓你每天都能做個好眠 ｡୨୧,2023-05-01T11:30:00Z,https://www.youtube.com/watch?v=byfrHL3e998,https://i.ytimg.com/vi/byfrHL3e998/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-05-01T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-05-01T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-05-01T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-05-01T11:30:00Z,https://www.twitch.tv/ssstar_180,
bc0b8c437eda4361b2a10003013f49cf,upcoming,重大告知,2023-05-01T12:00:00Z,https://www.youtube.com/watch?v=zgf4NJYTYXc,https://i.ytimg.com/vi/zgf4NJYTYXc/mqdefault_live.jpg
9de536d111214c379ec6969a52d92442,upcoming,【#シャニマス歌ってみた】SOS/黛 冬優子 cover【水琴五月/歌ってみた】,2023-05-01T12:00:00Z,https://www.youtube.com/watch?v=0vGn_YfX7lo,https://i.ytimg.com/vi/0vGn_YfX7lo/mqdefault.jpg
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-05-01T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,該餵七兔了,2023-05-01T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-05-01T12:00:00Z,https://www.twitch.tv/rin_en_kana,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-05-01T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-05-01T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
45baafce0f294208a063a496814b7986,upcoming,【紀念配信】一週年初配信回顧 【回顧 & 綿花糖】,2023-05-01T13:00:00Z,https://www.youtube.com/watch?v=OX1iXt8Hos8,https://i.ytimg.com/vi/OX1iXt8Hos8/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-05-01T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-05-01T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-05-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
95d0379c874f43069e64411a12a2ba80,upcoming,【Cover】暫時的兼職的虛擬主播/ 韓森 by 蛇竺森林(再填詞),2023-05-01T13:45:00Z,https://www.youtube.com/watch?v=JG3ALWf3IsY,https://i.ytimg.com/vi/JG3ALWf3IsY/mqdefault.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-05-01T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2023-05-01T14:00:00Z,https://www.twitch.tv/chu00213,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【深夜聊聊】週一吸麻糬,2023-05-01T14:00:00Z,https://www.twitch.tv/hacker_nana_1203,
662a78ad8e834664a4dbe127d8630647,upcoming,世紀帝國2,2023-05-01T14:30:00Z,https://www.twitch.tv/hanavtuber,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，歡迎光臨老麦咖啡館~✦ ✧ ✦,2023-05-01T14:30:00Z,https://www.twitch.tv/cesium_cat,
1760601b33854f2ab58b6217bd2cfedf,upcoming,[#splatoon3 ][#スプラ3 ][通關片段]「減法」正是「美麗的加法」,2023-05-01T16:00:00Z,https://www.youtube.com/watch?v=EQ0tWeWAQY8,https://i.ytimg.com/vi/EQ0tWeWAQY8/mqdefault.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-05-01T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Gamer Miki,2023-05-01T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
4a64836a88024358a7401530fed8e0f8,upcoming,,2023-05-02T00:00:00Z,https://www.twitch.tv/epo_live,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-05-02T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-05-02T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-05-02T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-05-02T01:00:00Z,https://www.twitch.tv/christinllt5,
428251b7832a48219276fb6e5f644e86,upcoming,當個不老不新的獵人(順便拜託你們多留言),2023-05-02T02:00:00Z,https://www.twitch.tv/karami086,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2023-05-02T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-02T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-02T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-02T06:00:00Z,https://www.twitch.tv/yukou_ouo,
4a64836a88024358a7401530fed8e0f8,upcoming,,2023-05-02T10:00:00Z,https://www.twitch.tv/epo_live,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週二晚上來點魔法魔法,2023-05-02T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-05-02T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-05-02T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-05-02T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-05-02T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-05-02T11:30:00Z,https://www.twitch.tv/ssstar_180,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-05-02T12:00:00Z,https://www.twitch.tv/monna_nana,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-02T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-05-02T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,餵七兔時間到,2023-05-02T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-05-02T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-05-02T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-05-02T12:30:00Z,https://www.twitch.tv/gilma04,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-05-02T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-05-02T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-05-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-05-02T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2023-05-02T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-05-02T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,唱歌與聊天,2023-05-02T14:30:00Z,https://www.twitch.tv/hanavtuber,
1760601b33854f2ab58b6217bd2cfedf,upcoming,[#splatoon3 ][#スプラ3 ][通關片段]Charge&Keep以革新之姿繼承傳統的宅邸,2023-05-02T16:00:00Z,https://www.youtube.com/watch?v=ICgbPRz5yHQ,https://i.ytimg.com/vi/ICgbPRz5yHQ/mqdefault.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-05-02T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
4a64836a88024358a7401530fed8e0f8,upcoming,,2023-05-03T00:00:00Z,https://www.twitch.tv/epo_live,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-05-03T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-05-03T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,打日麻,2023-05-03T04:00:00Z,https://www.twitch.tv/muling0606,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-05-03T04:00:00Z,https://www.twitch.tv/1128wedge,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-05-03T05:00:00Z,https://www.twitch.tv/umimiowo,
428251b7832a48219276fb6e5f644e86,upcoming,打龍啦(順便拜託你們多留言),2023-05-03T06:00:00Z,https://www.twitch.tv/karami086,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-05-03T06:00:00Z,https://www.twitch.tv/yukou_ouo,
4a64836a88024358a7401530fed8e0f8,upcoming,,2023-05-03T10:00:00Z,https://www.twitch.tv/epo_live,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週三來陪麻糬玩,2023-05-03T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-05-03T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-05-03T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-05-03T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-05-03T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-05-03T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-05-03T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-05-03T11:30:00Z,https://www.twitch.tv/ssstar_180,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-03T12:00:00Z,https://www.twitch.tv/asterialive0503,
a83b6d485350402b90238deb371ae654,upcoming,觀眾同樂,2023-05-03T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-05-03T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子餓,2023-05-03T12:00:00Z,https://www.twitch.tv/nayomi0204,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-03T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-03T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-05-03T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-05-03T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2023-05-03T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-05-03T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-05-03T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-05-03T13:00:00Z,https://www.twitch.tv/yukkiwee,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-05-03T14:00:00Z,https://www.twitch.tv/klnpurple,
662a78ad8e834664a4dbe127d8630647,upcoming,apex新手訓練,2023-05-03T14:30:00Z,https://www.twitch.tv/hanavtuber,
1760601b33854f2ab58b6217bd2cfedf,upcoming,[#splatoon3 ][#スプラ3 ][通關片段]你找到的是一條通往未來的捷徑稱之為「直達車站」,2023-05-03T16:00:00Z,https://www.youtube.com/watch?v=9b2pnQXXLpw,https://i.ytimg.com/vi/9b2pnQXXLpw/mqdefault.jpg
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-05-03T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-05-04T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-05-04T01:00:00Z,https://www.twitch.tv/christinllt5,
428251b7832a48219276fb6e5f644e86,upcoming,看我能打龍到多久(順便拜託你們多留言),2023-05-04T02:00:00Z,https://www.twitch.tv/karami086,
