VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,"【畫雜】我才不要好好上課咧..課本就是我的繪本 (￣y▽,￣)╭ 💧詩雨蔻達",2023-04-16T01:00:00Z,https://www.youtube.com/watch?v=7Y0kILwPS70,https://i.ytimg.com/vi/7Y0kILwPS70/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-04-16T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-16T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-04-16T02:00:00Z,https://www.twitch.tv/klnpurple,
a3ce195c0069494c99849d0b1a10a7fd,upcoming,【#小白跳繩 Day3】第三天一起跳跳了，加油！｜ #悠白 #Ubye,2023-04-16T04:00:00Z,https://www.youtube.com/watch?v=C8N03kjqySo,https://i.ytimg.com/vi/C8N03kjqySo/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,❁朝活❁這個叫做晚一點的早安台🌤,2023-04-16T04:00:00Z,https://www.youtube.com/watch?v=UoNxQSaQfNY,https://i.ytimg.com/vi/UoNxQSaQfNY/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,巧克力曲奇餅乾手作台💜 | 酥到掉渣!來一起度過愉快的手作時間吧~👾 (結束時會抽獎給四階會員),2023-04-16T04:00:00Z,https://www.youtube.com/watch?v=xzZ7ytpTz6U,https://i.ytimg.com/vi/xzZ7ytpTz6U/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-16T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-16T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
80f7b111f0e044abae4c37f6a96b5957,upcoming,【#歌枠】初見歓迎✨日本在住VTuberが「日本語歌禁止❌」で2650耐久歌枠！🔥【デビリス・ヴィオラスター／ #新人vtuber 】日本在住VTuber卻「日本語歌禁止❌」歌回！,2023-04-16T05:00:00Z,https://www.youtube.com/watch?v=mZbfHDd_tXw,https://i.ytimg.com/vi/mZbfHDd_tXw/mqdefault_live.jpg
340d9b553db042bdb8294ba2f9fd6990,upcoming,【二周年活動暨五千訂閱紀念】曾說絕對不玩壺男的我，掉下去一次就......？！｜深空眠,2023-04-16T06:00:00Z,https://www.youtube.com/watch?v=hIQ_a9_1BFY,https://i.ytimg.com/vi/hIQ_a9_1BFY/mqdefault_live.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【煩惱解憂小電台☆〞】沒有故事也可以來聊聊天 @shimizusachiko  【星星與紗Radio / 第十三集】【Taiwan vtuber】,2023-04-16T06:00:00Z,https://www.youtube.com/watch?v=a5KohZ61d10,https://i.ytimg.com/vi/a5KohZ61d10/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【Resident Evil 4】我的薪水真的很高 l 惡靈古堡4 重製版【空条千子/Relive】,2023-04-16T06:00:00Z,https://www.youtube.com/watch?v=lXzLjeAw5a0,https://i.ytimg.com/vi/lXzLjeAw5a0/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【鼠繪台】準備給誰的驚喜好呢？,2023-04-16T06:00:00Z,https://www.youtube.com/watch?v=o1QzfgKGn2M,https://i.ytimg.com/vi/o1QzfgKGn2M/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-16T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-16T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-04-16T06:30:00Z,https://www.twitch.tv/koooorikuma,
72cc5bf1729245618e1f10da0b796d53,upcoming,【24】二週年先慶祝直播！我不做惡魔啦！！！,2023-04-16T07:00:00Z,https://www.youtube.com/watch?v=44KsyHwlBkY,https://i.ytimg.com/vi/44KsyHwlBkY/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,"【歌回】✨2,000追 & 小收益化慶祝✨【羽宮奈奈】",2023-04-16T07:00:00Z,https://www.twitch.tv/hacker_nana_1203,
ee5418c900a7400fa44c821eaaca0218,upcoming,"I dot car, 可能唱歌",2023-04-16T08:00:00Z,https://www.twitch.tv/shounenwind,
6db0d51e6ac9410f84f79e57448b8a60,upcoming,【#港V盃Apex】APEX LEGENDS  ︳《港V盃》— 香港Vtuber Apex邀請賽,2023-04-16T09:30:00Z,https://www.youtube.com/watch?v=VjLdnG7adss,https://i.ytimg.com/vi/VjLdnG7adss/mqdefault_live.jpg
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[巨人之獵手] - 立體機動裝置大對決,2023-04-16T09:30:00Z,https://www.youtube.com/watch?v=FgYCz15k6oA,https://i.ytimg.com/vi/FgYCz15k6oA/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【優妮絲】0416 (◍•ᴗ•◍)ゝ小太陽的台詞回,2023-04-16T10:00:00Z,https://www.youtube.com/watch?v=kjriGpnhhYA,https://i.ytimg.com/vi/kjriGpnhhYA/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,APEX | 港V盃（延遲 5 分鐘）⭐HKVtuber/KiraRemy⭐,2023-04-16T10:00:00Z,https://www.youtube.com/watch?v=r-M67GPe9zg,https://i.ytimg.com/vi/r-M67GPe9zg/mqdefault_live.jpg
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-16T10:30:00Z,https://www.twitch.tv/zona181227,
058021ae015448cda91651a6bd41cdc6,upcoming,【特別企劃】《轉盤工商情境劇》好評加開場! ft.@hinokai_bbt、@ChivesWang、@Hongo_kaoru、@STORIANarrator、@tsukimikaedech0815,2023-04-16T11:00:00Z,https://www.youtube.com/watch?v=TgYzyE5O15E,https://i.ytimg.com/vi/TgYzyE5O15E/mqdefault_live.jpg
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【#歌回 】挑戰全部不同語言✧｜蓓爾妲Beta,2023-04-16T11:00:00Z,https://www.youtube.com/watch?v=sKhsS3LtdSI,https://i.ytimg.com/vi/sKhsS3LtdSI/mqdefault_live.jpg
645fc774332a469ebd03f1a822ebe2be,upcoming,【會員限定】除了吃晚飯！其他都看情況才決定做不做！【紡霊拉比/香港VTuber】,2023-04-16T11:00:00Z,https://www.youtube.com/watch?v=c8fARXf03-Q,https://i.ytimg.com/vi/c8fARXf03-Q/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-16T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-04-16T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-16T11:30:00Z,https://www.twitch.tv/yuncream,
824bd7df6923453292dec9ff3e3f664a,upcoming,【暮閒談】錯過の二周年補償討論💕什麼是唯一理財系🔥【雜談台】(P.247)　#台灣Vtuber,2023-04-16T12:00:00Z,https://www.youtube.com/watch?v=8svUTkLw3UY,https://i.ytimg.com/vi/8svUTkLw3UY/mqdefault_live.jpg
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【人中之龍 0 誓約的場所】再度回到第一主角故事線 #06｜神崎アルファ,2023-04-16T12:00:00Z,https://www.youtube.com/watch?v=lI6wfdbWe5E,https://i.ytimg.com/vi/lI6wfdbWe5E/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,"【活動】oh wow團｜TRPG 地城世界 #2 w/ 奶哥, 虹月, 沃夫, 堯堯 ✿ 中文/EN",2023-04-16T12:00:00Z,https://www.youtube.com/watch?v=TIQtJa17ANc,https://i.ytimg.com/vi/TIQtJa17ANc/mqdefault_live.jpg
94c7cb6122bd4dcab2d8660ddc5f5508,upcoming,【ゲーム】ハイキープ 胸壁を登る♪　#ホグワーツ・レガシー＃8【百目鬼九姫】,2023-04-16T12:00:00Z,https://www.youtube.com/watch?v=ZqEVIfpigTs,https://i.ytimg.com/vi/ZqEVIfpigTs/mqdefault_live.jpg
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-16T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-16T12:00:00Z,https://www.twitch.tv/winter4t2h,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-16T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-16T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-16T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】難死塔Tricky Towers |真心換心結難死塔遊戲Ft.希靈.斜胖.鴨鴨山【菜姬】,2023-04-16T12:30:00Z,https://www.youtube.com/watch?v=2kJzCXAWqx4,https://i.ytimg.com/vi/2kJzCXAWqx4/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-16T12:30:00Z,https://www.twitch.tv/najathepangolin,
3afa3d15ff4a40de9b0950fa81a9ffc7,upcoming,一路跌跌撞撞到二周年的今天，幸甚有你的陪伴。    |  #醬油Joyu,2023-04-16T13:00:00Z,https://www.youtube.com/watch?v=cqZ7hnnptak,https://i.ytimg.com/vi/cqZ7hnnptak/mqdefault_live.jpg
8ee549546bb14154b5e1fcaf3dd51f09,upcoming,【一週年大慶】《情趣夢天堂 X 水宮七璃》未來七璃出飛機杯 !?  一週年的怪怪安價!? 感謝大家陪伴的大回饋!! #雜談 #nanarilive,2023-04-16T13:00:00Z,https://www.youtube.com/watch?v=Xhw6o7gbGdQ,https://i.ytimg.com/vi/Xhw6o7gbGdQ/mqdefault_live.jpg
7b2c8df9fd9d4f33bd5ec0c38f12826f,upcoming,【還債健身環】嘴巴都堵住了肯定清楚♥【月見ルビー / Tsukimi Ruby】,2023-04-16T13:00:00Z,https://www.youtube.com/watch?v=kms2j_PvjKk,https://i.ytimg.com/vi/kms2j_PvjKk/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【工作台】來剪第五期的podcast！開個你工作我雜談的工作台，考完期中考的各位辛苦啦！！｜艾麗Ellie,2023-04-16T13:00:00Z,https://www.youtube.com/watch?v=e1KsEg8tUjI,https://i.ytimg.com/vi/e1KsEg8tUjI/mqdefault_live.jpg
f985903969ad4e8b839e919aabe94480,upcoming,【SenfinaCh.瑟菲娜】小新手瑟菲娜娜參上!!!｜VALORANT｜特戰英豪｜Riot Games｜,2023-04-16T13:00:00Z,https://www.youtube.com/watch?v=OcDRIG5wZO0,https://i.ytimg.com/vi/OcDRIG5wZO0/mqdefault_live.jpg
0800162a149e420ea0386c9506e710b7,upcoming,【週日乜都傾畫畫台#19】畫Emoji抽獎！｜雪櫃/Reiha,2023-04-16T13:00:00Z,https://www.youtube.com/watch?v=62G3sLCW6v8,https://i.ytimg.com/vi/62G3sLCW6v8/mqdefault_live.jpg
ce408f8b30704b42a7492f0e40684317,upcoming,四季折の羽 / ひとしずく×やま△ 歌ってみた Cover.久里栗,2023-04-16T13:00:00Z,https://www.youtube.com/watch?v=8Py9-XTN1_M,https://i.ytimg.com/vi/8Py9-XTN1_M/mqdefault.jpg
59c0d89447d54786966ba8ecd5649d63,upcoming,璃貓Leemao 『Gartic Phone傳話遊戲』社課連動 ft.笨團、Axi阿克西、日向幽幽、灰野白、Jae、納尼醬、朝比奈小春、夢野流星,2023-04-16T13:00:00Z,https://www.youtube.com/watch?v=2ghkL0j2n_8,https://i.ytimg.com/vi/2ghkL0j2n_8/mqdefault_live.jpg
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2023-04-16T13:00:00Z,https://www.twitch.tv/yukkiwee,
788611c913b04d999011628637657bee,upcoming,【艾爾登法環】#57 聽說米粉們很勇喔，來讓我看看你有多勇  △ 米婭,2023-04-16T13:30:00Z,https://www.youtube.com/watch?v=5yGH6_eSKoc,https://i.ytimg.com/vi/5yGH6_eSKoc/mqdefault_live.jpg
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-16T13:30:00Z,https://www.twitch.tv/rin_en_kana,
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【歌回】膾炙人口的那些KTV排行榜金曲｜汐Seki,2023-04-16T14:00:00Z,https://www.youtube.com/watch?v=08xQSaDSZe0,https://i.ytimg.com/vi/08xQSaDSZe0/mqdefault_live.jpg
f4da0eee989545d2ade906b022a50e8c,upcoming,【🎊半周年記念🎊】新型態登場！初見台詞回 請多指教！【宇佐美綾月】,2023-04-16T14:00:00Z,https://www.youtube.com/watch?v=_30gsdzequo,https://i.ytimg.com/vi/_30gsdzequo/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-04-16T14:00:00Z,https://www.twitch.tv/chu00213,
1cfadb0d2e154a258c3177ff8264336f,upcoming,【測謊機】說謊就會被電撃⚡! MK妹100%直情流露(被逼😂),2023-04-16T14:30:43Z,https://www.youtube.com/watch?v=sY4OZ7N0JCM,https://i.ytimg.com/vi/sY4OZ7N0JCM/mqdefault_live.jpg
2d6886120def4c148c70514433d77e1e,upcoming,【深夜歌回】週末唱歌回🎉無論是ㄌ音符或是初見都大歡迎~🌸【Vtuber｜Singing Stream｜雜談】 #acglive #綾音Ring,2023-04-16T15:00:00Z,https://www.youtube.com/watch?v=2Ak68wtCBY8,https://i.ytimg.com/vi/2Ak68wtCBY8/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【查啾表】4/10~4/16 超豪華的千訂感謝季活動主場!邀請到不得了人來啦!,2023-04-16T15:59:00Z,https://www.youtube.com/watch?v=CN9255KKnBI,https://i.ytimg.com/vi/CN9255KKnBI/mqdefault_live.jpg
1760601b33854f2ab58b6217bd2cfedf,upcoming,"[#splatoon3 ][#スプラ3 ][通關片段]向未來前進,居住在穿越時空的城鎮",2023-04-16T16:00:00Z,https://www.youtube.com/watch?v=e5Y4gmQ5nWc,https://i.ytimg.com/vi/e5Y4gmQ5nWc/mqdefault.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-16T17:30:00Z,https://www.twitch.tv/kujosenko,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-04-16T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-17T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-17T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-17T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-17T05:00:00Z,https://www.twitch.tv/azuusaru,
0e136a936a574815a311e6e801ce3ca6,upcoming,【松鼠講堂】EP.9 有沒有人覺得很奇怪，我明明是膝蓋痛，但醫生治的是我的腰？,2023-04-17T06:00:00Z,https://www.youtube.com/watch?v=ENKf3JJxi_4,https://i.ytimg.com/vi/ENKf3JJxi_4/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-17T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3a29989f3f71430f88f1535125a1d32c,upcoming,【初配信】初見核心成員阿咗!,2023-04-17T06:30:00Z,https://www.youtube.com/watch?v=9Y1n11hghZI,https://i.ytimg.com/vi/9Y1n11hghZI/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-04-17T07:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-17T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-04-17T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-17T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-04-17T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-17T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-17T11:30:00Z,https://www.twitch.tv/ssstar_180,
fffd31d236a2479c9070bcc171bdc13d,upcoming,【It take two/雙人成行#3】我臉都整形好了 該大結局了吧  FT. 土司喵 【草加子】,2023-04-17T12:00:00Z,https://www.youtube.com/watch?v=JsXY9jiHKYM,https://i.ytimg.com/vi/JsXY9jiHKYM/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,upcoming,【It take two/雙人成行】聽說我老婆變美了 害我也好想整容！？ ft.  草加子,2023-04-17T12:00:00Z,https://www.youtube.com/watch?v=Heri-5RFFHQ,https://i.ytimg.com/vi/Heri-5RFFHQ/mqdefault_live.jpg
0fa88d7be0ba4850abea150aa73fe440,upcoming,生日限定！生日企劃 with Fallguys 伽羅娟姐對抗賽！  // 伽羅 Live,2023-04-17T12:00:00Z,https://www.youtube.com/watch?v=FX0svRxBcpI,https://i.ytimg.com/vi/FX0svRxBcpI/mqdefault_live.jpg
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-17T12:00:00Z,https://www.twitch.tv/winter4t2h,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2023-04-17T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-17T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,該餵七兔了,2023-04-17T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-17T12:00:00Z,https://www.twitch.tv/rin_en_kana,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-17T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-17T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
494d2c5daf9f4a8a8e4538687e6be14c,upcoming,3.0新人初配信! 出道3周年紀念LIVE ! part1  #UsagiHime3.0 ⚡⚡⚡【兔姬UsagiHime | 惡兔重工】,2023-04-17T13:00:00Z,https://www.youtube.com/watch?v=9OSWo8mb10w,https://i.ytimg.com/vi/9OSWo8mb10w/mqdefault_live.jpg
6a30fc9ee6f24d839198497406c63cc1,upcoming,【我要買房了！】你心目中的家是怎樣的呢?一起跟小千來看看買房網站!【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2023-04-17T13:00:00Z,https://www.youtube.com/watch?v=D3R3ZuaqLGI,https://i.ytimg.com/vi/D3R3ZuaqLGI/mqdefault_live.jpg
ba654048cca44792b683eb7c929654aa,upcoming,【初見歡迎！】從0開始的哩哩100問 #3   #哩哩哩來,2023-04-17T13:00:00Z,https://www.youtube.com/watch?v=YbRMWqydYZk,https://i.ytimg.com/vi/YbRMWqydYZk/mqdefault_live.jpg
7b2c8df9fd9d4f33bd5ec0c38f12826f,upcoming,【Gartic Phone 傳話遊戲】半年不見各位繪師巨佬啦♥【月見ルビー / Tsukimi Ruby】,2023-04-17T13:00:00Z,https://www.youtube.com/watch?v=4HDDkhe46Zg,https://i.ytimg.com/vi/4HDDkhe46Zg/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-17T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-17T13:00:00Z,https://www.twitch.tv/yukkiwee,
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【衝塔？！】 你個袋有啲咩？Vtuber篇！【HKVTuber|陳凱婷】,2023-04-17T13:30:00Z,https://www.youtube.com/watch?v=sZ9vDQXsrnU,https://i.ytimg.com/vi/sZ9vDQXsrnU/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-04-17T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-04-17T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2023-04-17T14:00:00Z,https://www.twitch.tv/chu00213,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【深夜聊聊】週一吸麻糬,2023-04-17T14:00:00Z,https://www.twitch.tv/hacker_nana_1203,
662a78ad8e834664a4dbe127d8630647,upcoming,世紀帝國2,2023-04-17T14:30:00Z,https://www.twitch.tv/hanavtuber,
1760601b33854f2ab58b6217bd2cfedf,upcoming,[#splatoon3 ][#スプラ3 ][通關片段]美麗的夜景嶄露匠人的玩心,2023-04-17T16:00:00Z,https://www.youtube.com/watch?v=faQcD5_QYGc,https://i.ytimg.com/vi/faQcD5_QYGc/mqdefault.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-17T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Gamer Miki,2023-04-17T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-18T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-18T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-04-18T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-04-18T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2023-04-18T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-18T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-18T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-18T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週二晚上來點魔法魔法,2023-04-18T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-18T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-18T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-18T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-18T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-18T11:30:00Z,https://www.twitch.tv/ssstar_180,
ffc3304b633b45ceab7cc58fb8208989,upcoming,【初配信】來自聲之國的 猫音 ミュウ 💙✨【Nekone Mew】,2023-04-18T12:00:00Z,https://www.youtube.com/watch?v=QjwQhNQdBe8,https://i.ytimg.com/vi/QjwQhNQdBe8/mqdefault_live.jpg
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-18T12:00:00Z,https://www.twitch.tv/winter4t2h,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-18T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-18T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,餵七兔時間到,2023-04-18T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-18T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-18T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-04-18T12:30:00Z,https://www.twitch.tv/gilma04,
